名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:25:16.11 ID:IXvp0cu70<> おわっちゃった <>夏の終わり 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:31:57.49 ID:sJLlkNJZ0<> ぺっさん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:57.86 ID:74vev7640<> ぺこちゃん泣いてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:31:58.40 ID:0QzQzv1/0<> あのさぁござるはやらかさないから冷凍庫にトマトしまったくらいしかエピソードないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:00.92 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693495516/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 変身セックスたまんねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:02.71 ID:PfRLxTh90<> いや、ここで泣くのは無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:02.91 ID:mBEx6hm10<> <a href="../test/read.cgi/livemegami/1693495516/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ホロスタは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:03.80 ID:fFqqoU1O0<> なあ <br> これもうユニットにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:04.19 ID:b2Dxbhcd0<> リスキルされて通報って典型的fpsまんさんやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:07.24 ID:mS32jSIg0<> なんか今までで一番なぞなぞ仮面が盛り上がってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:07.22 ID:6s0wEx9r0<> えなにこれめちゃ泣けるやん、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:08.29 ID:KM5eyzZL0<> 悪霊退散！ <br>  <br> https://i.imgur.com/aqmJFqM.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:08.80 ID:3EgecZsA0<> もしかしてござるの居場所見つかったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:09.13 ID:F/Wp0UJ50<> ルーナは天才だなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:09.73 ID:saxeXb010<> <a href="../test/read.cgi/livemegami/1693495516/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> &#129412;これは大罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:10.13 ID:cJcowlwk0<> 親方そろそろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:11.84 ID:dXUNcWzB0<> <a href="../test/read.cgi/livemegami/1693495516/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 結局星街とこよりと遊びに行ってるんやん&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:12.09 ID:G6lzp/in0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> よく気が付いたな <br> ホリゾンタルへの嗅覚鋭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:12.77 ID:FX34c5Kp0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:14.26 ID:2jWSkwnf0<> フローズンござる　&#129482;&#129399;&#129482; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:15.77 ID:/NvGK8yG0<> これ、じんたん恭介です <br> リトルバスターズ結成です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:18.18 ID:gDgJnVqS0<> 泣かせに来てるけど <br> 無理だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:18.30 ID:yN6LmCGX0<> あの花最終話まだ全く泣けないけど泣きどころここからなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:19.29 ID:QATihDtW0<> めちゃくちゃ空気良くてニコニコしちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:19.13 ID:ZQGn90td0<> スプラなんかで燃やせるわけないのに荒らしてるやつ何者だ？ <br> まだもりりんの方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:19.49 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693495516/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> システムが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:20.79 ID:9miAxtIw0<> ていうか <br> なんなのこの幼稚園児の集まりみたいなトーク&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:21.27 ID:HICvGjdh0<> こんななぞなぞ盛り上がるの奇跡か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:22.91 ID:hbKqup8A0<> <a href="../test/read.cgi/livemegami/1693495516/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> そういう方針か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:25.89 ID:ck9yjEsb0<> 茅野愛衣はあの花から一気に伸びたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:28.15 ID:GWupEQEm0<> <a href="../test/read.cgi/livemegami/1693495516/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> これが表の全肯定民なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:28.27 ID:tZPekvTm0<> ホリゾンタルはチャンネル分けていいでしょ <br> ホロスタやらストリーマーがホロ公式チャンネルに出てくるよりマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:30.02 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693495516/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> え？実は有名人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:30.23 ID:saxeXb010<> すいすい&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:30.12 ID:NVaVDw2+0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 間抜けオブ間抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:32.23 ID:c9pszybf0<> <a href="../test/read.cgi/livemegami/1693495516/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 今君が死んでしまっても構わないと思っていることを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:35.39 ID:8Mvdz3Ox0<> ござるの声がこよりの声に聞こえるんだが　病気か俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:38.08 ID:FiFgX0UA0<> ルイの感情乗ってない雰囲気なんなんだろうな <br> 声質のせいでそう聞こえるんだろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:39.59 ID:9enYivLN0<> 親方長え… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:39.78 ID:sH2oa+ro0<> &#129399;「今年やらかしたことでござるかぁ・・・」 <br>  <br>  <br> &#129399;「サブ垢でホロスタにスパチャしたのがバレたでござるｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:40.06 ID:0rhTtvVo0<> <a href="../test/read.cgi/livemegami/1693495516/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> やられた本人でもないのにぃ？ <br> 通報は好きにすりゃいいと思うけど突撃してコメントまでしてるのはもう同レベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:40.20 ID:Mfhu9ulB0<> とうしか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:42.44 ID:vePV+2YM0<> <a href="../test/read.cgi/livemegami/1693495516/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> この空気の中わたござるーなのなぞなぞ大会も見てるから複雑な気持ちだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:43.00 ID:3uJEEY9I0<> フブちゃん良かったね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:43.17 ID:qMXXbOHY0<> <a href="../test/read.cgi/livemegami/1693495516/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> のどーらファインプレーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:43.59 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693495516/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> どっかで見たことある名前だと思ったがこいつ淫行かなんかで炎上してたクズじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:44.27 ID:ErsPN2JQ0<> るーちゃん <br>  <br> みーつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:45.57 ID:QZHE0PUE0<> ラミィクイズ路線です <br>  <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/09/01 00:32:29) <br> 明日は謎解きIQクイズで頭を柔らかくしていきたいと思います。 <br> http://twitter.com/yukihanalamy/status/1697271144792150310 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:46.03 ID:0C2Sr6FQ0<> 投資家か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:46.33 ID:CYj/XOPS0<> ござる頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:46.85 ID:ASdzxnWZ0<> ござるの特技見つかりました <br>  <br> なぞなぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:47.11 ID:JkHB1qp30<> <a href="../test/read.cgi/livemegami/1693495516/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 犯罪者とゲームシステム使って嫌がらせしてる奴らなら前者のがマシに見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:48.11 ID:pXsGSXVE0<> <a href="../test/read.cgi/livemegami/1693495516/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 今まで見たござるのコラボで一番まともな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:48.47 ID:3uEAYGnT0<> <a href="../test/read.cgi/livemegami/1693495516/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 個人的にはこのキャラ面白いと思う&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:50.10 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693495516/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:50.24 ID:hf/YpJEa0<> 投資家だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:51.91 ID:x26jIedi0<> ホロメンには優しい&#129399; <br> リスナーには <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:52.02 ID:jCmSfnDS0<> ぺこーらまた泣き始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:53.65 ID:i4gGJW3h0<> <a href="../test/read.cgi/livemegami/1693495516/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> これもう冒涜だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:32:55.88 ID:n1cshnXA0<> すまん、夏祭りの後のしんみりさが消し飛んでるんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:55.89 ID:0HYTsA3K0<> <a href="../test/read.cgi/livemegami/1693495516/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> まあカジュアルモードでこっち初心者二人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:56.19 ID:n0vGO5RG0<> <a href="../test/read.cgi/livemegami/1693495516/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> オープンリスキル配信してるゴミどもだしそりゃ荒らされるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:32:56.23 ID:LajdaTFu0<> <a href="../test/read.cgi/livemegami/1693495516/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:00.19 ID:JkHB1qp30<> <a href="../test/read.cgi/livemegami/1693495516/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 逆だわ <br> 後者のがマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:01.23 ID:9mUMu1Su0<> むっず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:01.23 ID:gq7KrI+30<> お前らってなんでも知ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:01.76 ID:U6+uKSd10<> みちこさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:01.68 ID:LD0LCSvr0<> るーちゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:05.22 ID:vIjDd9Eh0<> すいすいバイバーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:06.45 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693495516/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> いやふーたんがそんなこというのあんま見てこなかったもんでね <br> 少し驚いただけだよ <br> 相手が本当にゴミだったから納得いったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:07.36 ID:cJcowlwk0<> ござる有能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:08.85 ID:Ok/Q9csD0<> <a href="../test/read.cgi/livemegami/1693495516/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> それはホロリスとしての感情であってこいつにとっては別人の証明が取れればあとは無関係なんだからそこまでする義務もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:11.15 ID:dMmEKUOL0<> <a href="../test/read.cgi/livemegami/1693495516/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 女神住人並みのクズって他にも世の中にいるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:13.60 ID:HhcCe5DS0<> <a href="../test/read.cgi/livemegami/1693495516/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> だんまり過ぎるわぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:13.92 ID:8oSJI1xa0<> <a href="../test/read.cgi/livemegami/1693495516/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 呼び名見ると親方と一番距離離れてるのはこよりか、ござる山田は結構近く感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:14.48 ID:mFvIiaVN0<> フブちゃん流石に長いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:15.05 ID:4+X7FtQn0<> <a href="../test/read.cgi/livemegami/1693495516/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> BFで0キル30デスの俺が味方でもキャリーしてくれるの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:15.52 ID:EfhEVADn0<> <a href="../test/read.cgi/livemegami/1693495516/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> あの時はまさかあんなしょうもない事で落ちぶれるとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:15.80 ID:6AppddS+0<> <a href="../test/read.cgi/livemegami/1693495516/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 人体錬成失敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:15.59 ID:Tg0RRXeD0<> ござるわろとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:16.04 ID:0MTPCoQ60<> メンマどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:16.45 ID:DpqdkaZC0<> <a href="../test/read.cgi/livemegami/1693495516/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> まああいつの悪い所が全て出ると迷家みたいなのになるからな <br> ドロドロとネチネチが好きすぎて話も風呂敷広げたがるのにまとめる事考えないのがな <>
