名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:30.35 ID:6YF0bmxo0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これだったら被せてぺこら配信してほしい。ぺこら見るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:32.57 ID:L/6R+fpt0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これ近年では一番質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:41.34 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ちらほらいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:43.11 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690695733/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ホロメン全員してるだろ流石に <br> してなかったら無知すぎてかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:46.12 ID:KFj6bKPJ0<> レイネ評価爆上がりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:53.87 ID:91doexqU0<> ラルクいけるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:54.50 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> あと2人はいたほうが楽しいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:54.95 ID:d84MhM/S0<> <a href="../test/read.cgi/livemegami/1690695733/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 理解したわ、感謝してやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:55.69 ID:VT/XQ8bD0<> 懐かしいなドライバーズハイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:56:55.99 ID:WJeYpwSV0<> うんこちょっと我慢しただけで便秘なったんだけど何食えば治る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:56.42 ID:V5XHSgLB0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ロボ子さんドタンバでまた不具合起こしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:56:57.70 ID:BafeqSf20<> GTOの主題歌か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:00.02 ID:C68dASXn0<> https://i.imgur.com/lKwxJlg.jpeg <br>  <br> &#128561;&#128561;&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:01.27 ID:Njbyto4r0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これここ数年のアモアスじゃ一番おもしろかったぞ <br> 圧強いメンバーいないから全員発言できててよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:04.56 ID:ywuCmjuN0<> 一軍集めたら質出ると思ってる奴はポケモンでいう伝説厨みたいなモンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:08.51 ID:svZCCxCu0<> <a href="../test/read.cgi/livemegami/1690695733/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> その二人だけでそんなに変わる訳ないじゃん <br> 前は昼開始からのGTにフィニッシュだし最後まで途切れずにレイドし続けた結果よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:10.51 ID:iVLKryjH0<> ドライバーズハイ歌ってくれるインドネシア人とか最高じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:13.43 ID:uco7HafZ0<> 英語良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:16.95 ID:0UPmzCnS0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これ久しぶりの質ありアモアスだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:17.37 ID:kZoaKUQ50<> 今日本だしカバーのスタジオだろうから機材そろえてもらうしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:18.43 ID:UHofzBww0<> 武器拾えないときつくねえかこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:22.04 ID:W5c8TXhJ0<> こよりござるなんてロボ子の歌リレーにすら同接負けると思うぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:25.29 ID:QSXvJ0mq0<> <a href="../test/read.cgi/livemegami/1690695733/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> あれ無許可かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:25.73 ID:suZwrLyw0<> ラルクは俺の青春やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:27.65 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690695733/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> こえーな&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:27.62 ID:hjjcLRcH0<> <a href="../test/read.cgi/livemegami/1690695733/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 現代の技術では無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:32.61 ID:T5wiDqXr0<> インドネシア語教室しか見てなかったけど選曲面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:34.30 ID:08QEqHBD0<> 画面見ないでコメントと話してシステム理解しないでコメントに逆張りして無意味な縛りして画面見ろというとブロックする配信者なら１人知ってる <br> ラミィの事じゃないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:34.58 ID:uErH8TOB0<> <a href="../test/read.cgi/livemegami/1690695733/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ヘルメットのとこいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:34.71 ID:yoRK/ZEN0<> <a href="../test/read.cgi/livemegami/1690695733/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> トリのマリンの直前とか数字出るに決まってんじゃん <br> 12万の放流のござるもめっちゃ良い時間 <br> 朝9時の天皇の前とか言う最悪な時間な割り当てられたこより可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:35.29 ID:QJa80zE40<> 調べてみたが初代トルネコは版権スクエニなのに販売がチュンソフトだから移植すら難しいらしい <br> 大人の事情やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:39.07 ID:WFHO/IZg0<> キー変えてるけど普通に歌えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:40.07 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690695733/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> そうそう。全員見せ場あったけどアレはキレイなPONだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:40.52 ID:vPoKAOUc0<> レイネテンション上がりすぎてゴチャついてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:40.40 ID:2aFVsmxa0<> レイネ歌い方かっけぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:41.02 ID:L/6R+fpt0<> <a href="../test/read.cgi/livemegami/1690695733/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ゼリーさんみんな付けてるだろうししてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:42.17 ID:5niYgjlE0<> レイネの歌い方はなんか喉ぶっ壊しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:57:44.91 ID:m0iqVZXF0<> レイネママが書いてる姉なるモノってめっちゃ抜けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:47.19 ID:8yiP/BAS0<> ころさんアモアスは下手したら釈迦とかとコラボやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:47.82 ID:g5ddLInT0<> <a href="../test/read.cgi/livemegami/1690695733/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> マジかサンクス <br> これでもホロアース無理言われたらワンワン泣いちゃうとこだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:48.22 ID:8sjJFqIr0<> お前ら15時半からおかゆ&#8594;ルーナ&#8594;AZKi&#8594;たそのリレー忘れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:53.33 ID:gdV4sKJE0<> <a href="../test/read.cgi/livemegami/1690695733/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> クソ暑いのに部活とかやらせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:57:55.48 ID:8nlGYadc0<> <a href="../test/read.cgi/livemegami/1690695733/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> そもそもあいつは耐久高難易度ゲー実況がメインコンテンツだからな <br> ポケセン封鎖や金ネジキしかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:58:00.96 ID:QRVJfYpl0<> <a href="../test/read.cgi/livemegami/1690695733/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 自転車ヘルメット努力義務化の弊害か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:02.33 ID:en6EAjPj0<> 98～99年のラルクの勢いヤバかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:04.67 ID:J7YUqlj40<> <a href="../test/read.cgi/livemegami/1690695733/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> <a href="../test/read.cgi/livemegami/1690695733/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 会話噛み合ってないけど <br> そもそもエアコンや冷蔵庫に使われてたフロンはオゾン層破壊への懸念から使用が規制されていった <br> 地球温暖化には関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:04.74 ID:2Hf4UxDQ0<> うめを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:08.03 ID:H9A01R9f0<> <a href="../test/read.cgi/livemegami/1690695733/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> えっちだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:08.16 ID:UNcuiZlu0<> レイネの次のハコスも期待出来そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:08.38 ID:qFxbnhNQ0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> メンツが地味すぎて見る気にならない質があってもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:09.30 ID:js0tNXMM0<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> あずきちってそこのメンツにはいるほど拒否って感じでもないような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:09.65 ID:2wgrcu8/0<> <a href="../test/read.cgi/livemegami/1690695733/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> マジギレやんけ <br> カルシウム足りてます？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:58:09.95 ID:HaD1hPgL0<> カイン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:10.81 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690695733/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> <a href="../test/read.cgi/livemegami/1690695733/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> こよりの頭脳を持ち上げているように見えるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:11.40 ID:oWQCsDP60<> まず歌い方がかっこいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:17.24 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> シレンも人気高い2とアスカ移植しないから大概だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:17.87 ID:pI2QkMNz0<> 知ってる曲どりゃあああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:18.84 ID:hGNNG3Nw0<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> バーカ&#128540;&#128072; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:19.14 ID:l2CgIkH/0<> <a href="../test/read.cgi/livemegami/1690695733/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> フロンは温室効果があるんじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:19.10 ID:H3xiev6V0<> 斬鉄剣ミスは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:20.03 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690695733/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 着用してなかったら頭打って死んでるかもしれんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:58:20.42 ID:yeEHZxU40<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> これ当たりだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:58:22.15 ID:aUg5knGp0<> <a href="../test/read.cgi/livemegami/1690695733/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> お前はそのまえにぺこちゃん忘れんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:25.36 ID:9epLEzam0<> <a href="../test/read.cgi/livemegami/1690695733/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ひたすらガイプ見せられてるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:25.30 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690695733/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 千夜姉ちゃんにはまん毛生えててほしい派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:25.68 ID:qFLAj8JZ0<> レイネさん気持ちよくなりすぎだろ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:58:27.10 ID:+xCANp7I0<> プリテンダーきたあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:58:28.60 ID:V/o4tMIk0<> <a href="../test/read.cgi/livemegami/1690695733/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ハコス見たら一時休憩やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:30.76 ID:0u7/IlDB0<> ラミィ飽きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:35.97 ID:bLm7cUkN0<> ゲームさせてもらってる立場なんだからすぐ捨てるなよ？クリエイターにリスペクトの精神忘れずにいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:58:36.71 ID:8ScYyInB0<> <a href="../test/read.cgi/livemegami/1690695733/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> かわいそう <br> 俺が部活やってた頃はもっと涼しかったから今同じことやったら絶対熱中症で死んでるわ <>
