名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:43:10.85 ID:vVtNLIxM0<> 13串でます <>22時からにじさんじマリカ大会抽選会があります 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:53:45.27 ID:OYPonSrM0<> <a href="../test/read.cgi/livemegami/1670157790/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:47.77 ID:2sqdFkni0<> もうネタ切れだろソウルキャリバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:49.94 ID:pn3mxXH50<> <a href="../test/read.cgi/livemegami/1670157790/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 35Pの実況がその5倍は多いと思うけどそっちは気にならないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:52.50 ID:hPQYhWK30<> <a href="../test/read.cgi/livemegami/1670157790/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> たしかCVみこちだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:55.58 ID:RkioX1+/0<> <a href="../test/read.cgi/livemegami/1670157790/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ？！ <br> なにするんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:56.96 ID:PINf8cDW0<> <a href="../test/read.cgi/livemegami/1670157790/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> は、はぇ～… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:59.39 ID:sdfsOcec0<> ルビサファ世代ってもう30代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:53:59.35 ID:WcgAaAPb0<> ぼっさんほぼ被り無視で一万行けるよな、かと言って被り無しで数字跳ねるようなイメージもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:54:01.38 ID:U3AjIRU50<> マリン世代ネターRSE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:01.48 ID:2mHBpqTz0<> <a href="../test/read.cgi/livemegami/1670157790/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 誰か運動会のgif貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:54:01.56 ID:Wg89EZxD0<> <a href="../test/read.cgi/livemegami/1670157790/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 違うだろ&#128517; <br> てか誰だよそいつ <br> 一軍の話してんだけど、俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:54:03.05 ID:z30ClnAU0<> <a href="../test/read.cgi/livemegami/1670157790/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> あースマブラを格ゲーとするならあったかも <br> スマブラを格ゲーだと思ってないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:09.18 ID:zCbSa+3Q0<> <a href="../test/read.cgi/livemegami/1670157790/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 月曜に何してんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:12.06 ID:8G0lM/980<> ホロライブ入ったらマリンラミィに近づくのが勝ち筋だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:18.20 ID:SNUmY2T60<> <a href="../test/read.cgi/livemegami/1670157790/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 12時間！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:20.25 ID:KFDwqknn0<> そらちゃんの昼配信あります <br>  <br> ときのそら@tokino_sora (2022/12/04 21:34:22) <br> ぬーーーーん|ω･`) <br> 明日明後日は夜の配信厳しそう…。 <br> 昼配信してみよっかな <br>  <br> みんな仕事のお昼休憩、 <br> 何時くらいなのかな？ <br> http://twitter.com/tokino_sora/status/1599381596448378886 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:21.65 ID:7klfkibk0<> <a href="../test/read.cgi/livemegami/1670157790/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> マルチタスクのプロだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:22.59 ID:3EHr7Z4O0<> まだ同居人の方がましかもしれん <br> https://i.imgur.com/SRGo1u6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:54:24.38 ID:U3AjIRU50<> <a href="../test/read.cgi/livemegami/1670157790/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> そうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:25.65 ID:1EAAK6WD0<> きぐるみ系は中身が気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:26.49 ID:DckkpXR/0<> お前ら22時から何見んの？ <br> 俺はラミィとマトリックスみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:33.38 ID:aFVjFDaf0<> <a href="../test/read.cgi/livemegami/1670157790/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ゲームによっては跳ねるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:34.48 ID:DW9uSNmg0<> 山田の無しスレって今どこにあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:40.64 ID:2VDQxIBI0<> <a href="../test/read.cgi/livemegami/1670157790/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> POVはあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:44.28 ID:6jjIlGj70<> <a href="../test/read.cgi/livemegami/1670157790/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ホンマあいつVの教科書やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:46.95 ID:L5sopnxr0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:54:48.55 ID:lo+WrAPb0<> <a href="../test/read.cgi/livemegami/1670157790/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 最短ルートはミオスバやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:48.31 ID:0nDPJBXu0<> そもそもメン限はいるやつにアンチはいないなんてありえないし <br> 信者だから何もかも許容するわけじゃないし <br> 世界に公開してるんだってことを忘れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:50.60 ID:RDtmQtly0<> ラミィ「冷凍の食品はサボってる感がある」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:54:55.66 ID:hzRHT/Ov0<> どうせポケモンの箱企画あったらクソは出しゃばってくるんやろ？ <br> マリカはやらんくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:56.08 ID:IHct4T7W0<> ソウルキャリバー前回のアナゴさんやトーマスワッカが質過ぎたせいか今日は微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:54:59.29 ID:NcHwb4Rz0<> かなた、なかなか怖いことを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:03.10 ID:GNIzRYW90<> みこち今途中で行動変えたの偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:55:04.45 ID:x/zyQotF0<> パージって1フレとかで出来ねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:04.84 ID:+4wVqd5/0<> <a href="../test/read.cgi/livemegami/1670157790/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 情けない奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:08.67 ID:8f6qsHtF0<> <a href="../test/read.cgi/livemegami/1670157790/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ここまでいくともはや格ゲーと言っていいのか怪しけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:10.17 ID:CMNERkj90<> <a href="../test/read.cgi/livemegami/1670157790/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> アマプラか俺も見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:10.39 ID:Ov3kP0so0<> <a href="../test/read.cgi/livemegami/1670157790/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> SSRBこそ鋼の集団よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:11.09 ID:JRJsEZhh0<> みこちつよいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:15.70 ID:M58gNr9J0<> ただ格ゲーやってる奴らとは違うだろ <br> キャラクリをメインにしたオリジナリティがあるから数字が出てる <br> 誰が来てもまっとうな反応ができるみこちだからこそのコンテンツ <br> これがぺこらなら名前呼ぶだけで終わりのパターンだらけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:16.18 ID:4WESkT6E0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> お前も男と絡むからダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:55:23.58 ID:BV9TcJDA0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 新総帥決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:24.97 ID:TRFOPzRb0<> 体調悪いならはやめに連絡しろというどこの会社でも当然のやつ <br> 連絡が遅れれば遅れるほど困るからな <br> バイトの管理とかしてたらわかると思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:55:24.11 ID:c0dK7IDS0<> ぺこらにとって12月って魔の月じゃない？ <br>  <br> 2020年12月25日　ぺこみこラストクリスマス <br> 2021年12月24日　冷えチキ事件 <br> 2022年12月3日　一人暮らし暴露炎上 <br>  <br> どれも記憶に残る大事件だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:24.48 ID:ou+QJ3uy0<> <a href="../test/read.cgi/livemegami/1670157790/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ここにくる面白くないやつは集まれなかったやつなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:25.09 ID:YKfCr1p70<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> こいつも大概だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:25.46 ID:hPQYhWK30<> <a href="../test/read.cgi/livemegami/1670157790/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 12時間てカエラさんみたいだなと思ったけど一緒に舟で一晩漂流してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:28.98 ID:x6vnu4sW0<> みこも常MOSも見てえんだけどマトリックス行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:32.80 ID:49mQNNuD0<> <a href="../test/read.cgi/livemegami/1670157790/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> ゆびをふるドタキャンしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:35.08 ID:/uggi7pv0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> こいつすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:35.29 ID:2VDQxIBI0<> <a href="../test/read.cgi/livemegami/1670157790/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> すまんマトリックスは1しか見ないんだ <br> わため見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:35.47 ID:t5ydv2mv0<> <a href="../test/read.cgi/livemegami/1670157790/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 脱がしやすい技が必要だわこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:36.93 ID:KFDwqknn0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 耳舐めしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:38.77 ID:iKFxLbM60<> ねねちなんでエロASMRから学んでんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:39.07 ID:6dhfBY2f0<> 22時からマリカ大会抽選会あるって聞いたけど枠立ってなくね？ <br> 剣持って箱企画も枠ゲリラなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:39.69 ID:8G0lM/980<> <a href="../test/read.cgi/livemegami/1670157790/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ミオはハードル高くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:55:44.16 ID:hI2o6nkS0<> そういやぺっさんメルブラやるって言ってたけどいつになるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:44.55 ID:9yLENLaa0<> Division2で1万集めるって地味にすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:44.90 ID:du4BhJnL0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> なんか色々きてんな山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:46.56 ID:4H7bvgxj0<> ソウルキャリバーって愛の戦士のイメージだけとVBなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:48.74 ID:hydgS15m0<> <a href="../test/read.cgi/livemegami/1670157790/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 特に最近になってメンシギフト配れるようになってるのが更に拍車かけてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:51.39 ID:xaxfdtKY0<> 体調悪くても配信するルーナ偉い無理すんな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:55:52.39 ID:U3AjIRU50<> 太いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:55:52.88 ID:M58gNr9J0<> これを格ゲー配信なんてカテゴリで話すやつはマジでセンスないわ <br> ストリーマーの垂れ流しでも見とけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:55:54.75 ID:jJIywEMD0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> こいつに出来ることはメンタルアタックして足引っ張ることだから正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:56:02.23 ID:nTxu1TUu0<> <a href="../test/read.cgi/livemegami/1670157790/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> そらちゃん...仕事してる人ばかりだと思わないで欲しいな.. <br> 傷付くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:56:02.67 ID:bWo4g6Ro0<> <a href="../test/read.cgi/livemegami/1670157790/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 今作もゴーストジムあるからわるあがき地獄は避けられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:56:06.28 ID:st4PMsOR0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> こういうかまちょツイしまくってる時点で五十歩百歩だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:56:06.75 ID:fmgcQoXb0<> みこち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:56:07.99 ID:MMF9jiCW0<> <a href="../test/read.cgi/livemegami/1670157790/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 今のところポニョとrustが少しだけ面白かっただけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:56:10.23 ID:hPQYhWK30<> 清楚なみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 21:56:12.45 ID:WNmXMgw40<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> やっぱ底辺配信者の究極のゴールだよな、ホロ加入は <>
