名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:16.21 ID:Ls39TR5F0<> どりゃあああああああああああああああああああ <>くにうた 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:14.21 ID:Q3OZ5m0j0<> <a href="../test/read.cgi/livemegami/1695387556/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ヘブバン案件結構やってるから許諾取れたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:15.66 ID:DZQ/ote30<> <a href="../test/read.cgi/livemegami/1695387556/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> https://image2.b-ch.com/ttl2/3155/3155001a.jpg?impolicy=fitin&ww=640&hh=380 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:15.98 ID:tzvEVLDh0<> the 1000th summer── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:16.52 ID:JQfpeUuq0<> <a href="../test/read.cgi/livemegami/1695387556/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> アニメは平成17年だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:19.24 ID:nd8Gi6d30<> 口ーレン、質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:19.36 ID:vy1kkiVF0<> ローレン3D、スパチャ2000万円です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:20.85 ID:eMV+0MLG0<> お前らの中でkeyと言えばクラナドな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:22.16 ID:04dgiYlM0<> 金コイ耐久でフブフレでAirの話になった時真っ先に夏影口ずさんでたからな <br> ガチよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:22.60 ID:u0xL+6lY0<> すいすい見てもいいか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:23.54 ID:q8ewvU5L0<> https://i.imgur.com/2X1IBQG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:25.41 ID:tdt9C2MM0<> <a href="../test/read.cgi/livemegami/1695387556/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:25.22 ID:W9e678300<> <a href="../test/read.cgi/livemegami/1695387556/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> &#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:23.44 ID:/a/R8l9L0<> &#128293;「うちの弟がずっとZONE(エナドリ)の事を『ゾネ』って言っててさw」 <br> &#128293;「IQが心配になるんだけど、うちのお母さんも一緒になって『ゾネ』って言うんだよねw」 <br> https://youtu.be/-6cgRyM3ook?t=2h12m20s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:24.45 ID:alDzl9Q90<> 涙でてきちゃ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:28.00 ID:As/G/u6H0<> ふーたんゴールしたらあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:28.36 ID:OYOjFU080<> ガソリンすら入れられないってやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:30.01 ID:UZ9VhVDQ0<> <a href="../test/read.cgi/livemegami/1695387556/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 待ってるとか優しいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:30.18 ID:mMUULmHh0<> <a href="../test/read.cgi/livemegami/1695387556/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> エア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:30.17 ID:mMoZdvo70<> 乳首攻めって匂わせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:30.86 ID:m6LjI1jy0<> <a href="../test/read.cgi/livemegami/1695387556/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 水着好きじゃないってお気持ちされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:29.46 ID:/be/IIy10<> <a href="../test/read.cgi/livemegami/1695387556/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ポルカ！お前はこれからメンゲンするんだろ！ゴールしたらアカン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:29.94 ID:qeKkY8hr0<> フレアも22:00オーバーか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:32.77 ID:JdhlUD4A0<> すいすい始まります <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:33.95 ID:zM9T53/70<> <a href="../test/read.cgi/livemegami/1695387556/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> サンキューラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:34.49 ID:8xw53Tbe0<> ぺっさんに行ったやつシバくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:34.48 ID:Nmajjd370<> ぺこら始めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:32.63 ID:dID1cj8H0<> 夏影で全部許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:34.80 ID:QOzIxeQ90<> にじさんじの新衣装可愛くない？ <br>  <br> https://i.imgur.com/0rHdTfk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:37.36 ID:xUGnROpz0<> <a href="../test/read.cgi/livemegami/1695387556/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 親方ああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:38.32 ID:Kl86N4B40<> <a href="../test/read.cgi/livemegami/1695387556/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 一応初期だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:37.11 ID:s367NZ0o0<> 20代半ばいないの？セトリ全然わからんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:37.37 ID:ZlxfABHa0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 正直過去編でだるかった <br> まだ終わらんのかってなってた記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:40.39 ID:GoswzxEi0<> <a href="../test/read.cgi/livemegami/1695387556/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 押し引きが分かってないアトリエスタッフかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:38.97 ID:UnSkuS0j0<> うぐぅとかたい焼きとは別だよな？ <br> もうゴールしてもいいよね？で人形遣いでカラスなんだろ？ <br> たぶん、色即是空 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:40.62 ID:w69Kwg+K0<> 違う道を歩んでるるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:41.82 ID:Tlo6chQN0<> あ、まずい <br> これフレアきえっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:41.92 ID:Mkq8MBlK0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 夏の終わり…僕の休暇も終わりだ… <br> でいつも泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:41.46 ID:C2UPGA+20<> 今は違う道を… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:41.92 ID:b1vrZCxn0<> 子供の頃の友達と時間気にせずカラオケいきて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:43.04 ID:EHG0Osjr0<> ボロボロ泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:44.81 ID:8SqpgoiX0<> <a href="../test/read.cgi/livemegami/1695387556/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> クラナドとか新しすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:44.65 ID:ALO/3gtt0<> <a href="../test/read.cgi/livemegami/1695387556/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> クラナド待たされすぎてでたころには卒業してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:45.59 ID:Kvjuz9ht0<> ぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:43.70 ID:TMOyZ3Q/0<> <a href="../test/read.cgi/livemegami/1695387556/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ちょうど間くらいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:46.47 ID:TTlnAD0a0<> <a href="../test/read.cgi/livemegami/1695387556/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> JASRACじゃないから突発でYouTubeで歌うことは出来ないってだけで個別交渉はOKだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:45.77 ID:rKQNYCXm0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 婆さん頑張りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:49.05 ID:EEC05uFW0<> <a href="../test/read.cgi/livemegami/1695387556/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 初動落ちしまくって下がってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:47.86 ID:r/XQlOGs0<> めっちゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:47.52 ID:7+KPj/JR0<> ぺこちゃんラップしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:47.62 ID:CCzUaCvY0<> ぼっさん記念ライブの選曲 <br>  <br> Over the Clouds / ゴッドイーター <br> irony / 俺の妹がこんなに可愛いわけがない <br> ココロオドル / SDガンダム <br> 忘れじの言の葉 / グリムノーツ <br> Sign / ウルトラマンタイガ <br> FLASH / ちはやふる <br> unlasting / SAO <br> グランドエスケープ / 天気の子 <br> I pray to stop my cry / 凌辱看護学院 <br>  <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:48.84 ID:2dkX42i+0<> やっぱ麻枝って <br>  <br>  <br>  <br>  <br>  <br> “”天才””だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:49.22 ID:HzsoTvS+0<> ここにきてエロゲの曲なん？ <br> エロゲは全く触れてきてないからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:49.57 ID:uD6Kk+ch0<> セトリ <br> ・WILL　米倉千尋「仙界伝 封神演義」オープニング曲　1999年 <br> ・輝きは君の中に　鈴木結女「NINKU -忍空-」オープニング曲　1995年 <br> ・I can't stop my love for you&#9829;　愛内里菜「名探偵コナン」オープニング曲(11番目)　2002年 <br> ・輪舞-revolution　奥井雅美「少女革命ウテナ」オープニング曲　1997年 <br> ・Go-Round　伊藤奈央 in FIX「真・女神転生デビチル」オープニング曲　2000年 <br> ・Successful Mission　林原めぐみ　「セイバーマリオネット J 」オープニング曲　1996年 <br> ・Dearest　三重野瞳 「あぃまぃみぃ!ストロベリー・エッグ」オープニング曲　2001年 <br> ・SPIRIT　PAMELAH　「地獄先生ぬ～べ～」エンディング曲(後期)　1997年 <br> ・Agape　メロキュア 「円盤皇女ワるきゅーレ」挿入歌　2002年 <br> ・勇気の鐘～晴れてハレルヤII～　奥井亜紀 アルバム曲 1995年 ※グルグルOP曲とは別バージョン <br> ・Alone　下川みくに 「幻想魔伝 最遊記」エンディング曲(後期)　2000年 <br> ・夏影　Lia「AIR」アルバム曲　2001年　※ボーカル入りバージョン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:51.49 ID:pn84nTV20<> <a href="../test/read.cgi/livemegami/1695387556/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ニコ動初期見てた人ならほとんど知ってるであろう曲ばかりだったけどな <br> フレアも実際のアニメそんなに見てたわけじゃないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:51.80 ID:9T3iIacD0<> <a href="../test/read.cgi/livemegami/1695387556/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> もちろんその下ごしらえは裏でやればいい <br> ランクできるところまで裏で雑魚死しつづけて <br> ランクから始めればいいじゃん <br> 無双し続けられるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:52.71 ID:LZxuY3KU0<> 羽根飛んでるぞフレアも飛ぶか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:52.99 ID:Umz/7zoP0<> &#128048;あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:52.07 ID:lzFX+46q0<> <a href="../test/read.cgi/livemegami/1695387556/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> ふーたん見ろよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:53.35 ID:VBNLxAeA0<> ローレン最強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:53.53 ID:x5EyyBd10<> 全ホロリスが泣いてます <br> 感動の涙で前が見えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:57.05 ID:nfYVtAeu0<> うらめしや&#12316;&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:55.74 ID:qKwT/ZBa0<> <a href="../test/read.cgi/livemegami/1695387556/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> マリンのでもガルデモやってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:56.13 ID:zSlmQdGq0<> この曲聞くとどうあがいても切なくなっちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:03:58.95 ID:Qpqguzua0<> <a href="../test/read.cgi/livemegami/1695387556/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> なんか町で曲流れて「この曲知ってる！」とかいうとアニオタバレするやつな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:03:59.75 ID:ftD0hQmj0<> 夏影に歌詞があったことに驚いてるのは俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:01.88 ID:MzGUGBO00<> <a href="../test/read.cgi/livemegami/1695387556/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> っぱフブちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:02.55 ID:KB7iqLSa0<> 結構な質ライブだったのにほんっとうにもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:04.49 ID:eUkJy5+S0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> こんな化け物相手にどうやって客単価で勝つんだよYAGOO&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:05.87 ID:MHkzT6wW0<> うらめしや～&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:05.90 ID:LnBZptMH0<> うらめしや～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:06.87 ID:1nda81MC0<> 浄化されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:06.96 ID:zM9T53/70<> うらめしや～&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:06.78 ID:54dsaA3w0<> <a href="../test/read.cgi/livemegami/1695387556/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> せめて大学入ってからじゃないと普通にオタク出来ない時代だから <br> 単なる年代差以上に世代差出るんだよなこの辺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:07.17 ID:HNjYkREn0<> <a href="../test/read.cgi/livemegami/1695387556/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> あごながっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:07.49 ID:Msmxx7W30<> <a href="../test/read.cgi/livemegami/1695387556/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 茶番パートはカスだったけどライブが質だったわ <br> 最後エデン組のシルエットで泣きそうになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:08.05 ID:+k6gs0Nh0<> 豆腐くぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:05.76 ID:1iPNOfrW0<> こよりの羽毛舞ってるやんけ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:08.43 ID:W9e678300<> すいすい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:07.71 ID:poaT2exq0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> にじさんじさんには敵いません <>
