名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/24(金) 22:02:23.97 ID:h288G3Dy0<> んなあ <>高級倶楽部ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:08.53 ID:Bd7+jD690<> <a href="../test/read.cgi/livemegami/1677243743/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 大喜利路線よりこっちにすべきだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:13.21 ID:Sxvtd8J90<> 最近は22時前後にめっちゃグルグルするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:13.97 ID:5wAPAOrV0<> スバルNTRダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:15.92 ID:pKadn79v0<> スバルNTRだめです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:16.09 ID:aLikT5+W0<> とんでもない下山してて草 <br> 三万減ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:18.74 ID:sidsIKZQ0<> 山田おもしろいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:21.95 ID:k+dztBF/0<> <a href="../test/read.cgi/livemegami/1677243743/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> イラストはさかまたとラプラス <br> 回答はちょこ先とみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:22.61 ID:2uvAsSAU0<> そもそもホロライブって　俺たち　障害者の知能に合わせて <br>  <br> 配信する内容考えてくれてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:22.52 ID:9jCcF+aj0<> さっきの一斉に解答出してりゃ20分で終わっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:24.75 ID:U+qaZtfJ0<> ぐるってもルーナに言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:24.77 ID:eqxkxRO40<> 今日のぐるぐる尋常じゃないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:25.20 ID:eTahZ4jf0<> <a href="../test/read.cgi/livemegami/1677243743/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 22時超えたからアーカイブ再生回数増やす日課に戻るね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:25.53 ID:TRBMr9h+0<> <a href="../test/read.cgi/livemegami/1677243743/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> どれがジョンソン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:26.52 ID:dmpSRupy0<> スバルNTRアンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:27.60 ID:QVRsOtQi0<> 一昨日からグルグル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:28.18 ID:UABdurPB0<> あの人がああなる...？ <br> るーちゃんがクビになるとかかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:28.97 ID:LwF9Lob90<> これスタジオでやってるって嘘やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:29.62 ID:e+kwxepV0<> <a href="../test/read.cgi/livemegami/1677243743/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> アウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:29.61 ID:Rn3cSRWL0<> <a href="../test/read.cgi/livemegami/1677243743/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> いや普通につまんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:29.55 ID:5P/+qTK20<> クロヱがこの手の配信向いてないってのがいい加減表もわかってそうな気がするんだけど人には向き不向きがあるんだよ <br> 変なRPはなくして健常プレイしてたほうが絶対いいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:31.96 ID:KTStOPki0<> 俺達はスバルを舞元にNTRされてるようなもんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:33.69 ID:TPHq8xAy0<> NTRってかDIOって痴漢しようとして失敗しただけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:33.53 ID:F/LVsAk30<> ぺこらの枠もグルって落ちた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:34.60 ID:JUq4DPa90<> 宣伝感強くなって来たな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:35.27 ID:xyL4rQKY0<> ぺこらの枠ぐるぐるやばくて止まってんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:35.52 ID:FFCd+6B/0<> なにこれ倶楽部の田代砲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:35.98 ID:wFHXAVeK0<> <a href="../test/read.cgi/livemegami/1677243743/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> &#129418;&#128293; <br>  <br> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:36.60 ID:QjEypsZ10<> フレアが最近超デバフってるのか <br> みんなで助けよう感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:46.05 ID:EfSFeCvr0<> 同接半分になったけどこれどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:48.55 ID:Y2fkZO130<> https://i.imgur.com/C3TKgfg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:48.65 ID:FKG6reDp0<> メルさんのやつじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:50.22 ID:E13adgZs0<> <a href="../test/read.cgi/livemegami/1677243743/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 大喜利の絵って理解してんのは山田とサカマタだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:50.47 ID:WEOguddo0<> <a href="../test/read.cgi/livemegami/1677243743/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 前の方が面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:51.18 ID:67FKXCHQ0<> ぺこら昨日終わらせときゃよかったのに <br> どうせレベル34にもしてないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:52.79 ID:SBPLzDLY0<> <a href="../test/read.cgi/livemegami/1677243743/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ぐるぐる前は7万人いたからぐるぐるで減ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:52.94 ID:tWL5IUrX0<> こういうのはメルさんよぼうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:53.16 ID:w5LzkKMc0<> てかつべはいつになったらぐるぐる直すん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:52.84 ID:auV24hd20<> &#128575; <br> https://i.imgur.com/xmlimUx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:54.24 ID:sidsIKZQ0<> <a href="../test/read.cgi/livemegami/1677243743/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 素でつまらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:55.65 ID:Up4nbO0l0<> メルさん呼んでこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:55.75 ID:X+xi4t4W0<> すいちゃん山田のイントネーションパクるのやめてくれ <br> 1人でも盛り下がるのに2人やったら空気冷える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:56.65 ID:6r8HmESl0<> <a href="../test/read.cgi/livemegami/1677243743/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> おまえさんやばいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:58.12 ID:8g1ezxST0<> これはユーチューブ終わってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:58.80 ID:kb+VWEI20<> 宣伝になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:58.95 ID:tWdDKP++0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:09:58.97 ID:WEOguddo0<> <a href="../test/read.cgi/livemegami/1677243743/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> さすがにルーナ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:09:59.24 ID:qHtUhVRG0<> <a href="../test/read.cgi/livemegami/1677243743/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 痴漢は成功したけど煽られて逆ギレされただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:01.50 ID:FWL6UqMw0<> ぺっさんYoutube無事な時ですらグルグルすんのにまたグルグルしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:02.35 ID:0WVyn2qJ0<> なぜ大喜利しちゃうのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:02.66 ID:kC2cY6QN0<> メルさん居ないの勿体ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:05.56 ID:eTahZ4jf0<> <a href="../test/read.cgi/livemegami/1677243743/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:07.55 ID:hNa61a060<> <a href="../test/read.cgi/livemegami/1677243743/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> そもそもスレ加速って言うほど加速したタイミングが無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:08.92 ID:sidsIKZQ0<> エキスポ案件w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:09.79 ID:ieBKT+jb0<> かれこれ7回くらいブラバしてるわ <br>  <br> 誰か助けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:12.63 ID:stQFTSYd0<> YouTube金ねンだわ <br>  <br> 【悲報】YouTube、無料ユーザーはクソ画質の動画を見せられる新仕様を導入か  [289958126] <br> https://greta.5ch.net/test/read.cgi/poverty/1677232364/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:13.36 ID:ZZbpcIYL0<> ぺこちゃんの枠グルグルの影響で同接5000です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:15.01 ID:dMbpyGGG0<> 倶楽部民決死の田代峰炸裂です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:15.84 ID:+1d/S+/W0<> ひょっとしたら、この企画質なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:16.46 ID:uKfa1u9G0<> あだぁっ あだっあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:17.12 ID:prvSrv6m0<> ひょっとしたら倶楽部民ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:10:17.25 ID:8v4GKp6v0<> お題きっつ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:17.81 ID:4MQMMH4w0<> わたーにゃのホラゲがはじまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:17.82 ID:Huw23A1v0<> これホロメンの誰が悪いとかではないんだわ <br>  <br> 俺が期待してたのは前回の先生と園児の地獄対話だったんだよ <br>  <br> 今回の悪いところは明らかに運営主導なところだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:18.20 ID:e+kwxepV0<> 水を得た魚！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:23.41 ID:psHsrduk0<> 痴漢倶楽部にスーパーハカーでもいるのか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:24.15 ID:cB4yyCot0<> <a href="../test/read.cgi/livemegami/1677243743/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> お前がこれからの人生どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:10:28.66 ID:kSw7e4yg0<> メルさん特化企画だなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:10:30.85 ID:wgft/Hy00<> <a href="../test/read.cgi/livemegami/1677243743/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 毎スレかなたの年齢コピペはってるやつ <br> ID:3l+a/Gm40 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:31.20 ID:2uvAsSAU0<> ホロライブの対象年齢って <br>  <br> 何歳くらいなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:31.38 ID:B7AoxJ2o0<> ひょっとしたら俺らって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:10:36.47 ID:W7yvoPWl0<> 倶楽部つべに最後の悪あがき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:39.16 ID:AvofJ4+T0<> わざと外さないといけないとかキツすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:39.44 ID:vkc6u2bx0<> Twitchいくべもう駄目だわgoogle <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:42.04 ID:xRqjQ5e80<> ぺこらのとこもくっそグルッてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:42.52 ID:QjgFf1Cm0<> かなた建設 <br>  <br> かなた、クロエ、山田、ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:43.72 ID:s9ueMZys0<> <a href="../test/read.cgi/livemegami/1677243743/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 2000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:45.99 ID:sidsIKZQ0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:46.99 ID:2Jt1JFnM0<> ジョジョ始まったら3万下山したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:47.60 ID:EVYzlTnM0<> 水を得た魚のように最近知った知識をばらまいてすぐそれ違反とかいう人いるけど浅はかな知識で言葉は放っちゃいけないと思うのよね。ダメなことを本当にすると思う？その何気ない発言が風評被害を産むことを学んで欲しい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:47.33 ID:y/mDVdkO0<> お前らアーニャさん見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:48.33 ID:nR4JpqR40<> コーナーがおもんない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:49.42 ID:Jxblc5vn0<> <a href="../test/read.cgi/livemegami/1677243743/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> (  ･&#7620;&#7109;･&#7621; )山田の敵と言えばこいつしかいないと思う <br> <a href="../test/read.cgi/livemegami/1677243743/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> (  ･&#7620;&#7109;･&#7621; )ギリギリセーフだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/24(金) 22:10:49.63 ID:B87kpB/40<> これホロだけの問題？ <br> 他はどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/24(金) 22:10:49.84 ID:/Qq0QRUO0<> ちよこつまらんけどどんなキャラもちゃんとするからいいよな <>
