名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:22:10.98 ID:1zLhzFCG0<> ヒカキンて未だに〇〇大量購入してみたみたいな動画ばっか出してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:24.25 ID:MpwSuNcE0<> あーたんかちゅぜちゅ悪すぎて可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:21.70 ID:Z0uAuLcs0<> <a href="../test/read.cgi/livemegami/1698058498/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> それは・・・そう <br> ホロメンも外部のチャンネルに行くことあるけど外部まで見に行く人結構少ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:30.50 ID:X45TmwOx0<> このポテチ微妙に安くないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:35.26 ID:kyen/tsB0<> ぺこーらもうスト鯖行っていいだろ <br> コーンのために我慢してるんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:42.71 ID:y5Kg1G3b0<> ホロアン復活したのか <br> またウドラギドラしてもいいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:45.10 ID:SNEGQ5xo0<> 再生数強いのは向こうのチャンネルだからでこっちだとどうなるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:22:48.56 ID:nZ4fQet80<> <a href="../test/read.cgi/livemegami/1698058498/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> いつのまにか廃品回収に確定してるけど貯金30万ぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:50.35 ID:t9qKnmFw0<> 流石にヒカキン同接煽りとかアンフレに毒されすぎだろ <br> 再生数見てみろよ <br> ビビるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:22:53.67 ID:veOWRpG00<> <a href="../test/read.cgi/livemegami/1698058498/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> でも動画のリアルタイムは2、3万ぐらい同接あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:22:56.91 ID:lv/a0r1y0<> <a href="../test/read.cgi/livemegami/1698058498/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> カバー受けて受かったら日本に住むこと考えてたらしいが <br> 事前に調べたはずが回線激弱物件らしい <br> カバーマネージャー無能 <>
実現党と南原の娘<><>2023/10/23(月) 20:22:58.09 ID:1SLUpXIU0<> あーたんの舌吸引サルベージして滑舌良くしたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:23:05.80 ID:ARuvGXWe0<> 今まで他人事だったけどヒカキンとぺこらがイチャイチャしてると正直モヤるな <>
ナハリズム&#128125;<><>2023/10/23(月) 20:23:14.84 ID:y2p/EmLk0<> すまん誰も廃品回収って言ってないんだけど&#128517;&#129306;伝言ゲームやめな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:23:18.77 ID:0G7IipYe0<> ガッチマンは配信でもよく1串超えるよヒカキンは数字持ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:23:28.57 ID:1WqreBwQ0<> わりぃヒカキン <br> 俺はオーザックに操を捧げたから他のポテチは買えねぇんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:23:40.57 ID:CpVMYFyb0<> <a href="../test/read.cgi/livemegami/1698058498/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> それやるには相当金積まないときついんじゃねえかな… <br> 一千万登録者やん向こう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:23:43.17 ID:ELuaoo+U0<> ヒカキンはやっぱ動画の人だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:23:56.43 ID:MpwSuNcE0<> <a href="../test/read.cgi/livemegami/1698058498/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 17時以降は法律違反なんだけどなぁ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:23:56.48 ID:eqHaPhzy0<> <a href="../test/read.cgi/livemegami/1698058498/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 在日だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:24:08.70 ID:/BhwjXMM0<> 儒教国家～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:24:11.17 ID:HAAKUFl90<> &#129412;かなでそ真人間すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:24:17.38 ID:YMgP9vP/0<> ポテチはこれが1番 <br> https://i.imgur.com/ibwtujW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:24:18.97 ID:XsaE2/yU0<> <a href="../test/read.cgi/livemegami/1698058498/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 目先の数字に目が眩んだかぺこらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:24:42.12 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 分厚くてポテチって感じ弱い <br> フライドポテトだよこれもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:24:47.10 ID:ofSKGqrV0<> おまえらってぺこらちゃんを女としてみてるんだな <br> どらえもんじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:24:50.18 ID:nZ4fQet80<> <a href="../test/read.cgi/livemegami/1698058498/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 17時？まさか貯金は30万にも満たないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:24:57.05 ID:q8D7xL880<> もうリグロス推した方が健全なんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:24:57.42 ID:Vr3OUrEG0<> <a href="../test/read.cgi/livemegami/1698058498/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> でもそれやると同接あんま出ないよ <br> ぺこらのチャンネルじゃなきゃ俺も知らなかったし <>
ななし<>sage<>2023/10/23(月) 20:25:13.97 ID:1K+qFmKi0<> すまん <br> マジでほんまにきつくなってきた <br> ほんまに吐き気してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:14.54 ID:iOrpEs9d0<> てかこの管理って5chの管理くんじゃなくて外部板かよ紛らわしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:18.17 ID:lv/a0r1y0<> ヒカキンはキッズ人気だしな <br> <a href="../test/read.cgi/livemegami/1698058498/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a>のやつはルイも好きらしいし女人気あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:25:18.22 ID:1WqreBwQ0<> ステラナイト怒りの廃レス回収 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:22.31 ID:N2s5vUuN0<> 売り切れるわけねーだろ <br> そんな美味くもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:30.90 ID:MpwSuNcE0<> <a href="../test/read.cgi/livemegami/1698058498/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 概念さん、日本語通じずｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:36.74 ID:9vdgtnXA0<> 歌手が家と言えども外の音が入る環境でやってるわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:41.69 ID:56VnfnM/0<> 同接見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:41.91 ID:ELuaoo+U0<> 失望しましたピザポテト買います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:44.35 ID:NAOR+rDk0<> ヒカキン同接チラチラしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:25:48.74 ID:WtkxOZCd0<> <a href="../test/read.cgi/livemegami/1698058498/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 同接なんて再生数の前座どうでもいいだろ <br> 大事なのは再生数で多くの人が見る事なんだから <>
ナハリズム&#128125;<><>2023/10/23(月) 20:25:50.01 ID:y2p/EmLk0<> カルビーより湖池屋派だけどストロングどうなん&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:25:53.44 ID:oYsmbcxD0<> 拡声器の使用が時間帯で規制されるのはあくまで商業用の話な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:26:02.97 ID:6EEi6+of0<> 今日は見るもんねえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:26:08.75 ID:DXYCD3Aa0<> すまん <br>  <br> カルビー行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:26:16.12 ID:0G7IipYe0<> <a href="../test/read.cgi/livemegami/1698058498/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 既婚子持ちだけど声もいいし固定の女ファンは少なからずいると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:26:25.77 ID:e2hLKCYm0<> <a href="../test/read.cgi/livemegami/1698058498/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 女としか見てないわ、これスタジオでやってんだろ？正直ぺっさんには失望したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:26:45.63 ID:nZ4fQet80<> <a href="../test/read.cgi/livemegami/1698058498/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> あーあ、金もないのにやっちゃって <br> 貧乏人め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:26:47.00 ID:ELuaoo+U0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:26:56.80 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> いとちゃんのダイナマイトバディ知ってたらそりゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:08.30 ID:V7xcoGrE0<> ナハーハに捨てられ <br> ぺこーらに捨てられ <br> &#129412;僕たちどこに行ったら良いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:16.23 ID:jdjtt9yL0<> 女神に帰ってきたぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:18.78 ID:eP21l4VR0<> <a href="../test/read.cgi/livemegami/1698058498/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ニート板の管理人さんマジで大変そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:35.97 ID:KcBLMo+Y0<> <a href="../test/read.cgi/livemegami/1698058498/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 同接5万出しても50万人しか再生されないより同接1万でも100万再生された方が全然上だぞ？ <br> 所詮同接なんてリアルタイムで見た人の数でしかない <br> アーカイブで多くの人が見る方が全然いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:39.61 ID:ELuaoo+U0<> わさビーフでいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:42.43 ID:M8mMcRAy0<> ホロニート壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:46.01 ID:vCDkWKZL0<> 結局すいちゃんと佐久間はただのゲーム友達だったんか <br> ノーダメで終わったな <br>  <br> でも有名人ならVとゲーム友達になれるんやな <br> うらやましいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:45.84 ID:mvzgY4bX0<> <a href="../test/read.cgi/livemegami/1698058498/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> コーン箱いきなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:27:47.85 ID:qtf40gkk0<> 共同作品！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:27:52.73 ID:pMEYmvXi0<> ぺっさん声低くなってから何か生々しさが増したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:27:53.15 ID:0G7IipYe0<> 俺にとっちゃみこちを迫害してる敵でしかないからどうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:28:03.61 ID:W1a+d4+i0<> <a href="../test/read.cgi/livemegami/1698058498/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 廃品回収は商業用の範疇じゃないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:28:03.93 ID:zFt+5y/90<> <a href="../test/read.cgi/livemegami/1698058498/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 毎晩ぺこらに挿入する妄想しながら電柱に越した打ち付けている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:05.72 ID:MpwSuNcE0<> <a href="../test/read.cgi/livemegami/1698058498/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 通報してみろよｗｗｗ <br> ギャハハハｗｗｗｗｗｗ <>
ななし<>sage<>2023/10/23(月) 20:28:07.13 ID:1K+qFmKi0<> あかんほんまにきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:28:12.16 ID:8Fo9/Jce0<> <a href="../test/read.cgi/livemegami/1698058498/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ガッチマンはニコ生全盛期からニコニコ公式で案件やってるおっさんだからニコニコ世代に刺さってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:28:16.90 ID:Esux0Vvd0<> 別にHIKAKINはいいんだけど配信内容がつまらん <br> HIKAKINは大してぺこらを知らなさそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:28:17.28 ID:bpj29uDG0<> jpnknぶっ壊れたので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:32.43 ID:MpwSuNcE0<> しんのすけやめろ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:33.74 ID://BC91fn0<> ヒカキン&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:28:35.77 ID:oYsmbcxD0<> <a href="../test/read.cgi/livemegami/1698058498/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 当然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:36.22 ID:bBPQHwRq0<> <a href="../test/read.cgi/livemegami/1698058498/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> かなたそもあわーわも休み～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:43.69 ID:3RKh8ALa0<> まだ30分なんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:56.83 ID:NAOR+rDk0<> 両方遠慮してるから勢い足らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:28:58.23 ID:iOrpEs9d0<> <a href="../test/read.cgi/livemegami/1698058498/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 添加物まみれ <br>  <br> バカ舌になりたくなきゃポテチはうすしお以外食うな <>
