名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:04:14.62 ID:KzsLfdXu0<> 開幕 <>ござる最強伝説 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:06.49 ID:oMdKk26g0<> ローグライクを何だと思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:06.66 ID:jDm7ggvd0<> <a href="../test/read.cgi/livemegami/1690693454/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> うなぎ如きと値段違いすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:08.41 ID:UmD879Z60<> https://i.imgur.com/WmR1d6q.jpg <br> スバル俺悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:08.64 ID:AO49SyLb0<> <a href="../test/read.cgi/livemegami/1690693454/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> モンドのストーリーとかクソつまらないぞ <br> 一番面白いスメールまで継続できるホロメンがいるとは思えない <br> ちょっと齧ってすぐ捨てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:10.27 ID:UjgmyjBp0<> <a href="../test/read.cgi/livemegami/1690693454/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> そういう事じゃないだろ <br> もう同居して配信はまずいって判断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:10.43 ID:FaM9X6NF0<> セレちゃん絶頂に達してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:11.04 ID:KEe0FVXT0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:11.71 ID:vkIHYqgq0<> 旧ござる、早く次歌おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:11.75 ID:eC3Hl1Cg0<> スバル数字よわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:12.41 ID:pS5Y72F30<> なぜかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:14.64 ID:W5c8TXhJ0<> 椎名林檎の代表曲ってなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:14.57 ID:/ncmu4ih0<> <a href="../test/read.cgi/livemegami/1690693454/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 弱いから被せられる <br> ござるからしばらくは弱いホロメンしかいないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:14.96 ID:JxOi2PRS0<> 死んだら装備レベル全ロスで慌てるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:16.90 ID:pj4WuLEX0<> 枠開いたら歌わずにフィギュア自慢してるんだが <br> https://i.imgur.com/CUOlGv1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:18.17 ID:fkuHHzaT0<> 今だとブルアカとホロライブのコラボあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:20.25 ID:RnFYPKAz0<> <a href="../test/read.cgi/livemegami/1690693454/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロメン2人で目抜き通りとか歌う光景みたいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:22.00 ID:iUAt41oQ0<> <a href="../test/read.cgi/livemegami/1690693454/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> お前ID:Tnq8AIyc0の2端末目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:23.03 ID:X4Y4Tdg60<> <a href="../test/read.cgi/livemegami/1690693454/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 当たり前だろ <br> 前の家借りたまま新しい家借りたら住民票とかおかしくなるだろ <br> ほんとこどおじって常識ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:23.14 ID:KFj6bKPJ0<> https://i.imgur.com/F5dXPic.png <br> お前らおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:23.41 ID:3lsk5cRe0<> <a href="../test/read.cgi/livemegami/1690693454/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 「あ」でNG入れれば良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:23.90 ID:f4sieIUU0<> もうOP飛ばせよ時間無いのになんで見てるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:27.63 ID:0JQLJ82n0<> <a href="../test/read.cgi/livemegami/1690693454/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 若いやつが知ってる林檎曲＝これになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:28.40 ID:WJeYpwSV0<> なんで侍が下着みたいな格好してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:29.33 ID:4+JR6HWo0<> <a href="../test/read.cgi/livemegami/1690693454/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> どこが覇権だよシナチョン <br> 日本でも雀の涙なのに海外も死んでんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:31.29 ID:DeT64TGR0<> 林檎ならりんごのうたかありあまる富歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:31.69 ID:yEEwMVsB0<> ディアブロハマれたんなら適正自体はあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:32.78 ID:T5wiDqXr0<> 旧ござFAでサラシの下盛られすぎてて本物は物足りないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:33.88 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690693454/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 1時間あたり100人くらい増えてるから余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:34.60 ID:Njbyto4r0<> ラミィすでにやばそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:35.54 ID:dlaxYiTx0<> <a href="../test/read.cgi/livemegami/1690693454/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:36.58 ID:QH+xoAIW0<> <a href="../test/read.cgi/livemegami/1690693454/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> センスあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:39.99 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690693454/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ギブス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:40.39 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690693454/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 普通の人はローグライクもローグライトも知らんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:44.06 ID:Ec+jrJ9a0<> <a href="../test/read.cgi/livemegami/1690693454/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 2やるならメガテンおやじ射精するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:44.93 ID:H/5RMliO0<> ござるはっきりと喋れないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:45.66 ID:SMXAeiAt0<> <a href="../test/read.cgi/livemegami/1690693454/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> お前の妄想ではな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:47.58 ID:E4mSWsRh0<> ローグライクならデッドセルズ面白いけど誰もやらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:48.18 ID:A9xJCd600<> おまえらおはよだよ&#128420; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:51.32 ID:sgGHszfO0<> 眠い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:51.60 ID:KyFZGOpt0<> ござるさぁ <br> はよ次歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:52.43 ID:5gKTP/oi0<> ラミィゲームになったら8000人吹き飛びました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:53.08 ID:OANpKSl60<> <a href="../test/read.cgi/livemegami/1690693454/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 余裕の大健闘よ <br> ＠150人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:55.93 ID:ZiuWmijY0<> ペルソナ3時間じゃ何も進まんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:10:56.66 ID:tbiVK6TT0<> <a href="../test/read.cgi/livemegami/1690693454/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ブルアカやってたのENだけじゃね？ <br> 日本だとヨースター絡むしやってない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:57.25 ID:Whd7/ATq0<> 俺の行きつけの鰻屋は丑の日は休みにしてるわ <br> 潔すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:57.80 ID:8yiP/BAS0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:58.06 ID:RXT3ogyf0<> 数字乞食←誰想像した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:58.22 ID:gdV4sKJE0<> ラミィ下調べもしなかったのか？嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:58.30 ID:c45Pb7BZ0<> <a href="../test/read.cgi/livemegami/1690693454/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:10:58.39 ID:1cy45XGq0<> にじさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:01.31 ID:BC5/IZCF0<> <a href="../test/read.cgi/livemegami/1690693454/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> おじさんがゴブリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:02.38 ID:aLjkj6Fj0<> ござるの時計が遅れてんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:03.17 ID:bRRSf+VV0<> ラミィ2時間で終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:03.46 ID:jB2u8lqw0<> <a href="../test/read.cgi/livemegami/1690693454/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 火曜（定休）、水曜（如く3）、金曜（同時視聴）があるから、他の月曜木曜夜にP5入れるかもって話もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:04.67 ID:qvJ6H0A90<> <a href="../test/read.cgi/livemegami/1690693454/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 一番最初にとったんだからしゃーないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:05.22 ID:OHGQnLgv0<> ガワつええ <br> だが負けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:05.43 ID:8sjJFqIr0<> <a href="../test/read.cgi/livemegami/1690693454/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> うなぎ食いながらゲームすればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:09.00 ID:OiT/Gw6r0<> チョン切れ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:10.16 ID:5fwa+w6A0<> <a href="../test/read.cgi/livemegami/1690693454/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> リスちゃんやってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:10.13 ID:KfHzlRel0<> ござる <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:12.26 ID:JxOi2PRS0<> <a href="../test/read.cgi/livemegami/1690693454/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> トルネコ3は死んでもレベルそのままじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:12.97 ID:T5wiDqXr0<> <a href="../test/read.cgi/livemegami/1690693454/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> たそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:14.63 ID:/kATP5870<> この説明覚えてなかったらコメントでぶっ叩く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:15.32 ID:vPoKAOUc0<> ござる尺が30分だから余裕の態度で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:15.75 ID:htows5CN0<> <a href="../test/read.cgi/livemegami/1690693454/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> しゃかまた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:15.79 ID:R2oegvQ60<> マリンに逆らったらあくたんが干される説は笑ったなｗ <br> そういう謎の力を持ってるのがあくあであって、元々個人の交友関係でのコラボなんて全くしてないあくあにはノーダメ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:16.95 ID:/BjzMeVn0<> これいつから雑談枠になったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:17.01 ID:W5c8TXhJ0<> <a href="../test/read.cgi/livemegami/1690693454/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> うなぎバフすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:22.89 ID:OnrZdeGe0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:22.89 ID:HaD1hPgL0<> アスカおじさんおりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:23.65 ID:vPoKAOUc0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:23.49 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690693454/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 草 <br> さすがに重量は同じにしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:23.48 ID:HKV68SJJ0<> <a href="../test/read.cgi/livemegami/1690693454/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> すまん声苦手だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:24.16 ID:bzlNNGFT0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:25.92 ID:sgGHszfO0<> それこよの！(&#5153; &#8226;&#840; &#183;&#811; &#8226;&#840; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:26.42 ID:WJeYpwSV0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:26.28 ID:WFHO/IZg0<> 平野どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:26.70 ID:p+ADcGWh0<> <a href="../test/read.cgi/livemegami/1690693454/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> なら一ヶ月配信できなくても仕方ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:27.47 ID:sPX6yFEX0<> ざっくりしてるのはラミィもだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:27.87 ID:+vzUQ75Y0<> <a href="../test/read.cgi/livemegami/1690693454/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> まあデビューは被せ禁止だからなぁ <br> 歌枠の時間帯をここにされた不幸を呪えとしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:11:29.15 ID:L/6R+fpt0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:11:29.49 ID:MOoeEeA/0<> それこよの！ <>
