名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:02:46.05 ID:Oaq81kiP0<> しあわせ空間&#128525; <>ホロスプラ部 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:16:52.36 ID:u0+6vvYb0<> 52はほぼ日本人の平均年齢やろ？　バブルの最終盤くらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:16:55.71 ID:l2wqmVuC0<> すまんぽぅぽぅのメン限みたいから誰かギフト配ってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:16:58.37 ID:D7Edk+UD0<> <a href="../test/read.cgi/livemegami/1670680966/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a>アオアシはいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:17:01.08 ID:i/XbW+Q30<> ルーナ1人前です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:01.45 ID:2mMnyYig0<> 下げなきゃ死ぬな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:02.95 ID:YeRhB8PM0<> <a href="../test/read.cgi/livemegami/1670680966/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ナンジャモに言ってたから違うと思う&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:07.52 ID:ttGAC1wY0<> ねねち無双始まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:07.91 ID:VQ/LAZ2S0<> ドド下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:11.94 ID:ICK9NAQO0<> みこちはギアスはよ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:14.93 ID:Emm+itq/0<> <a href="../test/read.cgi/livemegami/1670680966/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 仕事忙しくてなにも見てなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:16.90 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> けどころさんはこうも言ってた <br> 「コラボしてやってんだぞ、わがまますぎねぇか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:19.88 ID:d0AAq8vp0<> <a href="../test/read.cgi/livemegami/1670680966/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 裏でつけっぱにして放置だろうしそりゃ変動しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:21.25 ID:Uqpd3m4z0<> 野うさぎFateもってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:20.89 ID:KeVyQ8d80<> わためが凸待ちで出てくると下山する現象のことをドド下山といいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:23.54 ID:Z8hxT5RD0<> Fate！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:26.77 ID:ueXwca5t0<> FATEの話題 <br> ぺこみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:32.92 ID:cwBc+p6i0<> みこちfateの話題で匂わせしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:35.70 ID:gRDdUWxh0<> 嘘つけ <br> ぺっさんの配信でfate見てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:37.02 ID:C4JrY05o0<> うわおもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:37.11 ID:5iP+Vfu00<> 最近やってるホロメン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:41.77 ID:p8YPjnlN0<> 至福のねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:17:42.60 ID:GQR8CdZG0<> <a href="../test/read.cgi/livemegami/1670680966/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 楽しんでやってる感出るよな <br> 同じく仕事でやってるにしても触れずに消化されると好きなゲームだと虚しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:17:44.37 ID:EPCPSnYR0<> <a href="../test/read.cgi/livemegami/1670680966/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 何となくだけど、生でやって妊娠しそうだよな <br> でも元からサボってるから気づかれないけど <br> 不意に赤ちゃんの泣き声はいってバレてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:45.58 ID:LSr6XjVz0<> 純と布団ちゃんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:49.79 ID:ixURVN0+0<> オモダカオーダー順変えるだけでクソつよになるのになあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:49.52 ID:in75tXIp0<> みこちもうホゲータ誕生にコメントすらしなくなってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:49.98 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 流石にそれは捏造だろ&#128517; <br>  <br> そんなこと言うわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:54.45 ID:rMX0aFWl0<> ド下山！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:55.45 ID:4JSJR0A+0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> これナンジャモにおかげで数字出た～みたいなセリフあるからそれへの返しやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:55.22 ID:T43W7hZM0<> クリア後のナンジャモが存在しない世界になんの価値があるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:17:57.74 ID:jrWdJm4G0<> fateはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:17:58.72 ID:tgz6NdS20<> <a href="../test/read.cgi/livemegami/1670680966/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 推されてなかったらAFA任されないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:00.33 ID:HBERl4560<> ねねちが楽しそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:00.84 ID:hrAN85mg0<> <a href="../test/read.cgi/livemegami/1670680966/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 俺はBGM良かったら反応するの当たり前だろってずっと言ってきたぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:04.45 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670680966/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> スバルはbotだから感動もないぞ <br> 今は久しぶりに連呼してるから新鮮味あるけど <br> そのうち昔みたいにbotになって「お前思ってないだろ？」ってなるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:05.00 ID:wiNC0PIM0<> みこち「最近Fateやってるホロメンいるよね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:10.79 ID:kAeeMHjC0<> フブキもビッグランか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:16.87 ID:Kv4B24hy0<> (  ･&#7620;&#7109;･&#7621; )すまん、ねねち終わったけど？ <br> (  ･&#7620;&#7109;･&#7621; )ねねち枠一度も開いてない奴はホロアンやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:17.68 ID:ezkagKj10<> <a href="../test/read.cgi/livemegami/1670680966/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 方向性違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:40.15 ID:UGpiuaA10<> <a href="../test/read.cgi/livemegami/1670680966/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:41.39 ID:/z4oCj6S0<> こより「布の質感良っ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:43.87 ID:SFLUNr/p0<> 色 <br> 違 <br> い <br> と <br> か <br> 裏 <br> で <br> や <br> ればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:18:52.10 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> わためがそんなこと言うなんて相当焦ってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:18:54.13 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> お前ねっ子だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:18:54.62 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> みこってころさん基本アゲまくりじゃね <br> 言ってる事聞いてるとホロで1番面白い奴って感じだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:18:55.65 ID:in75tXIp0<> 穴を掘るナーフしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:18:56.09 ID:kZHdzovE0<> <a href="../test/read.cgi/livemegami/1670680966/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:00.45 ID:P2iDpXkw0<> でも個人勢や弱小企業勢いっても結局そいつらってホロみたいに跳ねることないしな <br> 3Dライブだの大型案件だの何も無しで淡々と毎日普通の配信やって特に人気にもならず <br> それで急に消えたり突然知らんVと仲良くなってたりするのを見て他所に移るの繰り返しだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:01.68 ID:rpCRDPpX0<> <a href="../test/read.cgi/livemegami/1670680966/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> エアプ晒してまで下げて何がしたいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:06.62 ID:+f3zQvWm0<> <a href="../test/read.cgi/livemegami/1670680966/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 最終的に我々が得られるものがあるとすればそれしかないもんな <br> いくら貢いでも可能性ゼロなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:08.11 ID:rMX0aFWl0<> あくび入れりゃ余裕じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:09.59 ID:3z1r1xYp0<> じゃあお前らは　さくらみこと　ぺこらがまんこくぱぁってしてたら <br>  <br> どっちのマンコに入れるって言うんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:19:19.05 ID:EVwRTft60<> VTuberコンサルがVTuber事務所の特徴を解説 <br>  <br> https://youtu.be/6863Dq6F2GY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:20.58 ID:EdWED9Lg0<> っぱトンペイなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:19:24.37 ID:in75tXIp0<> <a href="../test/read.cgi/livemegami/1670680966/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:19:24.87 ID:Q7jBfxXk0<> <a href="../test/read.cgi/livemegami/1670680966/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 画面つけて寝てるだけだろ <br> くだらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:25.52 ID:6mySYDiO0<> <a href="../test/read.cgi/livemegami/1670680966/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ゲーム配信も同時視聴も自分が好きになったところをホロメンが感想くれるのは嬉しいわ <br> だから既プレイ視聴済みのものは配信見たくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:26.27 ID:9LIUD7cm0<> ぺこらのポケモン軽くバグってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:19:27.04 ID:FIuKdRPR0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> みっころね……正月じゃなくても、どっかであるよな？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:28.66 ID:nXMZvEdw0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> まあそう遠くない未来にアイツは気付くよ <br> 数字だけ残して周りに誰もいなくなってることに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:34.54 ID:XwWTTzI+0<> ラブライブって結構おもしろいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:37.02 ID:QbrMn/X30<> <a href="../test/read.cgi/livemegami/1670680966/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> だからサブロム買ってナンジャモにいつでも会えるようにしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:37.58 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670680966/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> (  ･&#7620;&#7109;･&#7621; )ねっ子にギフト貰えないから反転しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:44.79 ID:ijrmNK9R0<> エースとんぺい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:49.02 ID:T43W7hZM0<> <a href="../test/read.cgi/livemegami/1670680966/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 個人勢に決まってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:52.58 ID:axP5HHgD0<> <a href="../test/read.cgi/livemegami/1670680966/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> でも今日スバ友がBGM良！とか画質良！とか連呼してたのはなんか違う感あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:19:55.15 ID:imNJnkkr0<> 人生縛り盛り上がんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:20:00.03 ID:PKjfZUy80<> <a href="../test/read.cgi/livemegami/1670680966/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> よくわからんが捏造なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:20:03.38 ID:HBERl4560<> ねねち始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:20:03.67 ID:eRzB16mE0<> すいません <br> ロボ子さん1,000人に届きません助けてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:20:06.11 ID:PmMha8vk0<> <a href="../test/read.cgi/livemegami/1670680966/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 4期はみんな人がいいというか真面目だよね <br> トワだって別に裏でコソコソ男遊びしてるわけじゃないし、配信めちゃくちゃサボってるわけでもないし <br>  <br> 周年ライブおわったら少しはゆっくりできるかな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:20:11.90 ID:84oc6fHk0<> 数字は少し負けてるけど実況はぺこらの方が圧倒的に多いな <br> 表の数字イナゴや全肯定民よりも批判的に質を判断できるアンスレ民集める方が王だしやっぱりリスナーの民度で言えば勝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:20:13.86 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670680966/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 大空スバル <>
