名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:18.32 ID:A7/BludW0<> もう今のガワに慣れたけど正直こっちの方がアイドルガワだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:18.88 ID:UWxOSKT+0<> <a href="../test/read.cgi/livemegami/1685015973/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> バラエティの王道としてはたぶん子ども番組のお姉さんをちゃんとやり切る今回のルイ姉と別にもう1人傍観者的なツッコミ役がいればさらに良かったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:19.81 ID:VnrnWo9Q0<> 人妻の背中えっちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:20.02 ID:I+5vr1RH0<> <a href="../test/read.cgi/livemegami/1685015973/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> これ多分スペック的にはスマホでもいけると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:20.09 ID:uYMbeSAC0<> ノエル　山田ライブに被せて数字死ぬ <br> ぺこら　ホロアースライブに被せて数字死ぬ <br>  <br>  <br> やっぱり被せはあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:20.40 ID:/awmGvG10<> 髪型戻して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:20.72 ID:VrQgFr420<> <a href="../test/read.cgi/livemegami/1685015973/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> めっちゃ頑張ったけど、展開がおもしろくないタイプの意味不明さだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:21.58 ID:3VgiF0RZ0<> ホロアースってぶっちゃけコケる要素ないよな <br> すいちゃんがライブやればいいだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:23.30 ID:LFy/gd9j0<> VRChatじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:23.21 ID:0CvnUJsk0<> ぺこらの黒歴史？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:23.86 ID:wBRHQoco0<> ぺっさんの夢女子時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:24.82 ID:I5WL3+Jb0<> こっちのほうが圧倒的にすきやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:25.32 ID:Kgntu7Gt0<> 小豆は声が綺麗で空気変わるのええなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:25.61 ID:yN7JBHmM0<> ここすいちゃん専用ステージだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:26.78 ID:8BHsrSBo0<> あずきちこっちの方が良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:30.52 ID:UUTJw1dZ0<> <a href="../test/read.cgi/livemegami/1685015973/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 横隔膜か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:30.36 ID:rwgfTusY0<> まわし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:32.34 ID:+LL3J7Mp0<> お前らこのガワと新しいのどっちが好き？ <br> 俺はこっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:32.72 ID:BVwbGIxF0<> <a href="../test/read.cgi/livemegami/1685015973/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 12世代i7で3060積んでも雑魚扱いか <br> つれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:32.65 ID:XZGYlVSH0<> 小豆の透明感あるボイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:33.81 ID:C7URqfU70<> このガワのほうがええよな <br> 色気がつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:34.10 ID:oW9I2vyZ0<> ホロスタは外交頑張ってるな <br>  <br> https://i.imgur.com/2eWFc5K.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:35.42 ID:PBju4e6s0<> <a href="../test/read.cgi/livemegami/1685015973/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ホロVARKアーカイブ販売してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:37.24 ID:EOBiKn380<> 2m10cmのやつがバトミントンとか競技にならないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:37.31 ID:jt1on5PA0<> <a href="../test/read.cgi/livemegami/1685015973/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ちゃんとアホ毛映ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:40.29 ID:Kgntu7Gt0<> 小豆の声ええなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:40.10 ID:EaiDqzgP0<> ぺこちゃんの友達陰キャです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:42.86 ID:lQD/v+i50<> やっぱこのガワすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:45.41 ID:GO96KBBK0<> あれみこち今日配信ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:45.94 ID:t3dFTcwo0<> <a href="../test/read.cgi/livemegami/1685015973/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> Highest にしてたわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:50.63 ID:/ugBAxIx0<> canopusじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:50.77 ID:oGYoIM3V0<> <a href="../test/read.cgi/livemegami/1685015973/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> メタが資本ぶちこむべきなのはこういう客呼べるコンテンツだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:51.11 ID:UC23l5BG0<> アズ美しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:51.48 ID:02L/K5nV0<> すまん、お前ら邪魔なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:53.14 ID:2dOQK/jc0<> これはDiva <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:53.75 ID:Kgntu7Gt0<> Vark越えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:54.41 ID:/5Qy+joT0<> あ <br> ず <br> き <br> &#12316; <br> &#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:55.04 ID:mfFGwU6U0<> ホロアースすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:57.46 ID:t9NhdznK0<> ぺこらの数字はホロアースライブとか関係ないよ <br> 昨日の時点で待機死んでたし求められてないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:07:57.72 ID:FXO/LYbC0<> ぺっさん…学生時代陰キャグループに所属してたんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:07:59.36 ID:26/dHBpP0<> 小豆ほんとタイミング良かったなぁホロくるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:03.50 ID:mPDQs6uj0<> ぺっさん質は出そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:04.95 ID:ua7ORFDN0<> <a href="../test/read.cgi/livemegami/1685015973/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 1人もわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:05.49 ID:yghNma3J0<> ぺこさん <br> 「中学の頃周りの友達に文芸部多かった」 <br> 「みんなで小説を書いて回し読みして楽しんでた」 <br>  <br> あのーぺこさんかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:06.05 ID:UUTJw1dZ0<> 今のあずきちならもうこのガワでも普通に数字出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:06.22 ID:h5TduP580<> これよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:11.18 ID:RUAuJMYe0<> 小豆はこのガワも好きや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:14.49 ID:Kgntu7Gt0<> 小豆の声綺麗だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:15.08 ID:lKfTofha0<> メタバースホロ独占できそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:15.71 ID:x2vcky9M0<> これオリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:18.78 ID:ysAxWyvI0<> 古いノートPCだと完全にコマ送りだわ <br> 音はちゃんと聞こえるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:18.78 ID:Ne4mLhyv0<> <a href="../test/read.cgi/livemegami/1685015973/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 配信の話をしてんだよバカが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:21.47 ID:qpg7HJTn0<> 結構VRライブ止まるな… <br> あとクラッカーの消費がエグいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:23.82 ID:t3dFTcwo0<> <a href="../test/read.cgi/livemegami/1685015973/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> メタ自身にコンテンツないからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:24.31 ID:UWxOSKT+0<> これはホロライブ最後の清楚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:26.25 ID:ngNyqAiA0<> AZKi3はアイドルとしてはいいんだけどいかんせんセクシャルすぎるんだよな <br> 清楚さと乱れさせたさではAZKi4に軍配が挙がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:25.94 ID:EZic3VAz0<> あれ、小豆の顔が今と違う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:28.84 ID:iXZYtLkf0<> もうちょい声量欲しいですがんばって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:29.70 ID:XNznDUD30<> VR対応したらライブで金取れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:31.04 ID:L1ogQyal0<> ぺこらと同い年でバド部だったんだけどもしかして同じ体育館にいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:32.00 ID:o/CrBY2t0<> ぺこら質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:32.32 ID:kdKcWrYa0<> あずきち&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:35.57 ID:UhU2jZ1o0<> <a href="../test/read.cgi/livemegami/1685015973/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> PC持ってないやつかハイスペかで二極化してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:37.50 ID:fBDchXsz0<> <a href="../test/read.cgi/livemegami/1685015973/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 損切っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:38.44 ID:Gv7rfbY30<> ホロアースすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:45.22 ID:q69BLvUU0<> この手のライブて音源も生歌感強くした方がもっと臨場感出るのにな <br> VARKもだけど歌のmixしてる感が強すぎて残念だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:45.59 ID:rCEjMCUQ0<> 今あずきちと目が合ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:47.23 ID:UUTJw1dZ0<> VRで見れるの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:49.98 ID:ChB96M2U0<> <a href="../test/read.cgi/livemegami/1685015973/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> メタにコンテンツがあればな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:51.31 ID:g3a0etE70<> なんでガワ変えたんだマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:51.45 ID:EOBiKn380<> ぺこーらに恥ずかしい過去あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:53.40 ID:DBTUNDw10<> <a href="../test/read.cgi/livemegami/1685015973/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> あのLIVEはマジで買ってよかったと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:54.34 ID:nXLxE4mg0<> VRで見れません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:55.56 ID:k2VYSoWV0<> パンツみせろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:55.74 ID:8359Lgcq0<> 画質良っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:56.32 ID:HRd7uaWO0<> 音は結構良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:57.14 ID:yN7JBHmM0<> あずきはこっちも好きだから新しい髪型で実装してほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:08:58.21 ID:/awmGvG10<> もう少し拡大させて欲しいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:08:58.84 ID:DGuWASVk0<> アバターそろそろ実装されるよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:01.30 ID:OD3oEG9L0<> <a href="../test/read.cgi/livemegami/1685015973/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 全く止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:03.82 ID:iRo6run/0<> 長野県中野市の畑で犯行の様子を目撃したという近所に住む72歳の男性によりますと、午後4時すぎに妻と2人で畑仕事をしていたときに女性が「おじさん、助けて」と言いながら走って逃げてきたということです。女性の後ろからは、長さが数十センチあるナイフを持った迷彩服姿の30歳前後とみられる男が追いかけてきて、女性に追いつくと背中を刺し、女性があおむけに倒れると上から胸を刺したということです。 <br>  <br> 男性が男に対し、「なんでこんなことをするんだ」と言ったところ、男は「殺したいから殺してやった」と言って、現場を歩いて離れたということです。 <br>  <br> その後、男性が警察に通報をしてパトカーが駆けつけると、再び男が猟銃のようなものを持って現れ、パトカーの運転席の窓ガラスに銃口をあてて2発、撃ったということです。 <br> パトカーには警察官が2人乗っていたということですが、撃たれたあと警察官に動きは見られず、その後、男は北の方角へ逃げたということです。 <br>  <br> 男性は「なんでこんな田舎でこのような事件が起きたのか、ショックが大きいです。警察には、一刻も早く犯人を捕まえてほしい」と話していました。 <br>  <br> https://www3.nhk.or.jp/news/html/20230525/k10014078241000.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:04.59 ID:jJQVT7cS0<> なんだその笑い方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:05.48 ID:t3dFTcwo0<> <a href="../test/read.cgi/livemegami/1685015973/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 隣が汗臭いオタクでステージからクソ遠い席より、こっちのがいいよか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:05.90 ID:3ie8PCTu0<> <a href="../test/read.cgi/livemegami/1685015973/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 色気が無さそうな学生時代やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:06.51 ID:ip+6kokD0<> ぺっさんそれみせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:08.34 ID:krv6Pfq+0<> https://imgur.com/PUAmJZF.png <br> https://imgur.com/SX2iP59.png <>
