名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:30:02.90 ID:wnjuT1ak0<> 絶対安心 <>雪花ラミィと鉄の○んこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:25.33 ID:hLZMWxv/0<> ぱくぱくらみぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:26.00 ID:YPI8RXWI0<> <a href="../test/read.cgi/livemegami/1672554602/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> <a href="../test/read.cgi/livemegami/1672554602/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> こよりの登録者の時に不仲なのかなと思ったけど違うんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:28.72 ID:9AW9s7VB0<> <a href="../test/read.cgi/livemegami/1672554602/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 俺の持論としては固定のガチ恋囲って差し出させるタイプはスパチャだけ強くなりやすい <br> グッズだと物理的なダブつきが発生するからいくらなんでも無限回収するやつは多くないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:34.13 ID:tGGOOYwH0<> みこめっとって外部で活動してたな確かにそれでグッズ強いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:33.93 ID:WAsiaYJL0<> <a href="../test/read.cgi/livemegami/1672554602/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ぺこマリを運営に推されるとぺこらは絶対に嫌がるだろうなぁ・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:35.47 ID:QKixfVPs0<> <a href="../test/read.cgi/livemegami/1672554602/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> とっくに辞退してなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:36.39 <> ラミィ突然デスクに飯が出てきたけど <br> 誰が用意したのそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:37.98 ID:5e0yF/wz0<> <a href="../test/read.cgi/livemegami/1672554602/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> これのタイムスタンプ誰かくださいm(_ _)m <>
 </b>【馬】<b>  </b>【310円】<b> <>sage<>2023/01/01(日) 15:57:43.77 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672554602/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 残念 アップロー推しはまだ止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:43.84 ID:Vg+Ishig0<> <a href="../test/read.cgi/livemegami/1672554602/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ときメモ2000&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:45.34 ID:qJeHCH3G0<> ラミィ可愛すぎか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:45.14 ID:1bRYDeFF0<> <a href="../test/read.cgi/livemegami/1672554602/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> そもそもが外部の歌企画のVillsためのユニットだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:57:47.10 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 単純に知らないから教えて欲しいんだけど <br> サンリオのグッズ売れたのは知ってるけど他もめっちゃ売れてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:46.91 ID:MiRAg4MW0<> <a href="../test/read.cgi/livemegami/1672554602/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 部署違うものになにいってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:48.71 ID:ZxjgZM140<> <a href="../test/read.cgi/livemegami/1672554602/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:50.55 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 良い人に見つかる前に保健所連れてかれたらどうすんたよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:57:54.68 ID:lD6KSw/y0<> <a href="../test/read.cgi/livemegami/1672554602/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:54.85 ID:tgLliE/y0<> いやそんな必死に優遇されて当たり前なんだ、みたいな話しなくていいよ <br> かなたはそんな深い意味で言ったわけじゃないでしょ <br> 必死すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:59.38 ID:vI3uBUyX0<> ガイジホイホイやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:59.17 ID:28xYmtq40<> 取れ高大賞ってセルフネガキャンだよな <br> ホロの配信ってどんなもんやろって初見で覗きに来た奴が <br> あのラインナップを今年のベスト配信って思う訳であって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:57:59.55 ID:0oHi41Lc0<> &#128052;かなたそホントにさゆりに会いに行くんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:02.78 ID:62usxcDp0<> ID:I9jlEmfY0(7/8) <br>  <br>  <br> このスレってこういうキチガイに居心地いい空間だと思われてるのマジでやばいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:58:05.55 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> いい加減MCできるやつ揃えないといけないしな <br> こよりはその点で有能なのがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:06.58 ID:xTPTy35t0<> <a href="../test/read.cgi/livemegami/1672554602/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> どこにホロアン要素あんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:09.12 ID:qbtqwb850<> &#129412;かなたそ今年もよろしく&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:58:08.90 ID:WZSrlB7o0<> ラミィ飯食ってるのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:09.92 ID:rKGoR5lU0<> みこめっとは見た目も対照的で華があるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:15.97 ID:cBThlE2m0<> ファウナって処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:17.79 ID:ViU1Nqop0<> でもさ、さくらみこのお笑いには年々磨きがかかってきてるからホロライブに必要な存在ではある <>
 </b>【末吉】<b>  </b>【288円】<b> <>sage<>2023/01/01(日) 15:58:29.65 ID:cTj2VI/l0<> まだベースブレッド食べてんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:31.41 ID:H/UV+e7s0<> ラミィベースブレッドばっか食ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:32.64 ID:nz/I+d3P0<> たそはもう処女性だけ守っとけば他は攻めてもいいかって思ってない？ <br> ルーナって掘っ立て小屋に住んでるの？とか突然言い出しそうで怖いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:37.44 ID:QrXi3e6x0<> <a href="../test/read.cgi/livemegami/1672554602/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> ピンに人影映ってる&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:38.98 ID:Jt1qINdL0<> みこめっとが最強だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:38.60 ID:N+2lhjyj0<> <a href="../test/read.cgi/livemegami/1672554602/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 直近のすいちゃん新衣装が公式の麻雀大会丸被りだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:39.22 ID:7AMV40XG0<> &#129412;かなたそいかないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:39.48 ID:jsMWfGeR0<> かなたそ行っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:42.19 ID:LxdYZk5C0<> <a href="../test/read.cgi/livemegami/1672554602/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> だよな <br> やっぱ新規の人なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:43.34 ID:jw709OYt0<> ぺこみこの衣装交換しても脚のガーター変わってないじゃん！っていう尊いネタ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:44.42 ID:FXJ8SQYW0<> ベースブレッド食ってる時間ってほんと虚無だよな <br> コーヒーとかで流し込まないとやってられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:58:44.23 ID:G9Fzcum30<> かなたそ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:45.35 ID:eqdeIJjv0<> ミオしゃまでまだ一時間あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:45.75 ID:0oHi41Lc0<> <a href="../test/read.cgi/livemegami/1672554602/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 清楚系処女ビッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:47.40 ID:ZZSmgDjo0<> <a href="../test/read.cgi/livemegami/1672554602/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 昔からずっとさゆりの話してるから本当だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:47.83 ID:09bcrxkJ0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> これお前？ <br> https://i.imgur.com/3vumQ6x.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:58:51.33 ID:tGGOOYwH0<> おつかなたー！&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:54.32 ID:Ij41lMrD0<> 19時まで見るもんねーな <br> ミオしゃくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:54.97 ID:SWzqeKct0<> <a href="../test/read.cgi/livemegami/1672554602/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> じゃあ言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:55.21 ID:PAVhDoqj0<> ベースブレッドなんてパサパサした無味無臭のパンよく続けられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:56.55 ID:shrWXuz80<> かなたそいかないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:58:56.94 ID:WbwHYAMi0<> <a href="../test/read.cgi/livemegami/1672554602/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> みこはマリンに相談しただけでマリンがフォローしようとしまいと謝罪するのは変わらなかったわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:00.28 ID:GR/TEKAB0<> かなたそ行っちゃった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:59:02.43 ID:+vI6vUUN0<> 処女の筆さばきで正月から幸せな時間を過ごせた <br> ありがとうかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:05.47 ID:vDqZ/g1/0<> お前ら今何見てる？17時まで暇だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:08.36 ID:9AW9s7VB0<> ホロメンのモグモグ嫌いじゃねえんだけどさ <br> ラミィの口めっちゃ赤くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:08.94 ID:eiR1EFnR0<> <a href="../test/read.cgi/livemegami/1672554602/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 7日だしオフコラボでもないしさすがに大丈夫だと思うけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:11.50 ID:62usxcDp0<> 変なやつが寄り付いて寄り付いて住み着くのやめてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:12.68 ID:9T2DC8XQ0<> 船長彼氏いるの？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:13.13 ID:kOBvpyOf0<> <a href="../test/read.cgi/livemegami/1672554602/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> でも30てエロいよな <br> マリン絶対ドMだから滅茶苦茶激しくしたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:14.50 ID:UkRkxLZi0<> かなたそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:16.65 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 近所で野良猫に餌やってるきめえババアにでも頼めや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:20.73 ID:nEvb4Xpd0<> <a href="../test/read.cgi/livemegami/1672554602/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> そういや卒業した後ｋっそんにそのまま案件来てたな父さんの考えることはよく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:22.97 ID:eouOVW480<> 俺は演者と視聴者の関係なんて所詮金投げたらコメント読んでくれるだけの関係ってのを直視 <br> したくないから絶対スパチャはしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:59:25.62 ID:aZROdPD60<> かなたそ「変な意味じゃなくて、運営さんにみこめっと推しいねぇ？」→ガイガイ開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:59:27.90 ID:cuKpfebZ0<> <a href="../test/read.cgi/livemegami/1672554602/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> いらんこと言うなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:30.31 ID:5j3Bl+gc0<> マリンが介入する必要あったか？ <br> こよりみたいに当事者が粛々と開示に動けばいいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:34.36 ID:KvDMihsx0<> <a href="../test/read.cgi/livemegami/1672554602/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> https://i.imgur.com/H8wTlWC.jpg <br> もう相手になってなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:34.86 ID:FHPkYyx00<> <a href="../test/read.cgi/livemegami/1672554602/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> まさかの本人登場か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:59:35.04 ID:tgLliE/y0<> <a href="../test/read.cgi/livemegami/1672554602/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> なにをだよ <br> 狂ってんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:59:40.35 ID:eK5coZip0<> 間違えた<a href="../test/read.cgi/livemegami/1672554602/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a>は<a href="../test/read.cgi/livemegami/1672554602/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a>宛だった <>
