名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:41:09.47 ID:DCjOfwHh0<> 良いよね <>ぶぅすと！すまーふちんぽずぽずぽ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:06.77 ID:oTzxfHDA0<> こざる超えたやつおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:08.83 ID:aRjg6QHv0<> へい民は暇してるなら見てくれないか？ <br> https://i.imgur.com/M2eXb9W.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:14.45 ID:AxGH14tO0<> ねね草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:15.35 ID:3gZW0YGs0<> 別にぶいすぽに抜かれてもホロメンってもう気合いはいらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:16.19 ID:rtH6rCD30<> 初々しくていいなぶいすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:17.65 ID:s49Qvqxj0<> お前らどうしたんだよ <br> 解毒剤投与されたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:18.44 ID:yJcNqhpF0<> 一軍の男ストリーマーばっかスト6やってるけどやっぱ格ゲーって1vs1で自分が背負わないといけないからいつも男にキャリーされてる女配信者じゃ耐えられないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:18.83 ID:M3uqsVP20<> ぶいすぽ、アイドルの道を歩むのか <br> その先は地獄だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:19.50 ID:2+KZnX/b0<> <a href="../test/read.cgi/livemegami/1688125269/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ぶいすぽ昔のホロみたいで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:20.46 ID:FRShkHkR0<> <a href="../test/read.cgi/livemegami/1688125269/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 声が可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:20.54 ID:d4nIye6p0<> サロメのときみたいな感じだなこの不自然な他箱の実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:22.78 ID:28f7+Vo+0<> <a href="../test/read.cgi/livemegami/1688125269/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> &#129412;ホロはいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:22.77 ID:SKkAzhtr0<> <a href="../test/read.cgi/livemegami/1688125269/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ホロスタの予算回せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:23.26 ID:zjf0aMT+0<> <a href="../test/read.cgi/livemegami/1688125269/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> FPSがデバフなだけで <br> ぶいすぽは普通にバフゲーや企画やれば <br> にじさんじより同接出るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:23.72 ID:1two78zh0<> なんか声が若いからホロよりアイドルっぽいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:23.93 ID:h30ed9HZ0<> <a href="../test/read.cgi/livemegami/1688125269/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> まあホロヴァロ組の上位互換だからなぶいすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:24.00 ID:6nZE1XBq0<> <a href="../test/read.cgi/livemegami/1688125269/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ちょ面白すぎ&#129315; <br> やめてくれよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:24.63 ID:rk192VhZ0<> ぶいすぽアイドルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:24.51 ID:BZhsoxE10<> ぶいすぽは普段の配信みずにライブだけ見るくらいが良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:25.68 ID:ox7tp6II0<> もしかしてあんま人気ない？ <br>  <br>  <br> 【6/30 20:00 生配信】Birthday Live 2023?星の生まれた日?【天月】 <br>  <br> 天月-あまつき-YouTube Official Channel <br> チャンネル登録者数 195万人 <br>  <br>  <br> 16,621 人が視聴中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:28.14 ID:MPtEOgSo0<> <a href="../test/read.cgi/livemegami/1688125269/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> みんなこれ見てる <br> 【3D企画】ぶいすぽ公式音楽番組「ぶいすPOP！」第２弾【#ぶいすぽ３D】  <br> https://www.youtube.com/ <br> watch?v=97_o-WI4ihc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:28.40 ID:4tbTmuzT0<> ぶいすぽ <br> ゲーム上手いです <br> かわいいです <br> 男と普通に会話できます　 <br> 配信します <br> アイドルもやります <br>  <br> 理想すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:28.41 ID:T4g6EVDd0<> ライブやれるだけで嬉しいって感じが伝わってきてええな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:28.93 ID:804Xy5hS0<> いやまじでホロが男と絡みだしたら <br> それぶいすぽでいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:29.80 ID:XmWDMsSH0<> 若い奴らがぶいすぽ行くの分かるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:29.51 ID:6w5gEvgQ0<> <a href="../test/read.cgi/livemegami/1688125269/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 負けるってか変わらなくなる <br> しかもぶいすぽが謎に3d力入れちゃったら差別化云々がほんとに弱くなってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:30.22 ID:TmZmqky80<> <a href="../test/read.cgi/livemegami/1688125269/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 消されたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:30.79 ID:k84br/oq0<> 明日のホロライブサマーで新人サプライズ発表するくらいやってくれよ <br> 本当に最近攻めの姿勢が無くなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:30.41 ID:YNECXo1N0<> <a href="../test/read.cgi/livemegami/1688125269/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 若いとか言ってるやつはガイジだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:33.26 ID:URTeFj7o0<> ねねちストレス感じたらヴァロで解消しよう！！&#10024;&#129303;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:33.64 ID:ZE0h+Zyv0<> いやー満足感すごいわ <br> こういうライブでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:35.77 ID:gyN5k/1S0<> <a href="../test/read.cgi/livemegami/1688125269/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ロビーのレトロゲーでスコアタしてもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:37.45 ID:OEXVp6lp0<> <a href="../test/read.cgi/livemegami/1688125269/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 20、30時間遊べるよワールドツアーくまなくあそべば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:37.49 ID:FmRsI2IV0<> ぶいすぽはひなーの好き&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:37.71 ID:XgwrguSB0<> ホロスタスタジオ使用！ <br> ホロスタリアイベ！ <br> ホロスタとホロメン強制コラボ！ <br>  <br> もうおわりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:38.45 ID:mHpfkiPR0<> <a href="../test/read.cgi/livemegami/1688125269/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> キズナアイ36000ですけど… <br> https://i.imgur.com/TfnIhuF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:40.79 ID:dGUBhye60<> ここ高齢者（40後半）消えたな <br> 俺も消えるわ <br> コロナ禍は助かったわ <br> サンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:41.85 ID:SyiMPPor0<> 終わらないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:42.17 ID:2+KZnX/b0<> ぶいすぽ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:44.04 ID:rfHx8ZD+0<> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:46.06 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 最後のやつでぶいすぽを刺すなー&#9757;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:48.61 ID:TZdWsV0Z0<> ねねちいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:50.08 ID:tMsKfy600<> <a href="../test/read.cgi/livemegami/1688125269/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ストーリーモードで遊べるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:50.90 ID:tn2Tbtj40<> ぶいすぽいいよな <br> なんというかこれからリスナーさんと一緒にどこまでも高みを目指していきますっ！ってチャレンジャー精神を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:51.48 ID:UnDSMk++0<> <a href="../test/read.cgi/livemegami/1688125269/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> めっちゃ効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:51.86 ID:B2FLDVBW0<> 座員に総スカン喰らって意外と雪民は平和だった事件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:54.19 ID:QE41A8mK0<> 裏遊びおばさん箱捨ててぶいすぽ行くべーかしてw（ｸｶｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:49:56.37 ID:OB4KjROW0<> <a href="../test/read.cgi/livemegami/1688125269/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:56.60 ID:OtfKtov40<> ホロメンはもう生涯賃金稼いでるし何も怖く無いやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:57.58 ID:51heXNQs0<> あれ？10分以上のグッズの宣言がない！？ <br> おかしいだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:57.98 ID:d4nIye6p0<> <a href="../test/read.cgi/livemegami/1688125269/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> ふーん <br> よそでやってくんない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:49:59.95 ID:80f45j7I0<> ライブのあとはグッズ紹介の時間では？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:05.85 ID:DpfCldiZ0<> 若いな <br> 若い <br>  <br> 何よりの武器だわ <br>  <br> どこかの箱はアラサーだらけだけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:06.82 ID:aV7mLdyS0<> 知らん子「ダンスも歌もできる時点でアイドルですよ」 <br> ぶいすぽってアイドルを否定してきたけど方針変わったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:07.93 ID:/EVmQg0r0<> 普段FPSしててたまにアイドル営業するvtuberって薄っぺらいよね <br> ルーナを見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:08.55 ID:hjEQctyF0<> &#129412;ふー満足したわ <br>  <br> &#128052;ホロライブ...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:09.77 ID:sDZpI/z/0<> ぶいすぽ見れて良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:10.02 ID:GBP3yqZy0<> <a href="../test/read.cgi/livemegami/1688125269/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 配信内容は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:10.27 ID:DtcxYEoC0<> <a href="../test/read.cgi/livemegami/1688125269/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> いやサロメのときは臭過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:12.10 ID:XMwnn8TQ0<> https://i.imgur.com/1HyqVqN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:12.42 ID:qmBjev7S0<> 今のホロは一軍が配信頑張って内容も練って話題作って <br>  <br> 他の卍とかが密吸ってる状態だから不満はそりゃあるだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:13.59 ID:ox7tp6II0<> でもぶいすぽ普段の配信つまらねえんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:13.45 ID:6OTxRTML0<> ぶいすぽが第一勢力になる日も近いか <br> ホロは開国しちゃったしにじさんじはああだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:14.59 ID:J+MqqXRK0<> なにとは言わんが <br>  <br> 待機　　1717 <br> 待機　　1250 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:16.22 ID:x4Fra6TB0<> <a href="../test/read.cgi/livemegami/1688125269/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> モデレーター有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:18.93 ID:j8SuUld30<> <a href="../test/read.cgi/livemegami/1688125269/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> あっちがお断りだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:19.78 ID:Cpy04SJh0<> にじさんじがスト6対戦コラボしてるから見てみたら女4に男1の組み合わせで泣いた <br> そうなると男要らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:21.13 ID:8Pd1Kgcj0<> <a href="../test/read.cgi/livemegami/1688125269/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> それホロメンもだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:21.34 ID:rWUjqJuH0<> ホロライブの終わりを見たわ <br> どこまでいけるのかはこの後のあくたん次第だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:21.84 ID:2+KZnX/b0<> ぶいすぽ最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:25.84 ID:XmWDMsSH0<> ぶいすぽマジで満足度高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:26.29 ID:IWqfbOcu0<> Vも若さが必要になる時代か… <br> ホロまずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:26.68 ID:QIbA7hAi0<> <a href="../test/read.cgi/livemegami/1688125269/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 対戦もいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:50:29.23 ID:eCf2K1w40<> ぶいすぽやるじゃん <br> ホロライブどうした？マンネリ大魔神だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:30.52 ID:1dmBYuvf0<> ホロメン同士のてぇてぇ（笑）←仕事の関係、偽物 <br>  <br> ぶいすぽ同士のてぇてぇ（涙）←女子部の関係、本物 <br>  <br> ホロメン同士のてぇてぇ（笑）←仕事の関係、偽物 <br>  <br> ぶいすぽ同士のてぇてぇ（涙）←女子部の関係、本物 <br>  <br> ホロメン同士のてぇてぇ（笑）←仕事の関係、偽物 <br>  <br> ぶいすぽ同士のてぇてぇ（涙）←女子部の関係、本物 <br>  <br> ホロメン同士のてぇてぇ（笑）←仕事の関係、偽物 <br>  <br> ぶいすぽ同士のてぇてぇ（涙）←女子部の関係、本物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:50:31.40 ID:L/rYeT/d0<> コムドットが同接15万出すとるやんホロ負けたな <>
