名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:25:31.24 ID:AAjTc2bc0<> &#129402; <>ホロアンアニメタイム 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:25.71 ID:LAooiNLJ0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:26.60 ID:IgauDZeF0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 抜きかけただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:30.19 ID:dgx2NTed0<> リアクション間違えたからぺこちゃん黙っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:32.61 ID:Q33jDm2Q0<> フレア23時から猫のパズルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:36.41 ID:Ie3i2JxC0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 慢心こそ王だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:37.02 ID:3UIKKYts0<> まってFate今のとこめっちゃいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:46:37.24 ID:giyUNGMY0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 慢心してたから追い詰められて抜こうとして腕切られた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:46:39.41 ID:6Ejmud8+0<> <a href="../test/read.cgi/livemegami/1665667531/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ぺこらが化粧してただけでわんわん泣くような連中だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:46:42.77 ID:f5gZ4MlF0<> <a href="../test/read.cgi/livemegami/1665667531/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> ぺぺラップのパクリだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:48.94 ID:Kj6VdFwD0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> マジで舐めプしてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:46:51.66 ID:C32pNVhw0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 慢心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:46:59.10 ID:dSwAuc1e0<> <a href="../test/read.cgi/livemegami/1665667531/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> キレたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:03.29 ID:CiwLDLr/0<> ぺこーら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:07.10 ID:CMBc7bzX0<> https://i.imgur.com/TbrbPi2.jpg <br>  <br> え、なにこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:07.55 ID:6e6DVgai0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> あんな小僧に煽られて抜きたくなかったんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:09.70 ID:7lSm7UOg0<> 忠道大義である <br> 努、その在り方を損なうな <br>  <br> ギルガメッシュ唯一の名言だよな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:47:13.98 ID:XnZd/h6g0<> ぺこちゃん王として感銘を受けてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:24.25 ID:m6P58Yg/0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 雑魚相手に抜きたくないのと固有結界の中でもなきゃ世界ぶっ壊すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:26.37 ID:1whLEP/30<> これは泣けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:27.50 ID:pT+2pTj/0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 雑種に抜いたら恥だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:32.53 ID:t9Ntq7lS0<> <a href="../test/read.cgi/livemegami/1665667531/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ゲスト呼んだ時はそれなりに数字出てるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:52.60 ID:VaPtpYpC0<> ギルガメッシュって大味すぎて質ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:54.05 ID:1nZu7oem0<> ゲートオブバビロンの宝具食らっても壊れない橋強すぎないか？ <br> この橋の材質で盾作れば無敵だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:52.18 ID:G3DeiFNz0<> <a href="../test/read.cgi/livemegami/1665667531/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> お前「も」？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:47:58.69 ID:rOxTp9SO0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> あぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:00.21 ID:+PIfElbj0<> フレア猫じゃねえか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:00.40 ID:GkqigcHc0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> なお今日のディリー1位は・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:09.28 ID:FdBREznF0<> <a href="../test/read.cgi/livemegami/1665667531/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ぺこら王を理解してしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:09.73 ID:3WjeRrkd0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 登録者なんて飾りってこと <br> 今の真の実力がこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:11.89 ID:Sz+vXwzY0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> もう終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:18.95 ID:WfUQ6Kel0<> 同接の貯蔵は──── <br> ───────十分か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:22.30 ID:TVWQ7dBr0<> 慢心しない慢心王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:24.35 ID:qzysV3cA0<> <a href="../test/read.cgi/livemegami/1665667531/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> みこちにも分かるように翻訳して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:48:24.93 ID:hsPdrfJz0<> ギル様強すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:25.03 ID:1whLEP/30<> 宝具でとどめ刺すのは征服王への礼儀みたいなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:34.50 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> シロウ戦固有結界の中やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:37.52 ID:IgauDZeF0<> イスカンダル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:38.05 ID:nR/qrHOk0<> <a href="../test/read.cgi/livemegami/1665667531/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 自枠での雑談コラボは台本一切用意せんからゲスト側のハードルが他界んじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:41.65 ID:gj3Vpre/0<> <a href="../test/read.cgi/livemegami/1665667531/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> ぺっさん同時視聴だしまったく強くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:48.69 ID:k2wQ8lXQ0<> 天の鎖って神聖持ちにしかあまり効果無いけどイスカンダルがゼウスの子孫だか寵愛だかを受けてるから効いちゃったんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:48:56.03 ID:+PIfElbj0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 大会バフと記念バフでそれってのも微妙なラインやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:08.18 ID:t9Ntq7lS0<> <a href="../test/read.cgi/livemegami/1665667531/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 大会バフと記念バフやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:07.92 ID:QgohYk510<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> ふんザコだにぇ...(･Δ･ &#127800;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:08.22 ID:2y53uC4z0<> イスカンダル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:49:08.44 ID:OEstBg5E0<> ガッチマンさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:49:12.49 ID:UHBg/F340<> 誘拐です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:12.65 ID:ErgNPP5z0<> <a href="../test/read.cgi/livemegami/1665667531/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 内心キレてた可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:14.16 ID:ODMNDhYp0<> 何でシロウは勝てたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:49:18.05 ID:OSipREAd0<> https://i.imgur.com/j4lXA1s.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:49:22.77 ID:95SNMzuC0<> 王&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:49:29.29 ID:XnZd/h6g0<> ぺこちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:40.21 ID:NdMHOryh0<> イスカンダル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:48.27 ID:O+Xu7U0k0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> ぺこマリzero <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:49:49.10 ID:95SNMzuC0<> <a href="../test/read.cgi/livemegami/1665667531/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 金ピカがアホだったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:51.31 ID:Mnu7m6Xi0<> こよりのASMR楽しみすぎて1分間隔でキンタマ生成されてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:51.74 ID:1whLEP/30<> <a href="../test/read.cgi/livemegami/1665667531/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:52.49 ID:3UIKKYts0<> ウェイバー死ぬんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:49:59.30 ID:8iREsesE0<> ぺっさん、命乞いしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:03.97 ID:CiwLDLr/0<> ここのギルガメッシュ歩くの早くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:07.83 ID:jXEd5XtX0<> 良いこと思いついた <br> バカタレ3窓しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:08.49 ID:dSwAuc1e0<> <a href="../test/read.cgi/livemegami/1665667531/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> まじか&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:50:12.67 ID:95SNMzuC0<> 令呪確認するの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:14.77 ID:n5juASKR0<> <a href="../test/read.cgi/livemegami/1665667531/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> みこちに感謝やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:16.89 ID:IgauDZeF0<> ここ令呪あったら殺してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:18.45 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> デイリー1位とってから言ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:50:18.57 ID:usEbRuka0<> <a href="../test/read.cgi/livemegami/1665667531/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ぺっさんとマリンはリスナー結構被ってるからそこそこ削られてるとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:50:20.31 ID:9TWXiOWs0<> 姉さん「サロメでホロガイをちゅぶす！」&#129395; <br> 父さん「現実を見ろ」&#129400; <br> https://i.imgur.com/xqCUEf4.jpg <br>  <br> むすぶ王はともかく転生したCiviaちゃまにも負けるって… <br> https://i.imgur.com/uicPle7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:30.60 ID:+PIfElbj0<> <a href="../test/read.cgi/livemegami/1665667531/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 慢心EXだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:31.42 ID:pL7hNlxs0<> <a href="../test/read.cgi/livemegami/1665667531/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> くずーはに抜かれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:39.84 ID:kZzboPSw0<> ウェイバー&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:43.05 ID:U2DEeM9v0<> ぺっさん見入りすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:44.60 ID:JXfBEOtO0<> <a href="../test/read.cgi/livemegami/1665667531/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 草ああああああああああああああああああ <br> あホロッッッッッッッッッップｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:50:45.33 ID:XnZd/h6g0<> ウェイバー&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:47.17 ID:XXkKGXON0<> ギルかっけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:50:55.14 ID:kZzboPSw0<> ギル様かっこよすぎだろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:51:05.68 ID:1whLEP/30<> ギルも漢気あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:51:11.71 ID:PU4vD2DR0<> <a href="../test/read.cgi/livemegami/1665667531/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 笑わせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:51:14.71 ID:jQXmiD3S0<> あくあ <br> マリン <br> ココ <br> この頃の強キャラ感はすごかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:51:14.56 ID:WerCfg8a0<> ぺっさん濡れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:51:23.07 ID:XqRNaHWd0<> <a href="../test/read.cgi/livemegami/1665667531/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> え、どうしたの？ウチのルーナが何かしちゃった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:51:24.64 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> こっから7000も登山すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:51:27.59 ID:GDuxWK740<> 浪川ホロスタに来ないか？&#128557; <>
