名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/23(土) 20:43:28.37 ID:nC7EuHhh0<> ? <>謎CM 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:54.13 ID:WxCOTTOO0<> にじさんじに媚びまくってるな <br> にじの聖帝ローレンにパン買ってこいババア共 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:54.77 ID:w9ZIn6bm0<> <a href="../test/read.cgi/livemegami/1695469408/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 随分落ちてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:57.06 ID:btP3wnOT0<> ぺっさんアーティスト路線は厳しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:56.87 ID:Xc4kVvyZ0<> ぼっさんまだなんかーいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:57.56 ID:iU1iaSHd0<> <a href="../test/read.cgi/livemegami/1695469408/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> もこうがんばったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:48:58.08 ID:P0nhf1nG0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)うんちの補充します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:00.23 ID:btC0Fuj+0<> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:58.82 ID:Ra4UCGYd0<> ぼっさんくっぞおおおおおおお&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:00.91 ID:T5ven+wc0<> ころね草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:48:59.03 ID:bwQuTC6O0<> ラーメン楽しみやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:01.64 ID:kDesmwwG0<> ソロライブでぺこみこ戦争やる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:01.67 ID:2JmYEJr60<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:00.52 ID:WaJBEEAO0<> 　　　　　　　　　　　　　○＿＿＿＿ <br> 　　　　　　　　　　　　　 .||　　　　　　| <br> 　　　　　　　　　　　　　 .||　　&#9654;　　 | <br> 　　　　　　　　　　　　　 .||　　　　　　| <br> 　　　　　　　　　　　　　 .||￣￣￣￣ <br> 　　　　　　　　　　　　　 .|| I LOVE WE LOVE ナンバーワン！ <br> 　　　　　　　　　 ∧__,,∧||  どれをとっても世界一 <br> 　　 　　　　　　　( o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; ||　オンリーワンよりナンバーワン <br> 　　　　　　　　　　ヽ　 つ０ 　ああ　こんこよ高校 <br> 　　　　　　　　　　 し―-J <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:00.63 ID:yPoIsZR90<> 箱ぐるみの企画で自分の好きな女を上げる王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:03.00 ID:btZzbj4f0<> <a href="../test/read.cgi/livemegami/1695469408/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 親方がまたゴミゲーやってる&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:01.76 ID:3e7vyKTu0<> <a href="../test/read.cgi/livemegami/1695469408/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ぺっさんはジャニーズだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:03.79 ID:xTMvojLC0<> ぺっさんこれまでオリ曲出しても毎度黒歴史みたいな扱いにして触れてこなかったのに今更こんな話しされてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:04.79 ID:V//9hQ0j0<> 光？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:03.09 ID:BFdGwy5i0<> ぺこら求められてる需要ずれてないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:03.14 ID:v0s51ZdQ0<> キングダムかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:05.05 ID:R2411u2T0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:03.50 ID:/ua2b9BW0<> は？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:05.26 ID:ZHTTV1cT0<> あっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:05.49 ID:5qs1qNWL0<> 何だったんだこのゴミみたいな時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:05.80 ID:E4vyXxaK0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:04.24 ID:Oc0DbDYy0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:04.44 ID:dSbYP0gj0<> 光 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:06.47 ID:TzuVvi3m0<> <a href="../test/read.cgi/livemegami/1695469408/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:05.62 ID:OErN5eR80<> ズコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:07.33 ID:ZA1cr1og0<> 世界で1人だけの兎なのにさっきまで複製しまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:06.03 ID:yWYW5rLQ0<> なんでキチガイみこ信者がわめいてるの？ <br> もしかして日に二敗する事が確定してるからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:06.03 ID:A8vMMjOF0<> あーこれ重大告知ライブですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:08.13 ID:9l9KYN440<> <a href="../test/read.cgi/livemegami/1695469408/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ラーメン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:08.09 ID:ex2RKIzy0<> 　　　　　 　　＿＿＿　　　　　 ＿_ <br> 　 　 　 　 ／　　　　　＼　　　（ｆつ） <br> 　　　　 ／ 　 ／　 　 ＼＼　　　|j′ <br> 　　　／　 　 （●） 　（●） ＼ 　O <br> 　 　 |　 　　 　 （__人__）　 　 |　　　　_＿＿＿＿＿＿＿＿＿_ <br> 　　　＼　　 　　 ｀ ⌒´ 　 ,／　　　　| |　　　　　　　　　　　　　| <br> ＿＿／　　　　　　　　 　 `ヽ　 　 　 | |　　　　　　　　　　　　　| <br> | |　/　　 ,.　　　　 　 　 　 　i　 　 　 | |　　　　　　　　　　　　　| <br> | | /　　 /　　　　　　　　　ｉ　|　 　 　.| |　　　　　　　　　　　　　| <br> | | |　⌒ ーnｎｎ 　 　 　 　|　|　　　　|_|_＿＿＿＿_＿＿＿＿_| <br> ￣ ＼＿_､(&quot;二）￣￣￣￣￣ｌ二二ｌ二二　 ＿|_|＿_|＿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:06.24 ID:C0ysnUSU0<> …？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:06.43 ID:SjzB+GJU0<> そう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:08.64 ID:LSf5nM6E0<> は？光？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:08.87 ID:Y2m2LEju0<> 始皇帝～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:06.78 ID:nMHQV0030<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:09.51 ID:tO2ycGBB0<> 宇多田ヒカル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:09.63 ID:G8DWpdXG0<> <a href="../test/read.cgi/livemegami/1695469408/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ヴァロよりはマシかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:09.77 ID:yaXDny6/0<> 野うさぎ、質なくて対立煽り始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:07.94 ID:Dz3LqpvF0<> ぺこらの説明欄ｷﾞﾄﾞｷﾞﾄﾞｷﾞﾄﾞｷﾞﾄﾞｷﾞﾄﾞｷﾞﾄﾞに見えちゃった <br> 俺、汚されちゃったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:08.22 ID:osJnQu/u0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:08.67 ID:0TXEUJfd0<> サスケェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:11.19 ID:C41NWCz00<> はあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:11.37 ID:Re0RL7Fm0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:11.52 ID:6oOvuDyS0<> 光・・・ <br>  <br>  <br> るーちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:13.32 ID:Ot7OoqQl0<> 光?w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:11.39 ID:V+bkwD3c0<> 宇多田ヒカル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:13.45 ID:mRCtsy1+0<> ぺっさん下山してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:13.61 ID:2K5SlGFX0<> 重大発表がソロライブだったらガッカリってレベルじゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:11.58 ID:BSBKeg7/0<> 光あれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:13.74 ID:G0ZO5Qzi0<> <a href="../test/read.cgi/livemegami/1695469408/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> これ？ <br>  <br> https://i.imgur.com/ncokIZY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:11.68 ID:am3FCahp0<> <a href="../test/read.cgi/livemegami/1695469408/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:14.53 ID:yPEEvjxQ0<> ボドカ晒しもんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:12.57 ID:8bjp+Go40<> てか正直ぺこらとか興味ないし一回も見たことないんだけど <br> お前らはなんでそんな好きになれるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:14.59 ID:cGB3dwFJ0<> オチは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:13.11 ID:6th4juGE0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:13.58 ID:f46XMV7G0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:15.87 ID:hDaKj0RO0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:14.60 ID:/10uCaM00<> どんな時だって&#9834;ずっと二人で&#9834; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:15.10 ID:T4mj7PFh0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:15.21 ID:dfJxs2Aa0<> キングダムハーツか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:17.72 ID:ax6fxmKs0<> せいうん&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:17.80 ID:pop1JpX10<> <a href="../test/read.cgi/livemegami/1695469408/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ぺこみこ大戦争 <br> モッシュレース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:17.96 ID:Uxc0f01P0<> ぺっさんがアーティストとか失笑ものだからやめてくれ <br> お前が目指してるのはエンターテイナーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:18.69 ID:vgxmzQDx0<> あずきちが読み取ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:18.94 ID:u7smOQaV0<> キングダムハーツです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:18.83 ID:Rfja1g+L0<> あずきちのナレと司会能力が一番の収穫だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:18.52 ID:gRZd2QWx0<> すまんがえなこ応援する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:18.56 ID:xMiJIOc50<> 全人類うさぎ化計画順調じゃん <br> https://i.imgur.com/dYL6h5i.jpg <br> https://i.imgur.com/zUw2dZ4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:19.17 ID:VNtKmMpq0<> このくだりつまらな過ぎて7000下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:21.06 ID:CnQ1iQCN0<> サスケェ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:19.37 ID:j+VS41050<> 仮にぼっさん買ったらラーメンスレで絶賛されるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:19.35 ID:dSbYP0gj0<> ぺこら、音楽路線に行ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:19.84 ID:g3xxUeM00<> 告知みたいけどししろんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:21.14 ID:nnOtP2If0<> 闇じゃネーノ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:23.28 ID:4yw96Iv/0<> なんであずきちが説明してんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:23.85 ID:wuBoDt6B0<> これいる？ <br> いらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:22.00 ID:BlylpC420<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:22.68 ID:zCu2AdVn0<> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:23.17 ID:VXQlSXV20<> コメ欄草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:24.86 ID:KD2E5y9L0<> ぺこらに歌は求められてないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:26.47 ID:IK4QJcZF0<> んさだヒカリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:24.46 ID:bEqEVCyt0<> 全部あすきちが解説してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:26.59 ID:o7XXoqfG0<> <a href="../test/read.cgi/livemegami/1695469408/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> だっていくらリロードしてもyoutubeにでてこないんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:24.62 ID:/j5DOe0w0<> ソロライブやるの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:27.01 ID:jtuj4loB0<> 一体何を言っているんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:25.57 ID:y0/doeuR0<> あずきち困ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:25.72 ID:Ra4UCGYd0<> ルーム招待きたぞおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:29.80 ID:JxYjeL7p0<> るしあって光って意味らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:27.93 ID:E91YrG3Q0<> 小豆困惑中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:28.38 ID:glvpMT1s0<> 下山すなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:30.98 ID:3pJDTg030<> <a href="../test/read.cgi/livemegami/1695469408/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 先鋒は練習次第で簡単にひっくり返る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:29.59 ID:A8vMMjOF0<> <a href="../test/read.cgi/livemegami/1695469408/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> にじさんじ「が」媚びてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:29.58 ID:EImcyMlE0<> すまん <br>  <br> この音楽トークオチあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:29.63 ID:am3FCahp0<> なんだよこれ、パロにしても滑りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:31.91 ID:27PKsqB60<> サスケェお前は俺の新たな光だ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:30.21 ID:1z2NeR+V0<> 勝者 <br> もこう、かるび、ウメハラ <br> ラーメンは並べるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:30.80 ID:d+YTdY0h0<> アズキ凄くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:32.64 ID:4RDKYtZ/0<> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:33.28 ID:RNSZVOef0<> あずきち上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:31.53 ID:tExnu7+90<> すまん野うさぎ、これはなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:33.94 ID:Vaa8gdmP0<> ぺこらつまらんな <br> CRの質に全く勝ててないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:32.52 ID:Qanvf6Al0<> ソロライブ勘弁してくれ <br> アイドルぺこらそんな需要ないんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:35.96 ID:3US6hUfs0<> 小豆に任せてるだけじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:34.25 ID:Q3By4lI50<> あずきだから良いけど他のホロメンなら下山の責任負わされてくそ叩かれてただろうな <br> 怖い怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:36.04 ID:hWOLnruk0<> それは君が見た光 <br> 僕が見た希望 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:36.43 ID:C41NWCz00<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:36.28 ID:rAoGtA6k0<> <a href="../test/read.cgi/livemegami/1695469408/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> もこうマジでうまかったぞ <br> ハイタニコーチングのパワーすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:36.77 ID:ex2RKIzy0<> 光→あずきち <br> 闇→？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:37.23 ID:HW7BtN0v0<> ぺこ～らもっとちゃんと企画練ってからやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:35.67 ID:unZOJv9r0<> ライブするなら歌枠しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:38.11 ID:V1fk/tyj0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:39.00 ID:btC0Fuj+0<> マリンいないと数字でないぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:38.22 ID:yQZ/WnQ/0<> キングダムの秦王かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:38.88 ID:YCAdBTMP0<> ぼっさん怖いわ <br> 一方的にボコられて終わったらマジでひえひえになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:40.79 ID:/CAMQdb90<> ソロライブどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:39.35 ID:tB+TQ92t0<> 重大告知するって言ってるのにブラバするのなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:41.96 ID:eRxtI0lR0<> 嬉しいでございます草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:42.05 ID:ZA1cr1og0<> 光ってなんだよ <br> じゃあみこちは闇ってか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:42.47 ID:G8DWpdXG0<> <a href="../test/read.cgi/livemegami/1695469408/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 明日も2戦 <br>  <br> 3位決定戦も決勝戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:42.58 ID:R2411u2T0<> はいはいライブライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:40.80 ID:MYhFCENM0<> <a href="../test/read.cgi/livemegami/1695469408/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 見てたけどココくるまでホロなんてそらちゃんくらいしか知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:43.23 ID:V//9hQ0j0<> ソロライブいらねんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:41.91 ID:8MBuY61S0<> ここまで浅い事言えるホロメンも中々おらんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:42.80 ID:sQRcrwMu0<> ぺっさん能書きはいいからぺコランダム歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:45.38 ID:HwfOOW0k0<> ソロライブどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:45.23 ID:OvofTOa10<> 重大告知前なのに下山止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:45.29 ID:A0GJIr+A0<> 喉やべえのにソロライブやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:48.34 ID:JxYjeL7p0<> 紅白どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:48.46 ID:cN+sUuOw0<> これだけネタ振って魔界村24時間耐久とかなら面白いからそっち方面でいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:48.94 ID:psq1SrKj0<> くっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:47.22 ID:s2xKeCCD0<> ヤマなしオチなしイミなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:47.28 ID:wZAVzFCV0<> アルバム&ソロライブどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:50.02 ID:4bg62gOQ0<> 他にソロライブやれない連中ざまぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:50.59 ID:+Dr+A4n20<> あずきち凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:49.70 ID:SjzB+GJU0<> あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:51.58 ID:hheZ7GNp0<> 光ってボケなんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:49.99 ID:tB+TQ92t0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:52.01 ID:tO2ycGBB0<> ぺこらんだむぶれいん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:52.03 ID:K61XdEe30<> ソロライブどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:52.92 ID:HIGjWDwH0<> ガーデンシアターやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:50.86 ID:M4LVC3Wh0<> 3位決定戦あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:50.95 ID:25mTnPNy0<> 紅白どりゃたたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:53.03 ID:T3q3mY3O0<> ソロライブだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:51.18 ID:WUfqv+Nk0<> まじで音楽のイメージないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:51.71 ID:zCeAgxlX0<> すまん <br>  <br> ほんまにいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:53.79 ID:7ts/yyrN0<> 今オランダからアクセスしてるのにid被って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 20:49:53.86 ID:vRNkrG1g0<> ソロライブどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 20:49:53.02 ID:BSBKeg7/0<> ソロライブかぁ？ <>
