名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:26.63 ID:XOMyQmw+0<> こよりの負け <>ルイ11万こより10万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:34.40 ID:oTwevEIJ0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ぺこらの悲鳴聞きながらふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:35.91 ID:A+hVbARl0<> <a href="../test/read.cgi/livemegami/1678884686/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> まぁ去年10万だったからといって基準そのままにしとく必要はないしむしろ上げていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:36.52 ID:w3fG2w8o0<> こよりのガワてこんなおっぱいでかいんか <br> あとでシコるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:36.84 ID:8j2qSlm10<> みこち全然匂わせしないから数字予想低く見積もってしまったわ <br>  <br> まあ満足だわよかったよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:36.79 ID:y/y4Usk80<> <a href="../test/read.cgi/livemegami/1678884686/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ぺこらの60000見た後ならそらいくやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:38.14 ID:FXVNF+7f0<> ぺっさんに放流はよしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:37.98 ID:5Oj+e3on0<> なもり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:38.32 ID:ZBTvPthp0<> 22時混雑してるからはよ終わろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:38.36 ID:ZaMSfson0<> <a href="../test/read.cgi/livemegami/1678884686/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 中身の年齢的に声優やそれっぽい仕事で成功できるラストチャンスだろうしそりゃ必死にもなる <br> いや頑張ってるのは凄い良いことだと思うし報われて欲しいと思うけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:39.96 ID:YWrRTHYt0<> 割といいライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:42.44 ID:gr+Tnp2M0<> waoが見たかったのに！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:42.43 ID:swZ+Cpic0<> 年末年始　年度末　ゴールデンウィーク　お盆　シルバーウイーク <br> どれが一番数時出て弱いんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:42.85 ID:taZVWuqe0<> ルイ姉、最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:43.34 ID:ZUsFPS7w0<> 下山えぐいやろ、人の心はないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:43.40 ID:cz3QekLy0<> 疲れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:43.53 ID:qVwkzM0U0<> <a href="../test/read.cgi/livemegami/1678884686/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> YOU LOSE! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:44.01 ID:lnAGkJ2y0<> 船長来ても伸びなかったのは告知してないからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:44.06 ID:BDdbRZ7l0<> (  ･&#7620;&#7109;･&#7621; )ちんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:44.91 ID:6aTbB53w0<> トークラストにもってくるのはいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:46.22 ID:sdauZtJm0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ﾊｧ…ﾊｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:48.14 ID:yWhHfBvj0<> ルイのED真似てきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:49.81 ID:iZes0n+J0<> こよりおつかれさま頑張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:54.55 ID:o4OevdUz0<> <a href="../test/read.cgi/livemegami/1678884686/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 9万5千とか？ <br> まあ流石にクソガキには勝つわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:55.20 ID:98OzXggU0<> <a href="../test/read.cgi/livemegami/1678884686/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> バフ使いまくりでは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:56.07 ID:fZ1rqVps0<> ルイもびっくりの召喚士こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:55:59.18 ID:hLvUBST40<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:55:59.14 ID:C/PkVaQD0<> ルイメソッド効いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:01.39 ID:dDQ8dqRi0<> (;//&#769;Д/&#768;/)ﾊｧﾊｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:01.47 ID:lUe+iQDH0<> ぺっさんの激辛もスバルのバイオも見たいのにあくたんなんでこんな日に配信するんだ <br> 湊あくあ配信するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:02.46 ID:Y+gY8VVR0<> <a href="../test/read.cgi/livemegami/1678884686/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> それは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:02.11 ID:U0XB18OR0<> ルイマジでホロメンにめっちゃ影響与えてるなこれ <br> 完璧だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:02.45 ID:7FQ1T+WZ0<> こよりの喋り方声優みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:03.09 ID:Up17Uj6G0<> 雑魚やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:04.93 ID:IjyrFhoY0<> <a href="../test/read.cgi/livemegami/1678884686/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ワールドカップ放流と過去最多ゲスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:05.27 ID:GIMU3/X80<> <a href="../test/read.cgi/livemegami/1678884686/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 今ぺこら以上に関係性擦り必死な奴居ないレベルやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:05.05 ID:jdjmcC780<> みけさんっぽいイラスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:05.92 ID:m9SnSgkW0<> ルイライブ参考にトークをEDに持ってきてるやんけ <br> 貪欲にいいものを吸収してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:06.52 ID:YIOmAvZJ0<> <a href="../test/read.cgi/livemegami/1678884686/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> マジでそれ <br> でもこいつは結局これしかできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:06.77 ID:zx5Ufc+c0<> オリ曲で離れるような奴はどうせグッズ買わねーから先にオリ曲やるのは有りだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:07.38 ID:O6guV2pQ0<> カードゲーマー専用かよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:07.56 ID:GO4WeREu0<> みこち23時だとメン限かな <br> それか深夜作業マイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:08.63 ID:kbg42mie0<> まあ100000出たのは大きいけどな <br> 1周年じゃルイと比べられて散々言われたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:08.76 ID:HqI9IDF90<> <a href="../test/read.cgi/livemegami/1678884686/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:13.63 ID:BwXDVrIX0<> ラバーマットは欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:14.39 ID:5SSNfV5l0<> ちゃんと自分で踊ってたのか <br> すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:15.03 ID:yWhHfBvj0<> ちょっとほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:15.94 ID:DPAo9Bob0<> こより息が上がってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:16.05 ID:M0g8uRSH0<> こいつホロで屈指のアイドルしてんじゃん <br> 生歌までできたらもうまじで完璧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:18.03 ID:ZFtEpzSb0<> こよりは他人のいいとこは何でも吸収していくからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:18.18 ID:dDQ8dqRi0<> こよりハァハァしてるのエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:18.43 ID:5ArX1AXh0<> カードスリーブは60枚じゃ足りないって言っただろボケ <br> 100枚が最低ラインなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:20.31 ID:LkA5sq130<> こよりマジでいつレッスンしてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:21.53 ID:fbOD2Nnm0<> <a href="../test/read.cgi/livemegami/1678884686/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> そもそも店で売ってるのほとんど見たことないわ <br> 近所で売ってるのゲオだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:21.97 ID:WmtLK6kJ0<> <a href="../test/read.cgi/livemegami/1678884686/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> しゃかまたとティーダ似たような顔してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:24.46 ID:qVwkzM0U0<> ぺやーんぐ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:24.68 ID:d2/Bfe2k0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> スバイオ1択 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:25.01 ID:37XKGVSm0<> カードガイジわろった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:25.31 ID:56CCnTYY0<> こよりめちゃくちゃアイドルしてんなあ <br> 本当ホロックスに入れたやつ有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:25.59 ID:dlfr8ztP0<> <a href="../test/read.cgi/livemegami/1678884686/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> なんだかんだちゃんと再生されてないか質あるやつは　切り抜きで減るのはわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:25.65 ID:B1kXHTdk0<> ゲストいうほど豪華じゃなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:27.31 ID:d2JPKzl60<> 今日のあくたんのボッチザロックは伝説の6羽が来るからな絶対見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:27.42 ID:S9WkF49v0<> こより頑張ったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:28.31 ID:GDkOUHhx0<> ゲスト二桁とソロ同列に語る冷静に条件おかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:28.81 ID:pE/H0fl+0<> <a href="../test/read.cgi/livemegami/1678884686/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> マジで見たいよな <br> 多分編集とかかなりこだわるやろうから時間かかるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:28.56 ID:4JfWvmV10<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> フレア行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:29.17 ID:TJCkPTEK0<> マリィとかメイ描いてるポケカの人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:29.91 ID:ClXztiPi0<> <a href="../test/read.cgi/livemegami/1678884686/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> スマホでぺこら <br> pcで( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:30.16 ID:41TxppoM0<> スリーブ10セット買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:30.28 ID:Vd3uYmNj0<> にしても思ったんだが <br> ライブが過剰供給しすぎて、目当てのホロメン以外流し見になってまう癖ついちゃった <br> マジでDay1買うのやめようかな…… <br>  <br> 俺なんでライブ見ながら、牡蠣のパスタの作り方とかアジの捌き方なんてみてんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:31.18 ID:p7l1opY/0<> <a href="../test/read.cgi/livemegami/1678884686/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 6期最強はしゃかまたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:30.97 ID:5VcFN8Nu0<> ぺこーらに上げてポケモンカード入れてもらえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:31.95 ID:XnPgrR9i0<> 歌のお姉さん感ある動き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:33.59 ID:i2Aj8dPk0<> こよアン敗北発狂してて酒がうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:33.44 ID:yC9Hd2q50<> タイムキープで終始カンペ読みなのが残念だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:34.13 ID:ELqCXCHI0<> 紹介だっていつだって全力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:34.26 ID:ogzj75vH0<> 今後のライブも目白押しや！！ <br>  <br> 3/22 すいちゃんライブ <br> 3/28 ねねちライブ <br> 3/31 アップローライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:34.96 ID:95rWcmAq0<> 今のこより最高にくさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:35.16 ID:n9rp3ERu0<> こよりその動き何 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:35.92 ID:jRqwAmfI0<> <a href="../test/read.cgi/livemegami/1678884686/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 無機質感をどこまで消せるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:36.03 ID:1qB+OYqt0<> MC上手いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:35.93 ID:f9lRQz220<> 正直質はあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:56:36.33 ID:BOtPexOH0<> 動きがうるさいわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:36.56 ID:rKdKtgEZ0<> ホロックスでこれ超えるやついないだろうなさかまただけギリ10万いくかどうかござるで9万だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:37.00 ID:4bSHbuWu0<> <a href="../test/read.cgi/livemegami/1678884686/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 負けたら流石に哀れすぎるわ…。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:38.06 ID:xnoMTeFE0<> <a href="../test/read.cgi/livemegami/1678884686/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> MCとか多いと特に切り抜きやショートの再生数多くて本編回らん印象あるわ <br> わためのとかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:38.17 ID:2D/cvE3A0<> 最近まじで良い流れだわ3Dライブの質が高まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:56:38.34 ID:wYRRI9/90<> <a href="../test/read.cgi/livemegami/1678884686/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> マジで体力ないんだな可哀想になってきたわ <>
