名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:55:17.28 ID:oYA4Er/50<> 偏差値2 <>んな大学 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:19.45 ID:oEK4DEbL0<> 泣いてもガワ変えないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:21.79 ID:RFV7wBEq0<> ぺこら泣いてるの見て俺笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:22.47 ID:3skuJYlw0<> るーちゃん <br>  <br> 彼女こそ真の英雄よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:22.45 ID:lPZt2MPP0<> <a href="../test/read.cgi/livemegami/1692626117/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> わかる <br> オレもすぐ鳴くようになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:24.07 ID:6uTbo01s0<> ぺこちゃん話何割くらいわかってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:24.07 ID:72m8lfsk0<> ぺこら、泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:25.05 ID:0t5XgtQ20<> るーちゃんの真実を知って泣いたわ <br> 黒幕は誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:25.51 ID:gbY3494V0<> ぺこちゃんどうしたん情緒おかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:26.80 ID:3Bv+2VJS0<> 【速報】紫宮るなと胡桃のあがぶいすぽ夏祭りで和解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:28.74 ID:Od21BcdK0<> ぺっさんFF10より泣くやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:30.25 ID:/lxCzi4N0<> 神EDがああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:30.62 ID:FFF8Np1L0<> コナミさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:30.70 ID:DEBVOsaf0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:30.67 ID:hqW6nrKC0<> ぺこみこ決裂も実は誰にも言えない帰還報告があるんじゃないか？ <br> だからぺっさんはこんなにも、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:31.02 ID:K6Gv27Ot0<> <a href="../test/read.cgi/livemegami/1692626117/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 年だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:32.20 ID:esx0rhGH0<> <a href="../test/read.cgi/livemegami/1692626117/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 彼女こそが真の… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:33.84 ID:bW3t/91W0<> 3年前は泣きながらメガネかちゃかちゃいわせてて興奮したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:34.35 ID:ORjD+3CE0<> エンドロールは無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:35.06 ID:lPZt2MPP0<> ＥＤ，&#127824;です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:35.18 ID:prV0zoQI0<> &#128048; <br>  <br>  <br>  <br>  <br>  <br> 案件あるので嘘泣きしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:36.02 ID:PIcyu5l40<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:37.21 ID:3skuJYlw0<> マジかよ残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:37.21 ID:rbMbIfaj0<> ずざー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:38.18 ID:I3MMrtat0<> ぺこちゃん頑張ったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:38.36 ID:V97TaJIa0<> 曲流せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:39.16 ID:SfTuWUqT0<> <a href="../test/read.cgi/livemegami/1692626117/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> たいしてわからなくても泣けるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:42.26 ID:YsbwcWwS0<> 泥建有能しかいねーなマジでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:42.41 ID:r1mkiBZm0<> これは泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:42.25 ID:xMnliDU50<> ぺっさん号泣してても権利はしっかり意識してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:43.06 ID:KNHDOyxc0<> <a href="../test/read.cgi/livemegami/1692626117/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 3は泣いてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:43.42 ID:jW+LWrHL0<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:43.59 ID:Zslj6Guw0<> <a href="../test/read.cgi/livemegami/1692626117/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ポン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:46.05 ID:sgds1ipE0<> ぺこーらが悲しんで喜ぶ人たちがいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:46.93 ID:63hFznch0<> ED流せないマ？ <br> どんな判断だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:50.01 ID:MOZluMQ30<> 早く1やってくれ <br> 1が一番好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:50.55 ID:72m8lfsk0<> るーちゃんも愛国者だったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:50.55 ID:vMNa3hxu0<> <a href="../test/read.cgi/livemegami/1692626117/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 4って集大成的な作品なんだよな？ <br> 5は評判かなり悪いっぽいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:51.83 ID:ORjD+3CE0<> ぺっさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:51.96 ID:TEG4ZB0L0<> ぺっさん泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:52.70 ID:uf+QjGhx0<> <a href="../test/read.cgi/livemegami/1692626117/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 敬礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:52.87 ID:smXEeIR20<> 初見じゃねえのがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:52.87 ID:qvAkiLC00<> <a href="../test/read.cgi/livemegami/1692626117/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> &#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:54.12 ID:5W2G4zGA0<> この後1やるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:54.76 ID:y0gHk/Rs0<> え、ザ・ボスはこっそりスネークに真実打ち明けておけばよかったんじゃないか？&#128543; <br> 報連相&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:56.45 ID:p1ogGiKV0<> &#128048;「悲しんでるのを喜んでいる人がいると言うのが嫌だな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:57.17 ID:My0i23yQ0<> 小島も大満足で絶頂してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:57.46 ID:aM9Wcz2c0<> ぺこら2回目なのによくこんだけ泣けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:57.65 ID:Uq/m6OFy0<> <a href="../test/read.cgi/livemegami/1692626117/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 声が若い…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:58.64 ID:pdy8J2CF0<> 泣きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:02:58.98 ID:V2Tk1K7j0<> <a href="../test/read.cgi/livemegami/1692626117/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ねねちはかなけんキャリーする必要ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:02:59.65 ID:468Qs/rs0<> いやこれは泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:00.27 ID:+JPTLqpQ0<> 表情ボタンポチーしないから好感が持てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:01.65 ID:goYT2Qka0<> みこちなら「そうはならんやろ」って爆笑してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:02.45 ID:o1hseTwh0<> これは泣くわ <br> ぺこらの本物の涙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:03.32 ID:7mRSEp9l0<> 俺も泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:03.96 ID:A166NOli0<> 真のホロメンのるーちゃんが死んでからのこれだからな <br> ぺっさんにも来るものがあるのだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:04.61 ID:V97TaJIa0<> <a href="../test/read.cgi/livemegami/1692626117/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:04.71 ID:sFM4r63i0<> ぺこら「悲しんでる人がいるから喜んでる人がいるのはぺこーら嫌だな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:05.63 ID:eNgmlEYk0<> <a href="../test/read.cgi/livemegami/1692626117/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> MGSやってドラクエ５やったあとすぐ権利がいがいやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:05.49 ID:kdVTDXnb0<> ござるマイクラ詳しいし夏祭りですごいもの作って存在感示すチャンスやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:05.72 ID:qscNZPPz0<> 小島本当天才だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:05.99 ID:9XKpHRJd0<> ぺこーら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:06.11 ID:A0WO4PsP0<> 何度見てもいい終わり方だが今見るとエヴァの最後の告白ちょっと芝居がかりすぎやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:06.67 ID:rJB02lXo0<> <a href="../test/read.cgi/livemegami/1692626117/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br>  <br> https://imgur.com/FPK3Jgd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:06.73 ID:uf+QjGhx0<> ぺっさん嘘泣きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:06.51 ID:66wmK5ZJ0<> ホロメンも夫婦ネタ開放しない？ <br>  <br> https://i.imgur.com/OojhgzP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:07.03 ID:/g/rI8b90<> <a href="../test/read.cgi/livemegami/1692626117/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> まぁなくても話としてはわかるから微妙なところやなー <br> ただヌルはその後グレイフォックスという繋がりあるけど補足に過ぎないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:07.70 ID:m2mErxgs0<> ぺこちゃんFF10の召喚獣倒すとこ並に泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:08.58 ID:6uTbo01s0<> <a href="../test/read.cgi/livemegami/1692626117/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> まあそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:09.61 ID:SfTuWUqT0<> <a href="../test/read.cgi/livemegami/1692626117/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 良いこと言うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:10.03 ID:zS1v67ps0<> ED流せないゲームなんてやるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:10.95 ID:FFF8Np1L0<> まあでもこれ何回みてもうるっとくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:11.80 ID:qIdlSHcN0<> スネークイーターは流せてこれは流せないんかい <br> ようわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:11.50 ID:WTi+FlQR0<> 今眼鏡の音？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:12.48 ID:vCOj0ezH0<> <a href="../test/read.cgi/livemegami/1692626117/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> いや4は蛇足だったよね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:13.71 ID:tZeshYUc0<> MGS5が実質未完なのがほんまもったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:13.81 ID:Cpa98R/M0<> ぺっさんの髪を鷲掴みして市中引き回しして本当に泣かせて命乞いさせたいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:14.83 ID:prV0zoQI0<> &#128048; <br>  <br>  <br>  <br>  <br>  <br> これ嘘泣きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:15.02 ID:IPQi60cQ0<> ここで泣いておかないと次の許諾降りないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:16.48 ID:VY7omzgr0<> お前らも忠はなんだ、応えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:17.14 ID:mL0HjhP70<> <a href="../test/read.cgi/livemegami/1692626117/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 全然冷静で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:17.18 ID:OBlVkiXR0<> 「悲しんでる人がいるから喜んでる人がいるってのはぺこーら嫌だな……」 <br> ぺこーら深いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:17.21 ID:oSgUVjE20<> <a href="../test/read.cgi/livemegami/1692626117/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> リスナー監視とか興味ないからお前らのとこには行かないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:17.29 ID:xh887T260<> スバルなら画面消す&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:18.29 ID:zX2caFBJ0<> いいから昔のアーカイブ復活させろ <br> 昔より質無しなのは真実だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:18.76 ID:rHmafFeq0<> ぺこらの最初のメタルギア見てないんだけど <br> 1回目の時どんな感じだったん？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:19.69 ID:HgzRMD0d0<> 大号泣やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:19.93 ID:S0uIYn550<> <a href="../test/read.cgi/livemegami/1692626117/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> こいつがぺこちゃん枠なんか <br> 理解できないなぁdbbやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:20.03 ID:FNE52OCJ0<> ぺこら「悲しんでる人がいるから喜ぶ人がいるってのは嫌だな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:20.30 ID:r/CBLqEr0<> さかまたよりアズキの方が同接高くなったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:20.44 ID:hmxUNxjb0<> <a href="../test/read.cgi/livemegami/1692626117/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> それなくの意味違うだろう <br> 尻穴掘られて鳴くの鳴くや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:20.44 ID:jW+LWrHL0<> <a href="../test/read.cgi/livemegami/1692626117/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 5は外伝って感じで遊んだわ <br> そこそこ面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:22.04 ID:/lxCzi4N0<> キンハー泣けない <br> ペルソナ泣けない <br>  <br> メタルギア&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:22.32 ID:OcUHSqZv0<> 睡眠不足は脳に重大な影響 「あとで取り戻せる」は嘘｜NIKKEI STYLE <br> https://style.nikkei.com/article/DGXMZO10215050S6A201C1000000/ <br>  <br> 寝不足はこれだけ頭の働きを悪くする | SLEEP　最高の脳と身体をつくる睡眠の技術 | ダイヤモンド・オンライン <br> https://diamond.jp/articles/amp/121720 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:22.34 ID:D0p2q22m0<> 30近くなると涙もろくなるからね <>
