名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:58:32.71 ID:a63BeZMw0<> なに <>【特報】特報で来そうな情報 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:14.13 ID:czK4hh1o0<> プロデュースを各ホロメンに任せてみんな独自のアイドル感でやってるのに全体ライブなんてやってもまとまらねーんだよ <br> ちゃんと統一的なプロデュースしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:14.74 ID:8/RjM6ou0<> そんなことよりアイリスの顔なんとかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:14.75 ID:RkQwYPI70<> きちゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:15.07 ID:4FVicR190<> 7期生どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:15.02 ID:pM3RnE3S0<> なぜday1のほうが質が出たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:15.62 ID:7Jmf8brv0<> このステージの上見るだけでも新人とかいらないって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:15.39 ID:zxC/QPsh0<> 7期か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:15.55 ID:KQCkBFuI0<> ズラッと並んでるの見ると根本的に人多すぎるんだな <br> 半分が適正だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:15.95 ID:YdEddUgu0<> はよこいや <br> このために6500円払ったんだからよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:15.96 ID:iaukfePR0<> 7期どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:16.13 ID:1uCL1nWU0<> たれーいｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:16.67 ID:ZsnzEMAV0<> マリラミ <br> ぺこねね <br>  <br> 王の弟子どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:17.06 ID:3qqot14o0<> <a href="../test/read.cgi/livemegami/1679227112/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> (  ･&#7620;&#7109;･&#7621; )コリアンだらけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:16.84 ID:5Ysc1w8E0<> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああ <br> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああ <br> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああ <br> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああ <br> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああ <br> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:17.27 ID:wTLh4ELD0<> 7期生どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:17.56 ID:jsTX81N70<> やっはば知らん曲だらけだとイマイチやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:17.63 ID:ZMR/XHYg0<> 7期どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:17.64 ID:hdnsq3Mk0<> アンコールないのがうんこやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:17.62 ID:++tYetrE0<> ピカミィくっぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:17.96 ID:TqHIRZkX0<> くるるくっぞwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:18.15 ID:mXVeRrg70<> 最後謎のシルエットが現れて7期発表されるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:18.45 ID:br/uVcmu0<> ７期くるぅ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:18.73 ID:LLtgz06F0<> 7期どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:19.24 ID:wTLh4ELD0<> 7期生どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:19.75 ID:Z2Es5mcS0<> 7期どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:20.06 ID:u1LbgNjh0<> ぺっさんの声通るなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:20.86 ID:O/RYwhXF0<> 7期どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:20.79 ID:3975szNJ0<> 桐生ココ復活どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:21.21 ID:lOvrDxBe0<> くるるくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:21.47 ID:XR9z+OVO0<> we had a nice time <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:22.28 ID:MVSPdyVt0<> アキロゼ目立ってるの草だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:22.85 ID:4oaeoA2M0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:23.54 ID:5Z00B/Ep0<> くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:23.09 ID:5P6xhZKG0<> (  ･&#7620;&#7109;･&#7621; )スタテンライブ決定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:23.97 ID:EjOk4w1/0<> 特報まだー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:24.06 ID:9uoN4mGj0<> 暗転 <br> ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:24.42 ID:F4NEAvKy0<> あっこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:24.84 ID:04TxPGGA0<> 昨日見てないからここからの流れわからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:24.67 ID:HjxjgWn40<> <a href="../test/read.cgi/livemegami/1679227112/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> むしろアニメ終了まで延命されてそれで死ぬやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:24.78 ID:t78qUdYV0<> 余韻に浸ってたら案の定マリンセンターガイガイしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:25.55 ID:WBQuka680<> 7期ガチやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:25.24 ID:bqU4YNc/0<> ７期どりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:25.35 ID:3vZOeYTc0<> ホロアースβテストとかあるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:26.42 ID:jprTxkBc0<> 蝶飛んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:26.68 ID:RkQwYPI70<> どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:26.98 ID:3HHyQgin0<> 7期どりゃああああたたた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:26.67 ID:vhKsdZwr0<> 7期生… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:26.47 ID:OVRvKlDU0<> キングダムハーツのセーブ音鳴らなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:26.96 ID:2PAKWb4B0<> 最初聞いた時微妙だと思ってたけどこうして聞くと全体曲めっちゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:27.42 ID:tVT+yXca0<> 7期生くるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:27.29 ID:YtvDKCVp0<> 7期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:27.65 ID:wGGX8SgQ0<> <a href="../test/read.cgi/livemegami/1679227112/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 脚本ガチャ当たりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:27.41 ID:mUL0kstB0<> 7期生くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:27.32 ID:fRwTtmyO0<> <a href="../test/read.cgi/livemegami/1679227112/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> おせーよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:27.91 ID:MAGcce080<> 最後マサイしてる奴いたな <br> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:28.56 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:28.62 ID:nQTnrM350<> 7期どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:28.82 ID:0u57HVx40<> すいちゃんセンターで始まりマリンセンターで終わる <br>  <br>  <br>  <br> これが運営の　答え　なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:29.19 ID:iot4qQE90<> 特報は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:29.52 ID:z0sJ+tg+0<> 悪くは無かったがDay2はメンバーの豪華さで期待値が高かっただけに内容の残念感が否めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:29.82 ID:B1umCExJ0<> なんもきませんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:30.12 ID:pM3RnE3S0<> 7期きちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:30.28 ID:wlZIbMBH0<> 7期どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:30.35 ID:r4q8Rdub0<> <a href="../test/read.cgi/livemegami/1679227112/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:30.46 ID:gS/p0P5b0<> 戦犯 <br>  <br>  <br> すいせい、ころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:30.41 ID:Kio155Xq0<> たいたつ実装くっぞW <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:32.23 ID:dVi3EmLd0<> <a href="../test/read.cgi/livemegami/1679227112/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> お知らせくるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:32.54 ID:0QVCEEmq0<> 特報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:32.98 ID:Drrxs9zK0<> 7期くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:33.10 ID:6nYdUbV20<> 7期マジで来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:32.91 ID:f+NBK3/A0<> わため泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:33.10 ID:2ebJj37v0<> はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:33.04 ID:KvMQj8jl0<> <a href="../test/read.cgi/livemegami/1679227112/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> うっすら聞こえるくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:33.37 ID:JRDFtEeb0<> アニサマもそうだったけど去年歌ったからって定番外してくると盛り下がっちまうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:33.42 ID:qZB5CfBN0<> ぺこみこはあったけどぺこまりは無かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:33.86 ID:wTLh4ELD0<> ミラーびびったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:33.89 ID:ChX6nCCw0<> <a href="../test/read.cgi/livemegami/1679227112/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 母数が衰退したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:32.31 ID:3KodsHZh0<> 7期どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:34.74 ID:CCxgbG0S0<> 7期くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:35.12 ID:fC74ZNZ60<> あっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:35.52 ID:YdEddUgu0<> ええ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:35.66 ID:4oaeoA2M0<> <a href="../test/read.cgi/livemegami/1679227112/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> おもった&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:35.52 ID:++EPcnjB0<> 韓国兄さんありがとうな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:35.99 ID:RkQwYPI70<> きたああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:36.32 ID:O5hN0sy90<> 桐生ココ復活！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:36.63 ID:fltUSX0N0<> 7期シルエットだせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:37.09 ID:wdYMHBh/0<> 7期生だりゃあぁぁぁぁあぁぁあぁぁぁぁぁぁああぁぁあああああぁぁあぁぁぁぁぁぁあぁぁぁぁぁぁぁぁあぁぁぁぁあぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:37.11 ID:2MFwu16D0<> 特報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:37.81 ID:kZ4cBQpS0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:38.43 ID:0YtOyeaP0<> 7期来るぞぉおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:38.60 ID:YtiVLfkt0<> <a href="../test/read.cgi/livemegami/1679227112/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> うっすら聴こえてたよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:38.87 ID:gaoWQ6A20<> 7期生ガチで来たわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:39.56 ID:kOo7ktqt0<> るーちゃんきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:39.62 ID:w88X0k/m0<> くるるくっぞwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:39.68 ID:vb4ElGw00<> <a href="../test/read.cgi/livemegami/1679227112/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> この曲は今回限りで封印していいわ <>
