名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/07(金) 20:26:34.53 ID:8dWA6wXM0<> 見よう <>まつマリ質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:39.05 ID:QDgVxhO50<> 銀さん27歳って事実に震えるわくそ若い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:39.38 ID:oeL4j6jx0<> <a href="../test/read.cgi/livemegami/1680866794/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 歌枠～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:41.36 ID:3791BmwW0<> <a href="../test/read.cgi/livemegami/1680866794/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ぺっこりゃあああwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:43.10 ID:DKPfVq4T0<> <a href="../test/read.cgi/livemegami/1680866794/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> キレてるのお前では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:44.27 ID:/L1GahSd0<> <a href="../test/read.cgi/livemegami/1680866794/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ロベルは男リスナーの方が多いんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:44.73 ID:ptOmkltR0<> ころさん歌枠かよ <br> 見るしかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:45.56 ID:rDlbMVCc0<> 先人の失敗から学べよヤゴー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:47.27 ID:Laa8gOeH0<> ころさん歌枠きたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:50.46 ID:zMCick5A0<> なぜ星詠みはロベル×すいせいを見ないんだい？ <br> キモい星詠みたちとは違う男と話せてとっても楽しそうにしているよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:51.52 ID:MfzfDZGq0<> <a href="../test/read.cgi/livemegami/1680866794/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 多分ロベルもこのコラボ後の数字大して変わらんだろな <br> 案件絡みなのもありえそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:53.06 ID:OWmi/je90<> まつりつえーな <br> https://i.imgur.com/94fWvET.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:53.67 ID:emQS3vod0<> <a href="../test/read.cgi/livemegami/1680866794/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> なんで変えたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:54.20 ID:ORCe6ATx0<> 白上の勝ち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:33:56.41 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680866794/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> サムネのセンスよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:58.48 ID:KzX43bXM0<> みこちのこと馬鹿にしすぎだろぺこらにしてもマリンにしても <br>  <br>  <br> 昔とは違うんだよみこちは認めてもらいたかっただけなのにいつまでも馬鹿にしてたお前らが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:33:59.94 ID:i953gqoq0<> ころさんの内容決まったのでみこもそろそろ決まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:00.99 ID:MAoNCIJQ0<> えぇ？（素） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:01.17 ID:W563AA3H0<> 女の数字でしかないのにロベルを謎に持ち上げてるやつはなんなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:01.11 ID:zxrTu+8C0<> すいせいに斬り込めないし <br> 斬り込んでも答えられない縛りでの <br> バフ狙いは果たして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:01.25 ID:KB3xnP8e0<> <a href="../test/read.cgi/livemegami/1680866794/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> プロってなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:02.23 ID:OqFGZ6jN0<> <a href="../test/read.cgi/livemegami/1680866794/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> お前顔文字ガイジなの？ <br> さっき顔文字ちゃんだと思って別の奴に顔射しちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:04.07 ID:oQKH5nxI0<> すまんホロライブつまらんからわしゃがなのメグと怪物みるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:04.71 ID:HIe1c6C+0<> <a href="../test/read.cgi/livemegami/1680866794/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 新衣装か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:05.22 ID:HXvof3Zg0<> ござる大丈夫か？&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:02.75 ID:mM76fvTl0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 谷郷が期待してるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:09.08 ID:WZg5tCwY0<> <a href="../test/read.cgi/livemegami/1680866794/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> みこちにわからされて <br> 逃げるようになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:09.60 ID:3cAFW+pp0<> <a href="../test/read.cgi/livemegami/1680866794/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 土日昼枠やるなら今日は休もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:10.47 ID:CvLVnbFU0<> <a href="../test/read.cgi/livemegami/1680866794/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> (&#3665;&#9593;&#4538;&#9593;)草 <br> <a href="../test/read.cgi/livemegami/1680866794/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> (&#3665;&#9593;&#4538;&#9593;)黙れコピー忍者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:10.85 ID:t/r/EgrY0<> <a href="../test/read.cgi/livemegami/1680866794/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ２回行動してまでフレアの放流を吸うというスウジームーブをしたのにこの言い訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:10.92 ID:asBY4Fpt0<> <a href="../test/read.cgi/livemegami/1680866794/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> にぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:16.24 ID:qrTWhImr0<> ロベすいあると思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:16.76 ID:bqiAMgRo0<> 遠くのスタジオって新スタジオかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:17.83 ID:kJoW+Zn70<> まつりマリンおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:22.70 ID:4AOWv39/0<> ぺこら来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:23.98 ID:JEjzU3hc0<> 俺はもっとメスになっちゃうホロメン見たいからどんどんコラボしてくれて良いぞ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:30.19 ID:hbdb/nfG0<> <a href="../test/read.cgi/livemegami/1680866794/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 十中八九テトリスだと思うわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:39.57 ID:YlsLYQUn0<> 探り合い止めろ！！！ <br> この際枠取りルール決めトークバトルコラボしろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:42.42 ID:82bBVui10<> ホロライブ方針変わったな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:45.39 ID:x8FJw3lH0<> やっぱこいつ喋りは上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:46.11 ID:J+okMccb0<> あの……傷心した星詠みがまつりちゃんに流れてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:47.51 ID:HXvof3Zg0<> <a href="../test/read.cgi/livemegami/1680866794/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 言うほどメスにもならんから <br> 中途半端でつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:49.48 ID:sJjMvvIi0<> <a href="../test/read.cgi/livemegami/1680866794/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ロベルが普通につよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:49.48 ID:Ao1Lj1dt0<> <a href="../test/read.cgi/livemegami/1680866794/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> もうぺこらはみこちに勝てないからしゃーない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:50.27 ID:Iukt9hK10<> <a href="../test/read.cgi/livemegami/1680866794/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 何を勘違いしてんのかしらんがロベルはオフコラボじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:51.56 ID:CvLVnbFU0<> <a href="../test/read.cgi/livemegami/1680866794/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> (&#3665;&#9593;&#4538;&#9593;)エイプリルフールが続行してるだけ <br> <a href="../test/read.cgi/livemegami/1680866794/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> (&#3665;&#9593;&#4538;&#9593;)俺は困らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:52.70 ID:y1WWZcMa0<> <a href="../test/read.cgi/livemegami/1680866794/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ぷよテトじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:53.66 ID:p2x83NFc0<> 昔のまつりならセックス言ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:54.30 ID:M0MYUgXU0<> <a href="../test/read.cgi/livemegami/1680866794/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 昔からの関西人の実況強いもん <br> エニカラはそこ意識して女取ったな <br> さくゆいとか人脈的にはホロ来てもおかしくないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:34:57.56 ID:ojanUpZ00<> <a href="../test/read.cgi/livemegami/1680866794/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> おかゆ見ろ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> おかゆ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:34:59.89 ID:7dZo3MX30<> <a href="../test/read.cgi/livemegami/1680866794/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ぺっさん壊れちゃった&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:00.97 ID:qrTWhImr0<> めごち恐怖症 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:02.43 ID:ptOmkltR0<> <a href="../test/read.cgi/livemegami/1680866794/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ロベすい終わりのすいちゃん召喚まで見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:03.86 ID:9PrhPfTT0<> 自分の時よりルーナがあっさりクリアしてイライラおいたんおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:03.71 ID:Tjf6YBgP0<> <a href="../test/read.cgi/livemegami/1680866794/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 割とみてるぞこれ <br> 普段の雑談2万とかやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:03.66 ID:/L1GahSd0<> <a href="../test/read.cgi/livemegami/1680866794/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> それですいせいが主導権握ってるんだぜ？たまんねえよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:04.32 ID:75O8dhVW0<> こんな過疎配信にツツイチ来んのかよにじにいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:03.48 ID:GNVMBXU60<> フブキ「ゲリラ配信します」 <br>  <br> 1枠 <br> 遊びたいミニゲームがあるんです <br> コンギョ&#12316;♪コンギョ&#12316;♪ <br> これはアーカイブ残せないので枠移動します <br>  <br> 2枠 <br> ケリンさんいるんですか？コラボしたいけどもう遅いですもんね <br> まつりちゃんいるんですか！コラボしましょう <br>  <br> フブキ「まつりちゃんは(表情が)ガバガバ」 <br> まつり「まつりガバガバ(笑)」 <br> まつり「キュッとしないとね、顔を！キュッとね」 <br>  <br> フブキ「食べ物の話・・・葡萄」 <br> まつり「なんで葡萄」 <br> 「女の子の葡萄・・・」 <br>  <br> フブキ「まつりちゃんゴリラのモノマネして」 <br> まつり「ウホホッ」 <br>  <br> 視聴者「これアーカイブ残せるのか？ｗｗｗ」 <br> フブキ「残します」 <br>  <br> 視聴者A「神回だった」 <br> 視聴者B「アイドル部に続きホロライブも推していくか」 <br> 視聴者C「ホロライブはえっち」 <br>  <br> 杞憂民「そらちゃんに迷惑かかる！」 <br> フブキ「ごめんなさい」 <br> アーカイブ削除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:05.57 ID:pBzpggfE0<> まつマリン、葛葉を討伐しました <br> 化け物に注意してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:06.14 ID:eGAtr9rj0<> <a href="../test/read.cgi/livemegami/1680866794/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ほんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:06.61 ID:BOCHZ/ym0<> 団長とか複数物件持ってそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:35:07.07 ID:ArkjOpZ80<> <a href="../test/read.cgi/livemegami/1680866794/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> Fで加速したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:10.34 ID:eLWEFX+y0<> <a href="../test/read.cgi/livemegami/1680866794/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> だから外交をするんだよ <br> ロベルやアステルの数字だってほとんど外交した結果だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:10.48 ID:AXnHezZb0<> 飽きてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:11.00 ID:8EkFtTkw0<> <a href="../test/read.cgi/livemegami/1680866794/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 無料で上流ホロメンのメスが見れるの最高だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:12.90 ID:m3Y2EqWm0<> レア歌枠なら見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:14.36 ID:yCQK6un40<> <a href="../test/read.cgi/livemegami/1680866794/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 太陽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:35:14.26 ID:sxZTFtfL0<> <a href="../test/read.cgi/livemegami/1680866794/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> サムネ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:16.43 ID:lF+D589i0<> アイドルコンテンツに逆性別のアイドルコンテンツ追加したら失敗しかしないってつい最近の別コンテンツでも証明されたのに未だにカバーは何も分かってないんかね <br> 他箱の男とかアステルみたいに外部女をアクセサリーにする方向が一番丸いのにホロメンに絡ますなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:35:17.35 ID:DFIyp7P/0<> <a href="../test/read.cgi/livemegami/1680866794/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> マリンもぺこらも後輩の癖になんで態度悪いんだろうな <>
