名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:15.39 ID:PW3mDgou0<> 流石にトワぼたんのフラスタないは信じられないんだが <br> 報告ないだけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:16.77 ID:2iC69VE50<> <a href="../test/read.cgi/livemegami/1694597746/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 2st…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:16.44 ID:f0S0PgQ70<> リグロス5人コラボは、まあまだ慣れてないせいなのもあるだろうけど、ちょいちょい沈黙が発生するのが怖いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:18.04 ID:sYkh+ikf0<> なんか君ら実況遅くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:18.72 ID:Sm8MXiTq0<> りりーかが進行&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:18.65 ID:yseCOAyI0<> ホロアンにいながらりりーかを楽しめないなんて… <br>  <br> お前、ホロアン向いてないんじゃねーの？ｗｗｗ&#129315;&#128073;&#128073; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:19.67 ID:yM2bzjgg0<> なおこの5人は足しても100万にもならん模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:19.50 ID:TpG+FL+n0<> 初見いじり草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:21.31 ID:CnkXMLdp0<> &#129412;らでん、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:21.80 ID:nnmud6Wt0<> りりーかがはじめとらでんに上から見下されるフォーメーションになってるのつれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:23.91 ID:1ylIAQYg0<> たくさんある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:23.70 ID:Uax837mO0<> <a href="../test/read.cgi/livemegami/1694597746/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> あれ、結局SPWNも追加になったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:25.11 ID:LPJPBelT0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 平日なのに無職多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:25.83 ID:slRLm2D20<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ちょっとルーナイトになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:26.89 ID:wpwx6gM20<> <a href="../test/read.cgi/livemegami/1694597746/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 声がきつくて面白いことも言わないのに全面に来るから俺は辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:29.14 ID:ze1G2A0g0<> 大丈夫かこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:29.77 ID:0CWfRxAt0<> <a href="../test/read.cgi/livemegami/1694597746/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 無料パート終了後もここでエア実況しやすくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:30.80 ID:bG0EY4+b0<> <a href="../test/read.cgi/livemegami/1694597746/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> わかる <br> はじめとらでんだけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:31.85 ID:CovhHvfR0<> https://i.imgur.com/wtVyGWI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:32.70 ID:1PqdUc9b0<> ところでなんでデバイスさんがホロライブの同時視聴してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:32.89 ID:h4KNEdV+0<> んなああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:33.27 ID:GWRQBQQo0<> <a href="../test/read.cgi/livemegami/1694597746/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> んなたんが女ルーナイトにストーカーしていいね付けてるからよく見かけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:33.11 ID:aQVIqRpi0<> 運営企画はミラー禁止なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:33.59 ID:IWG55Zwn0<> どりゃあああああああああああああああああああああああああ <br>  <br> 石神のぞみ にじさんじ所属 @I_Nozomi_ (2023/09/13 16:13:20) <br> Welcome to Underground！ <br> お伝えしたスケジュール通り、本日も収録デーなため配信お休みよ！ 頑張るぞ頑張るぞ頑張るぞ…（鼓舞） <br>  <br> それはそれとしてみなさんはもう秋服ですか？夏服っていつまで着ていいんですか？ <br> https://ohayua.cyou/tweet/1701856571981267413/I_Nozomi_ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:33.69 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 大成功では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:34.92 ID:Aggch0jY0<> てからでん面取るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:37.00 ID:9vwK1Ugb0<> りりーか早口に戻ってるじゃんこっちの方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:38.24 ID:EBR7lYT20<> ツッコミの機会をうかがっているはじめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:38.24 ID:m0dudR2+0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> よう平日夜にこんな集まるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:38.01 ID:VxTGB6rb0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> お姉ちゃんを守護るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:40.53 ID:4I1YcZ5M0<> らでんの声親方にしか聞こえん <br> りりかの声ちょこ先にしか聞こえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:41.11 ID:wNraQInq0<> はじめの声よくね訛り関係なく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:40.75 ID:VWYW3Bfz0<> はじーめとかなーで全然喋らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:43.14 ID:1oxWvB+D0<> 今日のりりかのドキドキ文芸部の共有率 <br> フワモコ推しどうなっとんねん <br> https://i.imgur.com/hqeq4cg.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:43.83 ID:dxdUO+nO0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 弱男しかいなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:44.06 ID:I159iCWX0<> <a href="../test/read.cgi/livemegami/1694597746/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 休み取ってるに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:45.14 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 夜明けみたいな頭しやがって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:45.29 ID:YS8SUW1I0<> どう思う？ <br>  <br> https://pbs.twimg.com/media/F55SmugaoAEwE0Y.jpg <br> https://i.imgur.com/ys5frwV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:46.03 ID:ldfe9UXk0<> 大体被ってるのにチャンネル登録者数合計されてもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:50.15 ID:0CWfRxAt0<> <a href="../test/read.cgi/livemegami/1694597746/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> ホロサマライブ後に追加されたぞ <br> 理由はわかるよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:50.42 ID:JzXc+fVN0<> <a href="../test/read.cgi/livemegami/1694597746/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 三木道三かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:51.12 ID:MAxUorF10<> <a href="../test/read.cgi/livemegami/1694597746/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 割といるよな <br> ラミィの部屋紹介で出てたルーナイトJCだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:51.50 ID:Mhfcqhwl0<> モコチャンと甘々恋人えっちしたいけど文句ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:52.07 ID:VFzvelMI0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 仕事は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:53.27 ID:mv2jPc5Y0<> チラ見せあるのに同接微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:41:54.31 ID:duwx/YMl0<> <a href="../test/read.cgi/livemegami/1694597746/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> たぁないの意外だな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:54.65 ID:Zxgf5mBO0<> こいつらりりーかいなかったらどうすんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:55.72 ID:r9ttAMBm0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 上に鏡あるの設計ミスやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:56.57 ID:rSUADO0/0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 靴に反射してパンツ見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:56.90 ID:oaVX6Krl0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> BJ最強！BJ最強！BJ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:41:57.41 ID:JMryTvEY0<> <a href="../test/read.cgi/livemegami/1694597746/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> りりアン熱心やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:00.24 ID:+IpKBvGZ0<> ぺこらフラスタw <br> https://i.imgur.com/U6LTC5o.jpg <br>  <br> みこちフラスタ <br> https://i.imgur.com/KTtWolA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:00.86 ID:yM2bzjgg0<> <a href="../test/read.cgi/livemegami/1694597746/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 有給使ってる奴もいるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:01.91 ID:wpwx6gM20<> 進行はらでーらとかかなでそにして&#128557; <br> りりかの声きつい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:01.78 ID:qfBRdXhC0<> 君になれなかったもインストで聞くとまた違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:02.37 ID:l0fSZLLs0<> 青が進行するとホロックスと被るからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:03.85 ID:iS7+KBV60<> <a href="../test/read.cgi/livemegami/1694597746/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 成功もクソも完売してるが <br> 箱ライブで8000ごとき埋められないほうがやばいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:04.86 ID:GAk3zCsc0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:05.60 ID:IWG55Zwn0<> <a href="../test/read.cgi/livemegami/1694597746/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 新衣装匂わせどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:07.65 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694597746/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> コミケのやつのほうが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:08.29 ID:vv0PFKTx0<> <a href="../test/read.cgi/livemegami/1694597746/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> ZANがクソすぎた結果SPWN出戻りだぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:09.78 ID:+zmH2rhj0<> かなーでマジで人数増えると地蔵やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:09.98 ID:/T30SIsh0<> 青いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:11.69 ID:vqDHpRGW0<> ホロライブ7期にせず除け者にしたリグロスに義務同時視聴やらせるってマジで何考えてんだろ <br> 今からでも7期にしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:11.74 ID:jENVN7f70<> すまん、みーちゃんつまんない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:12.20 ID:Z+xmRHrW0<> <a href="../test/read.cgi/livemegami/1694597746/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 光の中から現れたのは短期決戦の鬼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:12.84 ID:tU9k9Ci70<> おまえらリグロスだれ登録した <br> りりーからでんが多数だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:13.32 ID:SyxnUHB+0<> 何だかんだ今までのライブ全部ミラーで見れてるし俺はAndyの子供達を信じてる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:13.63 ID:Ww/32Ntv0<> 飯準備するか迷ってるけどブルジャニライブって1時間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:14.66 ID:VbxX1RFO0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:14.72 ID:fkHglvC60<> <a href="../test/read.cgi/livemegami/1694597746/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> そいつら自身が&quot;華&quot;だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:16.62 ID:zFBHSSIg0<> ツキノナミダだっけか <br> 最初に流れるっぽいしそこだけ聴ければこのライブもういいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:16.72 ID:1Seyx1E00<> 全部好きはだいぶ浅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:17.18 ID:F/Q7POot0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:18.86 ID:1ylIAQYg0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ちゃんとカッパいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:18.77 ID:eJXmCUWk0<> らでんﾌｧﾌｧﾌｧ笑いやめたんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:20.70 ID:nQH8oH7E0<> ささすげぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:21.36 ID:MvyhAjcu0<> うん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:22.93 ID:K+DQFkti0<> わかりゅね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:23.63 ID:UGQWEuS90<> <a href="../test/read.cgi/livemegami/1694597746/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> ホロサマ終わって数日後に追加された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:25.33 ID:dnhXQuf/0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらのフラスタゴミだな <>
