名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:07.27 ID:VS6vn2Sy0<> 名IGLやね <>スタテンの頭脳、常闇トワ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:07.79 ID:C4YbKGKK0<> <a href="../test/read.cgi/livemegami/1686376807/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> コミュ障あくたん <br> まんさんたぁ <br> スベリ街 <br>  <br> トークに関してはホロ最弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:08.09 ID:/LdFt85B0<> ラミィ2pc買ったのかよ…設定するのに大人の人呼ばないとね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:08.27 ID:snH/74GF0<> <a href="../test/read.cgi/livemegami/1686376807/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> トワは狂犬の手綱は御しきれてないのは確か <br> てか、あくあ御するならゴリラとかあそこらへんが矯正しないと無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:08.24 ID:oTq/DNMl0<> 確かに敵弱いねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:14.05 ID:Qw34/VwJ0<> <a href="../test/read.cgi/livemegami/1686376807/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ニコニコ一挙放送来場者65万人を信じろ <br> アイマス、まどまぎ、うま娘は100万だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:14.60 ID:vONx7wfK0<> <a href="../test/read.cgi/livemegami/1686376807/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ミオしゃのサブ垢何回見てもsabでフフッてなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:15.04 ID:ptU0ZTy80<> <a href="../test/read.cgi/livemegami/1686376807/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> サブ垢持ってきたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:19.34 ID:F0cj1Klp0<> これ敵bod？弱くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:21.77 ID:Fvrtuxfp0<> https://i.imgur.com/yn4L3Ps.png <br>  <br> ─────────────────────ホロライブ、最強。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:23.77 ID:ltmZCLNw0<> てか今更ビックランってトレンド入るんだな <br> 前結構ダメ出しされてなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:26.24 ID:wA/o3lXS0<> <a href="../test/read.cgi/livemegami/1686376807/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 会話に質はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:26.52 ID:zF6F9nqv0<> <a href="../test/read.cgi/livemegami/1686376807/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> クソつまらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:31.25 ID:fQPoIkh30<> こよりの強さに感動するわ <br> 本当に独自のファンがしっかりついてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:34.92 ID:BAB0oFxw0<> すいちゃんござるか山田の口癖移ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:43.51 ID:iLNQVlI20<> スタテンこれやってる事は初狩りなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:45.40 ID:oTq/DNMl0<> 敵棒立ちで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:54.64 ID:otcCoEQp0<> たぁすいが下手すぎてマジで組む意味がわからん <br> ソロの野良の方が安定してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:55.01 ID:82nmcunZ0<> チームバラバラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:56.69 ID:aEeA7HIx0<> <a href="../test/read.cgi/livemegami/1686376807/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> チームの合計レートだからたぁすいせい分で相手のレベルも落ちてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:56.79 ID:6Y9w/jBF0<> <a href="../test/read.cgi/livemegami/1686376807/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> こより好きなやつはFPS見なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:58.03 ID:PJiILxt80<> あくたんさぁ、雑魚狩りしてて楽しいか？ <br> こいつ仮にもゲーマーなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:10:58.39 ID:Ckr9dg2z0<> すいちゃんのやーめーてマジでやめてそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:59.58 ID:NPSFqjGM0<> <a href="../test/read.cgi/livemegami/1686376807/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 俺が設定しに行きたい&#9786;リビングにカメラもしかけたい&#128715;&#128248; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:59.28 ID:BDqQldy40<> ござる初めからやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:10:59.46 ID:dNFckVz00<> <a href="../test/read.cgi/livemegami/1686376807/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> &#8310;串 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:02.21 ID:DPTkxbSa0<> あくあつえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:07.42 ID:dtFpVC0t0<> なんか相手初心者多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:09.01 ID:ED2fyxSq0<> くさい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:09.13 ID:7NNfqfF90<> ござるのSEKIROへの感想薄すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:14.88 ID:FdedpI3r0<> あくあのこの操作って <br> カタカタWASDキー押して操作してんだろ？ <br> よく指つらないな <br>  <br> FPS勢って指異常に発達してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:15.45 ID:1h6zZ7CN0<> すいちゃんさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:15.67 ID:Bub4joYF0<> あくたんが8割しずめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:16.44 ID:ck5p8evc0<> 敵やばいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:17.06 ID:aoy1w9170<> あくたんにあやかりたい人達が多いのがよく分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:21.41 ID:HRpP4OST0<> すいちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:24.30 ID:oo6CUXrB0<> ( ^)o(^ )やるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:26.34 ID:MSiub7l60<> たぁやるじゃん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:27.57 ID:bwDzdNH+0<> やるやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:28.45 ID:giW21nxm0<> <a href="../test/read.cgi/livemegami/1686376807/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 裏で山田とやってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:29.17 ID:Xvr/Lv5c0<> すいちゃんの話しをあれだけ笑えるみこちはすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:29.64 ID:5Ftnw7+T0<> チームもクソもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:30.04 ID:jkA0BIxS0<> すいちゃんもう一回言って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:30.27 ID:uK9OzP1Z0<> PUBGのNPC並みに敵が弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:31.13 ID:7i1iwQ8O0<> アンスレであくあペクスの時だけ異常にテンション上がってる奴らって何者なん？ <br> ガチで気持ち悪いんだけど、これがクルーってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:31.69 ID:QuPDm9z00<> 相手よっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:34.31 ID:vzGK7SAj0<> あくたんがほとんどやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:36.31 ID:I0IzNKUD0<> 敵がよわすぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:36.29 ID:e5FcKvR70<> すいちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:36.56 ID:/LdFt85B0<> すいちゃんカバーできます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:38.16 ID:s5EmPguH0<> フレア「皆の事だいしゅきホールド！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:39.22 ID:7Ixe+zIB0<> <a href="../test/read.cgi/livemegami/1686376807/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> すいちゃんおるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:40.20 ID:ptU0ZTy80<> <a href="../test/read.cgi/livemegami/1686376807/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> スタテンじゃなくてあくあな <br> 他の2人にとっては丁度いい相手だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:41.31 ID:DLXFAgP20<> ふーたん、だいしゅきホールドです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:40.17 ID:KccS1Hl40<> <a href="../test/read.cgi/livemegami/1686376807/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 狂犬は誰も飼いならすことが出来ない <br> なぜなら狂犬だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:41.02 ID:buhDvpj40<> <a href="../test/read.cgi/livemegami/1686376807/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 不平不満だろうがワードつぶやかれたらトレンド入るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:42.92 ID:Zhp26Lw+0<> ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:43.00 ID:Ckr9dg2z0<> <a href="../test/read.cgi/livemegami/1686376807/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 長時間やると小指痛くなる&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:44.12 ID:j4RUPTmJ0<> チームっぽくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:44.88 ID:zVONYI3j0<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <br> 見るぞ見るぞ見るぞおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <br>  <br> ロボ子さん@誕生日グッズ新曲公開中 @robocosan (2023/06/10 15:08:47) <br> すたーと！！ <br> http://twitter.com/robocosan/status/1667413481661026305 <br>  <br> [引用元] ロボ子さん@誕生日グッズ新曲公開中 @robocosan (2023/06/10 12:37:24) <br> &#127775;本日１５時&#127775; <br> valo　rank　readyyyyyyyy <br> プラチナ帯をかけめぐりたいいいい！！ <br>  <br> 【valorant】プラチナ帯をかけめぐれっ！【ロボ子さん /ホロライブ】 https://www.youtube.com/live/4vOOhZQoOko?feature=share @YouTubeより <br> https://pbs.twimg.com/media/FyO08BwaUAAV0zx.jpg <br> http://twitter.com/robocosan/status/1667375384315453442 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:46.26 ID:lKMdfgdG0<> 相手ボッたちエイムで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:47.50 ID:5PAqQYZA0<> スタテンはこれでいい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:47.73 ID:YpzBwyqM0<> <a href="../test/read.cgi/livemegami/1686376807/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> SAOのキリトアスナセックス小説書く奴もいたな最低ですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:51.40 ID:2IK6S/0H0<> <a href="../test/read.cgi/livemegami/1686376807/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> あくたんの代わりにクライリックス入れたらプレマスになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:11:53.11 ID:TT8bBm4D0<> <a href="../test/read.cgi/livemegami/1686376807/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> いや事実じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:56.95 ID:F0cj1Klp0<> 敵弱いとかじゃねえな <br> bodだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:11:57.61 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 累計来場者とかなんも参考にならん <br> 追い出しもあるし実際は十分の一くらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:12:01.76 ID:oTq/DNMl0<> うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:06.82 ID:zRvljCEN0<> ござる今日のこの時間からやるとか <br> チャレンジャーすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:09.41 ID:xzRmIGZz0<> 虚無王ハグキンがこの先面白くなるには <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:12:12.45 ID:KOFY6BGY0<> 山田語録はすいちゃんはホロ幼稚園でうつされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:14.91 ID:bwDzdNH+0<> 仕様変わって3人の平均レートが相手だからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:15.30 ID:otcCoEQp0<> <a href="../test/read.cgi/livemegami/1686376807/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 下手なら下手でころさんみたいにおもしれえ事言うならまだわかるんだけどね <br> すいたぁは喋りもクソつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:19.81 ID:6fsMwtff0<> <a href="../test/read.cgi/livemegami/1686376807/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> そうだぞ <br> 普段潜伏して他のホロメン叩いてるクズ達 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:27.02 ID:hf+aHBlJ0<> どうせならねねちの前に終わらせて宣伝してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:27.24 ID:zP0d3tf50<> すいちゃんとトワ様の数字あんま変わらないってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:12:27.35 ID:E5gGwCmo0<> これ敵みこちでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:28.05 ID:rRTWbwm30<> <a href="../test/read.cgi/livemegami/1686376807/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 心意システムってなにかと思ったけど、アインクラッドで身に着けた動きで無双するシーンか。 <br> なるほどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:12:28.69 ID:BulXcrY00<> なんか思ってたよりつまんねえな <br> ゴースディング返り討ちにするとか見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:28.99 ID:dNFckVz00<> <a href="../test/read.cgi/livemegami/1686376807/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 2019年組だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:31.10 ID:Y1SNWwh+0<> <a href="../test/read.cgi/livemegami/1686376807/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> bodじゃなくてbotな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:31.79 ID:LQIDfVlV0<> スピード感が違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:12:32.03 ID:mLcGtBzr0<> <a href="../test/read.cgi/livemegami/1686376807/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> つなも報告は出来るけど火力担当ポジションだからな <br> べにはValoがほとんどだしあのチームIGLおらんのよ <>
