名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:35.06 ID:W5EmPLQH0<> 運動会はjpのみでやればいいよ <br> 呼べば呼んだで放置するなとかもっとちゃんとした通訳してやれ見たいなの湧いてくるし <br> どうせ揉めるんだから言語統一できるよう大規模大会はjpと海外分けりゃいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:35.59 ID:cwoyQWw90<> https://i.imgur.com/ZyD7Fgi.jpeg <br> https://i.imgur.com/bOL7rmL.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:37.70 ID:hr1uNIGC0<> <a href="../test/read.cgi/livemegami/1664885053/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 蛆虫から広まった理論だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:38.00 ID:u8aEZDM10<> <a href="../test/read.cgi/livemegami/1664885053/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 妄想でしか語れないからな俺ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:41.03 ID:Ta+BtpL20<> スバルはもう大空警察やらんのか <br> ネタは溜まってるだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:47.92 ID:vzw8DmqS0<> <a href="../test/read.cgi/livemegami/1664885053/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> みっころねのどこに運営要素を感じたのか単純に聞きたい <br> スタジオすら外部使ってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:48.71 ID:M/wW20Gw0<> おかゆと温泉旅行に行きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:17:50.33 ID:Al9M1WGm0<> <a href="../test/read.cgi/livemegami/1664885053/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> るーちゃんしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:51.86 ID:arPviuh10<> 豊洲のころから現地映像に写ったハゲ馬鹿にしてたよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:52.38 ID:mblRSlTa0<> ワイ将の暁のブレイカーズの思い出はこれやで <br> https://i.imgur.com/UzOt6uK.jpg <br> https://i.imgur.com/a5gqkUx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:52.77 ID:EbaFu0PA0<> ソロガンエボはおもんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:17:54.85 ID:47EqQZcn0<> どうしてねねちはこんな刻む耐久をするのか <br> 耐久は擦るとどんどん時間が増えるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:03.72 ID:pEAa1E1N0<> こけしねねちほんとすき <br> 同じ時期にお披露目した六期晴れ着に引けをとらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:05.84 ID:YXSzaHLh0<> パトーラも銭湯か <br> ポピーの続編やって欲しいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:11.19 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 今のほうが酷いな <br> ガイガイしてるやつの知能レベル下がりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:11.07 ID:/7gBESIU0<> <a href="../test/read.cgi/livemegami/1664885053/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 普通につまらなかったから別に見なくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:17.46 ID:U9+eVVK10<> <a href="../test/read.cgi/livemegami/1664885053/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> うん、やっぱ投稿されてるね <br> http://imgur.com/QnQb94R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:22.29 ID:P2uw86hB0<> ねねちーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:25.97 ID:7HY9araC0<> ねねちかわええじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:26.00 ID:64wMf1ra0<> 昔のホロアンスレはちゃんと番号が振ってあった <br> にじアンと同じ所に住んでた <br> https://i.imgur.com/Z7BtSYX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:26.74 ID:C1yyuW320<> 今まで気づかんかったけどコメ欄登録者モードにしてるホロメン多すぎないか？ <br> やっぱり登録者稼げるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:29.81 ID:41Y7TLbC0<> みこちって触れにくい闇の塊だったのに <br> ゲストで呼んで日和った質問ばっかはつまんなすぎだろ <br> せめて二度と使われないガワの話しとか消えていった星の数のカップリングの話しとかしろよ <br> ほじくるとこ大量にあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:31.95 ID:lVTc7StL0<> <a href="../test/read.cgi/livemegami/1664885053/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> この曲歌ったの相当前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:33.66 ID:6Og9XVtg0<> <a href="../test/read.cgi/livemegami/1664885053/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 大空警察は運営が精査するのに時間かかってるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:37.47 ID:vpULdUZu0<> <a href="../test/read.cgi/livemegami/1664885053/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 数字勝ったからスバルの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:37.66 ID:RXs+nRRU0<> ガンエボ課金機体の性能がエグいのバレて荒れてるよないつものバンナムだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:49.15 ID:85G1MFhY0<> <a href="../test/read.cgi/livemegami/1664885053/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 運動会の準備はみこちがTwitterで言ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:49.41 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 誰? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:50.44 ID:OOB15Lee0<> 人見クリスのツイッターアカウントも一応残してあるんだな <br>  <br> https://twitter.com/hitomikurisu <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:18:55.54 ID:x//2iNlp0<> パコ余っていつしか廃れたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:55.80 ID:fL4uzyI50<> おいおい金盾3人が寄ってたかってスロットに勝てねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:57.34 ID:0bWb5ZjL0<> <a href="../test/read.cgi/livemegami/1664885053/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> スバルのTwitterでは大空警察のツイが固定されてるから、今運営チェックとかやってんじゃねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:57.80 ID:pMeqEfpK0<> <a href="../test/read.cgi/livemegami/1664885053/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> これまでも質問企画だと無難な質問ばっかりだったしやっぱそんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:18:58.14 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> こないだ凸待ちで語ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:03.76 ID:1E8BkNci0<> <a href="../test/read.cgi/livemegami/1664885053/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> そのスレ番めちゃくちゃリセットされてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:07.53 ID:BtXsiAmV0<> <a href="../test/read.cgi/livemegami/1664885053/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> あんまり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:08.48 ID:AE4iroMV0<> 箱で釣り企画がある時に一人全部の魚コンプしてたあくたんは怖かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:09.10 ID:DosiQlDN0<> ルーナのスプラこれミュートしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:13.12 ID:Ta+BtpL20<> <a href="../test/read.cgi/livemegami/1664885053/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 配信少ない方が有利になる指標なんだから誰が好んで使ってるか分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:13.84 ID:256uGTvs0<> まんさんじになったのっていつから？昔からここではにじアン民=婆だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:14.86 ID:blGF5Veq0<> キャラ課金やめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:19.16 ID:gtWuiPzQ0<> <a href="../test/read.cgi/livemegami/1664885053/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 記念配信で数字上振れ狙ってるやつはクズとか言わてたからじゃあ中央値使えよって俺が言ったら定着してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:21.51 ID:Fr/trDho0<> 去年の夏祭り準備から見始めたから、もう今のパワーバランスだったな。ぺこあく戦争とか知ってるやつは羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:22.28 ID:+9yg3LWZ0<> 「シオンのチャイナ服はどうして使えなくなったの？」 <br> 「ねねちの3D衣装はどうして一人だけ遅れたの？」 <br> 「桐生ココはどうして卒業したの？」 <br> 「魔乃アロエとは？」 <br> 「人見クリスについて」 <br> 「FAQの意味とは？」 <br>  <br> 次はこのくらい踏み込んだ内容にして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:22.50 ID:K7y4uZNv0<> こよりマリオやれよマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:23.19 ID:mblRSlTa0<> <a href="../test/read.cgi/livemegami/1664885053/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 亡きガンオンの金図特性ガチャとどっちが酷いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:23.14 ID:Ds2MPlec0<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ここ見れば分かるけどYouTube板のアンチスレは本人避けしてるだけのファンスレだからな <br> 人増えてスレタイで勘違いした本物のアンチが住み着くようになって荒廃した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:25.45 ID:xamn4MoA0<> ロボ子さんはボロって蔑称で呼ばれてたし叶発言でコーンに叩かれまくりで今の方がスレの扱い良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:28.03 ID:QNdFvOoa0<> <a href="../test/read.cgi/livemegami/1664885053/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 一機は頑張ればタダでくれるからまだマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:30.13 ID:7HY9araC0<> <a href="../test/read.cgi/livemegami/1664885053/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> とはいえアッシマー射撃ザクあたりは課金に並ぶぞ <br> エクシアくんはちょっとやりすぎだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:29.83 ID:NqrdAQf10<> <a href="../test/read.cgi/livemegami/1664885053/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 荒らされるからだろ <br> 山田のngか調べようとしたら48時間だからあきらめたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:31.58 ID:0MBTyWaN0<> <a href="../test/read.cgi/livemegami/1664885053/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 耐久じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:35.78 ID:6/o9X98U0<> <a href="../test/read.cgi/livemegami/1664885053/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 全然ちゃんとしてない件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:36.47 ID:W4upH9M00<> <a href="../test/read.cgi/livemegami/1664885053/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> なんUになんJ白部立てたの俺 <br> まさか淡井が来るとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:37.56 ID:1uVb+OLE0<> 2019だか2018くらいにホロアンがめちゃくちゃコピペ荒らしで埋め立てられてる時期なかった？ <br> あれなんだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:37.86 ID:7/tQIU4+0<> <a href="../test/read.cgi/livemegami/1664885053/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> アスペなだけで悪意があるわけじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:45.36 ID:IkJaXL6B0<> <a href="../test/read.cgi/livemegami/1664885053/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> スレタイ改変前は良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:47.70 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 切れる前も特に誰も触れてないだろ <br> 理由はぺこみこ厨のせいともめごちが言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:47.58 ID:RPHIz1U+0<> あくあの崩れた元を辿れば許諾でガイガイしてたのが最初だった様な記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:48.76 ID:2tDuJ5Iq0<> <a href="../test/read.cgi/livemegami/1664885053/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 耐久枠なんざ一回もやってないぞ？ねっ子が勝手に祝うから乗ってるだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:51.16 ID:DWzO9TXY0<> <a href="../test/read.cgi/livemegami/1664885053/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ストフリ来たらゲーム終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:19:53.85 ID:fp5ONQ6i0<> <a href="../test/read.cgi/livemegami/1664885053/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> みっころねなんて元々超不定期やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:19:59.26 ID:PPxRt3rc0<> <a href="../test/read.cgi/livemegami/1664885053/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> あいつぺこらの元リスナーだから2019夏当りじゃないの？ <br> フライパン反射とか持ち出したのあのストーカーだから <>
