名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:34:14.62 ID:Yx/COJXJ0<> まりん <>つぐのひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:40:48.37 ID:ISZPv5wa0<> マリン監修したら完全に作り直しだろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:40:46.79 ID:V6x3s7D40<> にじ甲終わったらバリウム実況復活して草 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:40:49.75 ID:h6YD4+hI0<> ベートーベン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:40:51.57 ID:4YleZnNv0<> 2週目頼むぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:40:51.38 ID:ZkV8DQHu0<> 邪神はあの音楽とかネタも良く出来てたな <br> これ、セカワーネタしかなくてマリンにはうけるんだろうけど、キツいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:40:53.28 ID:H8xq/o/90<> <a href="../test/read.cgi/livemegami/1691757254/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> それ聞きたいのにぺこら最近Cパートできてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:40:54.18 ID:jRG0BbHy0<> ベートーベンもマリン軍団に加入な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:40:55.44 ID:fJFeqdZu0<> みけさんこれ面白くできる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:40:57.88 ID:KtE0r7zx0<> 2周目に全力パターンかそうなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:40:58.93 ID:aQRD6HEI0<> これセカワー履修してないと楽しめなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:01.14 ID:JfPF3b5c0<> <a href="../test/read.cgi/livemegami/1691757254/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> そもそも気まずくなったのはあのクソ歌い手のせいだから <br> https://i.imgur.com/D6XYYgb.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:01.21 ID:+sZCpV1e0<> <a href="../test/read.cgi/livemegami/1691757254/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> え？コラだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:00.86 ID:/BC8fmJz0<> あわーわ宅トイレないの！？ <br> 今どき嘘でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:01.49 ID:9NoNjQpA0<> ベートーベンいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:02.71 ID:1/pXrgsD0<> みけさんが主役のホラゲー作ったらなんかの間違いでねねちが実況しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:04.93 ID:x8F8MKUW0<> ころねの方がおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:05.10 ID:1OluqJYg0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:05.75 ID:jTzrBXD70<> 毒ヶ衣ちなみ <br> 【つぐのひ美魔女の真実】知り合いが出てるホラゲーやる！ <br>  <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:05.64 ID:Ehoh+2aj0<> &#129412;ベートーヴェン...&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:06.15 ID:qj8L6TPu0<> <a href="../test/read.cgi/livemegami/1691757254/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> マリンが作ったキャラが主人公助けようとしてるしなんか意味があるんじゃないの <br> なにもないかもしれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:08.12 ID:CgrY0I+G0<> 無双ゲーしとるやんルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:08.38 ID:UU5oFHqM0<> 3期生あたりはシナジーありそうだけど、他のホロメンがやってもつまらなそうではあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:08.36 ID:cDAz5hGE0<> <a href="../test/read.cgi/livemegami/1691757254/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:09.24 ID:Iju6RhlT0<> 【爆笑】阪神タイガースさん、逆転負けｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:10.90 ID:LKymmoN10<> <a href="../test/read.cgi/livemegami/1691757254/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:11.16 ID:6YUbXe9v0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:13.28 ID:VHokscrz0<> <a href="../test/read.cgi/livemegami/1691757254/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 普通にレアな本があるってだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:14.49 ID:d1OfyutK0<> <a href="../test/read.cgi/livemegami/1691757254/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> なにこれグループごと総当たりのポイント制？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 21:41:14.67 ID:5w8/yb9f0<> スペシャルサンクス <br> ベートーヴェン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:15.50 ID:5og+6ph40<> あわわよくうちに来いとか言えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:17.06 ID:f+PIuftM0<> まぁファンしかやらんゲームだしいいでしょｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:17.80 ID:uvMLdxuh0<> 【爆笑】阪神タイガースさん、逆転負けｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:18.94 ID:rocgjve20<> んなあああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:19.29 ID:bul2H07g0<> マリアン弱男発狂中&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:20.07 ID:NILDuh9c0<> 下山はじまって草 <br> 6.5万か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:20.16 ID:vEWRuTRC0<> あわにぃゲリラで500とか告知してやること決めたらマジで1500あるんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:20.57 ID:adpr3fkS0<> ころねのミームは独特だけど <br> マリンのはテンプレだからゲームにするのは難しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:21.50 ID:0Ws/83cJ0<> 激さんの嫁ワンマンライブします <br> https://i.imgur.com/Cp5L9PX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:22.85 ID:fbyNjxa40<> <a href="../test/read.cgi/livemegami/1691757254/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> マリン軍団 <br> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:23.00 ID:uvMLdxuh0<> 【爆笑】阪神タイガースさん、逆転負けｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:23.41 ID:1DmGKrOD0<> ホロメンはつぐのひから逃げろ！ <br> こいつはデバフじゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:24.97 ID:JfPF3b5c0<> マイメロのペン....あっ察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:26.30 ID:HHpnZ1GU0<> <a href="../test/read.cgi/livemegami/1691757254/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> あんま気にし過ぎんなよヴァロも終われば練習しなくなる程度のお遊びみてーなもんだったんだしよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:26.78 ID:amqffx7Y0<> <a href="../test/read.cgi/livemegami/1691757254/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> アンチ乙 <br> ゴミを押し込んで使用不可なだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:27.67 ID:CRuIGgP70<> <a href="../test/read.cgi/livemegami/1691757254/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:28.29 ID:YCOJz1/N0<> <a href="../test/read.cgi/livemegami/1691757254/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 一週目の最後に左上にディスコード通知が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:30.69 ID:wmOgMDh80<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:31.05 ID:RUeNJVYm0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:31.62 ID:bMr5P5tD0<> 2週目があるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:32.08 ID:jbOSwMdO0<> これ1周目はマジで見る所ないぞ <br> 2週目どうなるか分からんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:32.13 ID:1+nWT4S00<> 化けの皮が剥がれたのはマリンだろ <br> ここまでつまらないとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:32.74 ID:NPA41XnG0<> マリン軍団ベートーベン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:37.45 ID:TXKw1Uyp0<> <a href="../test/read.cgi/livemegami/1691757254/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> にぃな呼ぶ前に余計なものトイレに押し込めたから使えないだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:39.21 ID:Vd7UsCju0<> ホロライブERRORの方がクオリティ高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:42.58 ID:iqrMFzd90<> つぐのひって横押すだけのゲームなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:44.19 ID:co+2odII0<> やれやれなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:44.61 ID:ZdOn/Ml+0<> んな便所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:45.73 ID:1OluqJYg0<> やれやれなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:45.77 ID:I8L6vUKg0<> <a href="../test/read.cgi/livemegami/1691757254/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> まふくんをバカにするな！ってキレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:46.07 ID:zv2nOkDR0<> そういやマリン78歳ネタってマリカーで老人暴走運転ネタでやらかしてから封印されてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:41:46.37 ID:KSHxuiR90<> <a href="../test/read.cgi/livemegami/1691757254/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> いやセカワー知らん人シナジーないやろ <br> キャラに反応できんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:48.20 ID:Tv+hZuBx0<> みけさんってセカワーなにそれだろうしどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:51.55 ID:A5pOqfwG0<> あわにぃもうきららアニメだろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:52.75 ID:d1OfyutK0<> <a href="../test/read.cgi/livemegami/1691757254/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> みけさんが面白くしてくれるから待っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:55.83 ID:Jz7/G4ii0<> セカワーネタありすぎて今のとこ微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:55.95 ID:vT0ggnT10<> いやセカワー擦られても分からんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:41:56.58 ID:zzySaFzI0<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/08/11 21:39:21) <br> おい&#9825; <br> https://pbs.twimg.com/media/F3QDqvcbcAAmR6f.jpg <br> http://twitter.com/momosuzunene/status/1689979817083719680 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:00.57 ID:ESJykvGL0<> これ3期生とこよりにしかバフ掛からなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:02.84 ID:1/pXrgsD0<> <a href="../test/read.cgi/livemegami/1691757254/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> まふくんを悪く言わないで！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:04.81 ID:rQixTRip0<> マリンに媚びすぎてクソすぎる <br> 他のホロメンのも見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:04.95 ID:P8Xi3krY0<> ベンベートーはねねちのものなんだが <br> また全てを奪われてしまうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:06.20 ID:3ZyCpnZo0<> <a href="../test/read.cgi/livemegami/1691757254/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> そう左に進むだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:06.83 ID:DZKwGujE0<> <a href="../test/read.cgi/livemegami/1691757254/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 王の中の王w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:07.11 ID:zzySaFzI0<> どりゃあああああああああああああああああああああ <br>  <br>  <br> 雪花ラミィ&#9731;8月12日&#127882;3周年&#127881; @yukihanalamy (2023/08/11 21:41:50) <br> 8月12日は、#雪花ラミィ3周年！22時からLive2DのVer3.0をお披露目しちゃうよ～&#10083;&#128522;3周年にして新しいラミィの表情…発見できちゃうかも？&#128149; <br>  <br> &#10052;待機所&#10052; <br> https://www.youtube.com/watch?v=zOBZ3GL-mVs <br> https://pbs.twimg.com/media/F3QEIiJbsAAJTrY.jpg <br> http://twitter.com/yukihanalamy/status/1689980440554463233 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:07.37 ID:zw5ScJ3N0<> セカワーも知らないとガチであかんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:07.39 ID:9NoNjQpA0<> 神は言っている <br> ここでしぬべきではないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:08.35 ID:ZdOn/Ml+0<> ルーナのほかほかオシッコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:08.72 ID:qj8L6TPu0<> どういう原理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:10.81 ID:Utoqs4aY0<> <a href="../test/read.cgi/livemegami/1691757254/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> そこがみけさんの腕の見せ所なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:15.56 ID:ETk1EJwe0<> 何度でも繰り返してるーちゃんを取り戻す！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:16.03 ID:UGo0FhP40<> ルーナ丸出しのゲノム兵倒しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:16.85 ID:J4aelfFs0<> さすがに22時30分のぺこら枠はつぐのひだよな？ <br> 明日からつぐのひラッシュになる前にやるにはこのタイミングしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:21.10 ID:/BC8fmJz0<> <a href="../test/read.cgi/livemegami/1691757254/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> なんだよそういう事か <br> 風呂ないとか前言ってたけどそれはマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:21.09 ID:dwQ+0RUA0<> <a href="../test/read.cgi/livemegami/1691757254/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> アーカイブ無理だから再度配信でやるみたいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:21.68 ID:Milmnfqw0<> め組のひとは期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:21.86 ID:jTzrBXD70<> <a href="../test/read.cgi/livemegami/1691757254/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> みけねこディスってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 21:42:22.53 ID:aPERDgYM0<> マリンがんばれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 21:42:22.50 ID:oJX5ncev0<> 元ネタのマリンがつまらんからゲームもつまらんのだろうな <>
