名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:13:51.47 ID:FwHv1RlS0<> 何？ <>クソガキが許されて山田が許さない理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:42.22 ID:Orvb0h/r0<> &#128014;ばぁろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:42.02 ID:bX9aBFLm0<> ヴァロOWペクスどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:42.51 ID:wfd8EBhk0<> valo ow apeって役満じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:43.75 ID:9T4PGD9C0<> FPSよくばりセットうわあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:43.50 ID:fxccfjzt0<> ヴァロどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:43.60 ID:tBO5eure0<> スバル既読無視されすぎでは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:44.83 ID:3GoOrwwd0<> ルイズ終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:44.95 ID:RGq6BvOy0<> FPSいやあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:45.55 ID:8mxg/Zqz0<> はいブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:46.04 ID:YY90yzja0<> こんだけ喋れたら十分やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:46.26 ID:/O4OIxod0<> 結局リズベットが一番可愛いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:46.82 ID:qkFdRLP+0<> ペクスバロきたあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:24:46.81 ID:OQ4z7g2D0<> あるおじ3500も出てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:47.72 ID:/UQY0h330<> valoOWペクスいやあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:48.19 ID:iKfhLK5j0<> よくばりセットどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:49.38 ID:wqJz7nRO0<> エペvaloきちゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:49.64 ID:I0IHuWKa0<> はい解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:49.89 ID:REWIx6v90<> いやああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:50.10 ID:qsnaVQ3Y0<> ペクスどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:50.30 ID:+h+xByTL0<> &#129412;どりゃあああおああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:51.48 ID:yXnOXpBj0<> でもどこまでいってもFPSが付き纏うんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:52.75 ID:+yW5m5VW0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:52.82 ID:EmsI6e9W0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:53.69 ID:rKjDHEim0<> お前らバリウム見てんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:55.15 ID:MsazthyI0<> こう比較するとホロスタの企画って、ちゃんと面白くなりそうなポイントとか作られてるよな <br> https://i.imgur.com/qH8Wkxq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:55.88 ID:gVIxAmtG0<> はい解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:56.74 ID:aI2s+jww0<> き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:57.48 ID:9UAll9w70<> ガンエボもやれ！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:57.86 ID:t13fCJ2J0<> ヴァロどりゃああああああああwwwwww <br> じゃあのwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:58.35 ID:hxyrAC/o0<> 結局fpsでごめんなさいなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:59.38 ID:+zo/RTcA0<> うわぁああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:24:59.64 ID:7dhArneS0<> FPSか・・・ <br> 登録解除しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:00.83 ID:REWIx6v90<> ぎょええええええええええ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:01.87 ID:K38dT2NE0<> …&#129412; <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:02.07 ID:aIeA8v620<> ござるver2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:02.86 ID:/6TfJTrk0<> メインクラフトってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:03.56 ID:/UQY0h330<> つまんねぇなこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:04.14 ID:UAxfaADb0<> ストーリーゲー、なし！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:04.47 ID:n35Oi/pv0<> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:07.87 ID:Wievgo9Y0<> ペクスいやあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:11.06 ID:aI2s+jww0<> 期待させやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:11.39 ID:xC5wIThk0<> <a href="../test/read.cgi/livemegami/1666696431/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 今の箱同接5万くらいだしこんなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:11.78 ID:Dv7HuOEi0<> キャリーマンさんやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:11.54 ID:XKrkLYcj0<> <a href="../test/read.cgi/livemegami/1666696431/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> うめは悪くないのになｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:12.70 ID:9T4PGD9C0<> はいブラバ <br> でも昨日みたいに刺してこなかったからダンクはしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:13.56 ID:ItZU/Sy40<> 世界はなぜ俺を追い詰めるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:13.78 ID:aIx86AVA0<> ガイガイFPS全部コンプしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:15.71 ID:KeD1faeT0<> AVスプラずぷずぷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:15.95 ID:B+FnlAog0<> 三冠王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:16.65 ID:+uhiFanO0<> うわああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:16.85 ID:NGDKyVSd0<> <a href="../test/read.cgi/livemegami/1666696431/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:17.23 ID:MQ0RXohC0<> 山田もバリウムに移籍したほうがいいんじゃないか <br> なんか楽しそうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:17.41 ID:qkFdRLP+0<> APEX <br> VALORANT <br> OW <br>  <br> 満願っす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:19.39 ID:DLSr0mne0<> うめるしあが全員FPSやるってバラしてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:23.83 ID:uCS+1QBx0<> こいつら終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:24.78 ID:qEcwrqd00<> ペックスどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br> 終わりだよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:25.49 ID:+uhiFanO0<> ぎゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:26.25 ID:qsnaVQ3Y0<> さて登録解除するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:26.06 ID:d1YQCfnm0<> わああああああああああああああああ角がああああああああああああああああ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:27.83 ID:SMik2OgM0<> はいFPSまんさん <br> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:28.88 ID:tOaRQO+n0<> リズベット負け廣井過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:29.80 ID:hOPBAYdl0<> あーこりゃだめだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:31.30 ID:wC9gRJMf0<> キャス芸やめろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:33.00 ID:ZWLjUDxF0<> 下山してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:37.57 ID:eDOSymu80<> なおオリコン出るたび新女キャラに惚れられる模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:37.93 ID:EmsI6e9W0<> このBGM止めるのやめたほうがいいと思うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:25:40.12 ID:IlHM8Ott0<> うめちゃんがリークしてたやろ！！　なに期待持ってたんだよお前ら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:40.52 ID:VNVomddh0<> お前らこの瞬間のために見てただろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:41.28 ID:le8jRbtE0<> クソガキ無言で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:42.62 ID:/UQY0h330<> アホじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:44.51 ID:fxccfjzt0<> <a href="../test/read.cgi/livemegami/1666696431/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 分かる <br> なんかにじっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:46.39 ID:/6TfJTrk0<> ずぷずぷ楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:47.20 ID:wn5wSnwP0<> なんでこいつらホロの絵師使いまくっておいてFPSまんさんしかいないの？ <br> バカなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:47.48 ID:gNLpCLYz0<> お前らこの流れやりたいだけだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:48.02 ID:ufsq1iQS0<> すまん、山田行くわ <br> じゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:48.62 ID:Io08N/Uj0<> お前ら昨日の奴が言って終わったのにまた見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:49.07 ID:MNMy/Mwx0<> まぁうめるしあからバラされてたもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:50.35 ID:zi1AhQ0Y0<> FPS箱なのは最初からわかってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:51.18 ID:wqJz7nRO0<> さよならズプ…多分初恋だった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:51.73 ID:t5X/+zp40<> 全員FPSまんさんはうめるしあでバレてるんだから今更やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:53.01 ID:MQ0RXohC0<> たぁと気が合いそうだなコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:53.36 ID:98kjPteO0<> おいおい… <br> まさか明日の子もFPS好きじゃあるまいな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:53.69 ID:7ORu/Nd80<> クソガキかわいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:54.83 ID:IdWdSGxi0<> これちなみになんでクソガキに案件降ってきたんだ？ <br> 運営があくしおてぇてぇおじさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:56.39 ID:7dhArneS0<> あの・・￥ <br> 典型的マンさんです・・・ <br> 解散してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:57.61 ID:t13fCJ2J0<> 申し訳程度のマリオカートで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:58.05 ID:9T4PGD9C0<> クソガキ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:58.83 ID:vLrcmXMo0<> クソガキなんにも感想出てきません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:25:59.53 ID:d608cWVA0<> さようなら、ずぷーら。 <br> 多分初恋だった。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:01.64 ID:RGq6BvOy0<> 見た目はホロメン中身はぶいすぽ <br> バリウム！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:26:02.30 ID:Dv7HuOEi0<> 地声マジでおばさんで耳が腐るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:03.16 ID:ItZU/Sy40<> さーてスバルみっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:05.82 ID:lUZo3jSd0<> リアクションのタイムラグ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:07.65 ID:qkFdRLP+0<> ガンエボやれよ何で皆ペクスなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:09.86 ID:/6TfJTrk0<> <a href="../test/read.cgi/livemegami/1666696431/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> めっちゃにじを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:11.89 ID:WZRT6Lh30<> クソガキえろっ！&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:15.66 ID:hJLjKdKa0<> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:16.83 ID:e03Y6dE70<> 親方とうとう200万か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:17.46 ID:d1YQCfnm0<> でもずぷよくない？ <br> 手練じゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:20.45 ID:B+FnlAog0<> 日南張り手されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:26:20.54 ID:nPbLOpmF0<> <a href="../test/read.cgi/livemegami/1666696431/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 楽しいわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:26:21.64 ID:XE4ogzhG0<> クソガキ草 <>
