名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:52.71 ID:idkJlYJY0<> <a href="../test/read.cgi/livemegami/1674219965/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 俺もその数字だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:53.00 ID:K9Eehnqs0<> 花譜使ってすいちゃん煽ってた奴今どんな気持ちだ？&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:52.83 ID:nS2zGd7L0<> FIRSTTAKEってチャンネル初めて知ったけど動画ごとに再生数が全然違うのは何でですか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:54.09 ID:YoE+vIuh0<> <a href="../test/read.cgi/livemegami/1674219965/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> VERSEは本当に勿体無い&#128546; <br> セラちゃんの歌とかめちゃくちゃ良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:54.73 ID:G4t1LLBr0<> 実質１６万だろ <br>  <br> １６万って事にしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:55.05 ID:WQAPUw760<> 音が気になる。まいっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:55.39 ID:xmPY3Geb0<> &#9732;&#9732;&#9732;←これ何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:56.05 ID:FyFWCmUe0<> 全くもって恥ずかしくない歌唱力 <br> イロモノじゃないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:56.71 ID:GwH21Vcf0<> <a href="../test/read.cgi/livemegami/1674219965/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> まー一般向けじゃねえしそれはしゃあねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:57.39 ID:izYE2SFh0<> 原曲の方が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:57.50 ID:ffCFZW5F0<> <a href="../test/read.cgi/livemegami/1674219965/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 最近は1000万越えたら大当たりレベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:58.12 ID:AwvifQ4A0<> <a href="../test/read.cgi/livemegami/1674219965/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 真ん中の2人だけちょうだい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:58.43 ID:3UpUXVik0<> かなたそいるからとりあえず見てるけどこの配信質出そう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:58.91 ID:joHvqFYH0<> さくらみこ??オリ曲「乙女のススメ?！」聴いてにぇ?? <br> @sakuramiko35 <br> おまえが星だ、ほしまち･･･ <br> ?????????????????? <br> 午後10:09 ・ 2023年1月20日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:09:59.11 ID:Ci9w9nii0<> <a href="../test/read.cgi/livemegami/1674219965/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> すいちゃんプロだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:59.13 ID:g/IY2/K20<> 宝くじ連発は案件なのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:09:59.95 ID:75+jLKBB0<> 既に高評価数とコメント数もえぐい <br> 再生はどのくらい回るんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:01.35 ID:tUE6DRTT0<> firsttakeVでやったの他にいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:02.65 ID:/FGiOkZu0<> 同接歴代世界一位です <br>  <br> 春アニメのタイアップ頂きましたシャンフロでお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:03.73 ID:8CpB8ynY0<> すいちゃんよりみこちの方が反応してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:04.81 ID:SMvd+jiS0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:05.04 ID:q4MDQsun0<> かなたその妹 <br> 髪の毛ロングになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:06.06 ID:j1kpKwbO0<> 星街お前はどこまでも羽ばたいてゆけーいｗ <br> どこまで行くか見たくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:05.90 ID:6Apy4Prg0<> ファーストテイクでココロオドルの次にステラステラがお気に入りになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:06.44 ID:r72RO2KQ0<> オリ曲だとやっぱり上手く歌えるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:06.94 ID:7mGuuBWZ0<> <a href="../test/read.cgi/livemegami/1674219965/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 衛門と瓜二つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:07.39 ID:LPnBh+rb0<> 大成功したから次はおかゆかかなたの番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:08.27 ID:iHAFF6iY0<> 最後のｱｰｰｰが無かったのだけ不満だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:08.80 ID:WQDBO5DX0<> 最高ってことは2億再生行くのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:09.12 ID:q0rE8d0Q0<> なんでこんな数字出たん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:09.04 ID:Oa0t0fBg0<> 少しづつホロの方向性が変わって来てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:09.76 ID:ELuq7Vew0<> ファーストテイクとMV聴き比べたら全然違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:10.26 ID:bLZmd9lT0<> <a href="../test/read.cgi/livemegami/1674219965/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> アーティストなら再生数で語れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:10.44 ID:rFkUBctd0<> 正直すいちゃんの歌好きじゃないけど <br> どこまで登り詰めるかは興味ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:11.36 ID:Vs8i+LGk0<> 半年後の再生数どうなってると思う？俺は800万 <br> なんかそこまで伸びると思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:11.60 ID:4+97ljgK0<> こんな人気がエグい歌姫を連日誹謗中傷してるスレがあるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:13.00 ID:ray7sEK40<> <a href="../test/read.cgi/livemegami/1674219965/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 違うぞ <br> かわいさで勝てるやつがいないからトップにいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:13.25 ID:RBLI5FTk0<> これからずっとタクすい棒で殴られ続けると思うとつれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:13.46 ID:SMvd+jiS0<> あの、 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ファーストテイクは再生回数見るものですw <br> LiSAの炎は2万人程度で再生回数2.5億ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:15.40 ID:Oc6UyyJq0<> なんかすいちゃんの曲って歌詞に星だのスターだのいつも入ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:15.67 ID:JpX59f+J0<> 16万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 16万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:15.84 ID:U4XYtQta0<> すまん普通に歌上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:16.61 ID:hB8uGuQn0<> <a href="../test/read.cgi/livemegami/1674219965/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> よし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:17.63 ID:NoQT8Xsd0<> ござ街～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:18.45 ID:d+XvOciG0<> 4分尺で16万ってすごいな <br> これ1時間ライブだったら16×15で同接240万行ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:19.18 ID:9WeCyALN0<> ファーストテイク同接棒ありがとうすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:19.67 ID:DL6UNxFl0<> <a href="../test/read.cgi/livemegami/1674219965/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 暇人じゃないぞ <br> ホロを熱心に見てる人がいるってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:19.53 ID:kOCtofv70<> First takeって歌い出すまでが見どころでもあるから微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:20.52 ID:fWfaLY650<> ホロはすいせい、Azki、irysみたいに歌うま枠へのアンテナは常に張っておくべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:23.14 ID:wXzlXdK30<> <a href="../test/read.cgi/livemegami/1674219965/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> FIRST TAKE王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:23.91 ID:f5JcRoUN0<> Yahooニュース確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:27.09 ID:QodkKl+70<> まぁ元がネット土俵とはいえ凄いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:28.00 ID:Gybdj2x90<> すいちゃんが <br>  <br>  <br>  <br> ホロライブで良かった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:28.13 ID:rr+gvoAt0<> (  ･&#7620;&#7109;･&#7621; )下手な歌だったわ <br> (  ･&#7620;&#7109;･&#7621; )次は湊あくあの最推しにしてよで頼むぞSony <br>  <br> (  ･&#7620;&#7109;･&#7621; )ついでに湊あくあコラボウォークマンも出してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:28.55 ID:ekF8jpL90<> ぺっさん同接1000V字回復です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:28.59 ID:14gh8/mb0<> なあいいか？ <br>  <br>  <br> みこってすいせいの隣に立つ資格あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:29.30 ID:DRVf3QPv0<> でもすいちゃんのチャンネルじゃないならホロの記録ではないんだよなあ <br> 残念だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:28.93 ID:ec0XOC240<> 日本史上最強のアーティストだな <br> 15万は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:29.88 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:30.29 ID:fIsItxUu0<> <a href="../test/read.cgi/livemegami/1674219965/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> お揃いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:31.66 ID:xmPY3Geb0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> リアルタイムで見る価値がないってことねそれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:31.89 ID:GrDXo1Ka0<> 朝からずーっとガイガイしてたアンチさん <br> 今どんな気持ち？ねえ今どんな気持ち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:35.43 ID:czSgKsWD0<> 同接では大記録作ったが再生数がどこまで伸びるかやな <br> 正直800万程度だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:37.79 ID:wN547iSZ0<> まあでもこの数字もファーストテイクににじが出たら抜かれるんやろな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:37.93 ID:EQt2DWUi0<> 15万はすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:37.80 ID:EeEqjeEi0<> <a href="../test/read.cgi/livemegami/1674219965/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 有名無名ないまぜだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:39.07 ID:SkBxsbsJ0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> もうちょっと泳がせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:40.12 ID:QH2rjb6X0<> さくらみこ&#127800;オリ曲「乙女のススメ&#9825;！」聴いてにぇ&#127925; @sakuramiko35 (2023/01/20 22:09:36) <br> おまえが星だ、ほしまち･･･ <br> &#9732;&#9732;&#9732;&#9732;&#9732;&#9732;&#128079;&#128079;&#128079; <br> http://twitter.com/sakuramiko35/status/1616422692521119744 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:41.04 ID:btE0RsLb0<> リプレイのつもりでなんかボタン押したらノエルが変な踊り始めたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:42.71 ID:XwhX8ojf0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> にじさんじゼロですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:43.24 ID:I0i3OSoa0<> むっくんの次に認められた男イノタク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:44.60 ID:EX7oEKpa0<> こよりみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:45.51 ID:Rqs8C42p0<> <a href="../test/read.cgi/livemegami/1674219965/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> アニソンで外人パワーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:45.36 ID:gOBRuuet0<> ぺこらは元々箱推しで数字出してるタイプだしまあ総合力だとすいせいに大差で水開けられてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:46.58 ID:FCilsgK30<> これからはすいちゃんをスレタイでおもちゃにするんじゃねーぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:46.78 ID:joHvqFYH0<> なんで最近スクラッチが流行ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:46.98 ID:r72RO2KQ0<> <a href="../test/read.cgi/livemegami/1674219965/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> むしろBメロじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:47.50 ID:GwH21Vcf0<> <a href="../test/read.cgi/livemegami/1674219965/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> これまじ謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:46.76 ID:+f2qonr70<> あの <br>  <br>  <br>  <br>  <br> こより配信してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:49.67 ID:LPnBh+rb0<> 上手かったけどCD音源の方が上手かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:51.36 ID:tvNdIWty0<> みこち <br> 今日はﾝｻクチュじゃなくてスイクチュやろな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:10:51.24 ID:7KkpZMQV0<> ぺこらのこの家マグマを壁にする的な家か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:10:52.23 ID:/FGiOkZu0<> さくらみこ??オリ曲「乙女のススメ?！」聴いてにぇ?? <br> @sakuramiko35 <br> ・ <br> 1分 <br> おまえが星だ、ほしまち･･･ <br> ?????????????????? <>
