名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:37:42.56 ID:s05Sswq50<> 女の子に腹パンはやめよう <>腹パンマン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:19.83 ID:/22PcIrj0<> オウガさんを叩いて良いのは身長１９２ｃｍ以上だけだぞ <br> チビのコロポックルはレスしちゃだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:21.13 ID:uJN0k7FE0<> <a href="../test/read.cgi/livemegami/1663508262/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> なんでアステル混ぜたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:21.42 ID:tyrRoQIJ0<> ホロスタのこと無視してコラボしないホロメンって普通に性格悪いし幻滅だよな <br> もっと絡むべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:21.88 ID:hUAQBX5j0<> ﾍｯﾍｯﾍｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:22.47 ID:5hOOT4eM0<> <a href="../test/read.cgi/livemegami/1663508262/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> そもそも日本文化に興味なけりゃカバーのオデ受けんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:22.36 ID:lbTiBMgF0<> 顧問弁護士棒でみけ無しスレが凄いことになってる... <br> https://i.imgur.com/tNOFtIG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:26.03 ID:lMdjJ4pG0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 日系なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:29.11 ID:hCZNVKNL0<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> わりとそんな風潮はあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:28.88 ID:byYuujKu0<> <a href="../test/read.cgi/livemegami/1663508262/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:29.94 ID:JCuoobKV0<> <a href="../test/read.cgi/livemegami/1663508262/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> コーンはもう一部に偏ってるから <br> かなたが同じことしてみろ大炎上すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:30.74 ID:kgEZ5IR70<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 単純に視聴者に目がいかなくなるからだろ <br> 例外なく楽しませるではなく楽しむが主になるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:31.15 ID:TKyhabDJ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)よし帰宅した！リスちゃん見て箱推しアピールするぞ！ <br>  <br> オウガ「腹パンパン」 <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <br>  <br> オウガ「じゃあね&#12316;」 <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)よし <br>  <br> 博衣こより&#129514;初オリ曲「WAO!!」公開&#127882;ホロライブ6期生 @hakuikoyori (2022/09/18 22:41:18) <br> 帰ってきたああああああああリス先輩かわいいいいいいいいいいいい #AyundaRisu3D <br> https://pbs.twimg.com/media/Fc8R-jeaAAAgAZ_.png <br> http://twitter.com/hakuikoyori/status/1571494574291587073 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:32.63 ID:NkwQB/3y0<> もうお披露目だろうがIDは二度と見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:34.68 ID:iTxOR21q0<> なんかエモい曲流れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:34.72 ID:63VxpTma0<> こよ、メン限じゃないRUSTすべ…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:39.80 ID:8OVoyo8l0<> <a href="../test/read.cgi/livemegami/1663508262/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 助手ってめっちゃ狂暴だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:39.74 ID:MTpi3sLy0<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> サベツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:41.93 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 甘やか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:44.23 ID:kwezHSYI0<> オウガ（王が） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:46.29 ID:bjJyL9pQ0<> 生歌だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:46.64 ID:Py9aYd4A0<> <a href="../test/read.cgi/livemegami/1663508262/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> &#128305;がうる・ぐら&#129416; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:46.95 ID:PKRkOGRr0<> 歌うまいのに7万人行かないの悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:49.92 ID:gSRIoxev0<> トレンド入ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:47:51.78 ID:Bn3VKWzD0<> のどーら… <br>  <br> 春先のどか&#128221;新人STAFF @harusakinodoka <br> 2022年9月18日 22:37:34 <br> おふたりのはらぱんが3Dで観れるなんて…！&#128563;&#10024; <br> #AyundaRisu3D <br> https://twitter.com/harusakinodoka/status/1571493635589545991 <br>  <br> 友人A(えーちゃん)&#128083;hololive STAFF @achan_UGA <br> 2022年9月18日 22:39:09 <br> 尺のトーク微妙に噛み合ってなくて面白いwww可愛いコンビですね、オウガさん優しいwww #AyundaRisu3D <br> https://twitter.com/achan_UGA/status/1571494033117319169 <br>  <br> 春先のどか&#128221;新人STAFF @harusakinodoka <br> 2022年9月18日 22:39:44 <br> @achan_UGA 微笑ましくてにこにこしちゃいました…&#9786; <br> https://twitter.com/harusakinodoka/status/1571494183323734017 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:52.20 ID:kAI/hlY00<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 濃い顔立ちしてるしお前らよりは良いんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:47:56.15 ID:ZA0bK7zM0<> カバーもホロメンとホロスタコラボさせたいんだろうな <br> 今は機会をうかがってる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:02.10 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> おまつりよりは好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:02.23 ID:Wvf5Pq+S0<> トレンドはホロスタのおかげだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:02.24 ID:dNsXejve0<> 朝のぐらライブは5スレ行ったがリスは4スレかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:02.91 ID:jqHNh6Li0<> <a href="../test/read.cgi/livemegami/1663508262/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> イヅルきゅんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:04.87 ID:KDTEnKFc0<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> &#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:07.64 ID:D+SacZhC0<> JPだったら大暴れするやつ出てくるぞ <br> 割とエロ目当てのリスナー抱えてる子でも同性が乳首触るだけで暴れるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:08.48 ID:peitBJIr0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> だまれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:08.73 ID:700vmRUk0<> アユンダさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:12.35 ID:/99B/dSo0<> <a href="../test/read.cgi/livemegami/1663508262/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> AZのせいだったりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:12.80 ID:kwezHSYI0<> すいちゃんみたいな声になった！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:13.17 ID:fXE+lTwx0<> ゆこちさやまぐとコラボとかのりおが激おこじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:13.77 ID:AHQphBK00<> スタ婆がんばってオウガ叩かれないようにしててえらい！ <br>  <br> 653 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/09/18(日) 22:46:58.19 ID:yh5gaKLc0 <br> オウガ終始遠慮気味だったからな <br> コーン刺激しないようめっちゃ気遣ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:14.60 ID:bjJyL9pQ0<> アユンダさん来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:14.90 ID:7v9JxW+R0<> お前らってホロスタの中身イケメンじゃない方が嬉しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:17.28 ID:mdZj54aw0<> アユンダ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:18.13 ID:GwvdCX5w0<> <a href="../test/read.cgi/livemegami/1663508262/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> のどーら、ウソだよな…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:18.47 ID:9FqNxH/o0<> <a href="../test/read.cgi/livemegami/1663508262/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> あーん？男と会ってたんじゃないだろうなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:19.47 ID:yRSY8oTs0<> <a href="../test/read.cgi/livemegami/1663508262/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ほとんど下山しなかったんだからただのノイジーマイノリティじゃんコーンって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:20.02 ID:+XPFyl4o0<> <a href="../test/read.cgi/livemegami/1663508262/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 優しすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:20.03 ID:lcC6Fazm0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> いやこれ痩せたらイケメンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:20.23 ID:QBtiYdyy0<> リスは歌上手いならソロで歌姫やった方がいいんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:24.18 ID:Baej/bG/0<> <a href="../test/read.cgi/livemegami/1663508262/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 見つかってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:24.71 ID:G2NWA6eK0<> <a href="../test/read.cgi/livemegami/1663508262/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> すいりっかは一度もやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:24.63 ID:c2t52/zf0<> ぺこら「オウガさん今日はありがとうぺこw」 <br> ぺこら「一緒に歌えて楽しかったぺこw」 <br> ぺこら「オウガさん身長高いぺこねw」 <br>  <br> オウガ「ぺこらちゃん今日はありがとうねw リスナーの皆さんもありがとう！w」 <br>  <br>  <br> リスじゃなくてぺこらだったらどうなってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:24.73 ID:JpVKpPe20<> こっちのほうが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:27.35 ID:8OnnH++f0<> アユンダさんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:29.27 ID:72Gi3kuh0<> <a href="../test/read.cgi/livemegami/1663508262/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> それぞれに推しがいるんだからそれぞれのコーンしてるぞ <br> コーン切りの数字は単推しを集める普段の同接に現れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:30.06 ID:BHUXd9ZV0<> 二重人格かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:30.45 ID:DQJOzOoQ0<> <a href="../test/read.cgi/livemegami/1663508262/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> それで案件ではリアルの男と絡むから謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:30.87 ID:dNsXejve0<> あれ待て <br> オウガも生だった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:34.57 ID:QgpkALtM0<> こっちで配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:36.06 ID:iTxOR21q0<> <a href="../test/read.cgi/livemegami/1663508262/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 姿見せないでエンヴィーベイビー歌って帰ってくれるだけならいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:38.69 ID:3jXc4n/b0<> ホロライブが劣化にじさんじに戻ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:39.50 ID:MTpi3sLy0<> アユンダさんと結婚してリスちゃんを育てたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:39.42 ID:9mgYhgZ90<> りすーらがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:39.92 ID:t3HD+xq40<> アユンダリスの声が変わった──── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:40.74 ID:4Fe314J20<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> それは止めろって風真言ったでござるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:42.41 ID:bZhLEGOA0<> ロベルコーン、大丈夫か？ <br>  <br> https://i.imgur.com/K7v1tz2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:46.15 ID:/9AXc/zO0<> RUST公式鯖は楽しいぞ <br> 各チームがコンビニとガソスタのリサイクラー占拠してて <br> 1人で行くと複数人に殺される <br>  <br> 詰んだわとドラム缶叩いてたら日本語分かる外人がチームに誘ってくれて <br> みんなでリサイクルする為だけにコンビニ襲撃してリサイクルして帰るんだぜ <br> 糞ゲーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:46.79 ID:TKyhabDJ0<> コボ3Dにガンマ出てくる流れやなこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:47.62 ID:jVjL0pFl0<> <a href="../test/read.cgi/livemegami/1663508262/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 今までホロスタで唯一ちゃんと見た配信だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:48.16 ID:TDz4L1Km0<> <a href="../test/read.cgi/livemegami/1663508262/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 2人のオリ曲はねえからどうだろうな <br> その前に日本きたらディズニー奢りだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:50.97 ID:KUGCgc+o0<> ころさんは寝てて見てないの面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:51.74 ID:nXpU2qqi0<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 感謝しながら屍の上を歩かせてもらいたいと思う <>
