名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:52:04.55 ID:KVt+iH+b0<> 今日のスケジュールは決まったわ <>天皇→マリン→あくたん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:43.67 ID:hXDZgkCs0<> まーた野うさぎがみこ叩いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:44.72 ID:/XOERmDK0<> 委員長年の差凄いだろうにようやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:45.46 ID:IcuT4MQF0<> <a href="../test/read.cgi/livemegami/1674996724/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 何故ハイペリオンなんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:45.72 ID:xI1QTuxv0<> アカリは中身の方で配信頑張ってるからもうミライアカリとしての活動は減りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:58:46.86 ID:kPCZZK0m0<> &#128044;顕在で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:48.48 ID:6ATt8PNj0<> こよーらのSEKIRO楽しみやな&#129303; <br> 今回で破戒僧まではいきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:58:49.64 ID:UuSI/O120<> ぬんぬん(´&#9673;&#8101;&#9673;｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:52.17 ID:dMwVqERD0<> YuNiさん面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:58:54.10 ID:BB6YzGyn0<> にじの天皇を引き抜いてくれ <br> 委員長はえっちなこともしてくれそうだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:59.13 ID:ReiS/ZdL0<> <a href="../test/read.cgi/livemegami/1674996724/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> やっぱ単発じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:58:59.50 ID:iO2niwND0<> <a href="../test/read.cgi/livemegami/1674996724/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> もう地方イベ周りはしないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:00.05 ID:rbPwAnhn0<> <a href="../test/read.cgi/livemegami/1674996724/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> いやそれはちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:00.15 ID:d20ZFM5Q0<> ユニ見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:00.26 ID:nXZPmyKB0<> ユニさんほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:03.84 ID:o095dXZg0<> ローマなみに全ての道に通じてるなこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:04.88 ID:2MM8ajWi0<> AZKi見たいけどござると一緒なら見る気起きねえ <br> やっぱりマリンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:06.22 ID:kqDBoNZM0<> <a href="../test/read.cgi/livemegami/1674996724/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> もしかして出てこれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:06.53 ID:x32Cblm70<> <a href="../test/read.cgi/livemegami/1674996724/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> そら夢叶ったらアホみたいに配信するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:07.90 ID:0R862Y5t0<> <a href="../test/read.cgi/livemegami/1674996724/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> いかきは人が良すぎるよ絵はあんまりだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:09.86 ID:FCvRI7Xj0<> <a href="../test/read.cgi/livemegami/1674996724/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> すぐふざけるけど俺はそれでシコれるから満足よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:11.12 ID:6lDY7UNF0<> 月ノってもっとオホ声筆頭だったのにな <br> 個性が消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:15.15 ID:JbblopqE0<> ぺっさんどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:16.14 ID:GPSAWgyC0<> ｷｭｲ～&#128044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:17.48 ID:zo82zvYl0<> どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:18.96 ID:yXz035bv0<> <a href="../test/read.cgi/livemegami/1674996724/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> すいせいがバズったのはado効果 <br> それまでは三下ムーブの小心者だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:19.31 ID:zh6cqFDe0<> ユニさんおもろいな <br> ホロに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:19.57 ID:KJAXlFoF0<> 天皇さ <br>  <br>  <br>  <br>  <br>  <br> アズリムは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:20.60 ID:lPjTN/om0<> だれだよ緑を呼んだの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:21.71 ID:JvIN2W8y0<> <a href="../test/read.cgi/livemegami/1674996724/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 月ノって名前がうさぎなだけじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:22.43 ID:BauhopXW0<> <a href="../test/read.cgi/livemegami/1674996724/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 減りそうもなにももう実質活動してないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:25.16 ID:WU91jAAI0<> 宣伝どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:27.87 ID:yumP2orp0<> 知らなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:31.05 ID:+9kLrhHh0<> まずい、22時超える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:31.03 ID:SiwnaGaW0<> すまん、これ酷くね？ <br> 誰のおかげでホロライブがあるとおもってるんだ… <br> https://i.imgur.com/LzvPeKH.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:31.27 ID:ok9/++1a0<> <a href="../test/read.cgi/livemegami/1674996724/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 大ベテランすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:31.94 ID:BauhopXW0<> <a href="../test/read.cgi/livemegami/1674996724/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 減りそうもなにももう実質活動してないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:31.75 ID:qfELYeFI0<> <a href="../test/read.cgi/livemegami/1674996724/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ソースがある女定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:32.56 ID:bw9diuOU0<> なにその宣伝w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:32.95 ID:l059zDvR0<> おい、今のはきつくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:33.07 ID:bZEnOLa70<> <a href="../test/read.cgi/livemegami/1674996724/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 箱としての地盤があるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:33.39 ID:oHV443Rm0<> マイクラやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:34.18 ID:ADNBmHvl0<> 富士葵のオリ曲を1曲でも挙げられるやつ <br>  <br>  <br>  <br>  <br> いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:34.36 ID:NEtWZVg20<> そらちゃんおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:35.09 ID:Cr1+Bxjf0<> <a href="../test/read.cgi/livemegami/1674996724/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 昔どんだけコラボしたと思ってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:36.04 ID:U+yClFW60<> マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:37.13 ID:5x9CAn/40<> そらちゃん宣伝ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:37.01 ID:t/MDK32i0<> なんかの夏フェス辺りでまたやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:39.89 ID:dMwVqERD0<> 今の紹介はちょっとワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:39.70 ID:35QOvtHg0<> <a href="../test/read.cgi/livemegami/1674996724/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> でも被せ禁止なくなると今以上に箱として機能しなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:42.11 ID:v3iPpgSA0<> yuniの歌ガチで好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:43.12 ID:ipkpalVI0<> <a href="../test/read.cgi/livemegami/1674996724/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> この前の配信でちんこがマンコが、って言ってたけどね <br> ライブ関連は結構ゴリゴリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:43.12 ID:D//45Mqw0<> みかみかしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:43.15 ID:XEelpICb0<> ゲストの中でユニだけ知らなかったがガワ可愛い上にそこそこ面白いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:44.97 ID:66/HtJ8g0<> そうなのか…登録します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:44.80 ID:Yfj2xbA50<> <a href="../test/read.cgi/livemegami/1674996724/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 前のすいちゃんのときもそうだけどこういう活動がメインだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:45.63 ID:YnuAA+Dk0<> そらちゃん優しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:48.36 ID:bvpcxlNQ0<> 悲しくなるからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:49.53 ID:PPWo32+S0<> ひん……&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:51.41 ID:10Upuroh0<> ホロライブのホの字も出なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:51.68 ID:gxs7I/cP0<> <a href="../test/read.cgi/livemegami/1674996724/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> それ動画でよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:52.70 ID:d20ZFM5Q0<> 0一個増えてるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:53.19 ID:jXyUC3HD0<> <a href="../test/read.cgi/livemegami/1674996724/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> それお前の書き込みじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:53.96 ID:uUSywd4a0<> 前世持ち出してまで「自分が！自分が！」と自分語り始めるのほんと糞だと思う <br> そりゃ協調性ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:54.21 ID:dMwVqERD0<> YuNiさんの返し草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:54.53 ID:uAEgbzmL0<> <a href="../test/read.cgi/livemegami/1674996724/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> こより割と古参じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 21:59:57.65 ID:BB6YzGyn0<> 黒髪ロングはホロライブにいないから委員長を移籍させてくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:57.76 ID:gXLYTuvj0<> ユニおもれーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:58.00 ID:PPWo32+S0<> 絵文字間違ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 21:59:59.21 ID:Cr1+Bxjf0<> <a href="../test/read.cgi/livemegami/1674996724/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 祝福歌ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:02.12 ID:MjmTDrcp0<> ごめんチャンネル登録しにいくのダルいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 22:00:01.89 ID:DVFBZd2b0<> すいちゃん→みこ→そらちゃん→アズキ→みこ <br>  <br> 最後にロボに行くかは不明&#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:02.92 ID:WU91jAAI0<> にじの天皇と絡みのあるホロメン <br>  <br> すいせい <br> おかゆ <br> るしあ <br> 他は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 22:00:02.61 ID:eySx4fFl0<> 委員長の質配信教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:03.34 ID:MqhpAhXq0<> <a href="../test/read.cgi/livemegami/1674996724/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 明らかに冷遇されはじめてるよな <br> かつていた位置にサロメをねじ込んできてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:03.81 ID:mMwYqz7+0<> ０１こ増えるといいね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 22:00:05.14 ID:iR8O+7fM0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 拝見してただけじゃないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:08.47 ID:c467PwFL0<> <a href="../test/read.cgi/livemegami/1674996724/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 天皇可哀想… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:09.76 ID:oY1/iWx40<> まだ歌う気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:09.88 ID:Fv/0eeo50<> 天皇じゃないと集められないなもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 22:00:10.25 ID:kPCZZK0m0<> ユニおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 22:00:11.44 ID:wuSIOwFM0<> まずい&#128083;が起きた <br> https://i.imgur.com/HptDKDY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/29(日) 22:00:11.56 ID:vhs5RNoV0<> ユニ独特でおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:13.79 ID:+9kLrhHh0<> マリンフライングどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:14.80 ID:35QOvtHg0<> <a href="../test/read.cgi/livemegami/1674996724/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ソスソスの実なくなったんやっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:14.45 ID:gK28gzKW0<> 1人だけ数字に固執してるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:15.12 ID:bvpcxlNQ0<> <a href="../test/read.cgi/livemegami/1674996724/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 単発ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:15.77 ID:EamELsHc0<> まだ続くのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:16.49 ID:dMwVqERD0<> マジで新曲見せてくれるの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:16.59 ID:0R862Y5t0<> みこちあくたんのマスボ見るから開始10分くらいでしこり終わるくらいでたのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/29(日) 22:00:16.78 ID:Yew/qFCA0<> マリン王のマイクラきます <>
