名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:57.95 ID:6MvBrjZ10<> はい <>うさだバルバトス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:15.94 ID:0zK4NcNd0<> お高めです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:17.07 ID:V6sS5DC80<> ホロスタいやあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:18.67 ID:j6yJBTZQ0<> ゴーバイン死にすぎ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:20.79 ID:gIDnJ8Rj0<> ホロスタはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:20.93 ID:op5I6k/G0<> 4500円はさすがに足元見過ぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:20.77 ID:KeT4iA6Q0<> ホロスタ解散しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:23.15 ID:2fpWwKba0<> ホロスタはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:23.53 ID:0M9lqnn20<> ホロスタの問題とか難易度凄そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:23.95 ID:+AGT48pj0<> みこち泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:28.52 ID:5ggzl8oF0<> 4500円って高そうだけどグッズ買ってると思えば安いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:30.59 ID:IUftxvE+0<> お前らホロスタに反応しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:31.97 ID:jgBS9Bwt0<> え、履歴書に書くの&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:33.84 ID:8NLQHInI0<> お前はガンダムではない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:33.86 ID:mWsTgWMm0<> スバルめっちゃぺっさんに吸われるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:39.95 ID:j/UqLnjE0<> いやあああああああああああああぺこちゃんの配信にホロスタが映ってるあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:40.99 ID:3c0ZS1hl0<> お前らがぺぺろ言うから見たけどえっろ <br> https://youtu.be/YRVJoRxRmqk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:41.00 ID:suxHPjkR0<> アズリスめっちゃ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:41.53 ID:Tci/CF490<> ああ <br> カバー受けるならこれ合格しろってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:13:42.83 ID:yjojyOpm0<> ぺっさん赤本知ってます <br> インテリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:46.36 ID:nXqYMHvz0<> 黄色だからスバルメタスが似合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:48.63 ID:0zK4NcNd0<> 何やねんこのホロスタとかいうの・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:50.34 ID:lKAmU8Xl0<> みこスバがスパロボの刹那ヒイロみたいな会話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:51.03 ID:4fUUq6Pm0<> ぺこちゃんでも赤本知ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:51.71 ID:6aCr9N420<> むしろホロスタやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:56.12 ID:PJyxnNBP0<> <a href="../test/read.cgi/livemegami/1665575877/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> なぜフブちゃんのエロ絵はえっちなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:13:56.56 ID:0M9lqnn20<> <a href="../test/read.cgi/livemegami/1665575877/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> グッズ買える権利なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:00.07 ID:so/bc7fW0<> シャングリ・ラといえば夢でキス・キス・キスでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:00.55 ID:WHLOIsi50<> タダならホロスタのもやってみるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:03.26 ID:B5GYYLnQ0<> 何回も受けれないの？ <br> 4500円なのにｗ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:14:08.46 ID:HzNt/kzc0<> <a href="../test/read.cgi/livemegami/1665575877/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 全員が全員乗りたいわけじゃないからな　でもUIはコクピットみたいに出来ると神だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:13.91 ID:TiqwrdQs0<> はよしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:18.61 ID:TcOOxQwI0<> <a href="../test/read.cgi/livemegami/1665575877/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 逆に書いたら落とされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:19.40 ID:gTe0/RjG0<> 楽曲とか知らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:19.06 ID:92M5X3SJ0<> <a href="../test/read.cgi/livemegami/1665575877/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 今はぺこスバの方が絡み多いし共有率高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:19.42 ID:BQsBqsTJ0<> <a href="../test/read.cgi/livemegami/1665575877/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> そもそもハーフでずっと日本在住やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:20.33 ID:0zfiXI+H0<> ユミ・コバヤシ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:21.73 ID:IUftxvE+0<> そんなにあるって何だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:25.08 ID:IL8RwgIR0<> これ配信でやるの結構怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:27.42 ID:3lQZwoe40<> ホロメンですら貰えると思ってるんだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:27.39 ID:gzigCipM0<> 公式企画マリン激推だけどまた優遇ガイガイおきそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:14:27.89 ID:rM1TdTVG0<> すまん&#9995; <br> AZRyS見てるからホロスタって言われてもなんのことやら&#9995; <br>  <br> ホロスタどこに出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:31.74 ID:5A0lG7o30<> スバル、ガンタンクです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:14:33.74 ID:WUikLmGN0<> みこは全部間違えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:33.86 ID:n0ZVUhrn0<> 過疎スレなのにホロスタでだけ勢い出るの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:34.51 ID:54eitSZY0<> 翔子ホロに召喚されてくれないかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:35.36 ID:vt5kRvFp0<> 351 火星で死ぬ名無し (ﾜｯﾁｮｲW 6367-ph+y)[sage] 2022/10/12(水) 14:58:27.68  ID:d1mcH0n60 <br> <a href="../test/read.cgi/livemegami/1665575877/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> そもそも任天堂マジでキレてるわ <br> 昨日の時点でとめるの任天堂ゲー20件以上著作権侵害でBAN喰らってるから確実に殺すって言う殺意しかない <br>  <br>  <br> これマジ？ <br> とめるどころか深層組終わったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:39.93 ID:j6BbJTqe0<> <a href="../test/read.cgi/livemegami/1665575877/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ガワはまな板なのに何だこのおっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:14:44.13 ID:Rof5YFeU0<> ぺこみこはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:46.37 ID:tX8EFDmV0<> 昨日のマイクラでぺこちゃんがBLEACHの話題を振った時、 <br> 周りが誰もBLEACH知らなくて慌てて引っ込めたよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:47.90 ID:SeoHWL5M0<> ぺっさん30%以下だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:47.75 ID:ReZj6S1S0<> なんでぺっさんの配信こんなにぐるぐるするんだ？ <br> 他の配信そんなことないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:48.23 ID:2lxTOJXP0<> ホロスタ検定持ってないとカバー不合格だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:14:52.94 ID:NtZdo9gJ0<> <a href="../test/read.cgi/livemegami/1665575877/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> くそガイガイしやすそうなネタだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:54.60 ID:uPDTLrJ00<> 糞に塗れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:14:57.29 ID:TTrzSrOR0<> <a href="../test/read.cgi/livemegami/1665575877/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> お前、国家資格の試験とか受けたことないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:14:58.85 ID:yjojyOpm0<> <a href="../test/read.cgi/livemegami/1665575877/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ぺこちゃんがホロスタの検定もあるって言っただけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:00.64 ID:fv/aGf7s0<> 成り上がりのシャア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:02.10 ID:NNiCHo1n0<> <a href="../test/read.cgi/livemegami/1665575877/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ぺぺろもなのも結構良い二の腕持ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:05.86 ID:mV8eOyCf0<> <a href="../test/read.cgi/livemegami/1665575877/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> オプーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:08.78 ID:Mu8f7hHv0<> 成り上がり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:10.20 ID:NdZzJov20<> 宝鐘マリン ＠新曲聞いてください@ホロライブ3期生 @houshoumarine (2022/10/12 21:14:22) <br> いろいろあって遅くなってしまったぁ <br> 今から準備してだと遅くなってしまうので、明日配信します すみません！ <br> http://twitter.com/houshoumarine/status/1580170009224937472 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:15:12.07 ID:ujr18t300<> <a href="../test/read.cgi/livemegami/1665575877/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ソロはスバルのが強いしコラボはみこのが強い <br> 裏が無い時はどっちも同じくらいって感じじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:15.08 ID:cFh8Kqvn0<> &#128048;「みこスバ早く放流しろよ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:22.09 ID:qjqjS6ca0<> タレントじゃねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:22.24 ID:y6nPN1c90<> Aちゃんどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:22.73 ID:3c0ZS1hl0<> こしかけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:24.73 ID:j6yJBTZQ0<> シャンリグラとかいうアニメすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:24.83 ID:XRBkRAQt0<> こしかけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:25.54 ID:zLdODFth0<> <a href="../test/read.cgi/livemegami/1665575877/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> デビュー当時しか見てなかったけど <br> ぺぺーろもうただのまんさんなんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:25.41 ID:FfrlY68G0<> あーやばい！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:25.94 ID:Jnqb8IUk0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:27.65 ID:Xhpe3ZPt0<> AZRｙS質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:27.90 ID:0zK4NcNd0<> いきなり意味不明なのきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:15:29.19 ID:HzNt/kzc0<> シャアザクって今じゃ指揮官機だからチューンしてる設定だよな　当時はただの色違いだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:31.29 ID:JRl3KsJo0<> <a href="../test/read.cgi/livemegami/1665575877/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 聖戦士ショウ＝コハ＝ザマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:34.36 ID:2WOV6z710<> ぺっさん、Aカス知識ゼロです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:35.46 ID:ZJmmY0/b0<> <a href="../test/read.cgi/livemegami/1665575877/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> お仕事して偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:37.22 ID:n/aCzs0e0<> なんでいきなりAカスやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:38.03 ID:lKAmU8Xl0<> みこビーきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:39.17 ID:Xhpe3ZPt0<> <a href="../test/read.cgi/livemegami/1665575877/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:40.32 ID:Tci/CF490<> <a href="../test/read.cgi/livemegami/1665575877/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> これ合格するやつは落とされてもしゃーないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:42.69 ID:BQsBqsTJ0<> <a href="../test/read.cgi/livemegami/1665575877/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ホロで語れるのそれこそすいねねくらいじゃね <br> もしかしたらフブちゃんもか <br> 前までは&#9723;&#9723;&#9723;がいたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:15:42.96 ID:rM1TdTVG0<> <a href="../test/read.cgi/livemegami/1665575877/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> てんきゅー <br> そりゃ荒れるな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:43.57 ID:ZR9hrSBu0<> ぺっさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:44.76 ID:qy1E9yk40<> すまん、わからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:15:49.12 ID:WUikLmGN0<> わかんねーのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:49.31 ID:Ps0Qwro00<> いきなりホロライブ関係ない問題なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:15:52.93 ID:S5CfM3IO0<> ホロライブとマッチングした人の心境ってどんな感じ？ <>
