名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:16.70 ID:3qw/6xeD0<> したい <>んならいと 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:02.70 ID:gNWdSCkf0<> <a href="../test/read.cgi/livemegami/1668949216/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> この世から消え失せろゴミカスクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:05.01 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> (  ･&#7620;&#7109;･&#7621; )知らない曲ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:08.82 ID:i8YEuWK30<> <a href="../test/read.cgi/livemegami/1668949216/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:09.06 ID:8pJ1dIJa0<> 枠もう開けてるやついるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:09.79 ID:xNc5zeCw0<> <a href="../test/read.cgi/livemegami/1668949216/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> みこち逃げなかったか、偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:11.31 ID:I5yWuObs0<> 親方実況どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:11.96 ID:GqnaNifw0<> で、なんの曲なんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:12.76 ID:Yhv6zsJv0<> 最後になんでこんなクソ曲なんだよw <br> オリ曲で締めろよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:14.63 ID:xJZZm1S80<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> でけぇなこのひよこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:14.88 ID:Z5VLfnLY0<> だからジャッジアイズ爆速で攻略してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:15.16 ID:SrtHnGYY0<> カルマでいいじゃんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:15.55 ID:Q+Hf7VJw0<> この曲で2期生がバックダンサーやったらエモかったんだがな <br> スバルに同期いないのがつらたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:15.75 ID:WTlv5Wkq0<> どんどん被せていかないと永遠にこの下らない配慮が続くんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:17.40 ID:oNiWT2850<> <a href="../test/read.cgi/livemegami/1668949216/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> BUMPではむずいからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:18.32 ID:KwjbcRF80<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/9DRHCSA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:20.37 ID:DWMo9ihV0<> ラストがカルマなら120点のライブだったな <br> まぁ100点のライブなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:22.91 ID:HYH9iSz90<> 被せガイガイジを始末するためのムーブや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:23.08 ID:5dX/oIyG0<> すいせいたちのせいって思ったけど5分超えるし結局オーバーしてるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:25.78 ID:88q/ENCt0<> アカシア新曲より歌えてるという… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:28.33 ID:SM/wtYie0<> お前らこれから盛りだくさんだぞ！ <br>  <br> 22日 ころさん3Dライブ <br> 23日 ロボ子さん復帰 <br> 24日 ノエル3Dライブ <br> 25日 ホロスタ3Dお披露目 <br> 26日 山田3Dライブ <br> 27日 ルイ3Dライブ <br> 28日 こより3Dライブ <br> 29日 さかまた3Dライブ <br> 30日 ござる3Dライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:29.08 ID:88zeedCd0<> この地味に難しいんだよ藤原じゃないと微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:29.21 ID:385rft7J0<> そりゃみこちは待ってくれるだろ <br> 伸びた現場にいたんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:31.93 ID:SHpw2eOH0<> 流石にミックスし過ぎの歌唱だな <br> ケロケロの一歩手前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:34.76 ID:Zqe91Vr90<> すいちゃんオーバーしてなくても普通にオーバーしとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:36.08 ID:okIHnXVK0<> <a href="../test/read.cgi/livemegami/1668949216/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ビエラの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:36.15 ID:dRN+kqnm0<> はよ終われや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:36.25 ID:3PWxuO720<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:38.70 ID:rSRv6Qcf0<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> もどして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:39.59 ID:jLbuenEZ0<> <a href="../test/read.cgi/livemegami/1668949216/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> やだねw <br> 代わりに死ねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:41.46 ID:yD/K1lBT0<> <a href="../test/read.cgi/livemegami/1668949216/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> ポケモン <br> BUMPが歌ったヤツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:43.11 ID:ceufYkw00<> <a href="../test/read.cgi/livemegami/1668949216/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 作曲家なんて別に有名じゃなくていいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:44.44 ID:yHthCvEC0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> のどっち嘘だろ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:44.51 ID:lwmJpXv50<> この後誰見ればいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:46.20 ID:WHz0INd/0<> やっぱ1曲目COLORSで始めるべきだったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:46.51 ID:SiwFnHCC0<> ノエルがアヒってるの営業だと思ってるけどライブ見てるときはガチで泣いてんじゃねえかって気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:47.11 ID:2iPHYK2P0<> 結局すばるの上げたハードルはわからんかった <br> 前半微妙だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:46.87 ID:Sjq7Pgf00<> ころさんは基本時間きっちりに始める <br> オーバーしたやつ待つことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:48.28 ID:XiX9LxhS0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 誰！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:49.99 ID:0uP/2JH10<> ねねちスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:50.77 ID:aHcEm4Ob0<> ポケモン剣盾からポケモンSVへいくしゅば&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:53.97 ID:ORrH9Btm0<> セトリはゴミだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:05:53.98 ID:qEHkjxxA0<> そしてこれからポケモンライブが始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:57.78 ID:aPvuAldY0<> <a href="../test/read.cgi/livemegami/1668949216/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 痩せすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:05:58.53 ID:FCdYaDts0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> まって <br> のどーかのほうが可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:00.10 ID:UyjH67b30<> みーちゃん、同接気にしない奴いないと暴露しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:01.39 ID:dsFBdkGe0<> 小豆の側が前から劣化したと言ってはいけない風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:01.89 ID:Z5VLfnLY0<> ポケモンライブ開幕の歌か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:02.17 ID:z38qpLZP0<> 収録でオーバーってどういうことやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:04.08 ID:qZsjoRUJ0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ロボ子さんまだ復帰してなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:04.32 ID:eDWaXI7d0<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> やっぱ前の髪型の方が良かったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:04.76 ID:yGwjfDyP0<> しぐれういの株が上がったな <br> 自分のガワには本気出すなんていう奴はいなくなるだろ <br> しぐれういはホロの親絵師として他箱にガワ作ったりしないしホロアンは不当な評価をしてる <br> バリウムにもしぐれういは描いてないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:05.50 ID:2fkwrljY0<> <a href="../test/read.cgi/livemegami/1668949216/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> ちよこがいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:05.47 ID:SCCKn//10<> 11万ギリのったか <br> スバルの華はやはりそこまでか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:05.53 ID:PSQxZTiD0<> <a href="../test/read.cgi/livemegami/1668949216/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> <a href="../test/read.cgi/livemegami/1668949216/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> カルマはもうジアビス以外何者でもないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:05.85 ID:8UV2XckV0<> バンプのライブ行ったらまんさんに揉みくちゃにされてムカついたの思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:05.72 ID:GdcxXuaL0<> 男の俺でも歌えないのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:07.54 ID:wK+mXnA10<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:07.57 ID:l076PDZx0<> <a href="../test/read.cgi/livemegami/1668949216/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> ジジイすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:09.19 ID:0uP/2JH10<> ししろんスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:10.31 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> (  ･&#7620;&#7109;･&#7621; )こういうときの全肯定うざいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:13.25 ID:88lBOnk+0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 小豆の新ビジュ劣化させてくるとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:13.71 ID:FYxa8Z5t0<> <a href="../test/read.cgi/livemegami/1668949216/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> アスペかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:13.87 ID:ycbCWUvj0<> <a href="../test/read.cgi/livemegami/1668949216/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> いつも多少はオーバーしてる時多い <br> 5分って小さいようで待機考えると長いんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:15.29 ID:AYpiPZ7O0<> あずのどマジ気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:16.54 ID:+R2TaEbo0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 11月も8月並の記念枠数になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:17.40 ID:B7t2ANkq0<> 安定した質があったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:17.59 ID:kFKkm4Sv0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ころさんだけ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:18.05 ID:pury+7ID0<> <a href="../test/read.cgi/livemegami/1668949216/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 舐められてるよ <br> ガチで作ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:21.23 ID:ceufYkw00<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> まあこれはこれでえっちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:21.37 ID:XJydjCe20<> ぼっさん雨女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:23.92 ID:HEQvnxcs0<> <a href="../test/read.cgi/livemegami/1668949216/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 前のクソどもが押したから押すの当たり前だろ？ <br> 手帳ってホントバカなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:24.42 ID:6sw0wGa60<> 結局オーバーしてんじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:24.96 ID:jLbuenEZ0<> <a href="../test/read.cgi/livemegami/1668949216/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 生放送組が悪いんだよなあww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:24.98 ID:gi+6YPRR0<> <a href="../test/read.cgi/livemegami/1668949216/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 初っ端COLORSだったらイントロでブチ上がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:25.08 ID:NEy9m4U50<> <a href="../test/read.cgi/livemegami/1668949216/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> もどして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:26.66 ID:0uP/2JH10<> みこスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:26.98 ID:MPwt2vzA0<> 枠開けずに待機してるのこよりだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:28.09 ID:H2jXdhNS0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> のどかのほうがガワよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:29.07 ID:yHthCvEC0<> みこちのOP&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:29.46 ID:BhPCC4HT0<> 全編収録じゃなかったけ？ <br> なんで時間オーバーするんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:31.49 ID:1i/a3wYf0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> うおおおおおお&#128557;&#128557; <br> ライブライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:31.75 ID:h3tiv1f80<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 誰だよ <br> まえのアズキチ返せよ <>
