名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:08.66 ID:WJGoIpSC0<> 放流狙いの大使wwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:08.79 ID:9HqWVJB20<> ぺっさんソロテトリスで8万かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:09.06 ID:rN4oASb30<> <a href="../test/read.cgi/livemegami/1681131110/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> うおおおおおおおおおおお！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:09.27 ID:7D+mK0gB0<> すいちゃんぷよだとヘルファイアだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:09.35 ID:ExsWwkbh0<> え！？配信続行！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:09.40 ID:eraCU5k10<> にじっさん今年入ってから10万だした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:11.08 ID:Rh8r0IRi0<> にぇ？？！？！？！？？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:11.19 ID:s/3CFbpM0<> ぺこちゃん流石にそれは。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:11.38 ID:mkHUR+AW0<> <a href="../test/read.cgi/livemegami/1681131110/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ホストのこう言うとこ好きやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:11.46 ID:eewzZW1w0<> <a href="../test/read.cgi/livemegami/1681131110/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> うーんこれやってるだろ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:11.60 ID:EFE9gWpD0<> さすがぺこら、この数字を逃しません！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:12.13 ID:4WTJmD+l0<> <a href="../test/read.cgi/livemegami/1681131110/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 解説すいちゃんだから星詠みも残るはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:13.29 ID:jyc5XKob0<> かなたところさんはCDリーグにいれば決勝確定だったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:14.11 ID:FteRTQDA0<> 喉やばいんだから今日はこれで終わっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:14.48 ID:1xHIcc+l0<> TDパフェきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:16.06 ID:ugTRfoZS0<> Aブロック→マリン無双 <br> Bブロック→&#129418;&#128054;の圧 <br> Cブロック→質王 <br> Dブロック→下山王 <br>  <br> こんな感じになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:16.19 ID:S5tj8iYw0<> まずスバルは星街コーチングするのかしないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:16.43 ID:+sRW9J0T0<> <a href="../test/read.cgi/livemegami/1681131110/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> みこちはかなり下手だったからな <br> ねねちに勝てるかどうかも怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:16.71 ID:DkiM9bNG0<> あずきちの強さ次第だけどかなたもころさんもマリンに勝てないらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:16.89 ID:0IKDjuPK0<> <a href="../test/read.cgi/livemegami/1681131110/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 時間あればやると思う 伸びに伸びたら多分やらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:17.09 ID:PY4rf7Gh0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 見せる気ないだろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:17.45 ID:2s8UZo4X0<> 放流待ちざまぁ&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:17.72 ID:2Hhl98zl0<> 抽選バフのまま通常配信です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:19.42 ID:zExUn3J+0<> そういやなんかお披露目するとか言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:19.79 ID:5Zs5W3r70<> ぺこちゃんはグラブルが本番だもんね <br> 本戦頑張って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:19.95 ID:mS7y/oTN0<> ラミィの２倍待機だすのは違うだろ大使… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:20.55 ID:i5f+KNwi0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 普通に仲良いよなねねちと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:21.45 ID:Rh8r0IRi0<> ↓みこちが今おもってること <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:21.56 ID:s7QtrPow0<> <a href="../test/read.cgi/livemegami/1681131110/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ほんま好きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:22.46 ID:9klJs16/0<> <a href="../test/read.cgi/livemegami/1681131110/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ふわぐさサンキューな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:22.83 ID:lj4ZkB8Q0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 義務教育受ブラバした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:22.79 ID:SKLDcdat0<> ぺっさん普通にゲーム始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:23.09 ID:tpQYa/pT0<> っぱぺっさんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:23.63 ID:Nbo3RmZp0<> 数字続行w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:23.43 ID:TSDnITmD0<> 配信続行かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:23.87 ID:0UShD1Ue0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ﾝｻﾀﾞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:23.93 ID:IZJVoHMm0<> ぺっさんはいつすいちゃんとやるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:24.04 ID:+M+DyjUI0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 汚ねーしわかりにくいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:24.37 ID:4uQM5KRP0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> これはガイジすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:24.79 ID:Nd99zh4e0<> ねねが勝ったらここ地獄になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:25.46 ID:W77XCfki0<> これが真のスウジー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:26.06 ID:rfTVvzwh0<> 優勝者とぺこちゃん対戦するのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:27.41 ID:Utw/Iwbi0<> 9.7万で終了か景気良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:28.11 ID:KgvGhTmb0<> <a href="../test/read.cgi/livemegami/1681131110/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 神レジンだけで終わらなくて良かった&#128558;&#8205;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:28.51 ID:eqKUXjyA0<> まあ放流しなくても普通にラミィにいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:28.76 ID:CZ8cH4IW0<> 放流しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:29.15 ID:sbG3colM0<> みこ先輩と戦え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:29.21 ID:6uWq7kfV0<> ぺこらスウジーすぎるやろwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:29.30 ID:PMFHUh/d0<> 流れるように自分の配信へ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:29.82 ID:bg5lAz3u0<> 下山くっぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:30.27 ID:FDndMwWw0<> <a href="../test/read.cgi/livemegami/1681131110/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> カワボで若干緊張しながら話してる <br>  <br>  <br> <a href="../test/read.cgi/livemegami/1681131110/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 最近日本語話すことも多かったし練習してたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:31.21 ID:Q+y5RsOn0<> ぺこちゃんやべぇ <br> 通常ゲーム配信で80000いったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:31.51 ID:KYS4/KR+0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> すごいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:31.99 ID:hRDtUsTJ0<> ぺこら放流拒否ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:32.28 ID:iG2nftt00<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> これガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:32.96 ID:IcU1xmxt0<> Azkiも練習枠立ってるけど初心者か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:34.26 ID:j7vCfYzC0<> 地獄のA <br> 華のB <br> 質のC <br>  <br> Dなににする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:34.61 ID:xtQZutxE0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 天皇ルイで天皇は絶対ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:34.87 ID:mCvQkjJx0<> 野うさぎ何これ？急にゲーム実況始まったけど説明しなよ <br> ちなへい民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:35.11 ID:6vKw50hy0<> 配信終わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:35.12 ID:9hIM0sU30<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 見づらすぎてわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:37.72 ID:GOGPLsIa0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 多分お互いにこれなら勝てると思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:37.89 ID:ZDutZZuQ0<> ぺっさん空き巣からの続行草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:38.08 ID:sAuu5nBi0<> 22時に枠取ったみこちに <br> 放流せえへんで～ってこと？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:38.36 ID:7D+mK0gB0<> これが王のムーブな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:38.33 ID:RaLE6vMe0<> 喉やばいのもう今日は止めとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:38.44 ID:qIyDhRut0<> 放流待ちケア助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:38.89 ID:qwv6Mn1L0<> みこちワンチャンあるんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:39.13 ID:j/0u79mD0<> <a href="../test/read.cgi/livemegami/1681131110/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> これ健常者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:39.00 ID:Zwlhx6ok0<> そろそろラミィ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:39.36 ID:C+DV/MMt0<> 抽選会と言いつつ自分のゲームを配信 <br>  <br> ルール違反では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:39.53 ID:v+++A11i0<> あめみやスパチャしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:40.05 ID:Q/9dERnw0<> 天皇とカエラ結構やばい空気なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:41.52 ID:rYnBGykG0<> カエラさんもコボちゃん並みに日本語出来るようになればと思ったけど今のカタコトでたどたどしく喋ってる方がかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:43.72 ID:+kN7LO/Q0<> まさかの小豆がマリンを打ち負かす番狂わせみたいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:43.63 ID:ugTRfoZS0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> アンスレってたまにガイジが湧くよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:43.94 ID:ZrWgInOb0<> かなたそ相変わらず不憫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:44.39 ID:0IKDjuPK0<> カエラの日本語可愛いすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:44.78 ID:eEu3sJFo0<> <a href="../test/read.cgi/livemegami/1681131110/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> みこち勝つとおもうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:45.54 ID:IkamZ+Z+0<> <a href="../test/read.cgi/livemegami/1681131110/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 小豆の練習枠23時立ってるけど <br> 初心者マーク付いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:45.55 ID:4azjd4o50<> おかゆって言うほど上手いか？ <br> テトリスはころさんと変わらんレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:45.96 ID:y3JSYR3v0<> ラミィ質のQ配信 <br>  <br> ぺこみこ被ったので1万超えないです、おつらみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:45.96 ID:vTTPPFEj0<> みかりんのピカピカ、写真見れない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:48.77 ID:kjsxrHoU0<> 数字もらうぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:48.85 ID:FSpj0ifH0<> てとぷよ買おうと思ったけど思ったり値段高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:49.17 ID:KOzyhhHS0<> やっぱぺこみこ似た者同士だな <br> スウジー同士永遠にライバル関係でいてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:49.21 ID:jyc5XKob0<> 唐突に自分でテトリス始めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:49.55 ID:Nbo3RmZp0<> これがガチのスウジーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:50.35 ID:4WTJmD+l0<> ぺっさんテトリス練習してるだけで80000とかやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:50.49 ID:Mu5qcZzG0<> Aは死 <br> Bは華 <br> Cは質 <br> Dは厠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:55:50.69 ID:N5ZCocqx0<> 月曜なのに数字出たな <br> 正月のポケモン抽選会だって7万ぐらいだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:55:50.94 ID:+3KPN1Yn0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 本物のガイジはNG <>
