名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:30.12 ID:pfU9qMFa0<> どりゃ <>はじめ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:02.11 ID:Y7/0/OWO0<> りりーかの実況邪魔だからなんJでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:02.52 ID:HximKqqU0<> りりーか&#10024;&#128526;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:03.47 ID:Rt8p6hqn0<> <a href="../test/read.cgi/livemegami/1694787030/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 長く続けてればファンはつくしな <br> 好かれるタイプだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:03.84 ID:I8ekhmxg0<> ルーナもう面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:05.05 ID:VJuRaiXB0<> すまん、はじめもう終わったの？ <br> 再開しない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:05.36 ID:SCOuk5OR0<> あの <br>  <br> ルーナ始まってるけど <br>  <br> ルーナイト消えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:05.81 ID:B4f8QPvE0<> はじめ復活しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:07.70 ID:tX3ROTJp0<> りりかの汗いい匂いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:08.84 ID:sMv3iwz00<> なーん&#128557; <br> https://i.imgur.com/uTku5ts.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:09.25 ID:4zlN7ow+0<> りりーかはやる気あるんだけど自分の良さを伝える配信ができてないよな <br> 歌は下手なのも痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:09.31 ID:m9QhllA+0<> <a href="../test/read.cgi/livemegami/1694787030/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> メンバーだけど毎回ルーナに低評価しようと思ったけどやめるわ/// <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:09.81 ID:QhHzjHhK0<> はじめが謝罪配信とかすることになったらめっちゃ滑舌良くなるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:09.86 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694787030/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 新人全部スレあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:09.40 ID:OcMc4YWd0<> これはりりーかの勝ちでいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:09.68 ID:VwZeNTUT0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 裏で瞬間ハートビート流しながらアルおじに神聖性語らせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:10.07 ID:q6cIVjdn0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あの、一言だけ言わせてください <br>  <br>  <br>  <br>  <br>  <br> べひんっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:10.68 ID:qipDcB+L0<> はじめ復活枠立ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:12.11 ID:ysviPQ2Y0<> はじめの配信もっと見たい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:12.33 ID:DUD7O1hB0<> <a href="../test/read.cgi/livemegami/1694787030/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:13.14 ID:tU/hPdc90<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 天才にド根性精神で挑む凡人シチュ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:15.00 ID:PKW73b8/0<> んなああああああああああああああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:15.04 ID:cTAUhxtd0<> 同接対決 <br> はじめ　0 <br> りりーか　5800 <br>  <br> 二度と逆らうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:15.50 ID:oKtV4TEs0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> &#129412;ったく…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:16.60 ID:1RHH1Sqy0<> はじめ復帰するまで寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:18.01 ID:Hiy00mna0<> 何が頭からキノコだよ <br> 俺はりりーかの配信見て股間からキノコ生えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:18.93 ID:v15dsEtj0<> りりーか登山してます <br> 現時点ではじめ超えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:19.12 ID:jmWRrf6g0<> りりーか、マジでキャバかガールズバーみたいな距離感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:19.19 ID:TklajUNT0<> しゃーないりりーかみてやるか <br> ほんと便利な女だぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:21.32 ID:qwYxLiZm0<> んなああああああああああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:21.14 ID:rDihQ8Bk0<> ござるどこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:21.79 ID:4Lop+dq20<> ナハハ今日はムーディーでいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:22.43 ID:YVHl4Ihg0<> りりーか、風呂入ってません <br> いい匂いするから大丈夫だそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:22.82 ID:F6c7UNkI0<> またOP聞けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:23.35 ID:DOzvXhnd0<> 環境整えて配信に馴れるまで大変そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:24.29 ID:DQC3p7b30<> 【悲報】ねねちさん、コラボ先のプレイヤーにめっちゃ叩かれてしまう <br>  <br> たけまる @Crane_Tree16 (2023/09/15 23:04:44) <br> もし配布とかだったら、みんなでブシン祭の総力戦で桃鈴ねね単体で入れてわざとボコボコにやられて、 <br> 「大手事務所ホロライブ所属のVTuber、カゲマスではただの粕w」とかいうツイートしようぜ笑笑 <br> #陰の実力者  #カゲマス <br> http://twitter.com/Crane_Tree16/status/1702684878607983075 <br>  <br> 唯一王 @aoringokundayo (2023/09/15 22:24:37) <br> 運営くんさぁ&#12316;カゲマスやってる人 <br> (俺含む)の大半は厨二病こじらせた野郎どもなのよ。ホロライブとかのVヲタクとは系統が違うんよ。 <br> 集客目的でコラボはわかるけど、完成された世界に異物を入れないでほしいです。 <br> http://twitter.com/aoringokundayo/status/1702674786374341014 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:24.95 ID:EmUHUmxe0<> はじめ王、復活です！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:24.94 ID:io2Awr3E0<> はじめ戻ってこいホロリスにはお前が必要だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:24.86 ID:HUehhgyz0<> https://i.imgur.com/oFdfvQT.jpeg <br> https://i.imgur.com/n9pQFPG.jpeg <br> https://i.imgur.com/1vDpK2B.jpeg <br>  <br> JFTらでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:25.36 ID:6R0/of2E0<> りりーかはどこかで聞いたようなキャラ付けやめたほうがいい <br> 独自色出してけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:25.37 ID:USgRXA9L0<> <a href="../test/read.cgi/livemegami/1694787030/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> はやくちょこ先モノマネ逆凸企画しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:25.69 ID:rFdV3l1J0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> ひーん&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:27.13 ID:XV59yBDQ0<> はじめ王復活きたな…&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:26.91 ID:UueWSiqa0<> りりーかいい匂いします&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:27.59 ID:Eyz0Aqk50<> はじめ王終了 <br> &#11015; <br> んなぁぁぁぁぁぁぁぁレス増加 <br>  <br> これどういうこと？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:28.98 ID:lFZg6Zf10<> 方言】津軽弁と宮崎弁が似てる？ウソだけど、ホントだった！？【2023年7月13日 放送】 <br> https://www.youtube.com/watch?v=xXu8kV0m0Hw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:29.18 ID:2p88vZKF0<> 次枠どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:30.72 ID:c+xQAC4o0<> <a href="../test/read.cgi/livemegami/1694787030/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> スライムかわいいだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:31.65 ID:koHyMiT70<> 番長 <br>  <br>  <br> 復活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:31.40 ID:J1/mA4Nb0<> 番長の復活演出どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:32.65 ID:d6UysV8w0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> なんJこういうの好きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:33.37 ID:2QMkN93p0<> カバーよ <br> ルギアの言葉をきいてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:33.75 ID:FNOR9as/0<> はじめ復活！はじめ復活！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:33.61 ID:v/94G6y80<> 復活！復活！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:33.70 ID:f42C/ajt0<> はじめの配信タイトルシンプルでいいね <br> https://i.imgur.com/pYZTJu6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:35.37 ID:BpoJblzH0<> ルーナ挨拶と霊の声がかぶってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:35.38 ID:BsNaKhiV0<> はじめかわいいです&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:35.83 ID:9QhjQKch0<> りりーかいい匂いがします&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:36.19 ID:v/94G6y80<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:36.77 ID:554Wvg/M0<> すまんりりーか繋ぎに見てるけどもうつれえわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:36.88 ID:ArpmeB8x0<> ルーナのブザイク3Dきちゃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:37.18 ID:KT07dUCa0<> 昨日絶賛のりりかが1日したらこの扱いとかお前らが恐い&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:37.01 ID:yofqFlsE0<> 青きゅんの着眼点質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:38.91 ID:8arYF6OP0<> リグロスのLive2D可動域狭くね？ <br> 気のせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:40.41 ID:qSoNPtk90<> 番長枠立ったど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:40.80 ID:SCOuk5OR0<> <a href="../test/read.cgi/livemegami/1694787030/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 俺たちが育成していこうな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:41.11 ID:zp5jLIc+0<> https://www.youtube.com/live/Uw33XmqI5BA?si=3HPw57jn_HpKYtND <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:45.06 ID:EZQTmkkf0<> https://www.youtube.com/watch?v=Uw33XmqI5BA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:46.48 ID:3Vrd69xI0<> りりーかを救いたい <br> りりか、りりか、りりか <br> 聞いてるか、りりか <br> 俺は、お前を、りりかを救いたい <br> パチスロ、やらないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:49.09 ID:UqIEpPUZ0<> <a href="../test/read.cgi/livemegami/1694787030/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 神聖性が無いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:49.24 ID:q+yEPCUh0<> <a href="../test/read.cgi/livemegami/1694787030/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ルーナ3700ですが減ってないのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:49.27 ID:+ejWfEJk0<> すいセレもう終わるのか… <br> このままエンドラ討伐までやろうよ…なぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:50.32 ID:O3udR/Zl0<> くっさ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:50.27 ID:4Pnxo5rN0<> &#9888;ルーナたんは全く酔っていません！&#9888; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:50.54 ID:JzDoy2cy0<> 珍しく今日のみけさん面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:51.30 ID:BCIdIKb50<> 青も覚醒するとかりりーかを置いていかないでくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:50.95 ID:0yDJLWeG0<> <a href="../test/read.cgi/livemegami/1694787030/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> リゼロ最終回→休み→ミュウツーの逆襲→休み→ルギア爆誕 <br> これのせいで同時視聴民も一定数離れてそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:51.85 ID:O0wz9NsX0<> <a href="../test/read.cgi/livemegami/1694787030/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> こいつ推せ <br> https://i.imgur.com/TB9wmcI.jpg <br> https://i.imgur.com/xprq9k9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:53.32 ID:B9bPhC4n0<> 青って昔のフレアみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:53.45 ID:pDoqHFza0<> はじめ～&#129392;&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:54.19 ID:+8q0Tf1T0<> <a href="../test/read.cgi/livemegami/1694787030/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> おもしろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:54.76 ID:iHWS9WkU0<> シャネル&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:55.37 ID:uPKDk9HK0<> <a href="../test/read.cgi/livemegami/1694787030/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> こういう手合いはどうせそのうち全員を山田認定する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:55.84 ID:xi74EOCA0<> りりーかシャネルの香水付けてます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:55.77 ID:4oYPwItC0<> <a href="../test/read.cgi/livemegami/1694787030/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 懐かしいなコラボ先に叩かれるのも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:14:57.53 ID:KdNNyQTn0<> &#128052;りりーかシャネルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:14:57.27 ID:A7XRjBPH0<> 社員だろうけど必死で新人実況してももう数字爆下がりしてるやん <br> こんなとこで必死に実況してもオワコンなの隠せないぞ <>
