名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:35.76 ID:KR4se69X0<> <a href="../test/read.cgi/livemegami/1672411792/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 何回目の最後だ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:37.34 ID:9csW5naj0<> <a href="../test/read.cgi/livemegami/1672411792/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ナルシストじゃなきゃ無理だろこの業界 <br> 今やトップ層は芸能みたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:37.78 ID:SR89BS4V0<> こよりランクマが19000だった事考えたらぺこらすげー弱ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/30(金) 23:59:43.19 ID:0sEHBA4a0<> <a href="../test/read.cgi/livemegami/1672411792/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:46.09 ID:9Ld6m7Uv0<> 俺しか見てないから沙花叉早く終わらせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/30(金) 23:59:58.63 ID:CwXAJxK00<> <a href="../test/read.cgi/livemegami/1672411792/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> (  ･&#7620;&#7109;･&#7621; )ひ・み・つ <br> <a href="../test/read.cgi/livemegami/1672411792/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> (  ･&#7620;&#7109;･&#7621; )ケツ毛濃いから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:10.64 ID:hZ/rh6jE0<> かなたその処女色違い耐久見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:11.02 ID:UqjKLTZP0<> <a href="../test/read.cgi/livemegami/1672411792/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ストーリー 神 <br> 入れ違い厳選しやすさ 神 <br> バグ ゴミ <br> テラピースのレート ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:16.37 ID:iHDt9Et30<> ういママつえーな <br> ホロが弱くなったのかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:16.70 ID:wD8QICJt0<> <a href="../test/read.cgi/livemegami/1672411792/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 年明けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:19.14 ID:0/SIL96k0<> <a href="../test/read.cgi/livemegami/1672411792/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 吸いたい吸いたい吸いたい吸いたい吸いたい吸いたい吸いたい吸いたい吸いたい吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:21.38 ID:9SZ40u0v0<> 顔文字ちゃん何歳かだけ教えてくださいお願いします&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:20.82 ID:hFuEPToF0<> <a href="../test/read.cgi/livemegami/1672411792/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 映画同時視聴も見れないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:23.49 ID:OlczZRRy0<> <a href="../test/read.cgi/livemegami/1672411792/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 個人的には飛行テラスタル結構見るからドレインパンチから入るの怖いわ&#128517; <br> ちょうはつうっとけばじわれとか来ても後続でなんとかなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:24.00 ID:Nn2Qf4zJ0<> てんねん知らんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:25.46 ID:s3SGE5fo0<> <a href="../test/read.cgi/livemegami/1672411792/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> にじホロその他Vリス色んな奴らが集ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:25.29 ID:PcZCyds+0<> ぺこらの配信ももう俺しか見てない？ <br> つまんないけどちゃんと見てます&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:27.08 ID:473Dx3fU0<> こより、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:28.05 ID:YP6Q5nye0<> ペパーマジで殺すぞ調子乗るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:30.01 ID:l/+fkAGN0<> ぺパー許さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:29.93 ID:dHavdwDf0<> みこち～(´・ω:;.:... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:37.45 ID:7GXEfzBa0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:38.96 ID:lSNWSIkE0<> ポケモンで久しぶりにSwitch触ったけどフレームレートどうにかならんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:38.96 ID:CsoivduD0<> <a href="../test/read.cgi/livemegami/1672411792/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> というかスバルってホロで1番年齢層高いって言ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:40.97 ID:Qv+9Zmoc0<> <a href="../test/read.cgi/livemegami/1672411792/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> https://img.youtube.com/vi/5lkiqFV1xFM/mqdefault.jpg <br> かなたの耐久が始まるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:43.07 ID:jNCgBrjx0<> かなたそ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:44.46 ID:VBCCw5440<> <a href="../test/read.cgi/livemegami/1672411792/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> こよりが凸してきた時にこよりに勝ってれば逆になってたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:47.20 ID:UqjKLTZP0<> かなたそマジでひかおまも大量発生も無しで色ウパーやるんか&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:48.53 ID:tThbUUi50<> <a href="../test/read.cgi/livemegami/1672411792/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> その辺は男と女の違いもありそう <br> 自撮りとか大好きだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:50.20 ID:6n2Xlv930<> <a href="../test/read.cgi/livemegami/1672411792/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 半年ぶり4回目 <br> 今回は成功する気がする&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:00:54.02 ID:V6VqC1v50<> みこち……&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:56.61 ID:RZ0mQdCD0<> <a href="../test/read.cgi/livemegami/1672411792/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> じゃあ質はあるが売り上げがない代表作四畳半神話大系いくか <br> ピンポンでも良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:56.89 ID:4JyL0iux0<> すまんペパーになってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:00:58.73 ID:chcSIWAP0<> ねねちあるじゃん <br> https://imgur.com/flbNkHD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:00.80 ID:GumDpoPN0<> かなたそ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:01.96 ID:rCRRBwVu0<> <a href="../test/read.cgi/livemegami/1672411792/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 17時は珍しかったけど結果的に正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:01:01.71 ID:zwbQkA190<> みこちが王になる <br> ↓ <br> 過去のツイートぺたぺた <br>  <br> 一体どこのファンがしてるんだろう <br> 元王のとこかな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:01.79 ID:LtZS/SRd0<> すいちゃんマリカ配信でも思ったがOWとかヴァロ進めるリスナー増えてるしキッズ層おおくなったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:06.59 ID:DnVF+R5A0<> <a href="../test/read.cgi/livemegami/1672411792/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 1本1本丁寧に抜くからはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:08.20 ID:4g8/V0JR0<> ペパーって年取ったら絶対ハゲる髪質してるよな <br> 俺にはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:01:12.22 ID:7GXEfzBa0<> ネモいわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:13.33 ID:s3SGE5fo0<> <a href="../test/read.cgi/livemegami/1672411792/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 知らんもなにも最初に?みついてるレスでわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:13.28 ID:iE7Wa1xw0<> 35Pだらけだな <br> みんな新しいとこ移住したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:14.96 ID:mm3o3kPY0<> <a href="../test/read.cgi/livemegami/1672411792/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ぺこが34000だったらこんなもんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:15.49 ID:w8cjyN+H0<> 誤解してるやついるけど <br> みこの魔王軍に入ってたフレアとポルカが <br> 2人で遊んでたからみこちもしらけんに入っただけなんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:16.43 ID:vhms1iRK0<> かなたそ18時間耐久始まります <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:17.13 ID:wSkF6qmz0<> <a href="../test/read.cgi/livemegami/1672411792/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ホロ初バフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:17.15 ID:BNaU/e9z0<> かなたそいくわぺっさんすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:19.04 ID:js9wM7WX0<> 単発がわいてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:19.82 ID:Fprc9WNc0<> エースバーンで確定でとくせいパッチくれるんなら周回したけど飴しかくれんからやる価値薄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:22.89 ID:yZT19ve30<> 今まで言えなかったけどぺこらよりかなたそのほうがおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:24.20 ID:T8ALRQ3l0<> ウパー見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:28.03 ID:8keR3DJg0<> <a href="../test/read.cgi/livemegami/1672411792/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 個人でこんな数字出す人おらんよ <br> 弱いどうこうだと、にじですらあかんくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:30.47 ID:SmeXL1Dl0<> 嗅覚も何も今日の20時とか21時から始めたら数字出ないのなんて俺らでも分かることだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:31.15 ID:118geMde0<> かなたそみべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:31.50 ID:sK/qLbMJ0<> しぐれういはいつもマシュマロはこのくらいの数字出してるよ <br> ぺこらが2万強なのが弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:01:32.90 ID:iTGPvefZ0<> <a href="../test/read.cgi/livemegami/1672411792/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 35Pじゃないのにまだここいたの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:34.38 ID:z3jPvJxm0<> RTAイベントある日はそっちなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:35.11 ID:qhSnHf230<> ガチモンは全てを解決する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:38.57 ID:GBxynSZc0<> キアラの歌みた見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:41.25 ID:8Qj0OxYC0<> かなたそ起きられました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:42.66 ID:RZ0mQdCD0<> <a href="../test/read.cgi/livemegami/1672411792/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> オリジナルセブンだっけ <br> あれがどんどん出てくるまで面白くならんのだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:01:44.82 ID:7GXEfzBa0<> <a href="../test/read.cgi/livemegami/1672411792/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 親があれだからないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:48.12 ID:GumDpoPN0<> かなた～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:51.62 ID:XEhNiXgb0<> ぺこーらあと何時間かかるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:55.77 ID:zHB3Hfzk0<> <a href="../test/read.cgi/livemegami/1672411792/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ある程度FGOファンに入れ替わってる気もする <br> ポケモン好きなキッズが減って、大人なリスナーが増えたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:56.27 ID:rAA9DsgY0<> かなたはガッキー好きならリーガルハイの同時視聴すべき <br> 二次元好きの俺が唯一面白いと思ったドラマだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:57.74 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> switchじゃなくてポケモンのプログラマーがゴミなだけ <br> 六年前のブレワイに出来たことが今できないわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:59.28 ID:Mh+t1c/S0<> かなた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:59.27 ID:+PGi7iR+0<> <a href="../test/read.cgi/livemegami/1672411792/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> Tweetって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:01:59.61 ID:wl6CMuTV0<> ぺこらと加藤純一どっちがポケモン強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:02:03.95 ID:LQkPsaUw0<> ペパーの人気みてると、やっぱファーストコンタクトは嫌われてる方がいいよな <br> 女ってギャップに弱すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:02:02.95 ID:r6R1EwPH0<> 丁度みこ終わってかなたそいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:02:07.25 ID:7m00pd/t0<> <a href="../test/read.cgi/livemegami/1672411792/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> こいつ見る度にもこうの配信で何でヤレユータンが配信してるの！？とかいうクソコメ連投されてたの思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:02:07.95 ID:iHDt9Et30<> <a href="../test/read.cgi/livemegami/1672411792/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> にじですら弱くなったんじゃね <>
