名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:34.19 ID:QqAqOCip0<> ヘラってます(定期) <br> https://i.imgur.com/Cp0GX4E.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:34.89 ID:+NOh+ePK0<> いや良かったわルイ <br> 10万いってもおかしくない質だったが残念だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:34.97 ID:So6DwNVf0<> ばかばっかMV見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:35.35 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686487973/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 才で殴られてる感じいいね <br> 人格はどうでもいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:35.35 ID:lQBZ/fbi0<> あくたんの今日の合格ライン52000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:35.35 ID:lIGWaAyc0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 傷物になっちゃった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:35.65 ID:z2flNqrV0<> もっとガナりまくってるのを聞きたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:35.92 ID:jDl4AQX20<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:36.32 ID:eXdel6Z+0<> ぺこらってあとどれくらい何だ <br> 教えて野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:37.28 <> <a href="../test/read.cgi/livemegami/1686487973/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> RUSTがさぁ！！みたいなのとは違って明らかに内ゲバだしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:37.78 ID:DINMrcb00<> 野うさぎじゃないけどルイのライブなかったらぺこら100000行ってたのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:38.47 ID:asBgFtHK0<> ラミブロいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:39.92 ID:myoyjttn0<> あくたんがんな電鉄に乗る可能性を計算ではじき出せお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:40.57 ID:it/x4ENL0<> <a href="../test/read.cgi/livemegami/1686487973/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 周年もいれて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:41.55 ID:OYWVeGA90<> 被ったら行かんレベルでしかないともいえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:42.10 ID:CCFw1ELy0<> ラミィいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:43.34 ID:OzuPq66T0<> 今更マイクラとか見てもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:44.24 ID:FtwuR7hX0<> <a href="../test/read.cgi/livemegami/1686487973/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> たれぃ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:45.75 ID:QPn55E+J0<> 前回と同じ構成だと質あっても文句言ってた癖にな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:46.16 ID:JnhmOIZX0<> お前らあくたん全力で行くぞ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:46.33 ID:ohCcyRf/0<> &quot;注意書きがあってもいいレベル&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:49.34 ID:YAdpYMW20<> <a href="../test/read.cgi/livemegami/1686487973/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ちょいちょいちょーい！ラミ風呂見てもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:50.19 ID:YtFoDRRq0<> <a href="../test/read.cgi/livemegami/1686487973/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> さっき歌ってたバグもかいりきベアだぞ <br> プロセカで一番伸びてる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:50.16 ID:e7NTVZ270<> <a href="../test/read.cgi/livemegami/1686487973/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> えーるずまた見たいわ <br> ルーナが乗り気じゃないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:51.71 ID:2d+cSdrB0<> はい次のネタねーって感じだわ <br> 残るライブがないねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:58:54.17 ID:UhuuKzTr0<> <a href="../test/read.cgi/livemegami/1686487973/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> まだござるがいるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:55.18 <> とりあえずムメイのエロ画像くれないか？話はそこから始めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:56.34 ID:SrtyIYuz0<> あくたん注意報流せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:56.95 ID:3i4yPr/Z0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 何があったらそうなるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:57.95 ID:p40o5njU0<> <a href="../test/read.cgi/livemegami/1686487973/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> おべんと行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:58.15 ID:WIcLq1Q60<> <a href="../test/read.cgi/livemegami/1686487973/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 灼熱にて純情ホロアンでの評価が高く無いだけで表の評価は高いやろ <br> サブスクでもずっと人気上位で再生数強いしMVもうすぐ600万再生だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:58:58.36 ID:x8G/4C1y0<> ぱとーらのクソゲー開封配信きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:00.63 ID:gTDB8cfY0<> こよりの構成はルイの奴だったから実質ルイのだし <br> ルイは106000+94000で20万の王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:02.02 ID:4sPhiCSZ0<> ぺこらもうクリアいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:02.30 ID:Ko8snr/b0<> <a href="../test/read.cgi/livemegami/1686487973/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> おう周年出せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:02.20 ID:oNgYfRUh0<> くそっ！メン限でNGシーン集あるからギフトが爆発した時にかわいいとか草とか打ったのに貰えなかった！返せよ俺のかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:03.49 ID:9WUtQF9G0<> <a href="../test/read.cgi/livemegami/1686487973/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> クルーだがホロ鯖の裏にホロメンがいて突発コラボで超えれるかどうかで決まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:04.04 ID:4KaPLJS/0<> <a href="../test/read.cgi/livemegami/1686487973/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> やめようよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:08.59 ID:WZCYqKKI0<> <a href="../test/read.cgi/livemegami/1686487973/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> だれこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:08.60 ID:vKOpAaGD0<> プロデューサーとしての才能は発揮してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:10.15 ID:TTLDYHAb0<> ホロトリよかった&#128525; <br> https://i.imgur.com/nmq1Zbl.jpg <br> https://i.imgur.com/RZJqdmV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:11.16 ID:3WXQMV3v0<> <a href="../test/read.cgi/livemegami/1686487973/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> なんで3Dお披露目？直近なら半年前の周年でいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:11.30 ID:HkjZtoM40<> 知らん曲多いけど質だったやっぱ構成とか演出うまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:12.32 ID:l/2ghUf50<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ただのメンヘラ構ってちゃんにしかみえんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:15.95 ID:lQBZ/fbi0<> あくたんお披露目もあるってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:16.09 ID:OLFDb4zS0<> 午前1:45からマイクロソフトの新作発表会＋スターフィールド続報 <br> うまいこと引っ張ってホロメン同時視聴してくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:16.75 ID:AUJofO2E0<> ルイのMV見てからぺっさん行こうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:22.37 ID:wsldf/xt0<> 無難にあくたん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:22.87 ID:GufHTjJW0<> <a href="../test/read.cgi/livemegami/1686487973/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 観光込み出し6は出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:25.27 ID:MJOLXKOu0<> <a href="../test/read.cgi/livemegami/1686487973/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あーあ言っちゃったよぉ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:25.89 ID:q2jITke30<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> まつりも大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:25.97 ID:v/qDhsVY0<> 2曲目のイントロでこれ思い出したわ <br> https://www.youtube.com/watch?v=qble6kK3RTU&t=432s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:26.84 ID:1FqSQ9C40<> もっと数字ガイガイしてキチゲ解放しようぜ&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:27.95 ID:8X7jqGTL0<> <a href="../test/read.cgi/livemegami/1686487973/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 最近の質無しLiveと比べるとやっぱ今日のは良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:30.48 ID:5Xxa+jjx0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> この前怒られてた人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:30.28 ID:n3gvGUsZ0<> プロセカライブになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:31.02 ID:bmXwxj+b0<> ぺこらゴールまでまだまだあるのにライブ裏で52000 <br>  <br> ゴールしたらいくら出るだろうね <br>  <br>  <br> ぺこアンが発狂しないか今から心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:31.20 ID:p1OfiwrA0<> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br>  <br> 超災害級クラス <br> 戦闘力：SSS <br> 湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> 繰り返します、湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:33.53 ID:3Ymsjh1J0<> <a href="../test/read.cgi/livemegami/1686487973/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> それソロじゃないよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:35.37 ID:IEi4+Cyj0<> クソガキまじでやべえな <br> 自分がサボってても数字維持できてるのホロメンのおかげとか考えないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:35.50 ID:2u4qNfBx0<> 次はカウントダウンTVか歌の大辞典方式か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:35.92 ID:gW7/ntZD0<> <a href="../test/read.cgi/livemegami/1686487973/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> すいちゃんはぺこらの裏で14万出してるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:37.69 ID:cJ2sbUw80<> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br>  <br> 超災害級クラス <br> 戦闘力：SSS <br> 湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> 繰り返します、湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 21:59:38.49 ID:/4Yo2k3L0<> DECO27は音も言葉も詰め込み癖がある最近のデジタル作曲家って感じ <br> 一昔前の曲の作り方してる堀江の方がお前らの感性には合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:38.22 ID:eY1FAtA70<> 今日の残りの枠弱いしあくあ5万で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:39.20 ID:WphQcE/80<> あくたんしか見るもんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:59:40.13 ID:j1l985q30<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> これでは？ <br>  <br> 自己愛性パーソナリティ障害の診断を下すには、以下の5つ以上に示されるように、 <br> 自分の価値についての過大評価、賞賛への欲求、共感性のなさが持続的に認められる必要があります。 <br>  <br> ・自分の重要性や才能について、誇大な、根拠のない感覚を抱いている（誇大性）。 <br> ・途方もない業績、影響力、権力、知能、美しさ、または素晴らしい恋という空想にとらわれている。 <br> ・自分が特別かつ独特であり、最も優れた人々とのみ付き合うべきであると信じている。 <br> ・無条件に賞賛されたいという欲求をもっている。 <br> ・特権意識をもっている。 <br> ・目標を達成するために他者を利用する。 <br> ・共感性に欠けている。 <br> ・他者を嫉妬しており、また他者が自分を嫉妬していると信じている。 <br> ・傲慢かつ横柄である。 <>
