名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 18:56:47.08 ID:qSVHEz9/0<> ちなみに立ちます <>五条の下半身、早い者勝ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:05:49.58 ID:ao1d/zc30<> どろけん一大コンテンツになっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:51.20 ID:/ppGOdd40<> スバルをまだ一軍だと思い込んでるやつととっくに二軍に落ちてると思ってるやつで二分されてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:51.76 ID:+THIiL6D0<> <a href="../test/read.cgi/livemegami/1695203807/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ヤンクミだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:05:51.51 ID:nSoJrn8e0<> <a href="../test/read.cgi/livemegami/1695203807/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 正解 <br> タイムスタンプでてからでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:05:51.88 ID:MVkBc3ll0<> ラミィこれ続きか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:56.46 ID:pk29RY/O0<> なぁ <br>  <br>  <br>  <br>  <br>  <br> かなルーナまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:05:56.27 ID:mAY+nlkf0<> 100万当たったからハコスなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:57.69 ID:X+0Hlf0u0<> <a href="../test/read.cgi/livemegami/1695203807/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> にじさんじは黙認ベースだから問題ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:56.46 ID:kjgIP3zj0<> マイクラの数字だけ強すぎるな <br> 裁判だの面接だの終わって次の展開まで一旦区切りついたかと思ったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:58.34 ID:e39glip50<> やわらかラミィです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:05:59.48 ID:yF96uqvy0<> これ最初からMCかなたそとハコで良くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:01.59 ID:khbo/jJq0<> はんぺん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:00.80 ID:wAy5UxOv0<> <a href="../test/read.cgi/livemegami/1695203807/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 初日の時点でプレマスに突っ込まれて+1000盛りだし <br> 途中でポイント凹んだ時に心折れずに時間掛ければ行けるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:04.11 ID:wMapSDQU0<> <a href="../test/read.cgi/livemegami/1695203807/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:05.70 ID:JiWjUCJJ0<> 頭より乳房を柔らかくしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:06.27 ID:jdniPvCd0<> はんぺん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:09.08 ID:PgLpQY8R0<> あくたん待機負けてるけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:09.08 ID:7wymp4Lw0<> かなルーナまだ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:11.95 ID:ytwIcaaI0<> <a href="../test/read.cgi/livemegami/1695203807/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 俺はかなでそに全ツッパする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:09.90 ID:iKjMh7DX0<> ふにゃふにゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:11.99 ID:IlzZkUAW0<> 話し方はいつも変だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:16.74 ID:Yqruu0iQ0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:15.59 ID:MVkBc3ll0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:18.19 ID:sQ2r2cLG0<> ラミィ、歯茎にネジ打ち込みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:17.72 ID:Ko7KQno20<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:21.14 ID:LnlcNc+Q0<> ネジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:22.04 ID:2nnhIMhf0<> 歯茎にネジ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:22.26 ID:AjEbKIkg0<> <a href="../test/read.cgi/livemegami/1695203807/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> トワぺこって仲良いの？ <br> いや悪くはないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:21.13 ID:CG74AiCh0<> かなルーナ30分だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:23.24 ID:FTlkSm8D0<> ハコ太郎も愛して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:22.45 ID:jdniPvCd0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:24.06 ID:ZI76k5QA0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:24.53 ID:Qrec020M0<> 歯茎にネジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:22.79 ID:0VbdukNq0<> みとーま前で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:24.15 ID:E6CirT/N0<> タメ語えーちゃんちょっと可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:26.73 ID:U39ufpP20<> 歯茎にネジはこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:24.53 ID:12evBX4k0<> <a href="../test/read.cgi/livemegami/1695203807/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> やっぱリグロスの枠被ってるの失策だろ <br> ちゃんと指導しろよ <br> デバイス箱推し育たねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:27.44 ID:qiM/U/pV0<> 中華の流行語 <br> ●好色哦 <br> 意味「エッッッッッッッッッッ」 <br> 実況民共の鳴き声の中国版 <br> ピンインの頭文字を抜き出したhsoの方が使用頻度が高い <br> 類義語に好&#28073;哦があるが、実は漢字の変換ミスではなくネット検閲対策 <br>  <br> ●煉銅 <br> 意味「ロリコン」 <br> ネット検閲対策のため意図的に漢字を誤変換させている、元ネタは「戀童」 <br> https://i.imgur.com/W7P1WRT.png <br>  <br> 儒教社会である中国では、ビリビリ動画でアニメやVtuverを見ているようなオタクの男性ユーザーは一般人からは全員ロリコン扱いされる <br> ちなみに、中国オタク害悪三銃士　猛男們(萌え豚)、聲優控(声優オタ)、死肥宅(太ったキモオタ)の一人称は「猪」(中国語で豚の意味)である <br>  <br> ●繃不住了 <br> 意味「(笑いを)抑えられない・堪えきれない」 <br> 中国ネット社会では「草抑えろ…草抑えろ…」という概念は希薄だ <br> 掲示板で面白いレスを見かけたら躊躇せず「草、生出来了」と書き込んでみよう <br> 短視頻區(ショート動画)や鬼畜區(雑コラクソMAD系の動画)のコメント欄では、一日最低10回は必ずこのワードを目にすることになる <br>  <br> このワードには類義語が複数存在している <br> 「&#32129;不住了」はピンインの打ち間違いが元ネタだが、誤変換で出てきた字が面白かったのでそのまま定着した <br> &#32129;は「縛る、巻きつける」という意味 <br> 繁体字表記のままネット検索してはいけない <br>  <br> 他には「蚌埠住了」がある、こちらもピンインの打ち間違いだが、今度は安徽省の蚌埠(ほうふ)市という地名になってしまっている <br> 面白かったのでそのまま採用された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:27.41 ID:pAxb8Nsk0<> ラミィワイヤーがグイグイ食い込んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:29.40 ID:qLteHRM+0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:28.15 ID:MVkBc3ll0<> 歯茎にネジ打ち込むとかこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:28.15 ID:Qp0HHP/m0<> 草　ラミちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:28.43 ID:TUdPtbhC0<> あきまへんてほんまに&#128118;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:29.39 ID:ojuzEwGU0<> <a href="../test/read.cgi/livemegami/1695203807/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> なんぼー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:31.58 ID:dJrN7Boh0<> 五条「初めての自爆です」 <br> 宿儺「解」 <br> 五条「ヤケクソか、はいはい、無下限バリア」 <br> 真っ二つ <br> 五条悟死亡 <br>  <br> これ間抜けすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:31.60 ID:E9h0n1Fq0<> 痛そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:32.02 ID:QROkIQir0<> ぺこーら逃げろ！ <br> 五条あくあの紫が来るぞおおお&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:32.53 ID:43ku2wOy0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:31.10 ID:zeDi1xKR0<> うーんこれは無能の将 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:31.58 ID:CG74AiCh0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:33.22 ID:slMg9wcC0<> ルーナ毎回公式に呼ばれてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:35.10 ID:JDBVRTCH0<> ハグハグしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:36.39 ID:G96hfzjn0<> ラミィ普段より輪をかけて面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:36.34 ID:y9/yadcZ0<> 歯茎にネジ打ち込むかもしれない <br> もう文字だけでオモロイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:37.53 ID:0niBMVsM0<> 竜が如くの世界観に本当にハマったのなら3～6をスルーはありえんわ <br> ネットでゲームの評判ありきのゲーム選びは本当にやめた方がいああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:39.65 ID:LnlcNc+Q0<> 痛い痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:41.17 ID:JiWjUCJJ0<> こよりにネジを撃ち込むのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:41.02 ID:9bC73hl30<> 歯茎にネジ&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:41.80 ID:lCDncwIR0<> <a href="../test/read.cgi/livemegami/1695203807/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ホロの星川 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:41.57 ID:pvE8/YOn0<> はぐこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:44.40 ID:d4aALUbU0<> ラミィ、もしかして歯茎出てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:43.37 ID:5OlLj1Ee0<> 公式いまのとこサムネ詐欺だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:43.52 ID:8iAiyn8Q0<> <a href="../test/read.cgi/livemegami/1695203807/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> こいつの限度額やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:47.06 ID:nFQjm1eu0<> えーちゃんが2人いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:49.85 ID:FI0qYpOJ0<> 歯茎にネジてて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:50.72 ID:/ppGOdd40<> 年取ってから歯の矯正するって <br> ラミィの実家金持ちアピールって嘘なのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:50.40 ID:558ZQoXs0<> ラミィって歯並び悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:51.00 ID:LJZI4BAJ0<> 茎にネジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:54.27 ID:5kPWVeMa0<> ぺこみこ休み? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:54.95 ID:43ku2wOy0<> てかそこまでやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:06:59.34 ID:KOyKHr1S0<> (&#5153; o&#820;&#822;&#823;&#7620; &#65228; o&#820;&#822;&#823;&#805;&#7621; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:57.42 ID:tIbVtTKQ0<> 如く8にでくるvtuberヒソカちゃん <br> kさん予想してるのいるけど <br> 元アイドルでもう表に顔出せない遥ちゃんの可能性もあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:06:59.80 ID:IlzZkUAW0<> ラミィ改造人間です <br> いたそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:02.40 ID:E9h0n1Fq0<> インビザラインで矯正しきれないレベルのガチャ歯なのかラミィ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:02.62 ID:ExqWXsNW0<> <a href="../test/read.cgi/livemegami/1695203807/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> すばちょことかなルーナで引っ張りだこなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:04.74 ID:CX7rbxDk0<> <a href="../test/read.cgi/livemegami/1695203807/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:05.96 ID:e+3NVBHx0<> <a href="../test/read.cgi/livemegami/1695203807/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 最後の言葉がはじめての自爆ですはダサすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:06.69 ID:hUBQ2eTS0<> <a href="../test/read.cgi/livemegami/1695203807/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 逆に現時点ではあえて1軍避けてるのがバレバレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:09.04 ID:vbuV4z430<> ラミィシュタイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:10.77 ID:LnlcNc+Q0<> 歯痛はマジでキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:11.57 ID:vh51RZMx0<> ルーナまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:09.68 ID:qlEV0rh80<> あわーわネトウヨか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:14.47 ID:jdniPvCd0<> フランケンシュタインか <br> わかりにくいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:16.27 ID:7ea1BzRu0<> 如くのkさんブサイクでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:19.00 ID:LSGUiJ4r0<> 100万てしょぼいよな <br> 4桁万円使ったとかホロメンから聞こえてくるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:20.96 ID:E9h0n1Fq0<> <a href="../test/read.cgi/livemegami/1695203807/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 普通ガキの頃にやらされるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:22.50 ID:LnlcNc+Q0<> ひーんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:23.11 ID:iq2eyLwB0<> 公式のゴミ配信リアルタイムで見る必要ねえな <br> 俺はルーナが観たいだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:22.59 ID:jdniPvCd0<> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:24.82 ID:Yqruu0iQ0<> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:25.34 ID:MVkBc3ll0<> ひーんってなってた <>
