名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:18:36.89 ID:d5MtmIEM0<> ちんぽこ <>ちんぽこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:16.20 ID:Q7b/NqjB0<> <a href="../test/read.cgi/livemegami/1671959916/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> そのわりにはここの評価ってやけに偏ってない？ <br> 表と違ってちゃんと正しく評価するスレじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:19.61 ID:GL8A+hr20<> <a href="../test/read.cgi/livemegami/1671959916/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ぐえぇっ！副反応が出たべごおおおッ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:20.30 ID:8TWfjsKT0<> <a href="../test/read.cgi/livemegami/1671959916/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 前のガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:21.54 ID:STci20JS0<> アキロゼF91です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:29:21.65 ID:2UYq0gYe0<> <a href="../test/read.cgi/livemegami/1671959916/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 俺も遭難して命からがら生還したフブちゃんにご馳走をあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:26.64 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> おっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:27.32 ID:+30UIIFm0<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:35.46 ID:KpGOI6iv0<> 話飛び飛びの <br>  <br>  <br> F91に <br>  <br>  <br>  <br> 震えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:37.88 ID:YaiYabba0<> ラミィ、おまえの歌アズキが歌ってくれたの気づいてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:38.98 ID:FfeKH4QM0<> ドラゴンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:39.19 ID:s7Wl+0rj0<> F91ってνガンダム世代より余裕で強いってほんとなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:39.97 ID:7JikEtgo0<> さかまた声の水っ気的に肌年齢21歳くらいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:44.89 ID:SUFNedQo0<> ここでF91かよ <br>  <br> なんでホロメンはガンダムの曲歌いたがるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:45.68 ID:dcTP6+qi0<> <a href="../test/read.cgi/livemegami/1671959916/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> しかも唐揚げ丸呑みだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:46.54 ID:YIPFy6Ef0<> マリンはガンダムWの曲歌わんの？ <br> もう歌ったことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:29:49.45 ID:2vBKejW10<> 安定感エグイな <br> 気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:50.53 ID:upqmTA3L0<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> すいちゃんにもぺこらにもラミィにも見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:56.90 ID:ifn8j9Qg0<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> いないよ、柄だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:29:59.55 ID:5KdPBqBk0<> <a href="../test/read.cgi/livemegami/1671959916/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 仲が良いようにみえるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:11.75 ID:MhW/B6H90<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ちーさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:30:11.55 ID:tLP4lDQt0<> 戦犯はルイか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:11.96 ID:6juKTgww0<> 朝アイリスの歌聞いてたからクオリティーの落差に風邪ひきそうやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:12.53 ID:/Zawnvv10<> <a href="../test/read.cgi/livemegami/1671959916/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> つまり、普段わざと下手に歌ってる勢は緊張のあまりうっかりうまく歌ってしまう可能性もある、ということ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:13.87 ID:dcTP6+qi0<> <a href="../test/read.cgi/livemegami/1671959916/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:19.96 ID:q2w+W87K0<> F91いいわぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:20.07 ID:V8Q897MK0<> https://i.imgur.com/qKLtbvX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:30:24.91 ID:3pD3s3fP0<> 飯食ったからアキちゃんの歌聞いてると眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:26.97 ID:Ss1ZQS590<> アキちゃんママハイボールおかわり&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:33.50 ID:s4g/vtpH0<> <a href="../test/read.cgi/livemegami/1671959916/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 知らんけど軽くて小型らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:42.88 ID:Ij9cdDqY0<> <a href="../test/read.cgi/livemegami/1671959916/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ロボ子かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:45.97 ID:xU/tSVUU0<> <a href="../test/read.cgi/livemegami/1671959916/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> そらそうよ二者択一 <br> 基本的にアモアスはみこち呼ばれるからぺこらなんて今回で3回目とかじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:45.77 ID:u4+fjGZP0<> 質の50000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:46.73 ID:PFKgC5Q50<> ガンダムの中でも屈指の名曲やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:48.68 ID:RTSljHl20<> <a href="../test/read.cgi/livemegami/1671959916/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 紅白連続出場曲を持ち出してF91とか狭い話してるのお前だけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:48.79 ID:Q2r6xx+c0<> ぽまえらおはよう <br> 今起きてぺこらの有馬の結果しったんだけどぺこらにとって50万って路傍の石ぐらいの価値なんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:50.17 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671959916/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 時代が後だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:50.62 ID:o8qY9CQI0<> <a href="../test/read.cgi/livemegami/1671959916/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> そういう感知系センサーが反応しちゃうような残像ってこと <br> 「質量のある残像だとでも言うのか！？」って台詞が正しいんで実際に残像に質量があるわけじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:51.09 ID:BQEqNCt20<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ちーちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:53.98 ID:gW0gOWh30<> 新しい髪形はキャラ立ちはしてないけどアキロゼの性格にはしっくりくるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:30:56.45 ID:2vBKejW10<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 似せる気ゼロか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:57.15 ID:I9d47iiE0<> これは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:30:57.88 ID:1SCVaMYB0<> <a href="../test/read.cgi/livemegami/1671959916/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 昔中良かったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:30:57.54 ID:l6Bz5d/z0<> 明日の仕事死にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:00.58 ID:WNi9OHSA0<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 果たし状が複数送られてる <br> それ自体は1件1件対処すればいいけどその度にファンにろくに説明も出来ないまま休止することになるのがいや <br> その他にもやりたかったことが出来ないってことがいくつかあった <br>  <br> 本人が語ってたのは確かこんなだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:02.81 ID:8TWfjsKT0<> F91とクロスボーンの良さが全くわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:05.82 ID:eaSHzps30<> <a href="../test/read.cgi/livemegami/1671959916/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> VSBR防ぐ術がなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:06.53 ID:dGgoCgF80<> お前、喉が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:07.51 ID:HvVtdZnA0<> ガンダムガンダム言うけど紅白でも歌われた曲やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:08.41 ID:Fz2NQ35x0<> カリオペの枠見て気付いたけど西海岸の夜が明けるまでクリスマス配信あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:31:11.69 ID:zoyH8RtA0<> <a href="../test/read.cgi/livemegami/1671959916/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ここほど偏見と対立工作まみれの偏った場所もないんだけどたまにこういうガチモンが湧くよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:31:16.11 ID:VoGhSjyh0<> アキママ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:31:16.64 ID:Khq23iPx0<> <a href="../test/read.cgi/livemegami/1671959916/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 圧倒的に小型なのに火力もあってよくわからん残像とサイコフレームついてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:17.28 ID:s7Wl+0rj0<> <a href="../test/read.cgi/livemegami/1671959916/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> マジかー <br> スパロボやらクロブやらのせいですげー違和感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:17.44 ID:khgwRqqJ0<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 誰だかわかりにくいのに作者はわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:20.13 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:31:21.39 ID:2vBKejW10<> アキロゼは顔がケバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:31:25.25 ID:1SCVaMYB0<> <a href="../test/read.cgi/livemegami/1671959916/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> なんで仲悪いの？サムネ作ってもらったりとかもしてんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:31:32.35 ID:jeX8hMR20<> わあい&#128525; <br>  <br> https://i.imgur.com/tCuH3fo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:35.06 ID:SUFNedQo0<> <a href="../test/read.cgi/livemegami/1671959916/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ならこの流れでガンダムXも歌ってほしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:35.48 ID:1ZRwVG+k0<> <a href="../test/read.cgi/livemegami/1671959916/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> マジじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:39.50 ID:DWVmxChv0<> VとＦ91って開発者だか設計者が関わってるんだってけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:41.08 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671959916/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> これあるからね避けたのはぺこらだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:42.84 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これふみひこ？ <br> 非エロ時マジで何のキャラかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:48.36 ID:uqBj6qya0<> 多分親方のトコでコマンドー実況するのが一番楽しいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:49.01 ID:nGH3n94Q0<> <a href="../test/read.cgi/livemegami/1671959916/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 怖いからカプセルホテルに逃げるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:48.99 ID:5ZuGjkcF0<> <a href="../test/read.cgi/livemegami/1671959916/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> エボでもガンおじの数字がショボいのわかってんのにな <br> 媚びても良いことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:54.98 ID:upqmTA3L0<> でかいあくたんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:55.10 ID:BWTS6xe00<> <a href="../test/read.cgi/livemegami/1671959916/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> カタログスペックは最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:31:59.19 ID:f3j5hTKY0<> ガンダムおじさんもにっこり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:32:02.32 ID:VWV+lEDR0<> アキロゼはこんな３軍の真っただ中にぶっこまないでせめてござるかクソのあたりに入れてあげられなかったのか <br> そうすりゃまた見つかったかもしれないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:32:05.00 ID:dpAobQfU0<> 歌リレー同接5万未満はアウトな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:32:06.40 ID:VoGhSjyh0<> <a href="../test/read.cgi/livemegami/1671959916/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> あずきち&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:32:07.56 ID:XH6evABD0<> アキロゼ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:32:10.79 ID:8pcu8wag0<> <a href="../test/read.cgi/livemegami/1671959916/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:32:13.60 ID:e2So4aSV0<> アキロゼは火曜歌枠を昭和限定にするんじゃなく普通の歌枠にしてくれよ <br> あれで結構人逃してるだろ <>
