名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/13(日) 23:55:00.42 ID:jWeYKqEe0<> んなぁ… <>ルーナのいない夜 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:16:32.45 ID:C5j3h4mZ0<> <a href="../test/read.cgi/livemegami/1668351300/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> アーロンがステマって記事を鵜呑みにしただけだろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:16:34.99 ID:+6BMMT9t0<> <a href="../test/read.cgi/livemegami/1668351300/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ぶっちゃけ、椅子は値段じゃない <br> エルゴヒューマンを使ってみたが自分には合わなくて、結局バランスボールでいいやってなってる <br> 何を重視するかという問題よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:16:35.75 ID:oWELBcRz0<> 女Vは伸びたければFPS辞めればいいのに <br> なんで先人から学習しないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:16:37.13 ID:Pf27txv40<> <a href="../test/read.cgi/livemegami/1668351300/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 見た目の印象と違って日本語しっかりしてるんだなと今思ってる <br> それにはさかまた閉口する！って言っててびっくりした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:16:37.97 ID:gfEXbybP0<> わためは何でこのミスするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:16:45.96 ID:RIglWf+W0<> <a href="../test/read.cgi/livemegami/1668351300/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 癖がなさ過ぎると言うかなんと言うかガイっぽさが足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:16:48.09 ID:pyvcnU5Z0<> モンファ1回目よりアホみたいにロードしたにも関わらず2回目の方が数字でてるからいい傾向 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:16:53.41 ID:goAe7ByB0<> <a href="../test/read.cgi/livemegami/1668351300/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 実況力とかはあると思うけどサムネのセンスやら配信の枠取りやら自己アピール力は低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:16:54.77 ID:s6kyNCWG0<> <a href="../test/read.cgi/livemegami/1668351300/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> マールのキャリアを舐めてはいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:16:56.21 ID:bbyhhXmi0<> <a href="../test/read.cgi/livemegami/1668351300/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 余は可愛いからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:02.98 ID:ue8oVn1s0<> しゃかまたはゲームセンスあるんだからルーナぼっさん路線行けばいいのに <br> なまじ微妙に他メンもやってるような人気作やるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:05.90 ID:zn8MEnYt0<> <a href="../test/read.cgi/livemegami/1668351300/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホスト凸待ちは止めてくれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:08.04 ID:0yQvUw4w0<> <a href="../test/read.cgi/livemegami/1668351300/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> タイトル読ませる気あんのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:08.64 ID:nFIp6Y4f0<> <a href="../test/read.cgi/livemegami/1668351300/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 出前館見てみたら掠りもしてなかった&#128557; <br> まぁ24時間スーパーが近所にあってこの時間でも弁当や惣菜が沢山売ってるからええんやけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:09.70 ID:J43GtMOZ0<> 山田の同接凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:11.20 ID:0cUV0VXt0<> <a href="../test/read.cgi/livemegami/1668351300/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> あくありうむでもするんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:18.27 ID:xyYc8P6K0<> お前らにはニトリの椅子で十分だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:22.55 ID:fHtW9D8l0<> 博衣こより&#129514;初オリ曲「WAO!!」公開&#127882;ホロライブ6期生 @hakuikoyori (2022/11/14 00:16:18) <br> ころね先輩とめちゃめちゃまったり過ごしています(&#5153; ･&#840; &#183;&#811; ･&#840; &#5153;)夜ご飯食べた！今から映画見るぅ～ <br> http://twitter.com/hakuikoyori/status/1591812204231548932 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:23.17 ID:x8vPZHsF0<> <a href="../test/read.cgi/livemegami/1668351300/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> タンクトップは別にいいだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:23.86 ID:lOd405j50<> <a href="../test/read.cgi/livemegami/1668351300/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> もう少し足してオフィスチェアを買え <br> 小柄じゃなければオフィスチェアの方が絶対良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:30.02 ID:FtgfG2950<> <a href="../test/read.cgi/livemegami/1668351300/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 金のためなら我慢するだろ <br> FPSしたら落ちぶれるのは目に見えてんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:32.88 ID:qBHdZb2u0<> <a href="../test/read.cgi/livemegami/1668351300/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> クレヨンしんちゃんのかざまくんのイラストでもいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:36.33 ID:VQ1bFX2K0<> 夜空メル&#127775;@ホロライブ１期生 @yozoramel <br> 2022年11月14日 0:11:27 <br> あくありうむ。楽しかったーー！！ <br> テオくんもいいキャラしてたね！ <br> 世界観もイラストもあくあちゃんたちも皆可愛くてめっちゃ良いゲームだった！ <br> みんなもやってみてね(&#9677; ´&#42163;` &#9677;) <br> あくあのその、胸の、なぁあああかあぁあかあああぁああ(°○°)&#128666;&#128168; <br>  <br> #メル生放送 <br> https://twitter.com/yozoramel/status/1591810981319315458 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:36.81 ID:+6BMMT9t0<> <a href="../test/read.cgi/livemegami/1668351300/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホスト企画やるなら地獄そうだから愉悦部として見逃すわけにはいかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:37.19 ID:e2mtJB6U0<> ござる頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:41.64 ID:j/wUj99a0<> <a href="../test/read.cgi/livemegami/1668351300/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> まだ起きてるのかよ…スプラはどうしたスプラは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:44.04 ID:VRSIps6n0<> ふーたん「焼肉行こうな」 <br> 2人「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:47.09 ID:HJ5oFfaL0<> <a href="../test/read.cgi/livemegami/1668351300/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> なんなんだこいつら <br> https://i.imgur.com/byfmbnK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:48.39 ID:G+YZLiYQ0<> 雪民集団過剰にさかまたageしてたから他sageしながら誘導してんの雪民な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:48.78 ID:s/gaJCYH0<> フレア3人目こないけどもしかして親方の圧かかってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:55.12 ID:vqCyNeVz0<> <a href="../test/read.cgi/livemegami/1668351300/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> お泊まりするの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:17:55.20 ID:paalDcMd0<> <a href="../test/read.cgi/livemegami/1668351300/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> お茶漬けだされてない？　大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:55.45 ID:lWEjFkDr0<> <a href="../test/read.cgi/livemegami/1668351300/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> リスクも見てるんだろいざ沼ったらこいつ下手じゃねーか誰だようまいって言ったやつってなるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:17:55.60 ID:YgPvfSg+0<> だれと付き合いたい？ <br> https://i.imgur.com/NqqV4PG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:04.58 ID:4FCYu2Rd0<> <a href="../test/read.cgi/livemegami/1668351300/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 同時視聴しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:04.92 ID:n+5M7uaU0<> クラウドファンティングで3D化してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:05.66 ID:Pf27txv40<> <a href="../test/read.cgi/livemegami/1668351300/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> これ <br> みすぼらしくなるよな合皮の椅子って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:09.21 ID:hXTYNkvg0<> <a href="../test/read.cgi/livemegami/1668351300/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> まだ語録出したての頃のラミィと似てるよな <br> ホロメンとのコラボとか出続ければそのうち表に見つかって数字伸びてくると思う <br> 実況自体はホロ内でもかなり上手い方だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:18:13.04 ID:+vAFmTmf0<> ゲーミングチェアバウヒュッテのやつに良さげなクッションプラスして使ってるけど、個人的にコスパよくて快適やわ <br> 布ベースだからPU合皮みたいにボロボロになることもねぇし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:18:19.56 ID:VRSIps6n0<> <a href="../test/read.cgi/livemegami/1668351300/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> たそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:21.30 ID:PTX04G840<> <a href="../test/read.cgi/livemegami/1668351300/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 右の人誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:23.42 ID:FtgfG2950<> <a href="../test/read.cgi/livemegami/1668351300/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 良くない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:28.90 ID:C5j3h4mZ0<> クロエは声がぜんぜん通らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:38.06 ID:wKI5Kmof0<> <a href="../test/read.cgi/livemegami/1668351300/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> ｱｰﾎﾝﾁｪｱ一択ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:38.96 ID:ZNEDrpUZ0<> <a href="../test/read.cgi/livemegami/1668351300/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 帰ってきてRUST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:46.53 ID:AvxIJNdS0<> <a href="../test/read.cgi/livemegami/1668351300/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 俺は低俗なマゾだからルーナかな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:18:47.77 ID:dWhsr9SW0<> 合皮はデブの漏れには辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:48.12 ID:lGj5lnEX0<> lol1人でやってる女居ねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:52.62 ID:pW6X22pa0<> <a href="../test/read.cgi/livemegami/1668351300/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> んなあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:55.31 ID:nFIp6Y4f0<> <a href="../test/read.cgi/livemegami/1668351300/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> そいつらへの報酬もあるから頑張って売らないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:18:58.25 ID:+tcRAQ9z0<> <a href="../test/read.cgi/livemegami/1668351300/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 昔なら配信者としてはあり得ない選択だったけど今なら普通に受け入れられるね <br> まあぺこらクラスが同じ事やったら死ぬ程叩かれそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:18:59.73 ID:vzdhVT9s0<> さかまたの実況増えてきたな <br> 注目されてきた <br> そのうち2万は出るようになるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:04.94 ID:t499Eiul0<> <a href="../test/read.cgi/livemegami/1668351300/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:08.32 ID:QXWsFBkz0<> 買ったわ <br> https://i.imgur.com/FjrFFlj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:15.81 ID:YgPvfSg+0<> <a href="../test/read.cgi/livemegami/1668351300/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> あくたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:16.03 ID:SghkZaex0<> https://i.imgur.com/qlOuCf5.jpg <br> 山田もぬけの殻じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:18.97 ID:x8vPZHsF0<> 吉成さんと部屋でふたりきりって正直つらそう <br> 辛そうじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:25.37 ID:Ax3RhMEd0<> <a href="../test/read.cgi/livemegami/1668351300/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> てっさんキモすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:34.28 ID:lBiwoiqz0<> ござる凸しろ凸しろ凸しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:37.48 ID:lfhzHCXp0<> お前らオフィスチェアに詳しすぎだろ <br> 無職貧民と見せかけて15万とか20万の椅子に座ってるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:38.25 ID:vqCyNeVz0<> ゲーミングチェアとオフィスチェアで目的が違うからなんのために買うのか考えて決めなよ <br> ﾊｰﾏﾝﾘｬｰはオフィスチェア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:19:39.96 ID:qtWNO38L0<> 6期の姫枠はさかまたなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:41.91 ID:hVUzmoGw0<> ポテンシャルの次は実況力か <br> 本当にあるならここまで数字落ち込まんだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:45.58 ID:fmljqItS0<> <a href="../test/read.cgi/livemegami/1668351300/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> うんうん言っときゃいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:19:47.89 ID:PTX04G840<> <a href="../test/read.cgi/livemegami/1668351300/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> あくたんかわいすぎる&#128525; <>
