名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 13:36:36.23 ID:fNGpToTk0<> &#128169; <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:17:30.39 ID:+4uxqBMj0<> ラミィ地元では敵無しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:17:30.50 ID:LmZIZQr80<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 健常者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:17:46.57 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> でもさ <br> 正論だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:17:50.61 ID:QCIyWLZ30<> <a href="../test/read.cgi/livemegami/1666413396/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ころさんが楽しそうで俺は嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:06.32 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ド正論だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:11.77 ID:MJSAzGgB0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 気になったけどガイガイ面倒だしスルーしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:15.14 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> みけねこに欠片も興味ないならまず違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:31.95 ID:3uf0ootz0<> <a href="../test/read.cgi/livemegami/1666413396/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ぺこちゃんに友達が少なかっただけで黄色にもかなりシナジーあったねって話で終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:18:34.63 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> これ、もっとフワフワ言葉にしてカバーに直接意見したほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:36.95 ID:QiSHQvS40<> <a href="../test/read.cgi/livemegami/1666413396/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 正論でも誹謗中傷は成立するけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:39.24 ID:EeZVTd7c0<> 戌神ころね&#129360;本物 @inugamikorone <br> 2022年10月22日 14:15:11 <br> 22時からウル怪！ <br> https://twitter.com/inugamikorone/status/1583688394995273728 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:43.51 ID:b/VUxR7o0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> スレの総意やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:51.43 ID:8+cl6WSc0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> やっぱバチャ豚ってガイジですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:52.15 ID:MJSAzGgB0<> <a href="../test/read.cgi/livemegami/1666413396/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ラミィそんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:18:54.02 ID:aOT6WqYf0<> 今日これだけはみとけって配信教えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:05.38 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> まあバルオが課題残してくれたからな <br> ころさんも楽しんでるみたいで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:05.45 ID:BNRBd+fY0<> やっぱドラクエちゅまだわスカイリムやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:16.98 ID:RTC+CPl30<> <a href="../test/read.cgi/livemegami/1666413396/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 本人と話をしてブロックまでされてるのに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:21.52 ID:RmHm7EWm0<> 最近見なくなったけどandyって死んだの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:23.62 ID:MsEMg+Ky0<> <a href="../test/read.cgi/livemegami/1666413396/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ころさんのウル怪普通におもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:19:23.99 ID:MV3INVDB0<> <a href="../test/read.cgi/livemegami/1666413396/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> たぶん例の決定はTOPの肝入りだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:27.31 ID:EeZVTd7c0<> 友人A(えーちゃん)&#128083;hololive STAFF @achan_UGA <br> 2022年10月22日 14:18:54 <br> 10/21はMagniさんのお誕生日！&#127874; <br> 14:30から歌ってみたプレミア公開 <br> あのESCAPE FROM THE CITYカバーです!&#10024;  <br> https://twitter.com/achan_UGA/status/1583689329054199808 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:19:43.30 ID:26kTArTf0<> 【悲報】ウルトラ怪獣のモンスタファ品切れ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:46.83 ID:+s7BLBiC0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> それで新作買ったならその実況動画は効果あったってことよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:19:47.87 ID:zEQSI/kg0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> マジでカバーは目を覚ましてくれ <br> 営業妨害なんだわやってること <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:19:54.90 ID:MV3INVDB0<> <a href="../test/read.cgi/livemegami/1666413396/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 素質あるよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:19:55.49 ID:3uf0ootz0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> こういうのドヤ顔で言えるヤツって感性がまるで合わないわ <br> 映画評論家にも3本同時に倍速で見てますとかわざわざ言うヤツいるけど頭悪いなーと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:08.23 ID:SYjJkrrq0<> ENはクロニーカリでIDがゼタリスアーニャコボオリーかな <br> 他のENIDメンバーは許してくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:20:10.10 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 俺は話をろくに読んでないのにお気持ちするお前が嫌いだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:16.68 ID:zLMixuWa0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> だから何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:20.95 ID:Imfza52R0<> ファイナルファンタジー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:21.98 ID:yxUm9sHW0<> ドラクエなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:20:22.92 ID:bxD0WTN10<> <a href="../test/read.cgi/livemegami/1666413396/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 名前を言わなくても話の流れでその人だってわかる場合はアウトじゃなかった？ <br> ファンネルが飛んできてるってことは聞いた人にはわかる内容だったのと <br> ファンネルの誹謗中傷で実害出ちゃってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:23.12 ID:Kb1QiEyU0<> FFは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:23.47 ID:0VXjcqjY0<> 俺たちのラミィが復活してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:33.07 ID:wgfso/Zx0<> ラミィ酔っ払ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:20:35.94 ID:R1QrilB90<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 数ある男配信者から絵の男を見る理由がないと <br> ホロスタ見るはずがないんよ <br> ホロとコラボ出来るのが強みとかならつまらな過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:37.09 ID:MsEMg+Ky0<> 俺は5歳！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:37.16 ID:uvtqTW/d0<> ラミィファイナルファンタジープレイしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:38.69 ID:XMZha/6A0<> ファイファンと間違われてドラおじ激怒です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:44.14 ID:MJSAzGgB0<> 何か女だからブヒってるだけで面白さ変わらねえだろって思ってホロスタ見たけど <br> ホロメン頑張ってんなって思いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:45.82 ID:6MaKO4hU0<> ドラクエおじさんのぶちぎれみてえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:48.28 ID:yxUm9sHW0<> 一切興味無いの質あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:56.03 ID:YveMke6M0<> 早く寄せ集め軍団の練習会が見たいんだが <br> 会場はいつになったら出来上がるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:20:55.89 ID:EDuAWwOf0<> ラミィドラクエ実況に限界感じすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:16.36 ID:VY5kuZqK0<> <a href="../test/read.cgi/livemegami/1666413396/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> なんか偶然条件満たしてメルバ解放イベント来ないかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:21:16.39 ID:IOZqQPNX0<> <a href="../test/read.cgi/livemegami/1666413396/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 楽しみだバルオ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:26.83 ID:23eK2kVS0<> 俺はボーナスで買ったわ <br> 翌日会社休んで怒られたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:29.74 ID:qhfKbeuT0<> ファイファン(ドラクエ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:34.43 ID:Gd8vmtGU0<> ドラクエおじさん怒ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:37.20 ID:Ltgb71Xk0<> ラミィこれ続かんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:40.78 ID:EY1lYnBC0<> <a href="../test/read.cgi/livemegami/1666413396/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ルイっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:21:51.84 ID:VY5kuZqK0<> <a href="../test/read.cgi/livemegami/1666413396/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> バルオはもう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:21:51.90 ID:PKwvzyqR0<> なるほどおー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:21:55.51 ID:LooPbUyF0<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> &#128048;その調子ぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:21:59.29 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> ぺこスバとか男より全然面白いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:00.22 ID:EeZVTd7c0<> んなああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> かんざきひろ @kanzakihiro <br> 2022年10月22日 14:21:24 <br> ホロケット行きたかった <br> https://twitter.com/kanzakihiro/status/1583689958136901633 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:04.83 ID:oZVvm9NO0<> ドラクエ発売日運動会でサボって並んで買った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:22:15.14 ID:Ww6vZLkg0<> ラミィはFFでイケメンみてたほうが楽しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:22:15.70 ID:WbJ91Y0t0<> <a href="../test/read.cgi/livemegami/1666413396/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 続報ないしそのままか当日通知じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:17.85 ID:2ga5c3wJ0<> <a href="../test/read.cgi/livemegami/1666413396/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 雪民の力が試されてるな <br> 質のあるコメントをしてラミィを助けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:26.12 ID:6MaKO4hU0<> <a href="../test/read.cgi/livemegami/1666413396/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> な <br> ドラクエはこんな感じだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:28.29 ID:o9MlYrO10<> <a href="../test/read.cgi/livemegami/1666413396/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 自分にな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:29.34 ID:+4uxqBMj0<> 昔ブオーンで投げてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:29.55 ID:tvc3ashI0<> でも芸能人もYouTubeであれ見たとか言うよな違法アップロードでしかないような昔のバラエティ番組とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:31.59 ID:k75jXSOs0<> スレタイが自分の名前だとドキッとするん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:22:33.48 ID:FAvTvzMc0<> でもさ <br>  <br>  <br>  <br> ホロスタEN記念枠で同接一万だしてるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:36.72 ID:clUSnbyT0<> <a href="../test/read.cgi/livemegami/1666413396/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> いえーい、、まじでおもろいからアーカイブ2周してもうた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:41.97 ID:RTC+CPl30<> <a href="../test/read.cgi/livemegami/1666413396/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 休止休止お気持ちばっかりで頑張ってるようには思えん <br> チェンソーマンの監督みたいでダサいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:22:53.34 ID:lcEinyR00<> <a href="../test/read.cgi/livemegami/1666413396/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> その程度で感情動かされてんの馬鹿じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:22:54.52 ID:MzU6TdAv0<> ラミィみたいな乳首も綺麗そうな爆乳20分くらい吸っていたいって20年は思ってるわ <>
