名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:22:14.63 ID:Z9kfyNNl0<> どうする？こいつ <>深夜のラミィ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:02.72 ID:+mdQhogK0<> <a href="../test/read.cgi/livemegami/1673796134/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ファミマも売れ残ってるしメンバーも極端に少ないから <br> まだ物珍しさで見られてる段階と思う根付かせるにはもちっと配信頻度いりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:05.87 ID:hlYvXCfp0<> みこちと俺の歌きたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:34:07.30 ID:vnCFc9TW0<> <a href="../test/read.cgi/livemegami/1673796134/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> プロレス相手として気に入ってるくらいだと思ってたら昨日ガチ感出ててよくわからなくなった <br> ぺこらもしかして若い女が好きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:10.93 ID:9ihQkYK90<> <a href="../test/read.cgi/livemegami/1673796134/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 沙花叉「富山って静岡?」「群馬って東北だよね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:18.26 ID:QgnpvU+00<> AZKiはそもそもVやめてnayutaに絞る予定だったからな <br> カバーが残ってくれって頼んだから残ってる状態 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:34:20.33 ID:6S3NQimM0<> ウサ耳ふーたんきゃわわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:24.26 ID:VwCx6jDp0<> オーバーロードって　１～４期で一番面白いのって <br>  <br> どれなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:24.72 ID:mwTYNNjq0<> <a href="../test/read.cgi/livemegami/1673796134/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> オマンコ舐めたくなるVが居ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:27.52 ID:ZX5O4wjB0<> <a href="../test/read.cgi/livemegami/1673796134/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> なろう「え？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:27.52 ID:B2EJZ2i90<> <a href="../test/read.cgi/livemegami/1673796134/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> アニメも軽いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:34:34.51 ID:CVcN2n/60<> ぺこらはシオンじゃなく山田を救えよ <br> 冷めチキ弄りを好転させた恩を忘れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:40.06 ID:KvdneQnp0<> <a href="../test/read.cgi/livemegami/1673796134/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ウーバー食ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:34:40.11 ID:SvPwLEU50<> ガンダムといえばそろそろ禿もオーラちからと一体となってしまいそうな年齢だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:41.51 ID:gS4bBNPF0<> うさ耳フレア&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:46.30 ID:JmPFaR820<> シオンの刷りよりの歴史 <br> あくあ→ココ→マリン→あくあ→山田→あくあ→ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:47.67 ID:N30NP0xi0<> この曲イントロいいけどサビ微妙なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:34:48.07 ID:DFgxjX8f0<> <a href="../test/read.cgi/livemegami/1673796134/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 全部ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:50.77 ID:HvoMCbEO0<> <a href="../test/read.cgi/livemegami/1673796134/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> スマホが使えないところに監禁されてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:51.51 ID:rn+7oloP0<> うまい棒のコンポタ味を食べるんならあのスナック菓子でよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:54.01 ID:KnaTd7g00<> <a href="../test/read.cgi/livemegami/1673796134/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> まず復活してもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:55.09 ID:VqheKdQ40<> <a href="../test/read.cgi/livemegami/1673796134/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> これはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:56.66 ID:xLceb6GT0<> あぁ車庫の形が出てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:34:56.74 ID:AiwZwvda0<> <a href="../test/read.cgi/livemegami/1673796134/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 本人も幸せそうでwin-winやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:00.80 ID:24HDZHBx0<> <a href="../test/read.cgi/livemegami/1673796134/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> あずきもそうだけどココがホロにいる時もスーパーウーマンだと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:04.56 ID:UObC4Ts40<> <a href="../test/read.cgi/livemegami/1673796134/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 全部見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:05.92 ID:D6aj/qZ60<> <a href="../test/read.cgi/livemegami/1673796134/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 折角出演したのに扱いが悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:06.95 ID:i9yfBQGD0<> <a href="../test/read.cgi/livemegami/1673796134/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 1月1日に正月衣装2.0のお披露目からしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:09.45 ID:SMOaQ7zj0<> <a href="../test/read.cgi/livemegami/1673796134/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 何で入って無いのバレたんだ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:11.41 ID:gcol5wTE0<> <a href="../test/read.cgi/livemegami/1673796134/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 昨日のCパでなんか言ってなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:17.00 ID:FNLo8Sb90<> nayutaは年末の雑談でも社畜辛い言ってたのに続けてるってよっぽどの義理があるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:18.51 ID:hlYvXCfp0<> みこちごめん&#128557; <br> これは本当にゴミでクズでどうしようもない最低な男だ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:18.67 ID:BFbGtJ7F0<> <a href="../test/read.cgi/livemegami/1673796134/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> しゃかまた実は健常ってホロアン言ってたのに <br> またお前ら嘘ついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:21.10 ID:5JRjGlgG0<> むほほ&#128525; <br> https://i.imgur.com/MXh0vNQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:22.48 ID:jyj5gTm/0<> <a href="../test/read.cgi/livemegami/1673796134/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> &#128293;ここ愛知だと思う <br> エルフレ「兵庫だよ」 <br> エルフレ「違う」 <br> エルフレ「よくみて」 <br> &#128293;いーや愛知っぽい <br> 10分後標識をみて <br> &#128293;「兵庫だったわﾊｯﾊｯﾊｯ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:22.41 ID:EgXghxMR0<> あずき新しくなってロボ子とかぶって両方存在感半分になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:23.15 ID:Txz+RSGx0<> <a href="../test/read.cgi/livemegami/1673796134/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 感動的な転生見たことねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:23.24 ID:QdByniJo0<> <a href="../test/read.cgi/livemegami/1673796134/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> https://i.imgur.com/aNm1jf9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:32.25 ID:wfLFFZee0<> <a href="../test/read.cgi/livemegami/1673796134/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> バイトしてる <br> https://i.imgur.com/Wk4b6h4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:32.36 ID:TJZM/uLX0<> <a href="../test/read.cgi/livemegami/1673796134/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 意外としてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:34.16 ID:24HDZHBx0<> <a href="../test/read.cgi/livemegami/1673796134/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ぺっさんロリコンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:37.02 ID:B2EJZ2i90<> <a href="../test/read.cgi/livemegami/1673796134/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> それはカエルが嫌すぎたからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:36.77 ID:pFXKUH8V0<> <a href="../test/read.cgi/livemegami/1673796134/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 転生モノってめちゃくちゃ陳腐だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:37.23 ID:v5bh8CU/0<> <a href="../test/read.cgi/livemegami/1673796134/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> センスないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:37.47 ID:p3NQ6/vy0<> 壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:39.07 ID:xLceb6GT0<> おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:40.00 ID:71dCPqtz0<> 左手壊れちゃった... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:41.38 ID:b6wqcWsR0<> あずき「こわれちゃった・・・」 <br> あああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:42.12 ID:dxCmfN4c0<> <a href="../test/read.cgi/livemegami/1673796134/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ルイか船長？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:43.88 ID:KnaTd7g00<> <a href="../test/read.cgi/livemegami/1673796134/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ？どういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:45.64 ID:XPhFKk+h0<> モンハンワールドってバフなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:49.16 ID:meESfYGS0<> <a href="../test/read.cgi/livemegami/1673796134/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 1期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:49.41 ID:9/EDdnQo0<> 小豆エロい声出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:50.22 ID:A707p6xD0<> <a href="../test/read.cgi/livemegami/1673796134/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 昔ポケモン流行ってた時地方民が読めなくて都民がマウント取りまくってたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:50.34 ID:1sq1BtV90<> 少し目離してたらフレアがバニーガールになってる&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:51.07 ID:aSqoS3fx0<> <a href="../test/read.cgi/livemegami/1673796134/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 一昨日やったでしょおお爺ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:52.21 ID:hogQyNxx0<> あずきち最初からホロにきてたら0期生の3トップでチーム組んで物凄い人気出てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:53.14 ID:3EGAyH2E0<> お前らってさあ <br> 実際絶対開示されたら意地でもアンスレで報告しなさそうよな <br> なんで？俺たち同胞に真っ先に知らせるべきじゃん <br> 普段無敵の人ごっこしてホルホルしてるくせに手紙届いたらイモ引いて大人しくスレからこっそり消えてるのやばいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:53.94 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673796134/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ころねとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:55.30 ID:C1hvmfSk0<> Googleマップくんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:35:57.59 ID:V5f9JVjr0<> <a href="../test/read.cgi/livemegami/1673796134/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> こんな貧乏くせーことなんかしねーよって嗤いながらウーバー使ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:35:59.23 ID:KvdneQnp0<> <a href="../test/read.cgi/livemegami/1673796134/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> バニー衣装も実装してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:00.15 ID:qtKweh3C0<> ジオゲッサー壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:36:01.76 ID:YqN6PskM0<> かなたそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:36:05.41 ID:ksITeM2+0<> ルーナイトはルーナが何かやったら一斉に出てくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:08.65 ID:4OXIqCjw0<> <a href="../test/read.cgi/livemegami/1673796134/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 多分こよりが一番強いわ <br> 根拠はコメント見てる度の違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:09.84 ID:zV+hhA9t0<> <a href="../test/read.cgi/livemegami/1673796134/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:12.44 ID:j27GBLS80<> 壊れちゃったとかエロいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:24.15 ID:D6lrXYQ20<> 答えがズレてんのやめろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:36:24.41 ID:0mZOYhbf0<> <a href="../test/read.cgi/livemegami/1673796134/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ノエっさんみたいに交友目的でやってるんかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:32.15 ID:vC57RY4C0<> このゲームラブホの手前に出ることとかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:34.22 ID:wI+r12B40<> <a href="../test/read.cgi/livemegami/1673796134/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 新人の募集要項では配信頻度の指定までしてんのに小豆が今の頻度で上からお咎めなしなのってカバーが残るように頼んだからなのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:36.00 ID:WKsZwTv20<> これ地図数メートルくらいずれてるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:36:36.16 ID:hlYvXCfp0<> <a href="../test/read.cgi/livemegami/1673796134/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ペニ棒ラ味 <>
