名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:24:31.46 ID:+byWQEJf0<> 草 <>謎の勢力「ペルソナ4はデバフゲー」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:18.33 ID:VgSQ4ryC0<> ときのそら&#128059;&#128191;お誕生日記念グッズ販売中！ @tokino_sora (2023/06/17 13:30:34) <br> みんなでリハしてるー(&#3665;&#9593;&#4538;&#9593;) <br> 楽しみだね☆°｡&#8902;&#11804;(* &#2385;&#42163; &#2385;* )&#11805; <br> http://twitter.com/tokino_sora/status/1669925478424252416 <br>  <br> [引用元] 銀河アリス@6/17(土)5周年ライブ-Happiness-開催！&#128760;&#127759; @alice_shinryaku (2023/06/17 11:17:17) <br> #銀河アリス５周年 <br> 本番が近づいてまいりました！ <br> みなさん、楽しむ準備は万端ですか？&#128293; <br> 最高なゲストの皆様と、会場と配信でお待ちしております！！ <br> @tokino_sora @omesis_ray @omesis_rio <br>  <br> 会場当日券&配信チケット、まだまだ販売中です&#127915; <br> https://spwn.jp/events/23061714-alice5th <br>  <br> (猫) <br> https://video.twimg.com/ext_tw_video/1669890311185924096/pu/vid/1280x720/4-GwsvVBfE1QtMb4.mp4 https://pbs.twimg.com/ext_tw_video_thumb/1669890311185924096/pu/img/Ga4uUb1j2x49ApuK.jpg <br> http://twitter.com/alice_shinryaku/status/1669891937153978368 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:18.34 ID:8eS3MrAX0<> お前ら２万６０００予想の俺にひれ伏すことになったわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:19.39 ID:XwquK4fS0<> ドラおじあんだけドラクエやれやれ言ってたのにいざやると誰も見ないの酷くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:20.03 ID:DRodnAY20<> <a href="../test/read.cgi/livemegami/1686975871/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> そう言われても画像がないとなんとも言えないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:22.10 ID:Yy/qjnea0<> もうコロナは終わったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:23.83 ID:2vDJVVZU0<> キンハーは初回バフだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:30.32 ID:D8wiwdP00<> おまえらラミィ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:31.30 ID:pFoykKp/0<> プリンセスに無反応だけど <br> ぺこらもしかしてディズニーほとんど知らない感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:33.35 ID:X3/V4j5F0<> <a href="../test/read.cgi/livemegami/1686975871/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> なんか最近弱男とオタクって変な生命体にされ過ぎじゃね？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:33.51 ID:4FpYC59B0<> 箱同接8万くらいだからここからどこもそんなに登山しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:36.03 ID:lZKAOhlE0<> みこ会議ちょっと必要ではないかな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:37.77 ID:dnnZsKld0<> <a href="../test/read.cgi/livemegami/1686975871/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> アキロゼ結構使えるのにそういうFA少ないの辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:39.11 ID:3A2J/DMY0<> さくらみこを1軍と持ち上げてたスレがあるらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:40.26 ID:9w/5agZW0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:40.72 ID:BAGTMIfM0<> キンハーは退屈だぞ <br> 切り抜きだけ見ればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:41.07 ID:QBtV6WiE0<> KHで1番面白いのはGBA版のチェインオブメモリーズだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:41.34 ID:7jhkxQSP0<> セーブどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:41.22 ID:QZ1+FifG0<> みこちこんなの裏でやっておけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:43.84 ID:9w/5agZW0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:43.62 ID:ivMCHoYK0<> <a href="../test/read.cgi/livemegami/1686975871/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 昼間やん <br> 土曜日＝休みちゃうぞもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:47.28 ID:9w/5agZW0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:48.02 ID:4STu/oV40<> <a href="../test/read.cgi/livemegami/1686975871/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ブルプロのガチャはやばいらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:31:49.37 ID:U8RWSEu10<> <a href="../test/read.cgi/livemegami/1686975871/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> トキじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:49.76 ID:ejZZBYH20<> せめてジャスミンとベルとシンデレラとアリスくらいは知っててくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:31:52.67 ID:iwznqyfs0<> <a href="../test/read.cgi/livemegami/1686975871/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> なんか雑魚いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:53.07 ID:8lH7X03r0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:54.01 ID:YpM8oLN70<> <a href="../test/read.cgi/livemegami/1686975871/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> &#128545; <br> https://i.imgur.com/0nfC2TT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:55.24 ID:g8035ySD0<> ダークサイドで死にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:56.58 ID:8lH7X03r0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:56.56 ID:VFlpkENO0<> めごちの同接ｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:31:57.56 ID:Nx+Orqpt0<> <a href="../test/read.cgi/livemegami/1686975871/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 絶対FF10をリアタイすべきやで <br> KHはアーカイブでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:31:58.11 ID:zIH0Xvg50<> <a href="../test/read.cgi/livemegami/1686975871/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> だれが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:31:59.72 ID:8lH7X03r0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:31:59.84 ID:Up0xBWpq0<> <a href="../test/read.cgi/livemegami/1686975871/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> ワッカ終わったらあとはラストと裏ボスで盛り上がるはずだから見たいの見ててええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:00.23 ID:xgAWbntu0<> キンハー2のアーロンは原作の世界線から来たって言われてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:00.32 ID:Zr6z7+RW0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:01.19 ID:U1rFoOnx0<> 俺の観てた妄想昼枠RPG世界 <br> ぺこちゃん50000 <br> みこち45000 <br> すばう40000 <br> ラミィ35000 <br> こより30000 <br>  <br> RPG厳選会議2023始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:01.49 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> これからどんどん減ってくよ <br> ゲームがつまらないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:02.44 ID:6qpVh6+G0<> みこちノエルラミィぐらいの同接しかでないやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:03.00 ID:LSZG8ec00<> ぺっさんの笑い方が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:02.58 ID:a3Dm4Xcu0<> <a href="../test/read.cgi/livemegami/1686975871/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 消せバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:03.22 ID:KdBRiWhY0<> 月末にホロのスト6大会あるって聞いたんだがほんと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:03.46 ID:T9MzfTE00<> <a href="../test/read.cgi/livemegami/1686975871/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 拾えないのは辛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:05.17 ID:oOPyitbi0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:05.94 ID:OUYyo7pq0<> 1って△コマンドあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:06.80 ID:Y9z+53Kn0<> みこちw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:06.72 ID:NlSxCed/0<> アッヘアな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:06.81 ID:Eel0v+tG0<> このRPG被り数って流石に過去最高か？ <br>  <br> https://i.imgur.com/wdp4AGG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:08.66 ID:7jhkxQSP0<> ミッキーは…最後まで出ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:09.07 ID:oOPyitbi0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:12.33 ID:oOPyitbi0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:12.04 ID:XE1sHXQV0<> アクションだけど魔法とかコマンド選択しないといけないの地味に面倒だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:12.19 ID:OeNQb+s60<> <a href="../test/read.cgi/livemegami/1686975871/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ソロ配信多すぎてこよりだけ見てる層がいるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:12.83 ID:/cE4NiqA0<> <a href="../test/read.cgi/livemegami/1686975871/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 今日の被りでドラクエやるラミィが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:15.53 ID:8rwh6jGU0<> みこちは休止でエルデンリング捨てたぺこらみたいにペルソナ捨てるべきだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:17.97 ID:1SWRLE9t0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:18.05 ID:wrC3Nf550<> <a href="../test/read.cgi/livemegami/1686975871/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> こよは固定そんなもんだろうね <br> 何しても絶対12000は集まるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:19.19 ID:Yy/qjnea0<> ぺっさんちゃんとシークレットムービーまでやってくれるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:19.40 ID:Y9z+53Kn0<> みこち8000どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:21.56 ID:1SWRLE9t0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:21.37 ID:9bUN6hrp0<> スバルもFF16の体験版やってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:24.87 ID:1SWRLE9t0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:24.75 ID:+zoYm83K0<> <a href="../test/read.cgi/livemegami/1686975871/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> Yahoo!知恵遅れみたいなレスやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:25.79 ID:ivMCHoYK0<> みこちの機嫌どう? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:26.16 ID:6xUwWgmw0<> ぺっさんのまんさん化がやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:26.55 ID:7jhkxQSP0<> ラスボスどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:31.02 ID:o6M6LJoC0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:31.12 ID:c4bfZNK70<> 1はムービー演出とか話の流れ微妙やねん <br> 気合い入るのは2から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:34.45 ID:o6M6LJoC0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:32:34.50 ID:xVQqwDR00<> みことの対立煽りがスバルじゃなくてこよりにランクダウンしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:35.00 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686975871/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ころねは配信でやってないだけで７８やってそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:37.85 ID:o6M6LJoC0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:38.28 ID:leYU3QfG0<> <a href="../test/read.cgi/livemegami/1686975871/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ジータちゃん使おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:40.08 ID:G+1EHIGE0<> みこのリスナー層って若いからおっさんしかいない休日昼に弱いんだよな <br> むしろ同接少ないことを誇っていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:41.88 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 聞き馴染みのないサイトだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:42.61 ID:XAG9YrRY0<> <a href="../test/read.cgi/livemegami/1686975871/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ラミィは？？？ <br>  <br> ラミィいくつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:44.80 ID:PVJ7PWAo0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:45.95 ID:Yy/qjnea0<> KH全然登山しねえの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:32:48.56 ID:PVJ7PWAo0<> ぺこら24000 <br> スバル15000 <br> こより12000 <br>  <br> みこち8000 <>
