名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:49:19.52 ID:vNJ8p/EA0<> &#128054;ﾃｨﾊﾊ… <>気にしないでござるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:07.55 ID:LwbBOuMl0<> <a href="../test/read.cgi/livemegami/1685191759/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)全身ソース二度漬け女も流石にオズの魔法使いミュージカルはなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:07.63 ID:8CvBbHri0<> めっちゃ動きがアクターだけどエンディングだから許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:07.85 ID:0hYop7yg0<> カリオペのELT独特の優しい日本語好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:09.11 ID:ntH5dwXZ0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> おもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:10.21 ID:NF4TtukD0<> <a href="../test/read.cgi/livemegami/1685191759/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> コーン焼いてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:11.49 ID:laedZIwX0<> そもそもなんでカリさんそんな海外リスに嫌われとんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:12.22 ID:zQJHtiNK0<> <a href="../test/read.cgi/livemegami/1685191759/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> コーン全員燃やし尽くした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:13.69 ID:hX6UM8Wc0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 調子に乗るなよ <br> なんJでやってくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:13.49 ID:zqLDOLwJ0<> <a href="../test/read.cgi/livemegami/1685191759/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 貫通力高くて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:14.81 ID:JkRaIKDF0<> 演出凝りすぎてそりゃ納期遅れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:15.30 ID:uaznyHRz0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 13年前掘るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:16.07 ID:nO0LoBWD0<> いつ撮影なんですかね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:16.31 ID:imycnnMu0<> 入力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:17.26 ID:DbrRcbP10<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 13年前！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:19.68 ID:j3PrZiep0<> なお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:20.92 ID:o1Ax24oN0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:21.94 ID:g+2XbGLa0<> <a href="../test/read.cgi/livemegami/1685191759/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> マスクじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:22.44 ID:mzbYmvkV0<> ルーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:22.15 ID:PhBnyiTo0<> 小人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:22.68 ID:tn0acIT80<> んなあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:23.14 ID:ue39/d7k0<> <a href="../test/read.cgi/livemegami/1685191759/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 外人はソレの存在すらしらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:24.68 ID:HrAXwxFx0<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> NTR界の殿堂入り貼るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:25.87 ID:qMegvNFf0<> 新年の挨拶かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:26.46 ID:BYDgVN7K0<> 友情最高！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:27.34 ID:5VGNtiVo0<> バカタレんなたん友情出演だからノーギャラです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:28.87 ID:JHMmekfn0<> んなあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:30.00 ID:WEj+jGXc0<> あれENIDの小人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:29.76 ID:hkHkIZbV0<> お前らルーナばっかり言うけど <br> フブさんふーたんわためえもどうなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:30.87 ID:y+/8wz4k0<> 【悲報】ホロライブさん、5ヶ月たってもかなた3周年を超えるライブをつくれない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:31.01 ID:ega+hlO10<> んな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:31.45 ID:A7DtLrXn0<> カリの言葉おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:31.79 ID:zQJHtiNK0<> あれんなたんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:31.89 ID:vbZ9gttM0<> 友情出演草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:33.39 ID:4LgwBybU0<> カリオペなんだその受け答えw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:34.01 ID:U0j0CNPU0<> <a href="../test/read.cgi/livemegami/1685191759/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 男じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:35.14 ID:8Ao9g5hI0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:35.33 ID:lfQeuwRq0<> んなああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:35.67 ID:s9dsWOfD0<> いいライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:35.76 ID:64XcZxDP0<> んなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:36.57 ID:BcLOnBlo0<> 友情出演んなあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:37.23 ID:NHgsD5lM0<> いやお前らどこで出たんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:37.95 ID:qc9Cekt40<> アーニャインタビューなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:38.45 ID:ud6LrPCq0<> ルーナ友情出演 <br> つまり格上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:39.24 ID:cf6ZnLSH0<> んなああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:40.05 ID:hSiYPB/i0<> OPは友情出演なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:40.94 ID:kLS0DVVN0<> 最初の人らあそこだけやったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:41.54 ID:cAQQkUlt0<> フレアはなんだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:42.63 ID:uDpagMMM0<> <a href="../test/read.cgi/livemegami/1685191759/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 魔女ってババアだろシオンちゃんは若いから無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:42.95 ID:+7n75JGD0<> んなああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:43.31 ID:LT9H0hMu0<> <a href="../test/read.cgi/livemegami/1685191759/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a>,437 <br> 海外にもコーンいるんだな・・・ありがと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:43.53 ID:s9dsWOfD0<> 今日もいい1日だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:43.58 ID:8jZvo8XX0<> 外人何にキレてんの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:44.12 ID:16uh20BR0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ほんま全身ソースだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:44.64 ID:Klz+npJa0<> ラム見ようと思ってアマプラ開いたらドキュメンタルの新作来てるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:46.56 ID:4VgdUkV40<> 友情出演だったのか&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:46.90 ID:cQWKecpq0<> <a href="../test/read.cgi/livemegami/1685191759/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 鑑賞の心得を我々に教える役目なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:48.38 ID:MXjAGe+A0<> 俺はずっとCチームクレープパーティー待ってるんだけど <br> いつになるんですかねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:48.63 ID:yzwLFaQZ0<> アクター使うならもっとうまく騙せよ下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:50.18 ID:qv6E4ndx0<> お前ら質ライブ質ライブ言うんだからグッズ買ってんだろうな？ <br> グッズ買わなきゃ金はいらねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:51.53 ID:o1Ax24oN0<> んなあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:52.60 ID:XBPY9K4l0<> みこち同時視聴ピンクフラミンゴだってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:53.42 ID:WbxiVc7k0<> ななしいんくが沈みそうだって時に何楽しそうにライブなんてやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:53.99 ID:tu5CAoNs0<> カリオペはなんか <br> ラッパーとコラボしたりしてて <br> JPで言うと夏色まつりと同じ扱いだと聞いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:58.20 ID:MUuOneZ30<> アーニャさんかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:58.61 ID:s9dsWOfD0<> 今日もいいライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:58.49 ID:08td8jAF0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 脱げばいい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:55:59.25 ID:FLaIIsJd0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 何歳なんだよ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:55:59.83 ID:ega+hlO10<> やっぱりフブちゃんのカワボ聞こえた気がしたんだ <br> 俺の耳は天才だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:00.81 ID:FzD3RCgK0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ちょい役質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:01.38 ID:fSpM51+P0<> 冒頭のメンツにも歌って欲しかったな <br> 来週の方に出番あるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:02.29 ID:LngGt30c0<> <a href="../test/read.cgi/livemegami/1685191759/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 南の魔女ェ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:03.11 ID:16uh20BR0<> 今年も満足度が高かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:56:04.43 ID:s9dsWOfD0<> いいライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:04.73 ID:Vd+/0Vo70<> 山田ラプ子　80541 <br> ロボ子さん　66843 <br> アキちゃん　65938 <br> そらちゃん　54684 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:05.36 ID:SpciL5ur0<> でもお前らさぁ <br> アキロゼとAZKiとミオしゃとムーナに温泉旅行行こうって言われたらついていくんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:05.41 ID:wk3OytIx0<> <a href="../test/read.cgi/livemegami/1685191759/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 魔女の宅配便は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:05.47 ID:HacjCyeA0<> ござる全然配信してないんだな <br>  <br> https://i.imgur.com/ym29bNK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:08.36 ID:LwbBOuMl0<> <a href="../test/read.cgi/livemegami/1685191759/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> <a href="../test/read.cgi/livemegami/1685191759/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前ら酷くね <br> <a href="../test/read.cgi/livemegami/1685191759/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そんなことないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:08.22 ID:fn8M4pEy0<> っぱアキちゃんのライブええわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:09.94 ID:sPLsuOLh0<> 22時から見るもの無さすぎる&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:56:09.94 ID:s9dsWOfD0<> 質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:11.02 ID:8CvBbHri0<> &#5596;&#748;&#5596;&lt;いや～、凄かったですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:56:11.15 ID:9j3CT1kc0<> 友情出演枠も本編出した方が良かっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:11.72 ID:JHMmekfn0<> アシーノいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:12.80 ID:QdnpxWX40<> バックコーラスアシノさんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:13.70 ID:ooztx4IV0<> ルーナどご？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:16.46 ID:uzzku79B0<> <a href="../test/read.cgi/livemegami/1685191759/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> キアラ嫌ってるのなんてもう英語出来ないアンスレ民くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:17.33 ID:zQJHtiNK0<> 来週のライブも楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:56:17.44 ID:7BXZA/+00<> ゲスト出演料どれくらいなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:56:17.78 ID:s9dsWOfD0<> 今日質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:18.07 ID:7/oEKqNQ0<> スタ婆まだ潜伏してんのかよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:56:18.56 ID:BL/U6GAH0<> <a href="../test/read.cgi/livemegami/1685191759/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ござるって3Dモデルの出来の良さホロトップだよな <br> マジで素材生かすのヘタクソだわカバー <br> 金の使い所が下手って言うのかな <br> スタッフより先に箱作った27億スタジオがその最たるもんだし <>
