名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:10:38.59 ID:k+TDVpch0<> https://i.imgur.com/5qzgdlO.jpg <>あずげっさー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:31.09 ID:58r+XYjR0<> かっさん謝罪の電話かけさせて相手の電話番号ゲットしたの笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:32.07 ID:pDW5wV1R0<> ( ^)o(^ )あてぃし質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:33.70 ID:LVT8nROo0<> <a href="../test/read.cgi/livemegami/1681737038/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> やだよどうせマリンのが強いのわかってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:33.77 ID:pJPJln3G0<> <a href="../test/read.cgi/livemegami/1681737038/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> こんなに理解してるはずないからな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:36.23 ID:htZb0Zo60<> あくたんてなんかイグイグ言い慣れてるよな... <br>  <br> https://i.imgur.com/jX0tq8x.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:37.27 ID:JXe++0RT0<> <a href="../test/read.cgi/livemegami/1681737038/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> スワップにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:38.89 ID:7sT/CFn+0<> <a href="../test/read.cgi/livemegami/1681737038/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> チーム戦はなあ <br> 余計ガイガイが加速しそうで怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:39.21 ID:riN32yyj0<> <a href="../test/read.cgi/livemegami/1681737038/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 住所晒した間抜けは加藤だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:39.34 ID:UEZhrA9z0<> 100万どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:41.16 ID:HmONsmdb0<> フレアコーン配慮完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:41.11 ID:EL6HrG/M0<> <a href="../test/read.cgi/livemegami/1681737038/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 分からんかったのは運営なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:15.20 ID:RFwKbZEw0<> <a href="../test/read.cgi/livemegami/1681737038/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 遠藤正明がラジオドラマでクソ下手だったからそれはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:43.47 ID:N2JV2yX20<> &#128293;の復活配信 <br>  <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:45.35 ID:U717IVVz0<> 2回目すぐやりそうだけど <br> 来年でええで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:46.50 ID:fCgMV2jI0<> <a href="../test/read.cgi/livemegami/1681737038/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> さーすがにナイス判断 <br> 実況と解説も変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:48.42 ID:jRuElP+E0<> ホロメンって関係性擦りばっかだな <br>  <br> たまには個々で戦って数字出してる卍組を見習え <br> 特に2軍以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:48.81 ID:/i6FEG9Z0<> ぶっといやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:48.82 ID:A2lI3omw0<> フレアコーン営業の為に言葉選んでない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:49.77 ID:DwxgftoM0<> エルフの友達…ふーたんハーフエルフでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:18:51.50 ID:0LJuF+NW0<> <a href="../test/read.cgi/livemegami/1681737038/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ルイ姉ええやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:52.03 ID:IzA25BRM0<> Qやるの遅すぎてコメントの8割くらいネタバレやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:52.65 ID:iqjligdv0<> <a href="../test/read.cgi/livemegami/1681737038/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ？昨日ぺこみこの真実ﾄﾞｩﾙみてねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:53.95 ID:Y4JThA2X0<> <a href="../test/read.cgi/livemegami/1681737038/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> どうして笑うんだい？彼女はがんばってるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:54.17 ID:Qdj5UzVd0<> <a href="../test/read.cgi/livemegami/1681737038/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> あるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:54.28 ID:V87dJx0s0<> イカきたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:54.31 ID:Gp8qtJy60<> あくあ「は？」 <br> ってなんの影響？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:57.64 ID:6zz0YQrt0<> ぶっといやつ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:57.92 ID:C/7sAFPq0<> <a href="../test/read.cgi/livemegami/1681737038/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> みこねね <br> ↓ <br> クソガキ <br> ↓ <br> あくあマリン <br> ↓ <br> あずきち <br>  <br> これが正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:59.14 ID:qizOVfSy0<> <a href="../test/read.cgi/livemegami/1681737038/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> スワップとかいうクソルール押し付けようとすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:58.92 ID:RAMy/W4Z0<> <a href="../test/read.cgi/livemegami/1681737038/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> そんな事言う訳ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:18:59.66 ID:ubxxh9uh0<> <a href="../test/read.cgi/livemegami/1681737038/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> いや、ならないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:00.26 ID:CWLr1g5h0<> もしかしてホロってコラボでしか盛り上がらない・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:01.11 ID:lx7d30Yi0<> ぶっといやつが必要！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:01.91 ID:9SAnDm/30<> ｾｲｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:03.04 ID:OroebBOO0<> こよアンの正体はへい民でもあるな <br>  <br> 988 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 19:52:39.70  ID:SllZ93ec0  <br> <a href="../test/read.cgi/livemegami/1681737038/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> ハグウウウウウウ！！！！！！！！！！！！！！ <br>  <br> 9 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 19:53:55.90  ID:SllZ93ec0  <br> かなたそ大好きなんだけどわかる人いる&#12316;？&#129392; <br>  <br> 22 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 19:54:14.09  ID:PrvBeo0K0  <br> かなたの実況見てたら疲れるな <br> 緩急がないんかな？ <br>  <br> 52 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/04/17(月) 19:54:48.87  ID:SllZ93ec0  <br> <a href="../test/read.cgi/livemegami/1681737038/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 緩急がない人生歩んできたゴミが言うと説得力あるね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:02.99 ID:fnP2qF2u0<> &#129412;ぶっといやつが必要？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:04.35 ID:NVz3VVLD0<> <a href="../test/read.cgi/livemegami/1681737038/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> でもはぐっきーは可愛いから許せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:04.66 ID:Lo/Fm0ZM0<> ぺこら連投で荒らされてるけどお前ら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:05.73 ID:PY9u9S5u0<> ( ^)o(^ )もっとぶっといのが必要&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:06.28 ID:JXe++0RT0<> いい加減にセイー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:09.11 ID:AdUu2agB0<> あくたんぶっといのが好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:11.59 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> そいつ信者衛門だったのに途中で梨落ちしてアンチになったらしい <br> 結構Twitterの衛門の中でも有名？な、部類だったってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:13.18 ID:v9j5R8yk0<> あくたんなんかテンション高いな、台本ありか今日？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:15.83 ID:yQEUM7Fu0<> あくあ <br> センシティブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:16.05 ID:QhnFeBpi0<> <a href="../test/read.cgi/livemegami/1681737038/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> かなアンでもある <br> 507 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/03/08(水) 01:19:39.83 ID:suYwhT4n0 <br>  <br> <a href="../test/read.cgi/livemegami/1681737038/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> ( ･&#7620;&#7109;･&#7621; )かなたそは叩いていいホロメンだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:16.30 ID:1jX+ZCMm0<> 復活のF&#128293; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:18.53 ID:yS2iFyuS0<> ぶっといで抜いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:20.63 ID:l7m60uyZ0<> あくたんにぶっといやつぶち込みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:21.87 ID:tKLytful0<> お前らデュエマコラボどのホロメンが案件取ったか気になってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:26.61 ID:hXr1b6L40<> Mリーグ質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:26.81 ID:g9GLa0ma0<> マリン、裏で話してるとき平気でラインこえます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:27.70 ID:IN7mmqPJ0<> いい加減にｾｲｰ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:28.84 ID:KpVNTKqX0<> うわあああああああイカだああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:29.15 ID:hlYvOE1R0<> ロケット中止で質なしじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:30.41 ID:OAuZWS0C0<> イーロンマスク同接100万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:31.10 ID:Qdj5UzVd0<> <a href="../test/read.cgi/livemegami/1681737038/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> でも主催マリすいなんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:31.02 ID:VcgWtBi50<> <a href="../test/read.cgi/livemegami/1681737038/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> <a href="../test/read.cgi/livemegami/1681737038/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a>&gt;&gt;183 <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:31.57 ID:RgduhWBw0<> <a href="../test/read.cgi/livemegami/1681737038/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 人気も才能もない6期生が生き残るにはそれしかないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:33.62 ID:IeuI93El0<> <a href="../test/read.cgi/livemegami/1681737038/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> まぁ流石にTwitterで住所拡散はやべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:34.18 ID:DrKLc7MX0<> マリンが裏でホロアンに言及してる可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:34.67 ID:/i6FEG9Z0<> わかった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:36.39 ID:+7AAGFuz0<> アキロゼが推しの子みたいな画像使ってるぅぅぅ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:37.77 ID:5859uxor0<> んなたんマイクラ独占なのに数字出ません <br>  <br> と思ったらルイまだやってたので独占でななかったです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:38.84 ID:RYickB5i0<> ぺっさんお気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:39.35 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681737038/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> バフゲーだから同接出したいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:40.24 ID:afvolElS0<> <a href="../test/read.cgi/livemegami/1681737038/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 知らんけどかっさんは「僕の住所はココです！」て大々的に晒したの？ならかっさんが馬鹿だなってなるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:41.08 ID:V87dJx0s0<> https://i.imgur.com/3gyBlQU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:41.48 ID:OroebBOO0<> <a href="../test/read.cgi/livemegami/1681737038/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 許せないけど？ <br> 顔文字の取り巻きのお前も顔文字もどっちも死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:43.01 ID:9BkmOuOA0<> <a href="../test/read.cgi/livemegami/1681737038/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 継続出来たらすごいが今回限りだな <br> ぶいすぽはラスト行って終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:43.50 ID:l7m60uyZ0<> <a href="../test/read.cgi/livemegami/1681737038/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> これ早撃ちマック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:43.03 ID:E4RYYVsB0<> ここで前に拾ったあくたん似の声のエロ動画欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 22:19:44.30 ID:K52Ih5Sr0<> <a href="../test/read.cgi/livemegami/1681737038/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> えコラボすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:44.73 ID:LVT8nROo0<> <a href="../test/read.cgi/livemegami/1681737038/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> うん <br> どうせ1軍だから関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:49.48 ID:sQZNn9yv0<> どうしたぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 22:19:50.31 ID:Td9C5QY10<> <a href="../test/read.cgi/livemegami/1681737038/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 最近というほど最近でもないがなんか何人か過剰上げおるな <>
