名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:12.72 ID:RHZyiIHt0<> ぼっさんかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:13.53 ID:rUTL7xPG0<> 久々にマック行ってせっかくだから月見バーガー買ったけどマジでなんでこれ人気あんの <br> ビッグマックの方が100倍うまくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:13.53 ID:oa62mb3m0<> <a href="../test/read.cgi/livemegami/1694601848/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 俺たちは質に素直だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:14.99 ID:j7lk2gtc0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> DV被害者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:16.60 ID:Tbeh+vxK0<> 青旅最質はぺこころこよルーナのやつでFA？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:18.02 ID:DD3Ocbly0<> リスナー「ぺこらがお前の家からダイヤ奪っていったぞ」 <br> みけねこ「どうぞ、あげるよ全部」 <br> これ切り抜きになってるぞ急げ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:20.84 ID:I+I8lWUV0<> 普通にいい曲って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:23.31 ID:yM2bzjgg0<> わためとしゃかまた意外に歌声シナジーあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:23.87 ID:DOd2s/kC0<> ぼっさんが一番カワボなの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:24.53 ID:yToeNng/0<> ぼっさん今手コキしなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:25.07 ID:RUG7OnCQ0<> ウメちゃん <br>  <br>  <br> おかえり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:26.61 ID:2uSIT/vJ0<> <a href="../test/read.cgi/livemegami/1694601848/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ユーチューブで普通な聴けるだれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:26.99 ID:73aqsb0+0<> ザン！哀れ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:27.57 ID:RYU6kfwg0<> らでん有能すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:28.39 ID:AFS+k60j0<> 結構曲は悪くないのな <br> でもライブでずっとこのノリはきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:29.46 ID:4svgYVvK0<> <a href="../test/read.cgi/livemegami/1694601848/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> pekochan071 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:29.66 ID:ZiZ9rVjp0<> さかまた次元違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:30.16 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694601848/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 曲数わかってるし <br> 朗読で水増すにも限界あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:30.27 ID:f1O3KTBK0<> 前も思ったけど同じエアプでも格ゲーは見てておもろいわ <br> ヴァロなんかエアプやと見てても全くおもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:31.18 ID:jIoWb2DI0<> 会場冷えすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:33.40 ID:6HkWeVl+0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ダンク誘導いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:33.96 ID:KTgg7wJC0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:33.70 ID:fzENWxxO0<> ツキノナミダ <br> アストロ <br> 不順矛盾 <br>  <br> この順番でアタリ <br> 他は微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:40.74 ID:FoUIzvtd0<> ぼっさん衣装似合わないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:42.02 ID:koRZ7pUn0<> なんかアニソンっぽくて微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:42.65 ID:jk4Eft/X0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> もう終わりだよこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:43.83 ID:3wgRGzlU0<> おまえらは違法ミラーで見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:43.49 ID:r4mtmsOB0<> これ朗読パート無ければ80点ぐらいあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:44.08 ID:21mfpCVX0<> <a href="../test/read.cgi/livemegami/1694601848/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> これかastroの二強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:46.19 ID:R2xmx8hb0<> <a href="../test/read.cgi/livemegami/1694601848/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> お前のけつまんこもおもちゃにしてやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:46.22 ID:7fj8XM6o0<> <a href="../test/read.cgi/livemegami/1694601848/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> リグロス好戦的なやつしかいねーじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:49.55 ID:z1aMV2zk0<> <a href="../test/read.cgi/livemegami/1694601848/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 別にどこでも聞けるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:49.29 ID:Fl3iMg0s0<> 1800人っておま… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:50.68 ID:ICJwUjnk0<> わためだけいつものわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:50.84 ID:+zmH2rhj0<> シコまた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:51.26 ID:kpByfAL90<> 3Dと合わせてみるとしゃかまたとぼっさんの声入れ替えたほうが違和感ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:53.31 ID:CovhHvfR0<> ｿﾗｰﾆｷｯﾄｰﾃｰｦﾉﾊﾞｽｰw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:53.30 ID:bdbp/xd50<> <a href="../test/read.cgi/livemegami/1694601848/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> astroです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:54.12 ID:LtL6FSe+0<> マサイ族いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:54.33 ID:DLyB+4Tx0<> 知財侵害で申告してきたけど <br> 知財の持ち主のカバーがZanでコケたから <br> 扱い難しいかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:54.57 ID:jqQJhlUD0<> これわためソロライブのが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:56.80 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ショートが埋もれてしまうからやらんW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:58.59 ID:h7NbqUBu0<> <a href="../test/read.cgi/livemegami/1694601848/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> らでん見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:58.57 ID:1oxWvB+D0<> zanに6500円払ったバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:49:59.98 ID:ZeQrxpVw0<> ねねち最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:00.69 ID:uy9MsXh40<> <a href="../test/read.cgi/livemegami/1694601848/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 購入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:01.00 ID:CifYl5en0<> さかまた収録だと声いいじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:01.39 ID:V9tTVS2A0<> <a href="../test/read.cgi/livemegami/1694601848/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 知ってる曲がないからどりゃれないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:49:58.63 ID:Q2zxbwKD0<> <a href="../test/read.cgi/livemegami/1694601848/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 正解芸大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:01.60 ID:tLPI20V10<> <a href="../test/read.cgi/livemegami/1694601848/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> あっこりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:00.57 ID:BpqW+kIj0<> <a href="../test/read.cgi/livemegami/1694601848/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 声出し禁止だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:02.32 ID:0CWfRxAt0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ちゅま・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:04.70 ID:ofQ7wbQ50<> 量産型アニソン感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:07.23 ID:c4WCtb5P0<> <a href="../test/read.cgi/livemegami/1694601848/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 騒がずに見てってルールだから&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:07.85 ID:RHZyiIHt0<> ねねちやっとるやんwwwwwwwww <br> かなでそに運営命令出てたアレは何なのよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:09.10 ID:T+4zymRs0<> <a href="../test/read.cgi/livemegami/1694601848/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ねねち見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:09.53 ID:S5rccblP0<> ぺっさん昨日4時間超えの配信で27万再生とか情けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:10.11 ID:BMx66PWw0<> 跳ねてるやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:11.28 ID:gaVj4wJq0<> <a href="../test/read.cgi/livemegami/1694601848/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> でもぺっさんはるしあとみけねこ切り分けてるんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:11.52 ID:6MT/Phdo0<> <a href="../test/read.cgi/livemegami/1694601848/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 攻防が分かりやすいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:12.63 ID:VbxX1RFO0<> <a href="../test/read.cgi/livemegami/1694601848/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 6500円払ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:12.59 ID:f9eIB4XZ0<> zan落ちたのかリグロスzan宣伝したせいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:13.66 ID:Z4MOoNis0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> はい教育 <br> https://i.imgur.com/2Qvx0TW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:14.27 ID:eSD++6fk0<> <a href="../test/read.cgi/livemegami/1694601848/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> そもそもわためも歌う時声変わる勢だけどそれだけでしか歌わんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:15.40 ID:ItxcDVz60<> わため歌上手いなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:15.57 ID:n6m3cj3m0<> しゃかまた可愛いなくそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:17.60 ID:tLN2V/0c0<> ねねち王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:19.25 ID:kSX4YJzH0<> <a href="../test/read.cgi/livemegami/1694601848/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 何回も今年の月見は糞ってここて言ってきたんだが <br> スパビーでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:20.24 ID:ubNa2VR30<> zanグルりすぎじゃね？ｗｗｗ <br> 同時視聴してる奴等ずっとグルってるだの言ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:19.85 ID:Om2PCT9C0<> twitchで無断配信してるやつ18000人も観てやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:20.47 ID:KuAL/JG00<> さかまた声どしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:22.14 ID:InvMScgo0<> ねねち登山してて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:22.30 ID:3B1CCMUs0<> <a href="../test/read.cgi/livemegami/1694601848/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 半分外人だとしてもホロアン同接900くらいありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:22.38 ID:D/1Tv9Ye0<> <a href="../test/read.cgi/livemegami/1694601848/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 数万人はブルジャニ見てるって事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:23.00 ID:FoUIzvtd0<> オタクジャンプ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:25.99 ID:nQH8oH7E0<> ぼっさん歌上手くなったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:30.41 ID:Z6IW0aoI0<> 方向性がわためのMySongをしょぼくしたような曲が多いんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:30.37 ID:+BuOhNfb0<> そらわたエタブレの方が良かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:30.28 ID:9CIXXzdo0<> 飼育員跳ねるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:32.15 ID:73aqsb0+0<> <a href="../test/read.cgi/livemegami/1694601848/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> ベッカムのプギャー思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:32.35 ID:MvyhAjcu0<> <a href="../test/read.cgi/livemegami/1694601848/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> なるはやダンク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:32.74 ID:mDqofnVO0<> 変な指示したせいでしけラライブになってるやんけ <br> 無能やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:34.35 ID:CovhHvfR0<> いつも思うけどダンクの反対はなんなの？ <br> ダンケ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:36.95 ID:Yx/M1T620<> 曲発表された時から思ってるけど欅坂目指してるＤでもいんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:37.66 ID:ofQ7wbQ50<> <a href="../test/read.cgi/livemegami/1694601848/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> だって公式が雰囲気壊すなみたいなこと言うから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:50:40.22 ID:1lzTr6Lo0<> 喋ってる声と歌声が違いすぎる人微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:50:40.13 ID:BMYEfvQy0<> ねねち２３０００超えてて草 <>
