名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/02(水) 20:09:57.83 ID:0aVFUYW00<> きついっす <>ガチ人生相談 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:01.34 ID:WL6l9Lm50<> 別に行きたくなさそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:01.97 ID:9+HG9ovs0<> 実家なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:02.66 ID:icl7zyr80<> ざーこざーこ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:03.80 ID:IpHKOYis0<> ざぁ～こ&#9829;ざぁ～こ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:03.95 ID:HrX1wgWX0<> そらちゃんちで遊べるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:05.13 ID:TvU6H7NI0<> 数字=頑張りって方針に変わってからみんなおかしくなってきてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:05.03 ID:G8F97tz/0<> <a href="../test/read.cgi/livemegami/1690974597/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 運営とリスナーの板挟みが結局メンタルを壊すんじゃねぇかな <br> 運営敵視してもいいことねぇからリスナー敵視してメンタルの逃げ場を作るしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:05.77 ID:CF4cKOKE0<> <a href="../test/read.cgi/livemegami/1690974597/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:06.56 ID:ddld1YqI0<> <a href="../test/read.cgi/livemegami/1690974597/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> あくたんはもういつ辞めてもいいと割り切ってるから&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:07.18 ID:PI35qhVa0<> まぁ天皇は天皇で相当振り回されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:08.30 ID:ARJRwss20<> 石売るつもりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:09.74 ID:oKFRsSqm0<> これなくなった人だれだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:09.78 ID:QQQblfif0<> ホロメンのメンタルはボロボロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:10.00 ID:eFWjtgcF0<> <a href="../test/read.cgi/livemegami/1690974597/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 俺が運営なら非公開にしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:10.08 ID:MwIAj/FZ0<> そらちゃん中々帰らないやつきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:11.24 ID:6ViwWlH80<> みおしゃママやんけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:11.11 ID:GzPgFM890<> ミオしゃ二人目撃破どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:11.49 ID:8kI5z/QX0<> Aちゃんが&#8595; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:12.03 ID:U5nC8Lwe0<> ミオしゃがホロメンを実質的に支配している理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:13.61 ID:RRqXtYan0<> <a href="../test/read.cgi/livemegami/1690974597/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> たしかにそれめっちゃ効いてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:15.12 ID:J4nhkF2m0<> ポニテな私服にもエラーの制服にも合いそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:15.71 ID:oY+Yd0q90<> そらちゃんがウキウキで良かった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:15.82 ID:xwe3QG7S0<> 天皇ってプライベートでホロメンと絡んでるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:16.84 ID:moWDHCOI0<> 必要になるかと思ってこれ買いました <br> https://i.imgur.com/J59B4rR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:18.39 ID:5O818I3Y0<> こよりが来た時はこうなるとは予想もできなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:18.97 ID:PzNi06GY0<> <a href="../test/read.cgi/livemegami/1690974597/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 逆に笑えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:19.10 ID:dQJLBb510<> <a href="../test/read.cgi/livemegami/1690974597/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:19.64 ID:nYOHLhpd0<> <a href="../test/read.cgi/livemegami/1690974597/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> たまに見るぞ <br> でも底辺Vみたいな囲いの空気でつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:21.47 ID:jy4W2Ykt0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:21.69 ID:sTDqaDPR0<> <a href="../test/read.cgi/livemegami/1690974597/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 基本インドネシア語だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:22.42 ID:I0ZbiEAL0<> そらちゃんの明日のコラボスバルの接待遊び大全になるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:22.40 ID:EczmruVt0<> 声優の方やめりゃ良いのに一時期声載せるのさえ許可必要だったとか阿呆な事してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:22.79 ID:6fzPoJ+Y0<> 三万人見てる配信とは思えんな <br> ツイキャスで50人くらいの企画だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:23.34 ID:FXHfU10V0<> ポニテはいいけど幼児制服やめて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:24.51 ID:rIlQPT5d0<> &#128058;「あーあ、2連続で泣いちゃったよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:26.47 ID:cyDSgNul0<> 小豆が出世したのガチで効いてるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:26.92 ID:RxGkPAzH0<> ミオしゃ強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:27.21 ID:wRhICMzK0<> 天皇～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:28.16 ID:RrfH1FRO0<> “クリフト”知ってるか質問すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:28.50 ID:MgmYPoTv0<> メイアンありがとう <br> ありがとうメイアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:29.48 ID:9Lhs+xxW0<> ぺこらきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:29.45 ID:owr8SuYo0<> 今日は添える張り手の日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:30.09 ID:G9eUy6dt0<> ミオしゃは宗教の教祖やらないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:30.95 ID:I63a/+G40<> みこちゃんうなじです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:31.50 ID:gfzDWq2B0<> ミオとこより2窓してると雰囲気の差がすごすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:31.35 ID:MguVp/980<> <a href="../test/read.cgi/livemegami/1690974597/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ホロ初期かな辞めようとしてた時 <br> 猛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:31.97 ID:u7V5rE/Z0<> ビッグゴッドみおーんな？（圧） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:32.17 ID:ARJRwss20<> 落ちたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:32.62 ID:aEhXMnRg0<> にぃなはかわいいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:32.50 ID:xn03dZFe0<> そらってかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:33.33 ID:Vw/MtYSg0<> これミオしゃ運営になんかあるな <br> 運営のやれは無視して好きにしなよみたいなアドバイスばっかだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:33.74 ID:v6bi/G+i0<> 天さんかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:34.20 ID:B/P+BWps0<> は？ポニテめごち可愛すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:34.80 ID:rQ52zNdO0<> 信者をまた増やすみおーんであった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:36.62 ID:Cszs8eTa0<> ぼっさんくるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:36.95 ID:EvlVLJ5K0<> ナチュラルに親に失礼なこと言ってたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:38.14 ID:9zY7YLFE0<> <a href="../test/read.cgi/livemegami/1690974597/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> AZKiは裏で相当会ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:38.15 ID:s5Qq3QMl0<> <a href="../test/read.cgi/livemegami/1690974597/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> それただ脳に障害あるだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:38.77 ID:GEGzwlUU0<> ホロメンが勝手に自分より人気のホロメンと比較してヘラるのマジイライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:40.87 ID:O0Dk+Ukh0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:42.42 ID:dBrywauK0<> そらちゃんかわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:42.29 ID:Wbw+xWwW0<> <a href="../test/read.cgi/livemegami/1690974597/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ほぼ日本語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:42.96 ID:KbTvUSOs0<> あーあ <br>  <br>  <br>  <br> また信者が出来ちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:43.41 ID:/DJlul690<> &#128058;「ビッグゴッドみおーんな？（間違えんなよ）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:44.33 ID:zaX0NoQ/0<> <a href="../test/read.cgi/livemegami/1690974597/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 好きだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:45.30 ID:u2YCMyxI0<> <a href="../test/read.cgi/livemegami/1690974597/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 内部でコンペ開いたり研修会()で遊んでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:45.47 ID:Hj5fZpxT0<> <a href="../test/read.cgi/livemegami/1690974597/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ミオしゃ昔はゲームが下手なゲマズとか登録者が全然伸びないとかでヘラってたけど <br> 金盾到達してもう余生満喫してるイメージしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:46.81 ID:ENmbVJ6P0<> にぃないくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:47.87 ID:GKTUbkip0<> <a href="../test/read.cgi/livemegami/1690974597/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> こよりだけ裏で見える重い問題がないとも取れるからそれだけでは何とも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:48.17 ID:EpWhgiqe0<> 石売れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:48.35 ID:yi5UcTo/0<> まつりを占って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:48.35 ID:4iXxBJYB0<> 孤立してた頃からは相当いい環境になってると思うけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:53.97 ID:rIlQPT5d0<> ござるにミオ占い受けさせたい(泣かせたい) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:55.04 ID:RKDE9fqP0<> マジでマリンのオマンコ早くしろよ&#128545;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:55.59 ID:qFJzAeWP0<> ごさるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:56.19 ID:Xbr5GYZO0<> 次はマリンとか呼んでくれや <br> ネタ無くて重すぎんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:55.57 ID:TntN1Bv00<> EN新人の切り抜き <br> ↓ <br> パンツの色！パンツ履いてない！好きな日本語が夜這い！えっちな発言！えっちな声！先輩／後輩にセクハラ！ <br>  <br> あのさあ <br> マジでエロ売りしかできないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:56.23 ID:jSEgnE690<> ミオしゃ～&#128557; <br> https://i.imgur.com/uLIHK51.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:57.81 ID:vB7rvRJO0<> まあ実際ホロアンみたいな口だけの奴がホロメンにあーだこーだ言ってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:13:58.18 ID:4P/hrdvt0<> 次のやつ絶対逃げただろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:13:58.80 ID:P7I9IT8s0<> にぃAV出てみない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:00.89 ID:oAdjuCb90<> スーパーボインボインにぃなちゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:01.74 ID:1plo0Fdn0<> <a href="../test/read.cgi/livemegami/1690974597/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> マリンはそらちゃんを採用しないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:02.40 ID:leWTorKb0<> ござる占いきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:02.56 ID:Afn15HCQ0<> 俺もミオしゃに飴と鞭を使い分けられたいわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:04.96 ID:/FkbBcJt0<> 一回浄化しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:05.17 ID:ffQexcBT0<> <a href="../test/read.cgi/livemegami/1690974597/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 癖がなくていいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:05.81 ID:WL6l9Lm50<> 怒涛の張り手に誰か怖気づきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:05.75 ID:jni+ZlJC0<> ホロライブに何が起きてんのぉ！？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:07.74 ID:RxGkPAzH0<> すまん35pやけどみこみてる場合じゃねーやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:07.81 ID:WRVsZkk90<> アルランディスを占ってほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:11.00 ID:XooUOdlx0<> <a href="../test/read.cgi/livemegami/1690974597/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 泣いてりゃリスナーが都合良いムーブしてくれるため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:11.07 ID:SHmewh9J0<> すまん、天皇の推しマークってなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:12.00 ID:MwIAj/FZ0<> 次のやつwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:12.99 ID:XURC0gtp0<> ミオはホロ面の立場をわかってるから弱い部分をつついてくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/02(水) 20:14:13.69 ID:8iYuc74i0<> 次誰だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/02(水) 20:14:13.69 ID:vQsC/+bA0<> ミオしゃ「ちょっとカバーの現状について占ってみますか」 <>
