名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/26(月) 22:31:04.16 ID:2MEgwdwV0<> ラミィさあ <>ホロライブのセキュリティホール 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:49.09 ID:MoCoc1k50<> <a href="../test/read.cgi/livemegami/1672061464/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 口軽い割に自分のことはこの画像以外消してるのが草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:52.85 ID:qsXfoQY70<> ラミィ流石に口軽すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:53.09 ID:orArsP310<> まあ何をするのかまでは分からんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:54.58 ID:kZOIjcLf0<> ホロライブで最も口が軽い女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:54.95 ID:5LQ71SNT0<> <a href="../test/read.cgi/livemegami/1672061464/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 単発の野うさぎの方が最低だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:55.22 ID:T2+gYzrN0<> <a href="../test/read.cgi/livemegami/1672061464/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 急遽思いついて元旦にやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:54.98 ID:2zetsi7e0<> かなたそ「これあーげる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:34:55.24 ID:7SfsiJCS0<> ドラゴンボールの最初の方に出てたやつだろ？兎出てたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:56.41 ID:8mY6buzE0<> 昨日漏れたから急遽発表したんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:56.22 ID:JROdJFld0<> ラミィ好きだしあんまり叩かれるのもかわいそうだけど <br> 一生懸命考えた企画とかを本人より先にポロるってまぁまぁフォローできん <br> ぺっさんが考えた企画かどうかは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:56.38 ID:BXNpadXq0<> こよりがこの件でシーって言ってたから出るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:57.32 ID:dnD3nDDH0<> ぺっさんマジで忙しそうだな <br> よくこれだけ配信してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:57.48 ID:lE5BFOO60<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 人の失言カバーは有能だなルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:57.72 ID:H/fuAGd+0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こより下手くそかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:58.34 ID:4Ehwfc/A0<> ルーナかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:34:59.24 ID:OciAaCps0<> ひーん涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:03.16 ID:7l5D73+i0<> <a href="../test/read.cgi/livemegami/1672061464/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> それ配信に載せたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:03.89 ID:zegTw+CF0<> <a href="../test/read.cgi/livemegami/1672061464/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> マネジメント不能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:04.32 ID:Caog1x630<> ラミィ、お酒の場は無礼講や！ <br> どんどんやれーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:04.91 ID:HmQ4I71p0<> ラミィ懺悔にエッチな自撮りを漏洩しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:05.56 ID:mgdUmKPv0<> ラミィ開き直って謝罪会見して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:05.95 ID:eiS7D9VF0<> ラミィって酒のんでこんな簡単に口滑らせるって外で飲んだ時色々喋ってそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:05.52 ID:GX8QhkXG0<> ラミィは1回高級クラブルーナでママに説教されろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:06.37 ID:bJyCFZA+0<> ラミィがガチ酔ってて適当にいったうさぎ計画からぺこらがこれを思いついて運営にスライド急遽作ってもらった可能性がある <br>  <br> 名アシストラミィの可能性を忘れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:06.69 ID:VDwvxNO30<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> これぺこら知らない振りしたの？ <br> 嘘ついてたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:07.84 ID:XJ4x4r2K0<> 唖然とした船長の顔思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:08.61 ID:RNmQ3vOk0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こよりも地味にアウトで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:08.61 ID:KQa8kI5m0<> ぺこら同接バグってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:08.94 ID:gAc+jggI0<> 情報漏洩はガチで謹慎クラスだろ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:09.12 ID:rAi7nP3E0<> 妖怪口軽女やべーだろ・・・ <br> 第二の！っさんになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:10.42 ID:ZNCWB/Xj0<> うさぎ計画を聞いた時のホロメンの反応 <br>  <br> マリン <br> https://i.imgur.com/JJjqash.mp4 <br>  <br> 親方 <br> https://i.imgur.com/PMgnPmV.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:11.00 ID:nGMQTk/a0<> ノエルマンションバラしにぺこら企画漏らしとかラミィ3期に恨みがあんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:11.65 ID:OuxCs3vh0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ルイこよの「あ、これマジであかんやつ」感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:12.62 ID:oxFpfT130<> <a href="../test/read.cgi/livemegami/1672061464/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 上場後は株主がラミィ配信監視しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:13.22 ID:8m/fGv3N0<> https://i.imgur.com/PMgnPmV.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:13.32 ID:8hOLEu1+0<> ぺこらやトワみたいに大型企画やってくれるホロメンは貴重だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:13.37 ID:VypHWKkD0<> かなたがゴキブリの画像あげて見てしまった <br> お前ブチ殺すぞ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:15.24 ID:Yjsdd+2p0<> <a href="../test/read.cgi/livemegami/1672061464/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> けっこうなやらかしやな…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:15.10 ID:FACw/8180<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:16.17 ID:Po5OWBLa0<> シャムさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:16.42 ID:PdpU7Qhl0<> <a href="../test/read.cgi/livemegami/1672061464/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 昨日のアスモスで急にうさぎ計画とか言い出して周りが焦ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:17.98 ID:bPChoG3Z0<> <a href="../test/read.cgi/livemegami/1672061464/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 効いてて草、ざ～こw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:18.64 ID:FJtOYW4i0<> ディナーショーは要らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:18.43 ID:WbdUcs4X0<> <a href="../test/read.cgi/livemegami/1672061464/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:19.58 ID:K6OSXyJu0<> さて告知も終わったからこれ飲みながら映画でも観るわ <br> https://i.imgur.com/0mhWeNl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:19.87 ID:9w5Fow3j0<> <a href="../test/read.cgi/livemegami/1672061464/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 半分大阪のおばちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:20.38 ID:S+o/zl//0<> <a href="../test/read.cgi/livemegami/1672061464/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:21.21 ID:5LQ71SNT0<> <a href="../test/read.cgi/livemegami/1672061464/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ラミィ悪くねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:21.06 ID:9VzvzfYz0<> アモアスコラボゲーム設定はこより <br> ラミィはサムネフォント作成でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:23.41 ID:tzwIZVMC0<> 結構ラミィの名前でてるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:24.70 ID:9dvtNn3J0<> ラミィちゃん本当アホだなそこもかわいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:24.47 ID:p/McBiQp0<> そろそろラミィ洒落になってねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:30.60 ID:cJBOMio40<> ぺこらも少しはラミィのフォローしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:30.25 ID:t1f8tz+v0<> おまえら貴重な情報源潰したいの？ <br> ようわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:30.73 ID:quHTQyot0<> <a href="../test/read.cgi/livemegami/1672061464/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 急に正気に戻ってフォローに回ったルイこよが異常者になるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:31.38 ID:Q2Z+hJ/N0<> 【重要】5期生より大切なお知らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:31.02 ID:xmkH/cZx0<> ラミィ酒でやらかしたの今回が初めてじゃ無いしな <br> ノエルにゲリラ逆凸してダル絡みした時も大概酷かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:31.04 ID:XwW9Hesc0<> <a href="../test/read.cgi/livemegami/1672061464/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ホロメンと仲いいアピールするのに必死過ぎなんよ <br> それで裏話片っ端から語る内に言っちゃいけないもんも漏らしちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:31.88 ID:SQlE+/y50<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こよりさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:33.08 ID:xxy0jB3F0<> ラミィに一切触れられない <br> つまりガチお漏らしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:33.29 ID:XKz1Z1Kc0<> マリンが固まって直立になったの考えすぎやろと思ってたけどマリンも知ってたやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:33.92 ID:Vr/Ib4V60<> 来年のシスターマリンはラミィ登場待ったなしだな <br>  <br>  <br>  <br>  <br>  <br> 実際シスターマリンに出れば許される感あるよな現在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:34.63 ID:SJShXH920<> でも反応からしてホロメンみんな知ってたってことは色んな人巻き込む系の企画なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:34.70 ID:wV2XuYuT0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 直前まで上機嫌だったマリンが終始無言なのマジで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:35.21 ID:Gkeh4Flc0<> ベロベロに泥酔して先輩の未発表企画をお漏らししそうなホロメンと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:35.52 ID:a7Cod2qP0<> <a href="../test/read.cgi/livemegami/1672061464/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> しかも話の流れ的にラミィはいなくてルイおばはこの企画いそうなんだよなはぁ～ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:35.64 ID:5kqxxjQr0<> <a href="../test/read.cgi/livemegami/1672061464/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 昨日のせいで他メンみんな知ってるのバレバレで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:35.32 ID:olqxxQoX0<> るーちゃんは辞めてラミィはセーフってことぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:36.07 ID:7l5D73+i0<> <a href="../test/read.cgi/livemegami/1672061464/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 悪いけどお前通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:38.06 ID:AlJWgNDe0<> ラミィがガチでやらかす前にコンプラ教育しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:39.30 ID:m34qyDO90<> そういや今年はラミィの猫ツイートでも爆笑したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:39.32 ID:OKMSvEL90<> ラミィ実写カメラ配信で許すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:40.83 ID:5LQ71SNT0<> <a href="../test/read.cgi/livemegami/1672061464/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 野うさぎ暴れんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:42.44 ID:rzBlI3WS0<> 蓋開けたら催眠術みたいなクソちゅまバラエティだったら面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:42.30 ID:oHwCqvKD0<> <a href="../test/read.cgi/livemegami/1672061464/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ポルカ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:35:42.99 ID:27RbjHos0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こよりが確定させてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:43.25 ID:/FoxTm0n0<> ラミィさぁ…ごめんなさいは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:44.66 ID:+ff0v/ux0<> ラミィやる気なくなってるしクビでいいだろ <br> 案件で食ってくと言っても情報漏洩女はリスクありすぎて無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:45.41 ID:yuNq9RgL0<> ラミィ脱げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:35:45.85 ID:u6aCN/4Q0<> <a href="../test/read.cgi/livemegami/1672061464/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> さすがに悪いだろｗ <>
