名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 20:49:34.49 ID:5XvKyh+S0<> なにこれ <>激重糞板 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:04.06 ID:+Gq7NGK90<> たまに回避方向にブレス吐く個体いない？キレそうなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:06.55 ID:7NWEeYdL0<> おかゆの低音ボイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:06.39 ID:wss4l08Y0<> ぱちょらの今夜の献立 <br> ・たけのこご飯 <br> ・アボカドの何か <br> 以上です&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:08.49 ID:NYe4XQ+Y0<> かなでっち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:07.07 ID:7134K9UM0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:06.78 ID:PWNbbag60<> かなーで、中学生の時にアイネクライネがすでにありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:10.71 ID:d0l+mKcZ0<> ガチの虚カスリゼvs巨人戦でウグイス嬢したこより <br>  <br> 楽しみすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:11.25 ID:eqaT9n9B0<> 書き込めんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:09.97 ID:pjG+Tkg10<> スクリム始まるぞ <br> かじゅチームvsウメチーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:10.24 ID:unEm9gWi0<> あくたん相変わらず味方と離れすぎやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:15.32 ID:wAqGe6TE0<> アイネクライネ 2014年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:15.19 ID:9bC73hl30<> さかまた撤収です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:18.93 ID:oGlEj52F0<> 重すぎだろ <br> 移住するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:20.22 ID:y8tJsvhp0<> みこち渾身のキャリバーでこれかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:20.20 ID:Do2foacG0<> ホロアン民『俺のレスは大事なんだああああ『どりゃあ』っと』ﾎﾟﾁﾎﾟﾁ <br> これやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:19.17 ID:guc8ALzu0<> おかゆとべろちゅーしたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:22.03 ID:LnlAea6O0<> 神板やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:23.28 ID:TVpC1mw+0<> 安心安全だったソウルキャリバーの数字が出ない日が来るとはな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:23.46 ID:REiiqIvP0<> ござる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:22.99 ID:7134K9UM0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:24.61 ID:qzpuP91t0<> どこが重くなってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:25.41 ID:OOFvlaF90<> あいうえお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:26.24 ID:qTgqPdTd0<> みこち～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:29.28 ID:t5xILzod0<> 韓国の放送部どうなってんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:30.14 ID:PGjHYryi0<> アニメ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:34.02 ID:qJG9FsQs0<> <a href="../test/read.cgi/livemegami/1695210574/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ボドカってかっさんに反抗的なやつだよな？ <br> 女といちゃついてた方がいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:35.60 ID:Opoii5+/0<> チュニドラ同点で9回なのにピッチャー3人しかいなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:33.91 ID:UGA9NMs50<> みこちもOPアニメにしよう <br> 今のやつ機械とか人形の動きみたいで微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:36.28 ID:XjsSRSFR0<> おかころの世界観、ジョージオーウェルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:35.33 ID:NyxTtomT0<> おかころ罰ゲームにほっぺにキスあります… <br>  <br> おかころだけは「ガチ」です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:38.39 ID:y8tJsvhp0<> みこち渾身のキャリバーでこれかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:38.32 ID:vhwKE6Su0<> にゃっはろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:39.95 ID:7134K9UM0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:41.82 ID:NYe4XQ+Y0<> かなでっち海外の学校でアイネクライネ歌いました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:40.55 ID:KSMynSW00<> <a href="../test/read.cgi/livemegami/1695210574/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> お前に本質を見る目があるようには見えんが&#128517; <br> こよりのどこが孤高の王やねん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:43.41 ID:qzpuP91t0<> どこが重くなってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:43.55 ID:oGlEj52F0<> 重すぎだろ <br> 移住するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:49.75 ID:jundf1RR0<> セレにぃ初めてなのか <br> こりゃ質出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:50.97 ID:aFsBh1K70<> はじめこれがRPなら大したもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:50.83 ID:WOu3fbfk0<> みこち～～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:49.92 ID:3B7fr0rI0<> パトラのガワまだまだ修正中らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:52.86 ID:yUyKGcSi0<> みこち始まるまで長すぎるよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:06:52.91 ID:ZqCCPdfH0<> Niruどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:06:57.10 ID:PWNbbag60<> かなーで、韓国で日本語の曲を歌って迫害されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:00.30 ID:HYK4YQ0v0<> かなでそ黒歴史話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:03.79 ID:NycyaUiZ0<> アニメ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:04.22 ID:3koHI+9Z0<> <a href="../test/read.cgi/livemegami/1695210574/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 実際のところこれ法的に問題あるん・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:05.12 ID:lZ415T+Z0<> かなでそもう隠す気ないじゃんマジでメンタル強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:06.08 ID:ZwweUWZM0<> こよはにじさんじとのほうが相性良くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:06.57 ID:jundf1RR0<> セレにぃ初めてなのか <br> こりゃ質出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:05.60 ID:E6CirT/N0<> 宮ちゃんがいる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:07.12 ID:PoEKTCdX0<> かなでそもう名誉チョッパリだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:09.97 ID:KSMynSW00<> <a href="../test/read.cgi/livemegami/1695210574/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> お前に本質を見る目があるようには見えんが&#128517; <br> こよりのどこが孤高の王やねん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:11.37 ID:PGjHYryi0<> 先読みしとくべきだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:12.89 ID:NyxTtomT0<> おかころ罰ゲームにほっぺにキスあります… <br>  <br> おかころだけは「ガチ」です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:16.81 ID:u8AvE/jo0<> おかころ見てないやつセンス&#128581;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:15.57 ID:yIaxG2PX0<> 待って青くんまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:19.00 ID:lBH5LjKz0<> パトラ顔変わりすぎだろ何だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:21.38 ID:PCxh6dfd0<> <a href="../test/read.cgi/livemegami/1695210574/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> あそこIDないからヤダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:20.90 ID:TRC9Gs7a0<> りりーかやっぱエッチなお姉さん路線で行けよ <br> はじめとの絡みはおねショタで良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:21.85 ID:cBOG+DWI0<> <a href="../test/read.cgi/livemegami/1695210574/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 月ノの次は外部じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:22.95 ID:LnlAea6O0<> 神板やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:23.40 ID:ZwweUWZM0<> こよはにじさんじとのほうが相性良くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:23.29 ID:QvoLZDKt0<> かなでチョッパリの曲なんて歌って大丈夫だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:23.74 ID:S5Q61M/40<> こよりの番組そのうち俺が出れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:26.75 ID:J+8/PrV70<> ガイジエンwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:29.15 ID:lWMW4U8a0<> セレちゃんマゾなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:29.73 ID:UQGdHgdc0<> かなーで親日すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:30.12 ID:CBHXeOLq0<> かなでそ最強だわやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:30.46 ID:Zg30rMbs0<> かなでそ日本の学校に通ってませんでした&#127472;&#127479; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:30.52 ID:unEm9gWi0<> あくたん相変わらず味方と離れすぎやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:31.35 ID:Q983JkWd0<> うんち板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:34.65 ID:u8AvE/jo0<> おかころ見てないやつセンス&#128581;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:33.80 ID:qTgqPdTd0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:35.20 ID:5OlLj1Ee0<> <a href="../test/read.cgi/livemegami/1695210574/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 先を気にして温存するくらいなら底辺は無視して2週目いったり <br> むしろ底辺に入る前に終わってもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:35.63 ID:F4G0TH1Q0<> かなで「かなでの通ってた学校、日本じゃなかったんですよ！日本の歌、歌ったらその場の空気がシュンとなりました」 <br> やっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:35.70 ID:Uu8JE4LE0<> みこちガイジ円です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:38.32 ID:/t5Lcy6X0<> あくたんまーたプロエンカウント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:39.09 ID:5zO7Nyx40<> 韓国で日本の曲歌ってもいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:42.29 ID:lZ415T+Z0<> かなでそもう隠す気ないじゃんマジでメンタル強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:41.12 ID:7134K9UM0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:44.63 ID:HNWH0YAA0<> かなでそ反日うずまく韓国の学校で日本の曲を歌いました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:45.10 ID:2OF1CUIN0<> 終わりだよこの板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:45.04 ID:JVoUR0BE0<> 直った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:44.03 ID:HcAvcxaG0<> ガイジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:46.41 ID:PCxh6dfd0<> 自国言うてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:47.78 ID:72jjgNw10<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:50.27 ID:aqa/+vOi0<> 避難所 <br> ↓ <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:50.39 ID:6pMpn+Wv0<> 絶対セレにぃな良い匂いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:51.38 ID:u8AvE/jo0<> おかころ見てないやつセンス&#128581;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:51.07 ID:SJEPhhAx0<> 名誉日本人かなーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:50.00 ID:fJ0o+EHI0<> おかころ神回だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:52.47 ID:1KeFcjgj0<> あくたんNIRUとマッチングはやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:53.52 ID:FDqUT9aK0<> みこち毎日穴に棒を突っ込んで快感を得ています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:52.47 <> あくたん中１日開けてばっちり今のランクマ仕様に調整して来るのやばない？ <br> どんだけ適応能力高いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:56.41 ID:cNp9iCIZ0<> かなでそ海外の中学でアイネクライネを披露しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:07:56.57 ID:xMLIvfX+0<> 韓国人カミングアウトしてるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:56.62 ID:gVN4+H6+0<> なおった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:56.99 ID:NYe4XQ+Y0<> かなでっち韓国の曲まったく知りません&#128557; <br> 日本の曲ばっかり聞いてました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:59.05 ID:+NiaDszP0<> 自国の曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:07:57.02 ID:9ykfTaTK0<> にぃなちゃんって子は処女ですか？ <>
