名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:06:01.01 ID:Rx9i4pcP0<> なぜ <>百鬼あやめの華が枯れた 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:20:10.69 ID:U7gugtte0<> ルイのドラクエ2はクリアまで20時間かかる <br> これ土曜にやって翌週の土曜にクリアかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:20:11.99 ID:4U2Q9nNU0<> あくたん...&#128052; <br> &#128014;&#128014;&#128014; <br> https://i.imgur.com/FnTCzoJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:12.25 ID:uK08Gaug0<> しゃかまた休憩中、飼育員の告白タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:14.83 ID:yuU3sFXD0<> <a href="../test/read.cgi/livemegami/1684767961/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 新作発売直前に前作突然やるのスウジー以外になくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:15.78 ID:Pk3WLVY+0<> <a href="../test/read.cgi/livemegami/1684767961/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 過剰下げしてた人達のせいでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:17.92 ID:LgLgOIIf0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 他のホロメンも見習ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:19.87 ID:/OPcIBJW0<> なんでワッチョイあるとこ移行しないの？ <br> このスレちゃんと機能してるように見えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:20:26.63 ID:oRX3DECL0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> こいつに単発レスしかつかないワケってそういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:26.60 ID:ogFnQfF30<> <a href="../test/read.cgi/livemegami/1684767961/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 元は右に置いてたのをミニマップ映す為に左に移動したからだね <br> ゲーム画面に被らないレイアウトにしろって話でもあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:28.46 ID:rkNckZiV0<> ぶいすぽ最強は他箱から強奪したVだという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:20:29.77 ID:MPG3epIZ0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これより強いやついなくね？ <br> 昔の記録とかは出さなくていいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:34.00 ID:V6zUrqt30<> <a href="../test/read.cgi/livemegami/1684767961/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ぶいすぽどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:34.75 ID:L/zB2YPX0<> <a href="../test/read.cgi/livemegami/1684767961/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> GPTのとき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:38.38 ID:e3HYq9I60<> <a href="../test/read.cgi/livemegami/1684767961/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 気持ちよさそうな大きさのちんぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:20:39.95 ID:L4VB29QJ0<> いつもいつも処女がどうたらこうたら言ってて気持ち悪いんだよこいつら <br> ブサイクな腐女子がアタシの推し絶対童貞ダワ wってはしゃいでたらキモいだろ？それと同じことしてんだよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:43.22 ID:WTPuotiy0<> <a href="../test/read.cgi/livemegami/1684767961/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> これまでのが上巻で発売されたから打ち切りは決定してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:45.31 ID:lUE1ZMph0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 箱の力に頼らずにこの強さだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:50.34 ID:vFUiFPBn0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これ見てもぺっさんの凄さと偉大さがわからないバカが大量にいるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:50.53 ID:I8bCd94V0<> <a href="../test/read.cgi/livemegami/1684767961/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 普通に「次何歌う？」って言ってるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:53.67 ID:kaMvgZJu0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこらは王？ノンノン <br>  <br>  <br>  <br>  <br>  <br> ──────神。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:56.50 ID:lhuGln7y0<> 大人向けはまずいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:56.55 ID:Eeytu8/W0<> <a href="../test/read.cgi/livemegami/1684767961/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> とうとうか <br> しゃーないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:20:56.33 ID:gAsjV6Wk0<> スバみの新衣装とびきりえっちなのにして&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:09.33 ID:lhuGln7y0<> そらちゃんきちゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:16.56 ID:deqi/KVO0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> にじさんじと一番絡んでるから金もってるファン少しひっぱってこれてるんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:19.02 ID:iTjqVwn40<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 他のホロメンほんと不甲斐ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:19.64 ID:AHDMklCQ0<> twitchはストリーマーのテリトリーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:20.44 ID:hnsOgelV0<> 0期生はちょいちょい来るのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:21.35 ID:ZEyHiWdj0<> ぺこらの今日のホラゲ面白かったけどさすがに他のホロメンで見ようとは思わないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:21.45 ID:N29X1Gzk0<> サロメヤバいんか… <br> https://i.imgur.com/um066PA.jpg <>
南原大好き&#10084;<>hage<>2023/05/23(火) 00:21:22.40 ID:amDrHyQq0<> <a href="../test/read.cgi/livemegami/1684767961/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前誰目線だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:23.54 ID:Q18vr5yC0<> そらあずの二人がお祝いコメしました <br> 0期生の絆やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:23.70 ID:NuVHYJEC0<> 余っさんぶちきれててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:26.66 ID:pMYQh0iK0<> <a href="../test/read.cgi/livemegami/1684767961/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> つーことはやっぱ <br> 35Pって嫌われても妥当だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:34.98 ID:+kG/CxEJ0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこちゃん最強！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:34.90 ID:UQRsbi510<> 余は表ヴァロ我慢できなくなったからでしょ <br> ヴァロなんてするくらいなら配信しない方がマシ、ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:36.39 ID:7Lg2N/Xu0<> 実際ホロで通常枠でぺこらより同接出せるやついないよな <br> ぺこらいなかったらマジでにじ以下だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:39.39 ID:Ml9qPTuo0<> もう誰もアズキチを止められねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:40.28 ID:8epIXE710<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これ見てみこだのマリンだの言ってるやつははっきり言って病気 <br> ここまで強いやつは過去に1人もいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:44.92 ID:Y5/nhvvR0<> <a href="../test/read.cgi/livemegami/1684767961/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> なんでも大袈裟に表現したがるよねあっちの人ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:48.06 ID:oRX3DECL0<> <a href="../test/read.cgi/livemegami/1684767961/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> その通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:50.22 ID:riZc8tZl0<> <a href="../test/read.cgi/livemegami/1684767961/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 日付変わったばかりやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:51.49 ID:R0dl3Xnt0<> 他の箱と比べたらぺこらもみこちも圧倒的に面白い女性Vだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:21:52.70 ID:ybZfjK/q0<> ぶいすぽって代行マンブーどうなったん？ <br> 世界レベルのジェット披露したん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:56.86 ID:mtUo09BI0<> ハコスこれやるとかホロライブ終わりだよ <br> https://i.imgur.com/mrTiePz.jpg <br> https://i.imgur.com/509cwfk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:21:57.39 ID:+kG/CxEJ0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 兎田ぺこら様には二度とかないません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:22:00.15 ID:AobCbRVE0<> <a href="../test/read.cgi/livemegami/1684767961/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> なんで移行して欲しいの？なんか『都合悪い』の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:00.96 ID:WrRWnPEb0<> <a href="../test/read.cgi/livemegami/1684767961/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 化け物さんもう少し上手くやろうね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:09.34 ID:HCx32lNM0<> <a href="../test/read.cgi/livemegami/1684767961/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 葛葉1位の煽り1年半ぶりくらいに見たな <br> 最近弱いみたいなの聞いたけど3万近く出てるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:11.43 ID:lhuGln7y0<> 余キレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:11.12 ID:XUnJoe7a0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこら強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:13.49 ID:0fanbrnt0<> ホロライブの同接ゴミな方が逆にホロアンは平和だな <br> 何なんだこの逆転現象は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:15.07 ID:V8McrC+o0<> <a href="../test/read.cgi/livemegami/1684767961/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 3Dどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:18.08 ID:dW/MCTOs0<> ホロ終ったか <br> せいぜいホロスタ頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:22:19.70 ID:qtqi/M4D0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> こーれ最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:20.54 ID:lBCaixYh0<> <a href="../test/read.cgi/livemegami/1684767961/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 関係性の差だろ <br> ぶいすぽになる前からにじさんじとずっとコラボしてきたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:22.31 ID:KZk82V9O0<> ホロライブってだけで登録者+800000、同接+20000の下駄履けるから楽な商売 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:23.13 ID:mryUzpVy0<> 単発ガイジ来るとああホロアンだなって空気になるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:22:26.06 ID:7Lg2N/Xu0<> <a href="../test/read.cgi/livemegami/1684767961/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> ぺこらはともかくみこちならリゼとかのせの方が上だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:27.08 ID:Qx2sJUBY0<> 便座カバーやトイレマットとか雑菌の養殖所だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:28.67 ID:0FZcagbi0<> スレの半分くらいが一人の人間の書き込み <br>  <br> こんなスレにしがみついてる奴バカだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:28.80 ID:PXhdquw00<> 今日ぺこらが盾になってなきゃぶいすぽが山田抜いてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:22:29.94 ID:hnsOgelV0<> <a href="../test/read.cgi/livemegami/1684767961/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 不敬罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/23(火) 00:22:32.42 ID:W3MGs3jM0<> 寝るわ <br> 何みて寝ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:34.62 ID:4tOc+/RE0<> <a href="../test/read.cgi/livemegami/1684767961/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこら少しは手加減してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:36.30 ID:V6zUrqt30<> <a href="../test/read.cgi/livemegami/1684767961/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> じつはこれ他のホロメンやってんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:36.64 ID:riZc8tZl0<> <a href="../test/read.cgi/livemegami/1684767961/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> あずきちオリ曲伸びだしたらほんと止まらなくなるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:43.35 ID:/LpeeYPx0<> 急に婆さん退勤してきたじゃん <br> 月曜はお客さん少ないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/23(火) 00:22:43.98 ID:lERZGsCS0<> しゃかまた新メソッド始めます <br> 途中から視聴するリスナー向けにゲーム中に適宜進捗を引リツ <br>  <br>  <br> 沙花叉クロヱ&#127907;パラライズ Perfect Crime投稿 @sakamatachloe (2023/05/23 00:22:29) <br> ゼルダちゃんに会えると思いきや会えなかった…やっぱり本物は忙しいんだ… <br> プルアちゃんとも合流して本格的にゼルダちゃんを探します！ <br> ネトストと呼ばれる沙花叉から逃げられるわけないよね？ <br> といった進捗ですなう <br> http://twitter.com/sakamatachloe/status/1660667454333534209 <br>  <br> [引用元] 沙花叉クロヱ&#127907;パラライズ Perfect Crime投稿 @sakamatachloe (2023/05/22 17:37:23) <br> このあと22時から！人生初のゼルダはゼルダと思いきやリンクでした&#128563; <br>  <br> マスタードソースを振り撒きながら時の神殿でゼルダ(本物)と合流だ！&#9876;&#127828;&#127839; <br> #またまたさかまた <br> https://youtube.com/live/Hc2wjRf4eyw?feature=share <br> https://pbs.twimg.com/media/FwuCWjwaUAUN07z.jpg <br> http://twitter.com/sakamatachloe/status/1660565508599717894 <>
