名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:28.68 ID:4vGkfU/y0<> ルイも94000でてただろ <br> winwinなんだが <br> 箱同接16万くらいいってたぞ <br> ぺこらシオンルイで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:29.35 ID:/5/V9B970<> あくあぺこらはすこか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:29.85 ID:F6vXDg8v0<> ぺこら52000 <br> あくあ39000 <br> スバル29000 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> さくらみこ14000ｗ&#129315;　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:11:30.50 ID:nj1hyKA80<> ヒヅキミウのASMR次回で最後とかうそぺこでしょ・・・ <br> そんなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:32.10 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686499022/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> あの作者に期待すんのはやめろ <br> スクナを愛しすぎて逆張りしかしねえ奴だしＢＡＤエンドで終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:35.61 ID:jJbqUJWG0<> なんやこの時間ホロリスおらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:11:40.43 ID:+c1ZMZf60<> <a href="../test/read.cgi/livemegami/1686499022/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> かなアンのほうがコーンなの笑うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:43.25 ID:ITW+Xim80<> おやすみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:46.12 <> <a href="../test/read.cgi/livemegami/1686499022/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 何年前だよ <br> 思考停止してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:47.57 ID:l1ZnQwvw0<> しかもMCまた親方かよ <br> どれだけ信頼されてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:11:47.81 ID:5/5lbWUd0<> <a href="../test/read.cgi/livemegami/1686499022/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 五条先生の見せ方下手かもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:49.61 <> 深夜枠が相変わらず弱いよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:49.75 ID:nVuku2mW0<> <a href="../test/read.cgi/livemegami/1686499022/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 呪術はまだ全然ましだろ <br> ほかに見れる漫画がねえのがやべえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:11:50.29 ID:KvGoVapq0<> ぺこらがライブにカブせた相手 <br>  <br> かなた <br> わため <br> ルイ <br>  <br> 共通点が一つあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:52.65 ID:WaaBCKWK0<> <a href="../test/read.cgi/livemegami/1686499022/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 土日は昼寝てるか外出てる35Pが多いんじゃね <br> みこだけ昼枠の集まりが異様に悪いから <br> これ多分RPGじゃなくて違う事しても昼は35P来ないと思うわ <br> 昔は夜中から朝にかけてやってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:53.24 ID:gatvXqfE0<> <a href="../test/read.cgi/livemegami/1686499022/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> ゲストが良い、それだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:11:55.58 ID:88kJJXv10<> あくルーナに挟まれたら滅茶苦茶いい匂いしそう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:09.38 ID:Wycfw1ZZ0<> かなたこのまま卍組化しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:14.30 ID:OIwkUW1/0<> <a href="../test/read.cgi/livemegami/1686499022/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ルイナイトくらいしかそう思わないのでは <br> ルイ自身が被せNGじゃないって明記しちゃってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:14.72 ID:pgK/vkVh0<> Onlyupの天月ってどんな感じで出てくんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:12:16.25 ID:1okQ+8+s0<> <a href="../test/read.cgi/livemegami/1686499022/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ぶいすぽの方も待機クソでかいし同条件じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:17.18 ID:WmtFTnmy0<> <a href="../test/read.cgi/livemegami/1686499022/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 昔は配信時間1回1時間とかだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:18.23 ID:3ELOIfIw0<> <a href="../test/read.cgi/livemegami/1686499022/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 一軍と三軍の雑魚比較するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:20.87 ID:S4ZicV//0<> <a href="../test/read.cgi/livemegami/1686499022/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> フブキすごいよな <br> 縁の下の力持ちだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:21.12 ID:qNtsX6Yb0<> <a href="../test/read.cgi/livemegami/1686499022/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> あと一週間くらい期間ほしいよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:22.14 ID:gitDRokt0<> <a href="../test/read.cgi/livemegami/1686499022/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> いい方のライブ構成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:26.30 ID:/5/V9B970<> <a href="../test/read.cgi/livemegami/1686499022/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:12:30.28 ID:N8SURgfp0<> <a href="../test/read.cgi/livemegami/1686499022/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 17000だぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:31.56 ID:6FRQIKjD0<> リスカって中高生やねつまりまつりすはキッズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:34.73 ID:V08nEY+E0<> <a href="../test/read.cgi/livemegami/1686499022/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> そっから優遇不遇ガイガイ　レアバフどうのこうの　一味は他枠来ないってずっとなんかしらのケチはつけてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:12:36.80 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> すいちゃんやスバル新衣装にも被せてるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:12:36.77 ID:bTAUrd/E0<> 不仲だ被せだ優遇冷遇だ野うさぎが一方的に <br> 敵意向けて叩き続けてたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:37.89 ID:8dptLmUi0<> <a href="../test/read.cgi/livemegami/1686499022/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> ねねちか誰かに被ってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:40.95 ID:PJ4bF5TH0<> <a href="../test/read.cgi/livemegami/1686499022/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ホグワーツは夜にやってもゴミだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:12:42.45 ID:WzPMOXr10<> <a href="../test/read.cgi/livemegami/1686499022/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> べひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:03.33 ID:T8kUeeRr0<> <a href="../test/read.cgi/livemegami/1686499022/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> それは分かるけどもうジャンプ終わりすぎる&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:08.15 ID:1JNeJyKa0<> https://imgur.com/9uhndUU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:10.11 ID:YsVORl4Q0<> みこち会議本格的に必要だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:13.87 ID:ohp1BoKG0<> <a href="../test/read.cgi/livemegami/1686499022/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 今マリン叩いてるのって35Pじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:22.79 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 歌勢か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:23.73 ID:7YsO+O8T0<> <a href="../test/read.cgi/livemegami/1686499022/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 選曲が平成j-pop縛りとかならもっと行けそうな惜しさある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:25.94 ID:0GDiVqDd0<> 有名なディズニープリンセス映画だけど細かいところが曖昧なやつ四天王 <br> ・美女と野獣→野獣ハウス行って仲良くなっただけで終わりだっけ？オチを覚えてない、悪役いないの？ <br> ・眠れる森の美女→白雪姫とめっちゃ混ざる、王子が魔女を倒す話で合ってる？ <br> ・アラジン→ジーニーとかジャスミンとかサルとかキャラはめっちゃ印象的なのにストーリーが1ミリも思い出せない <br>  <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:30.69 ID:XY0JemrV0<> 最近のあくたんめっちゃ配信してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:30.72 ID:b77oAjg50<> <a href="../test/read.cgi/livemegami/1686499022/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 頭デカ過ぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:32.36 ID:ZNaD4zTz0<> <a href="../test/read.cgi/livemegami/1686499022/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> リスカしたままTwitter動いていないんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:32.64 ID:FR4VOTza0<> 懐かしいの置いとくぞ <br>  <br>  <br> アンスレ信者まとめ <br>  <br> 野うさぎ→ぺこら信者、無しでも有りでも暴れるキチガイ、長が王で満足してるが旧王あくあは目の敵にしてる <br>  <br> 一味→マリン信者、船長のためなら他のホロメンに迷惑かけようがお構い無しなので厄介度は一番、少し油断するとあくあに負けるのであくあを目の敵にしている <br>  <br> たつのこ→ココ信者、同接至上主義の無しスレでスパチャ棒を振り撒くキチガイ、やたら箱への貢献度をアピールしているがあくあも充分箱に貢献しているためあくあを目の敵にしている <br>  <br> ころねすきー→ころね信者、深夜に現れる精鋭、ころさんを2軍に置くことで相対的に他のホロメンを落とす屑、最近あくあと接戦なのであくあを目の敵にしている <br>  <br> わためいと→わため信者、雑魚をなんとか王にしようとするキチガイ、現実はぺこら王どころか旧あくあ王すら越えられてないのであくあを目の敵にしている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:34.44 ID:S4ZicV//0<> りんこの時って月何回配信してたのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:35.46 ID:/5/V9B970<> <a href="../test/read.cgi/livemegami/1686499022/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ぺこアンさぁ <br> スレ変わったからって騙せると思うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:36.53 ID:5URaVpJg0<> <a href="../test/read.cgi/livemegami/1686499022/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 昼に数字落ちるのはみこだけじゃねーし土日の昼の客はスバルの所に多いってだけじゃね？　 <br>  <br> あとみこの場合普段の数字が箱推しホイホイありきの数字だからガチの固定35Pはあんなもんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:38.38 ID:+1aGqG+a0<> <a href="../test/read.cgi/livemegami/1686499022/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> rionとおぼと天月の絵が壁に貼ってあるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:39.12 ID:Kme9qTiV0<> 完全に力を取り戻した今のぺこーらがソルキャリやったら何万出る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:45.33 ID:Eo7sFB8w0<> <a href="../test/read.cgi/livemegami/1686499022/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> それポケモンレート戦配信の時の勝敗数メモだよ馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:49.59 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 王2人は流石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:50.56 ID:pgK/vkVh0<> <a href="../test/read.cgi/livemegami/1686499022/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> すぷぷぷりくとｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:53.16 ID:WfZr7FMv0<> <a href="../test/read.cgi/livemegami/1686499022/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> みこ叩きさせろって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:54.60 ID:uz2cNFtb0<> まぁたぁやししろんには絶対被せないだろうからな <br> そういう意味ではガイガイの的にはなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:13:56.70 ID:S55F+eZo0<> あくたんはそもそも箱推しに叩かれてた時期が長いからな <br> ワンマン野郎みたいに言われてるのは2019年くらいからあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:13:58.45 ID:NpgTmmkC0<> 6期の誕生日だと記憶に残ってるのはルイ姉＞山田＞さかまた＞こよりって感じ <br> さかまたは謝罪のインパクトで覚えてるけどこよりは最近やったにしては記憶に全然残ってないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:14:06.35 ID:1+MbiHT20<> ルイでも被せガイガイあるから1軍の裏とかだとやばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:14:12.73 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686499022/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> マリンの後継者は山田だよ <br> 声優の才能あるってマリンにも認められてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:14:14.83 ID:4vGkfU/y0<> ねねちにはぺこらぼたんさかまたかなたそラプラスが被せたろ <br> 案件だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:14:21.72 ID:pgK/vkVh0<> <a href="../test/read.cgi/livemegami/1686499022/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 同定可能性低いなそれ <>
