名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:47.36 ID:e8CN/XZ10<> そもそもさ <br> 配信って男配信者見てただろ普通は <br> それがいつからこうなった <br> ホロライブには男はいりませんみたいな思想が最初からあったとは思えないんだ <br> 誰か一部の過激なファンがそうやって追い詰めていったんだろホロライブをさ <br> だからその歴史を修正しようというならその動きを否定できるものではないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:47.11 ID:od3XhrPT0<> 今日店番ラミィで終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:48.35 ID:eQU/YQE40<> あくたん昨日ゆくホロ呼ばれてないとかぺこらと同じような事言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:19:51.57 ID:gAlJIWCe0<> ラミィは可愛いから誰でもペロペロしたくなっちゃうよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:19:53.56 ID:AdqriGHc0<> <a href="../test/read.cgi/livemegami/1672549534/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:20:07.77 ID:p7eu1/bq0<> <a href="../test/read.cgi/livemegami/1672549534/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> そうなん？ずっと同じ物かと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:08.88 ID:WX+JM4Tg0<> アメちゃん体はってるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:14.05 ID:H/UV+e7s0<> ラミィ一生ここでいいそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:18.96 ID:ky79qUo50<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 優遇不遇とか言ってたのは改行とそのチルドレンだけだから <br> 今度からそういうこと言ってるやつバカにして良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:25.29 ID:cgYGAyXC0<> ぺっさん毎年恒例のプリコネガチャやらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:25.38 ID:FXJ8SQYW0<> NPC「せいなるナイフ150Gで売るよ」 <br> ラミィ「いやうち200Gで売ってるからなあ…（いいえを選択）」 <br>  <br> なんなんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:26.03 ID:ppQMkbX+0<> ワトちゃま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:26.16 ID:Ky5GIdiW0<> アメ体力すげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:20:27.32 ID:G9Fzcum30<> 正月から配信してるようなやつは男居ないだろうし安心して推せるわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:27.32 ID:ObaCZYYv0<> <a href="../test/read.cgi/livemegami/1672549534/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> マイクラ雑談みたいなもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:20:29.72 ID:AF7DSgLY0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> あくあとかみこめっとは露骨な優遇じゃん <br> ぺこらはそんな感じではない本人も頑張ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:31.17 ID:r6sQwgqK0<> お手本もせめて明朝体にすればわかりやすいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:34.27 ID:0oHi41Lc0<> https://twitter.com/WANPOWANWAN/status/1609247835098345472 <br>  <br>  <br> んなあああああああああああああああああああっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:34.62 ID:/KL7oK5i0<> ラミィはドラクエも、 <br> 「イライラするなら見ないで良い」と言ってるぞ <br> 好きな配信だけ見てほしいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:39.11 ID:rtvbIi3K0<> ラミィ幸せな家庭に憧れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:40.26 ID:ZZSmgDjo0<> <a href="../test/read.cgi/livemegami/1672549534/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 母親だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:41.17 ID:CaB6ZlQG0<> <a href="../test/read.cgi/livemegami/1672549534/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:41.17 ID:SaIomXIr0<> <a href="../test/read.cgi/livemegami/1672549534/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> みこめっとも頑張ってるのに優遇って言われてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:42.57 ID:C7JLaHrI0<> やっぱラミィこの作業パート好きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:42.78 ID:Q1nMRsA90<> ラミクエ4は3章で終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:44.23 ID:nDpVON2b0<> ラミィさっさとドラクエ終わらせたがってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:46.76 ID:KnLVt68+0<> ゲームを自分で攻略しようとしないやつはずっとこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:48.32 ID:qbtqwb850<> ねねと幸せな生活を営んで終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:48.68 ID:e8CN/XZ10<> 俺らって最初はニコニコとかピアキャスとかで男配信者見てたやん <br> なんでその過去忘れて今男を毛嫌いしてるんだよ <br> それがわからない <br> もう一度男配信見ようや、なあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:52.22 ID:YnJAlo8O0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> シオンとか好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:56.95 ID:n4Jh8lHu0<> ラミィバイトでも幸せです、配慮完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:20:59.95 ID:uLJ1ltIk0<> <a href="../test/read.cgi/livemegami/1672549534/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> Vtuber界隈の原価率からすれば余りにも高すぎるから仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:01.99 ID:pa/H7h750<> それおっぱいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:02.04 ID:/rFsjbXz0<> <a href="../test/read.cgi/livemegami/1672549534/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> ホロライブに男はいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:02.88 ID:49oTQVkT0<> ワトちゃまの家の機材がぶっ壊れないか心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:13.04 ID:k2ySaE840<> おせち美味しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:18.84 ID:LFO2jons0<> <a href="../test/read.cgi/livemegami/1672549534/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 改行は野うさぎだからな力のあるあくあとマリンとみこちは優遇に見えるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:19.66 ID:IGhZkMWL0<> かなた滅茶苦茶字上手いな <br> マウスアプリ書きじゃなくてお手々直筆枠だったらもっと良かったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:21.24 ID:fs6X4NvU0<> すいちゃんはガチの冷遇時代乗り越えたからゆるしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:22.63 ID:cgYGAyXC0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> スタヌ見ながらラミィ見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:22.79 ID:jvBeNZTd0<> ありがとう。&quot;理由&quot;が分かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:23.69 ID:QttGnp7Q0<> うおおお <br>  <br> 獅白ぼたん?ホロライブ5期生 @shishirobotan (2023/01/01 14:19:22) <br> ぺこーら先輩とノエル団長とポルカと一緒にスタジオでホロライブおせち食べてる??#ホロライブおせち2023 <br> https://pbs.twimg.com/media/FlXOCUMagAEa8Hb.jpg <br> http://twitter.com/shishirobotan/status/1609418987934486528 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:24.42 ID:e8CN/XZ10<> ID:ucyGHHPi0 <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:26.52 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 3日に福袋とギルの宝具5やるからやらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:27.02 ID:hNXx8sve0<> ラミィこういう単純作業ゲー大好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:28.00 ID:ppQMkbX+0<> ワトちゃま？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:21:32.66 ID:A52uLXUn0<> 3Dに比べて可愛さデバフ入ってるから余計にイラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:36.77 ID:T0e6Z9cB0<> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2023/01/01 14:19:12) <br> ホロライブおせちみんなで食べるぺこ&#128048; <br> https://pbs.twimg.com/media/FlXN_q4acAIyE7D.jpg <br> http://twitter.com/usadapekora/status/1609418944162705412 <br>  <br> 獅白ぼたん&#9804;ホロライブ5期生 @shishirobotan (2023/01/01 14:19:22) <br> ぺこーら先輩とノエル団長とポルカと一緒にスタジオでホロライブおせち食べてる&#127885;#ホロライブおせち2023 <br> https://pbs.twimg.com/media/FlXOCUMagAEa8Hb.jpg <br> http://twitter.com/shishirobotan/status/1609418987934486528 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:21:45.53 ID:bUvI4e3q0<> 外人の爆買いでウハウハ状態だからかスーパーポテトは今年は福袋やらないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:45.63 ID:BW9KAsYN0<> ラミィは店員させるとアホアホでおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:50.04 ID:M7CiztYp0<> <a href="../test/read.cgi/livemegami/1672549534/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> なんで見てもらって稼いでる立場なのに上から目線なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:51.62 ID:qbtqwb850<> <a href="../test/read.cgi/livemegami/1672549534/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> んなぁーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:21:51.31 ID:TxYywkjZ0<> あれ？おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:51.88 ID:vGVzhCc70<> <a href="../test/read.cgi/livemegami/1672549534/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 週一くらいは去年もやってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:21:55.94 ID:s9JhH2ky0<> リスナーのラジコンでもしっかり最後までプレイしてくれるスバルと、リスナーのラジコンにならず裏ボス強すぎて諦めてしまうラミィどちらが良いかは明らかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:56.09 ID:YNyUW7pn0<> ラミィバイト関連で口滑らすなよ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:57.56 ID:7oJyKrYe0<> ラミィ一生バイト生活を肯定しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:21:57.56 ID:5e0yF/wz0<> <a href="../test/read.cgi/livemegami/1672549534/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 50Gの利益なんてゴミと思ったのか <>
 </b>【ぴょん吉】<b> <>sage<>2023/01/01(日) 14:22:00.14 ID:GPPsJ3O70<> <a href="../test/read.cgi/livemegami/1672549534/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:00.65 ID:+ykW/75X0<> ラスプーチンお試し呼符で出たけど控えめに言って弱すぎるな <br> 敵として出たらクソうざい性能だけど自分で使うとしょーもないいつものテンプレやんけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:00.86 ID:JcmQ8vJl0<> ラミィまーた危ないコメント拾う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:00.99 ID:KKW/KLr50<> ラミィは何が悲しくて元旦にトルネコやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:02.55 ID:GR/TEKAB0<> 兎の字は縦線繋がってるだろ… <br>  <br> https://i.imgur.com/2wUqxgN.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:05.04 ID:rtvbIi3K0<> <a href="../test/read.cgi/livemegami/1672549534/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> こうして見ると美味そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:07.31 ID:/4bAUJKE0<> ペっさんスタジオって事はうさぎ計画は生なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:22:07.77 ID:YWR7c/QF0<> にじさんじには <br> まんさん受けしてる奴もいるし <br> おっさん向けの配信してる奴もいるし <br> 可愛い売りしてる奴もいるし <br> ゲーマー路線突き進んでる奴もいるし <br> 歌に特化した奴もいるし <br> 正直にじさんじのゴチャゴチャ闇鍋感うらやましいわ <br> 色んな属性のやつが山ほどいるから企画も映える <br> 箱企画やライブは数字強いのもその辺が理由なんだろうな <br>  <br> それに比べてホロライブは <br> 「アニメ声の女がギャーギャーリアクション芸してる」 <br> この一種類しかいないんよ <br> そりゃ飽きやすいって <br>  <br> にじさんじには <br> まんさん受けしてる奴もいるし <br> おっさん向けの配信してる奴もいるし <br> 可愛い売りしてる奴もいるし <br> ゲーマー路線突き進んでる奴もいるし <br> 歌に特化した奴もいるし <br> 正直にじさんじのゴチャゴチャ闇鍋感うらやましいわ <br> 色んな属性のやつが山ほどいるから企画も映える <br> 箱企画やライブは数字強いのもその辺が理由なんだろうな <br>  <br> それに比べてホロライブは <br> 「アニメ声の女がギャーギャーリアクション芸してる」 <br> この一種類しかいないんよ <br> そりゃ飽きやすいって <br>  <br> にじさんじには <br> まんさん受けしてる奴もいるし <br> おっさん向けの配信してる奴もいるし <br> 可愛い売りしてる奴もいるし <br> ゲーマー路線突き進んでる奴もいるし <br> 歌に特化した奴もいるし <br> 正直にじさんじのゴチャゴチャ闇鍋感うらやましいわ <br> 色んな属性のやつが山ほどいるから企画も映える <br> 箱企画やライブは数字強いのもその辺が理由なんだろうな <br>  <br> それに比べてホロライブは <br> 「アニメ声の女がギャーギャーリアクション芸してる」 <br> この一種類しかいないんよ <br> そりゃ飽きやすいって <>
