名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:13:13.48 ID:tcV+TqxL0<> 楽しみ <>明日からマンガライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:21.47 ID:ez6iPQn40<> <a href="../test/read.cgi/livemegami/1675084393/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> これどこが違和感なんだろう？&#129300;&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:23.64 ID:gsolNgnL0<> <a href="../test/read.cgi/livemegami/1675084393/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:25.01 ID:/f0XST9O0<> 終わったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:25.05 ID:6gC2yRsb0<> Warlanderやらない辺り電波張れてないよなvtuber <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:27.53 ID:KxCcLlAH0<> 引くこと覚えて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:28.24 ID:+3m62P+l0<> かな死んでくれるか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:29.55 ID:ex6Qpgo30<> (&#42022; &#5153; &#128065;&#128068;&#128065; &#5153; &#42022;)こよが120問先に終わらせちゃうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:30.05 ID:dVRokOLd0<> これみんな全部やってんのか？ <br> ネタ被ってるし長すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:30.33 ID:FfiJGIhY0<> これコピペ見たことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:35.43 ID:qepPrQE80<> 最初から最後までコピペのパクリしかなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:36.26 ID:udroKgrx0<> <a href="../test/read.cgi/livemegami/1675084393/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 途中から明らかに冷めてたし <br> 同じようなの多すぎだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:36.51 ID:yLGxh4NM0<> <a href="../test/read.cgi/livemegami/1675084393/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 今20vs20のゲームやり出してるんじゃね？ <br> lolよりはマシだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:37.07 ID:dC/ShVIT0<> ぺこらが捨てたゲームリスト一つ増えたなwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:42.44 ID:ybNwsibW0<> ｵﾂｶﾚｯｼﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:44.28 ID:UmXAnvJy0<> ぺこーら、英断です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:46.15 ID:k50HNuql0<> 同接はあの大手事務所にじさんじさんも参考にするほど重要な指標なんだが <br> ちなござるはその指標で今日裏にぺこらいながら3万弱出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:50.27 ID:kEmB0zGx0<> 歴戦の配信者よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:51.56 ID:4asfKqMb0<> <a href="../test/read.cgi/livemegami/1675084393/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> いいよ <br> もうずっとやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:53.23 ID:XxVBGHfM0<> ぺこらの数字で出てもあっさり終わらせるのはさすがや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:53.63 ID:dqnSBtAH0<> 誕生日カウントダウンをこえて同接トップ10オール5万ごえです <br> https://i.imgur.com/zjdffvW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:54.02 ID:MLf2uq4Q0<> クソジジイw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:54.84 ID:fGLIXXHC0<> <a href="../test/read.cgi/livemegami/1675084393/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> あれ戦犯探しゲーになるからやめたほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:55.12 ID:4ohHX5op0<> すこやかな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:58.82 ID:ZSh2jF3X0<> 0時までこの虚無ゲーやるのはキツイよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:25:59.14 ID:uzQZIPCZ0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:25:59.82 ID:bmikLwSa0<> ぺこーら天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:00.84 ID:Vx22pr0d0<> ころさん数字出てないとおもったらこのゲームあくたんが告知バフつきで8000しか出なくて30分くらいで逃げたゲームか <br> その告知はウォーターサーバーかっただけだったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:03.31 ID:YJ72uNta0<> <a href="../test/read.cgi/livemegami/1675084393/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 電波…？アンテナって言いたいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:03.42 ID:UyeglEYa0<> シオンはポケモンユナイト謎に上手かったからLoLも裏でやってんだろうな　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:05.34 ID:Swksn9gH0<> ござる明日の朝七時まで空き巣wwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:06.08 ID:CweFiHk90<> めちゃくちゃで草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:08.63 ID:+MW+CgWP0<> ぺこらのバランス感覚すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:09.55 ID:QHtG/5FA0<> これ流石に全部やるの拷問だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:09.99 ID:nUR+UGJN0<> 最後まで糞問題で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:10.98 ID:boQ2rRxr0<> 2chネタと派生しかなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:16.31 ID:ZmfYD8Yc0<> ステージ60までやったけどジル君の話を笑いながらしてたぺっさんが一番怖かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:17.04 ID:NokXYlaA0<> ぺっさんが敗北するとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:18.03 ID:p20z83oS0<> 義務乙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:18.67 ID:eRt00eKL0<> <a href="../test/read.cgi/livemegami/1675084393/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 箱ゲーは同じ箱ゲーやるやついないと下がらないぞARKでもそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:18.93 ID:KEMU2xH20<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:19.86 ID:mv5gpqq50<> <a href="../test/read.cgi/livemegami/1675084393/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 5人もまず対戦ゲーで揃わないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:20.96 ID:+3m62P+l0<> もう続きやらなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:19.83 ID:J4YYtaR40<> <a href="../test/read.cgi/livemegami/1675084393/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ウソくさいわ <br> 街の小さい電気店で定価の家電で勝負してるとこないわ <br> 昔は修理も利益やってたけど今はエアコン清掃（自動お掃除機能付きエアコンは消費者の掃除はムリ）とリフォームの電装下請けと太陽光設置下請けだぞ <br> 特にエアコン清掃で儲ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:21.07 ID:mBOjSt/70<> ぺこら44000出てるのに捨てるのもったいないよ <br> 総視聴時間もうどうでもいいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:23.95 ID:9MqD+Rgm0<> 最後はちょっといい問題だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:24.01 ID:+zPfDM1H0<> ｵﾂﾍﾟｺｼﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:24.34 ID:LObDEcdh0<> もうやらんでええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:24.87 ID:MLf2uq4Q0<> おわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:25.36 ID:aK3fnyZl0<> 締めとしてはいいんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:26.26 ID:yLGxh4NM0<> <a href="../test/read.cgi/livemegami/1675084393/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ワロタどんだけ酷いゲームなんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:26.41 ID:CweFiHk90<> ぺこーらやるやん！&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:26.77 ID:uzQZIPCZ0<> ぺこちゃん良い判断だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:30.25 ID:udroKgrx0<> ジルくん最近見ないってとこだけ面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:30.18 ID:/6LXdnZy0<> ござるさんまん確定どりゃああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:31.05 ID:12uT+JGp0<> ぺこーらの判断の速さ俺でなきゃ見逃しちゃうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:32.79 ID:dC/ShVIT0<> 助手「ぺこーら終わらないでくれええええええ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:32.54 ID:qdBcYPr00<> ラミィ配信でこれやれよ <br> コメ欄見なければいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:33.04 ID:Zz0KRDhd0<> 質がないと見るやキリよく終わるぺこらはさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:34.00 ID:MOonB2mz0<> スプラのバイトで5000出るとか今日は本当にスカスカすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:34.53 ID:kQui1L6o0<> これができるのがぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:34.69 ID:Cz5oSsYy0<> かな行動力あり過ぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:39.23 ID:gblUV6gs0<> <a href="../test/read.cgi/livemegami/1675084393/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> FEZみたいなもんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:39.67 ID:Wlc7x4fy0<> https://i.imgur.com/mNVkY79.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:39.91 ID:Z/SnO7qs0<> ボロカス叩きながらはできないだろうししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:40.82 ID:ICaNH3F00<> 人肉！事故物件！ストーカー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:41.50 ID:SLpQcDpT0<> さくっと大放流いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:41.69 ID:1McZ55Ix0<> ござる始まってて草 <br> マイクラで覚醒してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:41.95 ID:jtfGj8vP0<> 最後ただのギャグやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:26:43.25 ID:zWMHtmWP0<> <a href="../test/read.cgi/livemegami/1675084393/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> どうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:45.88 ID:YiBzWL000<> 企業勢はこれを楽しんでるフリしながらやらないといけないから辛いよな <br> 個人勢ならボコボコに叩きながらできるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:46.57 ID:7TVAbtcz0<> ぺっさんゲームに張り手しなかったのはえらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:47.37 ID:hS86XRer0<> はいダジャレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:48.19 ID:9WB4H83j0<> ンジョワリィ！ <br> オツペコシタ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:49.89 ID:hX1iqe0k0<> <a href="../test/read.cgi/livemegami/1675084393/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:51.15 ID:snPxWVhO0<> ぺっさんナイスディフェンス <br> ここは引くとこや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:53.15 ID:8+PDEGBQ0<> &#128048;「ネタ被りすぎだろこのゲーム」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:53.99 ID:kmG7zwGU0<> <a href="../test/read.cgi/livemegami/1675084393/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 強すぎんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:26:55.26 ID:kPtc6y/Z0<> 昔のぺっさんだったら最後までやってたわ <br> 王は成長し続ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:00.54 ID:lnnL3GA/0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:03.28 ID:1vtD/57x0<> 去年の生誕ライブは文句なしの質、周年ライブも色々惜しかったけどやりたかったことや全力さは伝わった <br>  <br> で、今年のあれはどういう事なの？ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:27:07.29 ID:QF3TdP0P0<> <a href="../test/read.cgi/livemegami/1675084393/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 詳しく知らないと世界一配信がつまらないゲームだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:27:07.84 ID:8ru/8ybS0<> なあんでだよはラミィのだぞころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:08.08 ID:aK3fnyZl0<> にじはこれ全員最後までやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:27:11.23 ID:aQTScewy0<> <a href="../test/read.cgi/livemegami/1675084393/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 史上最強じゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:11.99 ID:4qRXv6O+0<> <a href="../test/read.cgi/livemegami/1675084393/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 下山の方が嫌がってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:13.17 ID:JluaXhgH0<> こよりなら120まで行ってた <br> 王の見切りを見習うようにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:13.63 ID:y/Gvv5qS0<> あの流れだとカナが殺したんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:15.11 ID:nUR+UGJN0<> こよもマンガが好きだった気がする… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/30(月) 22:27:16.97 ID:6UU8qKwZ0<> <a href="../test/read.cgi/livemegami/1675084393/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> &#128048;裏でスマホ版でやったぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:18.07 ID:6gC2yRsb0<> ぺっさんがやり切らないってよっぽどだぞ東京通信さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/30(月) 22:27:19.92 ID:YJ72uNta0<> <a href="../test/read.cgi/livemegami/1675084393/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> つよすぎぺこじゃん <>
