名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:26.69 ID:slhMVrgZ0<> バウバウ！ <>時間が過ぎるのあっという間だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:07.99 ID:0aQ98Vgp0<> JPで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:08.03 ID:ltT23WOq0<> こいつら日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:09.13 ID:VzXPs7X40<> <a href="../test/read.cgi/livemegami/1690777466/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 小麦ちゃんじゃなくてソウルテイカー好きなやつ初めて見た&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:09.64 ID:msx+0kPL0<> めちゃくちゃ良いやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:10.05 ID:EEbDcn8C0<> もっとかわいい曲のがあってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:11.20 ID:6jjR2C/+0<> <a href="../test/read.cgi/livemegami/1690777466/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 洋楽アーカイブ残せないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:11.89 ID:A36Z/+Dz0<> 日本人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:11.94 ID:CBvTELgF0<> もここの歌声ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:12.65 ID:TegMgwSS0<> すまん、スターアニマルさんいらないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:12.80 ID:gP0BrrTw0<> もうこれ日本人でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:13.26 ID:AxlPMrer0<> 日本語がうますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:14.82 ID:PBLRTTS20<> <a href="../test/read.cgi/livemegami/1690777466/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> そういや人気の二大巨頭である青ピンクでまとめてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:15.33 ID:QGQ4Mh0q0<> <a href="../test/read.cgi/livemegami/1690777466/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 語感だけなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:15.14 ID:yiviBjBK0<> ホロスタenに構ってたらホロ自体の人気が落ちてきたから戻してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:15.64 ID:ClXLLY7l0<> 歌は、と言うか選曲あんまりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:15.66 ID:rnabbcd30<> 双子ユニットマジでやべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:15.38 ID:1wMCC60o0<> 英語バージョン歌わないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:16.36 ID:vIYKEvG90<> <a href="../test/read.cgi/livemegami/1690777466/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 鉄砲ゲームの練習でもしてたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:17.11 ID:/R31Z8ZF0<> <a href="../test/read.cgi/livemegami/1690777466/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> パトラ好き～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:18.25 ID:m7jh5HAi0<> なぜJPでデビューさせなかった&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:18.33 ID:FQnNOelV0<> 日本語うま歌うまどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:18.65 ID:g2QMpvBV0<> サムネHydeかよ <br> デビュー知ってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:19.18 ID:pt8FaUF40<> アーニャさんレベルで喋れる人来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:19.21 ID:5MtrgOG40<> <a href="../test/read.cgi/livemegami/1690777466/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> &#128511;～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:19.56 ID:B/6Yh51G0<> <a href="../test/read.cgi/livemegami/1690777466/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> またか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:19.53 ID:UBNFm39v0<> 割といいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:19.85 ID:8tYoxf/y0<> デフォでデュエットええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:19.81 ID:phKGc8160<> フワワ、モココ、そしてアワワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:21.58 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690777466/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> これ未だにホロライブから離れられない懐古主義の障害者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:21.36 ID:EXiFGD+f0<> ENでやってくならここは英語カバーにして欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:23.62 ID:dpEIUgPZ0<> 日本語の発音上手いな <br> 覇権やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:24.14 ID:JA8pwN0q0<> 在　日　は　帰　れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:24.40 ID:U/uq1IIg0<> フワモコでデュエットできるのバフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:24.40 ID:cgcO0Iph0<> 両方歌上手やん <br> JP処理してないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:24.69 ID:ky2YihKO0<> 日本人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:24.90 ID:EBxhIhlK0<> <a href="../test/read.cgi/livemegami/1690777466/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> JP：一般化！男ストリーマー！ホリゾンタル！wwwwww <br>  <br> ジャップ：&#9786;&#129412; <br>  <br>  <br>  <br> ホロJPも再建してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:25.87 ID:kZ8WPUEH0<> <a href="../test/read.cgi/livemegami/1690777466/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br> タイ…　　　　韓国に絶対に行くなと報道 <br>  <br> メキシコ…　 共存できない民族と報道 <br>  <br> フィリピン… 当局が自国女性に韓国人警戒令 <br>  <br> カンボジア…国民に韓国人男性との結婚禁じる <br>  <br> ベトナム…　国民に韓国人男性との結婚禁じる <br>  <br>  <br> ネパール… ｢韓国人はささいなことですぐ殴るから｣という理由で <br> 　　　　　　　　｢今後、韓国人登山客の道案内はしない｣と公式に表明 <br> キリバス…　性が乱れた人たちを「コレコレア」と呼ぶ。 <br>  <br> アメリカ…　 韓国人によるレイプ注意警告を公式に出した。 <br> 　　　　　　　 黒人紙で「韓国人は下劣、貪欲、傲慢、差別主義的」と報道。 <br> 　　　　　　　 NASAが韓国人と韓国系アメリカ人の出入り禁止。 <br>  <br> イギリス…　「韓国はＷ杯開催してはいけない馬鹿な国」と報道された。 <br>  <br>  <br> 台湾…　　　国交を餌に韓国車輸入させた直後に断交。韓国に対する感情は最悪。 <br>  <br> パラオ…　　手抜きのKBブリッジが崩落。 韓国は損害賠償など一切せず。 <br>  <br> スイス…　　「韓国人を見たら犯罪者と思え」と報道。 <br>  <br> ナイジェリア…「呆れる人種差別する韓国人」と報道 <br>  <br> カンボジア…「韓国人の空港マナーは最悪」と報道 <br>  <br> フランス…　 国民の40％が韓国を知らない、60％が韓国を知りたくない。 <br> 　　　　　　　　「ジャパンエキスポをコリアンエキスポなんて名前にしたら誰も来なくなる」 <br>  <br>  <br> イタリア…　　韓国の誇るＰＳＹ()に国民一斉に大ブーイング <br>  <br> ドイツ…　　　国民の過半数が一番嫌いな国は韓国。 <br> 　　　　　　　　「韓国人見ると殴りたくなる」「韓国人は目が小さくて気持ち悪い！死ね！」 <br>  <br> イラン…　　　韓国ベンチに近づいたイランのサッカー選手が、 <br> 　　　　　　　　韓国のコーチングスタッフに2度殴打される。親善試合を拒否 <br>  <br> キルギス…　韓国人男性との結婚を禁じる法案検討中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:26.30 ID:4L+Ew3Qe0<> 結局お前らが普段バリバリ言ってるのも7期が来ないからなんだよな <br> 7期来たら一気にバリ実廃れると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:27.57 ID:Ogb73Bvc0<> ふわもことカナダの雄大な自然の下で全裸汗だくセックスしたい <br> 子づくり配信をpornhubでしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:28.39 ID:SKHGpVOd0<> 7期生いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:28.50 ID:d/5ijIYc0<> 歌は残念そうですね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:28.63 ID:gs+oGGZT0<> こぼーら並みのはおらんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:29.37 ID:gfwEep1r0<> https://i.imgur.com/Mwxb8y5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:28.74 ID:acU4blQz0<> いや日本人ではないな、若干違和感があるときがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:30.51 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690777466/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 前世的にそうなんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:31.05 ID:xPi7cAT00<> <a href="../test/read.cgi/livemegami/1690777466/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> イキリちらしてたリンネちゃんが後半ボコボコにされて興奮した！&#128513;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:31.47 ID:K1GKyp0Y0<> そのままアニメのOPに使えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:31.88 ID:jzBkrPSS0<> んなたんよりも訛ってないのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:31.92 ID:A89vrwM50<> にじまんさんは化物 <br> ふわもこは怪物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:32.67 ID:y7NCsCA70<> なんでこの子達7期に入れないの？英語メインで潰すなよこんないい子たち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:32.84 ID:2em6Fj//0<> 絶対第一言語日本語だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:33.23 ID:di9shYD30<> スターアニマル検定 <br> 合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:33.83 ID:06snlPJo0<> ふわもことアーニャさんがコラボするとしたら <br>  <br> なにやらせたい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:33.60 ID:SffFbFak0<> <a href="../test/read.cgi/livemegami/1690777466/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 俺は二期のファンディスク感も好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:33.93 ID:AbahumKz0<> なんとかしてJPにひっぱってこれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:35.09 ID:yjGXADYO0<> 日本語が上手い外国人とは発音が違うんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:35.11 ID:3qxCtpPJ0<> 歌まで上手い <br> 毎度スペック高すぎるEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:34.81 ID:O9Mwt0Ac0<> 外人ブチギレです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:37.02 ID:ZT4oz2No0<> スタアニとかいう不人気おばさんグループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:37.29 ID:jWJpmXQI0<> <a href="../test/read.cgi/livemegami/1690777466/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> おっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:37.74 ID:oX7HLn8G0<> パトラのオリ曲で良かったのに怪物ってねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:38.05 ID:Jq7tYP4S0<> ふわもこ＞ねりっさ＞しおり異論あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:38.10 ID:ZqrDdCwT0<> さよならアーニャさん <br> 役目は終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:38.41 ID:R0hhyvdX0<> 角折れた時のちょうどいいのあったわ <br> https://i.imgur.com/EEgoffK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:38.37 ID:5w/p1V4F0<> JP側でデビューしてENとIDの橋渡しの方が良かったかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:38.72 ID:k7fYe8qw0<> <a href="../test/read.cgi/livemegami/1690777466/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ネリッサが英語版歌ってたしカリオペもロキとか英語で出してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:38.81 ID:vjenSRZE0<> <a href="../test/read.cgi/livemegami/1690777466/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ほらなわざわざこよりの話題出してるのこよアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:40.25 ID:bCmXaSK30<> <a href="../test/read.cgi/livemegami/1690777466/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> それについては日本人が勤勉すぎるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:40.27 ID:UT818Q+10<> <a href="../test/read.cgi/livemegami/1690777466/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> それならアイリスやアーニャもネイティブになるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:40.61 ID:XF4w9Gjv0<> 伸びますわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:41.78 ID:hSSIIqHD0<> ふわもこ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:42.40 ID:+Rja1wAE0<> <a href="../test/read.cgi/livemegami/1690777466/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぱとーらありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:43.18 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690777466/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:28:42.99 ID:EdRZJCjo0<> 怪物はよく歌われるんだけど元のビースターズ同時視聴してくれる子おらんよな <br> バキの娘さんの作品なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:28:43.11 ID:MFugpA5D0<> いい声してるな。ほんと30こえてんのか？ <>
