名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:37:23.79 ID:+BJSUcW80<> なにがだめなのか <>りりーかを救いたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:01.85 ID:BiOOipkf0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:03.19 ID:E5rBQhEs0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 美容師にはバレてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:03.68 ID:CUh3MTYX0<> 何とか前の3曲無かったことにできないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:04.79 ID:nuzGR/E/0<> お前らが過剰ageすればするほど見る気失せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:06.09 ID:C372qsXR0<> やる時はやる女 りりーか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:05.74 ID:uvFExVlc0<> 今更だけどるーちゃんは死んだがまふまふは大してダメージなかったのって事務所パワーだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:06.13 ID:IHChkfx60<> ルーナのアイスワームクッソ下手で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:07.44 ID:ypieW4KJ0<> これは良かった <br> 真面目に歌えば結構いけるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:07.61 ID:YmlhuNgu0<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> な？捨てるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:08.18 ID:0VMcbQLB0<> りりーかここ見てそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:09.53 ID:9ln7mDk30<> ヒトカラやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:09.71 ID:wmnmqveT0<> 昨日、ずっと仕事頑張ってたんだけど <br> 仕事中は、仕事のストレスを消すためにASMRを作業用にきいてるから <br> 仕事の後のyoutubeのトップがエロエロになってしまうんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:09.91 ID:TSgfAPEn0<> まぁ莉々華は及第点かな <br> ヒドい音痴じゃなくて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:10.90 ID:XQn4HWGv0<> <a href="../test/read.cgi/livemegami/1694947043/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> さくしゃをはれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:11.81 ID:nXMCNjhs0<> 一回やり直したほうがいいのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:12.52 ID:u+uBy/E10<> あくたんのショート見てきたけどオチが予想通りすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:13.27 ID:SOo8M5+50<> いくっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:13.03 ID:pchb/HAG0<> 一人で&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:14.70 ID:uDDFltD80<> &#129412;ヒトカラ？いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:14.41 ID:LOuuOpyc0<> こより、マイクラ配信なのにAC6のブルートゥの話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:17.27 ID:C372qsXR0<> りりーかヒトカラ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:17.78 ID:w6N58SYh0<> イクッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:18.82 ID:KfOFmRw70<> &#129412;バラード得意は推せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:18.44 ID:TMxaVeKV0<> イクッ&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:19.90 ID:RmTNHXmi0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 解像度高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:20.03 ID:IERzD9UV0<> <a href="../test/read.cgi/livemegami/1694947043/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> ありがとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:20.32 ID:zQju1Vfp0<> りりーかがらでんの歌を上げてたのってさ <br> らでんの数字が圧倒的だから畏怖みたいな何かがあったんだろうな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:22.15 ID:eSW0Y2HB0<> りりーか残り20分でSSS1曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:22.87 ID:2jWCSzWB0<> イクっ！&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:23.18 ID:hKutbc600<> りりーかヒトカラ好きなの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:25.05 ID:NfQPbkFs0<> 全部酷い <br> スマホ見てください <br> さよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:24.74 ID:E72H636i0<> りりーか毎回&quot;一人で行くorやる&quot;アピールしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:25.97 ID:ka63v7I60<> <a href="../test/read.cgi/livemegami/1694947043/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 当時打ち切り勿体ないと思ったけど <br> 10%カードかなんかでアイディア尽きたっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:26.03 ID:XFalUTln0<> <a href="../test/read.cgi/livemegami/1694947043/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> これのアーカイブどこかで見れない？ <br> 空から落下するところがしつだったんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:26.22 ID:tdK1FC/x0<> <a href="../test/read.cgi/livemegami/1694947043/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 泣いてなさそうなんだよなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:26.29 ID:34rnesKV0<> 三万なんでいかねーの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:26.45 ID:CN3x8ew00<> <a href="../test/read.cgi/livemegami/1694947043/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 草 <br> 厳しすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:27.04 ID:ZHyN+4bL0<> りりーかの花に亡霊いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:27.42 ID:X9bup5Dh0<> &quot;一人で行くことが多い&quot; <br>  <br> &#129412;一人じゃないときもあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:27.87 ID:KFnrPkkR0<> 申し訳ないが全員30万登録いくのも苦労しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:27.89 ID:iYM6B8Lk0<> カラオケで歌ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:28.35 ID:YFy7T66N0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 「っちゃ」って脳内で豚饅頭が再生されるからやめて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:30.14 ID:zhlp5T5I0<> <a href="../test/read.cgi/livemegami/1694947043/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 今見ると泣かされてるように見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:30.54 ID:nuzGR/E/0<> りりーかはバリウムと同じ <br> お前らのせいで見る気すら失せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:33.26 ID:UT/LnWeS0<> <a href="../test/read.cgi/livemegami/1694947043/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 本当に丸わかりか？ <br> 本当の数字はもっと格差やばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:35.12 ID:l0CRBWam0<> <a href="../test/read.cgi/livemegami/1694947043/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 切れそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:38.51 ID:vEUtZZ/g0<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> りりーかがいるからもう用済だよ&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:40.79 ID:KfOFmRw70<> 多人数で行ったときに歌う曲じゃないから信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:41.34 ID:ZmoNjM9c0<> https://i.imgur.com/MVLmAZC.jpeg <br> どっちが強いか勝負ついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:42:42.93 ID:4rSVx5mp0<> <a href="../test/read.cgi/livemegami/1694947043/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 素敵だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:43.19 ID:QAXy4WJQ0<> リグロスで1番上手いわ <br> バラードならりりーかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:42.59 ID:GbJwBemM0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> あーこれ伸びるわ <br> 100万いくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:43.66 ID:sZQLRYaT0<> りりーかコメントに効くタイプやん <br> これそのうち病みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:44.46 ID:PdHUK8S50<> <a href="../test/read.cgi/livemegami/1694947043/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> バーチャル生主の時代はもう終わりだからな <br> これからはキャラクター化の時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:45.21 ID:GIOb1BpU0<> <a href="../test/read.cgi/livemegami/1694947043/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> どっかとコラボしたカップ麺の蓋かと思った&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:45.29 ID:u+uBy/E10<> すごく好き！？&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:45.40 ID:VaU9DViF0<> 透明感？&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:46.29 ID:a9E/NUzO0<> <a href="../test/read.cgi/livemegami/1694947043/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> まふまふも気が付いたら事務所変わってるのでダメージは受けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:47.74 ID:qFHa2Wvl0<> クラスで馴染めない俺君を誘ってくれる優しいギャルとのカラオケって感じでいいよな <br> ボディタッチしてくれるタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:49.88 ID:YTA+UPWj0<> 高音になると苦しそうな歌い方になるからボイトレでそこ改善出来ればかなり良くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:50.44 ID:6RZ8/ZPp0<> らでんが一番下手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:50.25 ID:UL4+Yfdf0<> 透明感...&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:51.67 ID:nuzGR/E/0<> そういうのが表にもバレてるから表も見ないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:54.20 ID:IetTpApw0<> <a href="../test/read.cgi/livemegami/1694947043/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 上手いな <br> 回るやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:54.38 ID:MFOJxXId0<> Rirunoとるん。ニキ今日もありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:56.58 ID:XQn4HWGv0<> これは歌いこんでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:56.31 ID:3WXhKfEG0<> るしあ召喚の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:56.56 ID:B/QbQ0mi0<> ホロスタもホロスタで裏遊び自制してないのゴミクズだよな <br> 例えホロメンから誘われても断れよ何考えてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:56.80 ID:3qpUeWo20<> <a href="../test/read.cgi/livemegami/1694947043/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ギョギョギョギョギョギョギョギョwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:42:57.89 ID:TSgfAPEn0<> <a href="../test/read.cgi/livemegami/1694947043/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> まぁホロスタよりは早いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:42:59.80 ID:udVvkH+V0<> <a href="../test/read.cgi/livemegami/1694947043/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 画像検索したらこれが引っかかったわ <br> https://twiman.net/user/963751253992853505/1414090034563600385 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:43:01.25 ID:DpQcmdy30<> 表質に正直すぎる <br> 強風で下山して亡霊で登山したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:01.75 ID:AVRy/JX30<> やらおんにみこの記事が載る <br> ↓ <br> 35P「この記事は伸びない！そんな推移じゃない！」 <br> ↓ <br> 35P我慢できずにコメ欄で自演しまくり <br> ↓ <br> コメが1500近くまで伸びてしまう <br> https://i.imgur.com/qOte3c0.jpg <br>  <br>  <br> これが手帳たる由縁である <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:43:02.19 ID:1nqMRtQt0<> なんだかんだ歌枠1時間正解じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:43:02.20 ID:AUWcH6HU0<> <a href="../test/read.cgi/livemegami/1694947043/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ドラクエファイアーエムブレムディアブロ4トルネコサブノーティカOnlyUpは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:02.58 ID:jIzrCOAK0<> &#129419;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:02.73 ID:7rhbHTdf0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> りりーか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:03.33 ID:MDfZL1qa0<> もうこの曲はお前のものだ、りりーか&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:04.47 ID:s9Ad6QpJ0<> るーちゃんに許可とった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:43:05.85 ID:hhnPlPzM0<> やっぱ歌いこんでるんだな <br> 練習すればうまくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:06.00 ID:SOo8M5+50<> りりーかのために体力つけるね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:43:08.11 ID:rT6mYkGg0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:08.90 ID:/Hqjn4hJ0<> んなああああああああああああああああああああああああああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:43:09.01 ID:aopECf3O0<> チャット欄で&#129419;飛ばしたやつ誰だ <>
