名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:12:15.07 ID:SGf1lW4p0<> ゴクゴクゴク <>ルーナの下痢便 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:36:46.98 ID:oa0TJk7l0<> 山ちゃん頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:36:59.07 ID:cA8k3Hk60<> <a href="../test/read.cgi/livemegami/1668096735/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> やっと読み終わるのか、合計何時間読んでたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止 </b>(ｱｳｱｳｳｰ Safb-D/eN [106.180.23.14])<b><><>2022/11/11(金) 01:37:01.77 ID:5PbAoZHIa<> &#128048;暇ならポッキーでも食べようぺこ <br>  <br> &#128048;っ─━ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:37:13.87 ID:N3KKsPGk0<> <a href="../test/read.cgi/livemegami/1668096735/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> そか、良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:37:19.58 ID:tQO2FI2W0<> ワイ「みこち、伝えたい事がある」 <br> みこ「なんだろ？わ！海綺麗だにぇ！！」 <br> ワイ「みこち・・・ワイは」  <br> ワイ「ワイはさくらみこを世界で一番愛しています」 <br> みこ「ふぇ//////////」 <br>  <br> true my heart　キミを近くで <br> 誰より感じたい <br> Close to my love <br> 瞳閉じて <br> いつか叶うから <br> 素直な気持ち抱きしめ～♪ <br>  <br> みこ「う、嬉しいにぇ！ワイ、絶対幸せにするにぇ！」 <br> ワイ「みこち・・・」 <br>  <br> マリン「ちょっとまったー！！」 <br> ぺこら「そうだぺこ！ふざけんじゃねーぺこだよ！！」 <br> すいせい「ちょっと来い」 <br>  <br> みこ「ワイ～？これはどういうことだにぇ？&#128162;」 <br> ワイ「あ、は、は・・・(絶望)」 <br>  <br> ま、こんな生活も悪くないよ <br> ワイ&みこ「にぇ&#9825;」 <br>  <br> ー完ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:37:27.78 ID:GQVVTMF40<> ポルカのメンシは覚悟して入れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:37:29.43 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> あったわ <br> https://twitter.com/tim_439/status/1590589883462340608?t=KXYugjCjGji-l5Yd4wVMyQ&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:37:26.66 ID:TZJqE1MI0<> <a href="../test/read.cgi/livemegami/1668096735/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a>　 <br> https://video.twimg.com/ext_tw_video/1590588645001822208/pu/vid/720x1280/dJeIqPE57c2xJeg3.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:37:33.22 ID:CLXhwXKA0<> こよりは今は一番後輩ポジションでがむしゃらに配信してるのが一番の武器だけど <br> 後輩が入ってきて案件や収録も増えた時にどうなるかが楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:37:47.19 ID:kF8wM80m0<> <a href="../test/read.cgi/livemegami/1668096735/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 調べたら24時間だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:37:57.12 ID:cLzyTJsg0<> <a href="../test/read.cgi/livemegami/1668096735/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 草 <br> 耳舐めとかアーカイブ残ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:38:07.93 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 邦画って新海誠だけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:38:14.08 ID:D/+I5C2a0<> 山田って自分がたぁ好きだって設定忘れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:38:38.24 ID:ttN+GI0C0<> <a href="../test/read.cgi/livemegami/1668096735/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 山田はにじ大好きだろうしルーナのことどう思ってるのかちょっと気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:38:43.00 ID:kF8wM80m0<> 葛葉はデバフゲーや案件ばっかで数字出ない言われてたけど誕生日出すら弱いじゃんどうすんのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:38:44.48 ID:m/M3CuAK0<> <a href="../test/read.cgi/livemegami/1668096735/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ポルポル耳舐めとかするの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:38:46.16 ID:p0QxOvmA0<> <a href="../test/read.cgi/livemegami/1668096735/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ほぼデタラメの情報にほんの少し真実を混ぜるとたまに他人同士で論争起きて騙されやすくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:38:51.46 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> あらサンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:38:54.50 ID:WB0ck+Yr0<> 　　　　　ポッキーの日 <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)っ─━━━━━ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:12.52 ID:I3N8Kcuz0<> <a href="../test/read.cgi/livemegami/1668096735/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:16.46 ID:ueOxMPDd0<> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:17.19 ID:p5HNm7I90<> なあ <br>  <br>  <br> ディア・ハンターって映画面白いの？今映画館でやってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:39:19.61 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 抜けそうで抜けないでもちょっと抜けそうな不思議な動画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:20.91 ID:iVWuM7xy0<> んなっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:39:27.14 ID:cjty5H9e0<> <a href="../test/read.cgi/livemegami/1668096735/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> Let's share pocky <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:28.69 ID:w1GvU0AP0<> <a href="../test/read.cgi/livemegami/1668096735/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> ？？？「あのさぁ&#12316;馬場さん？」 <br> 馬場さん「ｱｯ…ﾊｲ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:30.24 ID:DNrsOWvU0<> ルーナのスペース始まりました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:37.11 ID:cA8k3Hk60<> <a href="../test/read.cgi/livemegami/1668096735/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> なんかそう聞くと大した事なさそうに聞こえてくる不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:42.72 ID:5FcNoyBl0<> ゲロ吐け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:55.05 ID:/VkkQRZ+0<> <a href="../test/read.cgi/livemegami/1668096735/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 新海の映画明日からだな <br> 見に行くけど正直期待はしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:39:56.70 ID:kF8wM80m0<> <a href="../test/read.cgi/livemegami/1668096735/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> いや嘘だよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:40:08.08 ID:yMEe7AGU0<> <a href="../test/read.cgi/livemegami/1668096735/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 日本やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:40:11.27 ID:kF8wM80m0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:40:24.69 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668096735/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 12時間近くかな <br> さかまたの場合は赤スパ読み上げ+その内容に応じた雑談もするから余計に時間かかるし初スパや誕生日スパチャにも丁寧に対応するからアホみたいに時間かかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:40:28.27 ID:p0QxOvmA0<> ハーヴェステラとかいうゲーム、やれる事単調過ぎて買うのやめたわ <br> もっとこう資源管理ゲーかとおもったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:40:32.88 ID:YUYqhtxa0<> <a href="../test/read.cgi/livemegami/1668096735/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> マジかよって配信開いたら配信終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:40:51.76 ID:AbXCXTKe0<> ルーナ最近配信意欲やべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:40:55.10 ID:wgdMzWVF0<> ぐっとないとで寝たルーナイト涙目やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:16.86 ID:aCX/kIfv0<> コンスタンティン2の公開日はまだなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:31.55 ID:WYfWBCcB0<> 俺は今から山岡家に行くが構わないな？ <br> 本当はもっと美味しい店に行きたいけどやってないんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:32.87 ID:2cIOiB2E0<> んなたんのスペース開いた瞬間おしっこみたいな音したんだけどおしっこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:47.33 ID:es3Gu45F0<> 今日ゾロ目やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:51.21 ID:iVWuM7xy0<> <a href="../test/read.cgi/livemegami/1668096735/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:53.87 ID:+mWnzjrp0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)引っ越しで配信できないよ～と言いながら <br> 全く影響なかったこよりが <br> 案件や収録で大きく変わると想像できないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:53.85 ID:MWVfY4Tf0<> <a href="../test/read.cgi/livemegami/1668096735/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 日本じゃ向こうでアカデミー賞とってる洋画より <br> アイドルが出てる漫画実写化映画のほうが興行上なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:58.61 ID:4sbJB7/P0<> これもう俺の彼女だろんなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:41:59.12 ID:eQTXYjPL0<> ゲロ吐いてないのにスペースするのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:04.30 ID:5zcXfduV0<> あぶねえ寝るとこだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:06.82 ID:V2ho2G4d0<> ノエルが引っ越す前の8月の時点で「2ヶ月前から新居契約してるけど引っ越すのが面倒で放置してる」 <br> 昨日のノエルイ晩酌で「契約解除する方法が分からなくて前の家は契約したまま(引っ越したのは9月)」って言ってたけどノエルの方で言うってことはスパチャとかファンから貰った金を無駄に使ってるって言ってるようなもんだよな <br> こういうのがあるからノエルの金銭感覚は庶民ですアピールが薄っぺらく感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:07.85 ID:9a9Rm6j30<> ルーナまたトイレとお友達になる気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:08.62 ID:FyzSI69H0<> この時間にピザ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:42:09.77 ID:dLpswUcJ0<> 寝ながらツイッター弄ってたらルーナのスペース来てビビった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:19.09 ID:jqONs9q70<> 3Dお披露目スパチャ読みはこよりも1枠で読み終えたとはいえ7時間かかってたな <br> ポルカが全部リアタイしてた狂気の沙汰もあったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:30.49 ID:bYN7E18P0<> 今北 <br> ノエルの乳首は無事だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:32.32 ID:Pw5N914N0<> えっちだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:38.63 ID:wgdMzWVF0<> ｸﾁｬｸﾁｬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:42:39.91 ID:oLYaxJtl0<> は？先物爆上げやんけ <br> ついでにダウナスも糞高騰してるやん <br> ノーポジなの悔やまれる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:41.31 ID:zJuQDbPz0<> これにはシーモアも苦笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:53.08 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 健康管理できてるなら好きにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:54.30 ID:ddAumZ4c0<> <a href="../test/read.cgi/livemegami/1668096735/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 山岡家って都心に住んでるから食った事ないんだけど <br> 普通の資本系よりだいぶ美味い感じなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:42:56.01 ID:p0QxOvmA0<> この怪獣ゲーにクリアはあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:42:58.55 ID:WYfWBCcB0<> 最近5ch読み込みの時点でめちゃクソ重いんだけど俺だけ？ <br> スマホね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:43:08.84 ID:eQTXYjPL0<> (&#127852;  ・   o  ・  )&#127829;ピザうめぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:43:17.22 ID:y9y8Zh040<> もこちやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 01:43:20.36 ID:AbXCXTKe0<> ピザーラ案件くるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:43:22.12 ID:4pGvc07E0<> <a href="../test/read.cgi/livemegami/1668096735/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 素直で別にいいと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:43:27.44 ID:HnzX3GT60<> もこちどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:43:32.89 ID:cA8k3Hk60<> <a href="../test/read.cgi/livemegami/1668096735/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 普通に騙されたわ、やっぱ自分で調べなきゃアカンね <br> <a href="../test/read.cgi/livemegami/1668096735/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> サンクス、昔のる！よりも丁寧なんかな <>
