名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:13:43.05 ID:tbPWCUN/0<> ビター味 <>すいちゃんのチョコレート味噌カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:06.99 ID:ot1LD7gK0<> ラミィ「ラミィもソロライブしたぁい！何年後になるかわからんけど」 <br> ラミィ「そのためには&quot;集客の実績&quot;が必要不可欠だから雪民さんお願いねｗ」 <br> ↓ <br> 案件案件案件案件案件 <br> ↓ <br> ラミィ「案件終わったら急に体調悪くなったのでお盆は休みマース」 <br>  <br> 普段歌とか歌わないのにソロライブとかやるわけないし「ソロライブ」をダシに案件のために雪民利用されてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:13.39 ID:yemOs3oI0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> これ必死に映画作成に取り組んだ上で評価2.6以下だった人たちを馬鹿にしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:14.10 ID:UpIkxlVA0<> ワイマックス上りゴミだぞ <br> それで配信する女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:15.45 ID:CNqIxVrG0<> にぃな可愛いと得です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:16.61 ID:yaNfbwgV0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> マジで急にどしたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:17.35 ID:kyTl4+Q+0<> <a href="../test/read.cgi/livemegami/1691662423/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:18.46 ID:DB4dmphA0<> <a href="../test/read.cgi/livemegami/1691662423/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 金も才能もあるお前らが作れよ <br> 女を好きなだけ囲って計100人くらいは作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:19.68 ID:ZwEon2Vx0<> <a href="../test/read.cgi/livemegami/1691662423/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> イラつくからお前アウトな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:20.44 ID:JiwaE+cw0<> Twitterでグダグダ言い訳しながら嘘を積み上げていくのとTwitterも完全に放置する卍組スタイルどっちがマシなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:23.10 ID:W9tkdVGv0<> <a href="../test/read.cgi/livemegami/1691662423/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ウドラギドラ信者イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:23.54 ID:VkHLpVyU0<> 2人ひとつまで！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:25.92 ID:YisuZ4eN0<> コンビニで働くとにぃなと話せるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:28.34 ID:/6LtkHm20<> <a href="../test/read.cgi/livemegami/1691662423/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> いや元気じゃないから側に行くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:30.79 ID:hhqfuVHt0<> にいなの声なんかコード進行してる感じしない？ほんと好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:32.54 ID:F0ehbQDw0<> 2人1つまでって何だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:33.18 ID:m7+bfrtH0<> にぃなと会話できた店員羨ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:36.00 ID:kNiydcnC0<> <a href="../test/read.cgi/livemegami/1691662423/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:39.11 ID:ZwEon2Vx0<> <a href="../test/read.cgi/livemegami/1691662423/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> はい、誹謗中傷ね <br> おつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:41.41 ID:79QxZfWY0<> うちNURO光で下がり0.9G上がり0.6Gだけど普通に配信出来るん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:47.68 ID:fpr1qLj20<> みそきんって何味なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:47.93 ID:02JLU9An0<> そらちゃんキャリーしたいならみこちのマンションに一週間監禁くらいしないとダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:52.28 ID:0UYo3/F90<> 2Qだけで有料ライブ5つもある <br> enと5期生は前期分に入ってるかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:52.34 ID:pH9c6lel0<> <a href="../test/read.cgi/livemegami/1691662423/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> すいせいは別格だからしゃーない <br> ラミィと同等とかぺこらもやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:52.97 ID:xb771XsT0<> にぃな安定したな <br> ヒカキンもスパチャ待機しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:22:55.52 ID:UpIkxlVA0<> こよりより手際よく引っ越しした配信者、存在しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:59.00 ID:+gCMBiq+0<> <a href="../test/read.cgi/livemegami/1691662423/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:22:59.35 ID:lWnVJmcy0<> <a href="../test/read.cgi/livemegami/1691662423/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ギャハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:00.97 ID:RG3X42SL0<> <a href="../test/read.cgi/livemegami/1691662423/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> しょうゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:01.03 ID:PfoiIJO/0<> にぃな？とかいうバリウムの一軍同接ショボくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:01.26 ID:PfoiIJO/0<> にぃな？とかいうバリウムの一軍同接ショボくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:01.12 ID:PfoiIJO/0<> にぃな？とかいうバリウムの一軍同接ショボくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:03.36 ID:ypWTTztO0<> <a href="../test/read.cgi/livemegami/1691662423/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> かわいい～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:08.97 ID:sXNz/FK30<> 動画にして同時視聴にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:08.95 ID:1fJ60cDP0<> <a href="../test/read.cgi/livemegami/1691662423/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> まんこ付いてなきゃ誰も見ないゴミまんこが勘違いしすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:13.16 ID:xb771XsT0<> <a href="../test/read.cgi/livemegami/1691662423/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> パケロス次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:14.27 ID:rLH25mxr0<> <a href="../test/read.cgi/livemegami/1691662423/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 誰と買いに行ったの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:16.43 ID:J6sM3ZGY0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 何を観たんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:18.24 ID:p0GsvAtk0<> バリウム信者の特徴って挨拶だけして実況消えるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:23.37 ID:F0ehbQDw0<> <a href="../test/read.cgi/livemegami/1691662423/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:23.51 ID:dJ1W3CbX0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 大怪獣のあとしまつでも見た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:25.80 ID:iKxPwRN+0<> にぃな最高やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:27.25 ID:sr3Ol0/R0<> むしろメルさんのグッズを買うやつが500人もいるのかよ <br> 普段どこに生息してんだちゃんと配信見てやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:27.58 ID:9B00oG6D0<> <a href="../test/read.cgi/livemegami/1691662423/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 味噌じゃないんかい&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:27.89 ID:zCYkt2bb0<> にぃなたん安定しだした <br> つか待機300居たのにもったいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:29.49 ID:k+OPnlOk0<> &#129476; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:30.10 ID:0UYo3/F90<> ボイス連発アクスタ連発って本当にじと同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:30.16 ID:uxVZfQl00<> 映画は一本が長いから評価3切ったら見るの躊躇するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:34.87 ID:7B8XD+um0<> 天フレとかふーたん不敬罪で処刑されない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:35.91 ID:vy6mWuaf0<> にぃな完全に声元通りになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:36.79 ID:87knPY190<> <a href="../test/read.cgi/livemegami/1691662423/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 今日間違えて売っちゃったよ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/10(木) 19:23:38.06 ID:YOLM9ltJ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)みけねこの配信同じようなコメしかないな <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これが全肯定の末路か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:40.56 ID:cl9lTSGC0<> すまんなんでみおしゃ今日こんなに数字出てんの？ <br> 嬉しいけどちょっと疑問なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:41.30 ID:CJsSVebK0<> <a href="../test/read.cgi/livemegami/1691662423/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> どっちも糞だろw <br> 考えるまでもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:41.90 ID:YEXQjTg90<> <a href="../test/read.cgi/livemegami/1691662423/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 最近のこよりは何やっても1万で強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:42.63 ID:km0/hvc70<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> アーティスト気取ってるけどお前何も成果残してないじゃん <br> いつもサボって人気もないお前より、評価2.6でも何かを作ってる人達の方がよっぽどマシだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:43.31 ID:xb771XsT0<> 星街もみそきんに対抗してみそまち発売しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:43.28 ID:Yj7r+Sp80<> <a href="../test/read.cgi/livemegami/1691662423/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 普段歌わないくせにソロライブしたいってどういうつもりでほざいたんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:45.40 ID:zTL76qWe0<> にぃな同接弱体化してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:45.29 ID:zTL76qWe0<> にぃな同接弱体化してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:45.12 ID:zTL76qWe0<> にぃな同接弱体化してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:46.12 ID:yaNfbwgV0<> <a href="../test/read.cgi/livemegami/1691662423/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 会話言うてもセブンなら「袋使いますか？」くらいしかなくないか <br> 羨ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:23:54.67 ID:CNqIxVrG0<> にぃな食レポ上手いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:55.04 ID:wCR9Gbfy0<> こよりパワプロやってたと思ったらゲームが変わってる…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:23:58.61 ID:ZwEon2Vx0<> <a href="../test/read.cgi/livemegami/1691662423/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 飛行機飛ばしてるからお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:24:02.28 ID:hj/+MQcJ0<> 復帰配信で5000以下の3軍について <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:24:04.34 ID:MAr221yG0<> くら寿司ってなんでドリンクメニュー少ねえんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:24:05.56 ID:ZwEon2Vx0<> <a href="../test/read.cgi/livemegami/1691662423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 笑ったからお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:24:05.51 ID:/bhJM8AN0<> <a href="../test/read.cgi/livemegami/1691662423/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 正論かどうかは知らんが今夏のカバーの出してくるものを見て不満噴出しない訳ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:24:06.68 ID:u1bESuAM0<> にぃなの食レポをこのゴミクソ回線で消費するの勿体ねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:24:07.68 ID:rLH25mxr0<> <a href="../test/read.cgi/livemegami/1691662423/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ホロアン特攻やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:24:08.96 ID:IP6yiot+0<> <a href="../test/read.cgi/livemegami/1691662423/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 知らないフリせんでええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:24:10.08 ID:vrgyhD2I0<> 映画は10分見て退屈でなければ見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:24:13.35 ID:qaEfbQOG0<> <a href="../test/read.cgi/livemegami/1691662423/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 正直これ分からんのよな <br> 入院してるなら見舞いの時間以外やる事ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:24:13.47 ID:fsW2P0Zq0<> <a href="../test/read.cgi/livemegami/1691662423/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 大変ごめんなさい <br> にじさんじには一生叶いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:24:14.02 ID:kNfFlChJ0<> 風呂敷広げたまま作者が宇宙に飛んでくってそれ浦沢直樹に対する「尊重」足りてないんじゃないの？ <>
