名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:42:03.17 ID:y2rA/3kL0<> んな <>あくぺこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:08.42 ID:hVptPbRE0<> <a href="../test/read.cgi/livemegami/1695379323/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> このクオリティのモデリングねねちだけで後は初期そらちゃん3Dレベルやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:10.71 ID:jhkSmFLQ0<> <a href="../test/read.cgi/livemegami/1695379323/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ニンダイ見てたらFZEROとビンタ以外面白そうなのないと気づくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:12.23 ID:jielvU310<> 謎ゲームきた <br> https://pbs.twimg.com/media/F6n9IzObkAAjaUf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:10.32 ID:BNQSdnQ30<> <a href="../test/read.cgi/livemegami/1695379323/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ホロライブ様に頭下げろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:12.93 ID:X67NgQcV0<> <a href="../test/read.cgi/livemegami/1695379323/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> カバーの実力者になりたくてになっちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:14.32 ID:hedRnzGo0<> 多分ねねちじゃなくて&quot;ばばち&quot;にんほってそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:17.47 ID:iLQnSkE80<> 月見はケンタ→モスの順だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:18.63 ID:GOg+fLgG0<> ぺっさんのバカゲーのリアクション全開なら明日は収録確定だな <br> 喉ぶっ壊れるレベルの頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:18.91 ID:JGJufEHJ0<> カゲマスのねねちホロライブにいつ実装されるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:19.50 ID:wrYFOQsA0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:22.07 ID:ckXOf2Z60<> ライーザどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:21.89 ID:HXUcsWaB0<> ホラホラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:22.35 ID:YEJFGVFX0<> <a href="../test/read.cgi/livemegami/1695379323/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> カエルなんか飼育してるやつにとっては見慣れたエサの一つだろうしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:25.01 ID:sD9eF6Du0<> ラミィどりゃああーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:23.68 ID:wTmm7qrh0<> ラミィやっぱおもれー女 <br> コンスタントに配信してりゃなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:25.97 ID:rdhR+KO60<> <a href="../test/read.cgi/livemegami/1695379323/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ただのビンタバトル <br> 最速やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:27.08 ID:Kvjuz9ht0<> <a href="../test/read.cgi/livemegami/1695379323/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 解釈一致 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:28.27 ID:Y37OPMd20<> 金曜日ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:30.70 ID:F3xdAtJ40<> <a href="../test/read.cgi/livemegami/1695379323/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:31.45 ID:Rm+oa+kg0<> ホリゾンどりゃああああああああああああああああっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:32.19 ID:0MT/PPUx0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> きたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:32.78 ID:iUK8gUB+0<> <a href="../test/read.cgi/livemegami/1695379323/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> サロメ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:33.73 ID:2T2u67Cu0<> ライザやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:35.74 ID:Kvjuz9ht0<> ラミィまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:35.74 ID:vtonz2q90<> 俺がプリコネ復帰するとしたらホロライブがコラボした時やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:38.72 ID:+GREMG/E0<> アーマード・コア6アップデート　ショットガンとカーラ装備一式をナーフ <br> https://news.yahoo.co.jp/articles/22887491f48cbc5a80af7ba45797e572ef074d97 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:38.14 ID:7TDXwzno0<> <a href="../test/read.cgi/livemegami/1695379323/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ほうチェックしてましたか <br> さすがです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:40.51 ID:rdhR+KO60<> おっぱいでっか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:40.52 ID:Kvjuz9ht0<> ラミィやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:41.93 ID:sQR7k9rx0<> <a href="../test/read.cgi/livemegami/1695379323/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> https://i.imgur.com/bJDoZaj.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:44.38 ID:1rxbaISY0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> おもろいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:42.81 ID:SCD8S0cN0<> ねねち照れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:45.13 ID:Kvjuz9ht0<> ラミィ落ち着け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:45.97 ID:8k5FiXTb0<> <a href="../test/read.cgi/livemegami/1695379323/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 世界観w <br> 他のソシャゲやったら泡吹いて倒れちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:46.36 ID:p2oqC4zB0<> デッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:46.72 ID:ExW/0Y0l0<> もろてちゃん絶好調だね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:47.99 ID:gi0QbYEU0<> まがまがほんまさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:48.63 ID:LnBZptMH0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:49.33 ID:fAdOla600<> ねねち照れてます処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:52.23 ID:DnH9w5qa0<> <a href="../test/read.cgi/livemegami/1695379323/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> つまらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:56.22 ID:rdhR+KO60<> あわわ、ライザの胸見て「盛り上がってるやんけ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:54.63 ID:ahBvAPSc0<> <a href="../test/read.cgi/livemegami/1695379323/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> おビンタか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:57.34 ID:Kb0j2erz0<> <a href="../test/read.cgi/livemegami/1695379323/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 2番目に関しては普通に歓迎されるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:57.59 ID:vIGWudWN0<> <a href="../test/read.cgi/livemegami/1695379323/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> フレアがガチグロ数字出してもあんま参考にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:55.95 ID:s367NZ0o0<> ぺこちゃん蘭たんがやってたやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:56.27 ID:n+Gqm1y70<> ねねちキンタマキラキラ金曜日恥ずかしくて言いにくいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:58.14 ID:4/yLvApq0<> カゲマスプレイヤー、思ったよりセルランが上がらずV豚を叩いてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:57.27 ID:uSgRBXXO0<> んほぉ～たまんねぇ～ <br> 作中のキャラより力入れて作るわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:50:57.47 ID:AzIfUso60<> <a href="../test/read.cgi/livemegami/1695379323/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 世界観なんて大切にしてたらなろう小説とか書かないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:59.64 ID:vBe4eMyW0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> こういうゲームってみこちの方が数字出そうだけど意識してるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:50:58.23 ID:GOg+fLgG0<> ラミィの金玉&#10024;金曜日聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:00.25 ID:mL1mPMEH0<> カゲマスとヘブバンならどっちの戦闘が面白い？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:00.85 ID:Qhz/nVpf0<> ねねちきんたま繋がりでうめちを救ってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:01.01 ID:Tt/SeBeP0<> ねねち照れてるの可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:02.25 ID:Kvjuz9ht0<> ラミィ、今のねねちにその振りはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:02.86 ID:01GPxo5F0<> あわーわ赤スパどりゃぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:03.13 ID:eUkJy5+S0<> <a href="../test/read.cgi/livemegami/1695379323/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 2番目が一番理由として納得かな <br> 急にホロメンとアルランディスコラボ始まったらキレるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:01.55 ID:Ghwuwk2f0<> あまーわやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:05.15 ID:X67NgQcV0<> ぺこらはサロメは見てるからな <br> パクっていこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:05.35 ID:KB7iqLSa0<> 自分もでかいくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:07.93 ID:Kvjuz9ht0<> ラミィ抑えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:09.77 ID:RywK89GZ0<> <a href="../test/read.cgi/livemegami/1695379323/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> すき焼きソースならええわ <br> 食べるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:09.42 ID:YDsmyo7F0<> ラミィこのノリでジャッジアイズやったら天下取れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:10.52 ID:FgAcmA000<> <a href="../test/read.cgi/livemegami/1695379323/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> なんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:11.51 ID:Ls39TR5F0<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:11.79 ID:Z5wRPGrz0<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:14.75 ID:HXUcsWaB0<> このシチュエーション良すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:16.82 ID:/+Isn2Vo0<> <a href="../test/read.cgi/livemegami/1695379323/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> F-ZERO最速バフで負けた人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:19.16 ID:Lsbpjo5L0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> これホロスタのやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:21.32 ID:tzvEVLDh0<> ねねち白飛びしすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:20.03 ID:WFfawofS0<> お前も同じくらいあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:21.37 ID:rzJuGxVd0<> ねねち発光してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:23.31 ID:4UrIoKVq0<> ローレン3Dお披露目 <br> 出演ライバー(ほぼ確定) <br> 葛葉 <br> 不破湊 <br> イブラヒム <br> 叶 <br> 夕陽リリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:26.17 ID:KL4CsJ0H0<> <a href="../test/read.cgi/livemegami/1695379323/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> しゅば～&#128525; <br> きっと若いんだろうな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:30.42 ID:KnAy8C7B0<> ねねち可愛すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:30.16 ID:Dcw0mcqv0<> <a href="../test/read.cgi/livemegami/1695379323/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 頭の上でもの食うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:31.73 ID:ckXOf2Z60<> ライザ１のopて神田沙也加が歌ってんだよな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:32.10 ID:t9LOG3x90<> ぺこらって本当に卑怯者だよね <br> なんでここまで他を出し抜くムーブができるんだ？ <br> 人の心がないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:32.37 ID:xDmoiK3v0<> 黙ってもらっては草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:32.61 ID:IPVJYWZp0<> ころさん質はちゃんとあるし喋り散らかしとるのに喉の無駄遣いやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:34.22 ID:a7PcoJWj0<> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:35.30 ID:eUkJy5+S0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:35.31 ID:W/VKCjKV0<> ラミィはカゲマス実装されたらおっぱいビームだすから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:34.33 ID:hVptPbRE0<> カゲマス最後のわがままなんだから聞いてやれ <br> 見てりゃわかるだろうがそもそも原作キャラが10人くらいしかおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:35.87 ID:zoWPU5YU0<> <a href="../test/read.cgi/livemegami/1695379323/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> なにこれ <br> 面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 19:51:35.94 ID:gjvhYayT0<> <a href="../test/read.cgi/livemegami/1695379323/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ・そもそも全員の活動頻度が低い <br> ・混合ユニットなのに異国言語能力が全体的に低い <br> ・金稼ぎ以外での活動がほぼない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 19:51:40.31 ID:1/ZrPrB/0<> <a href="../test/read.cgi/livemegami/1695379323/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> お前らがもっとグッズ買ってお布施しないから一般化とか言ってホリゾンタルやりだしたんだろ <>
