名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:34:49.76 ID:OHffIgIc0<> 最強 <>加藤純一最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:41:52.99 ID:nhyrk+j+0<> <a href="../test/read.cgi/livemegami/1671950089/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> アプリとSafari(ブラウザ)だったからか何故か止まらなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:41:54.79 ID:Tw32HpYj0<> 兎田ぺこら <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:41:55.08 ID:5fdcmCbn0<> 俺はトリガミはそんな笑うほど悪いことじゃない派 <br> 悪い目が出たときでも負けを少なくできるのは回収率あげるためには必須だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/25(日) 15:41:55.46 ID:yfI5IV0j0<> 競馬初めてやったけどリスクリターンあってなさすぎな <br> 勝ったけどろくなもんじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:01.84 ID:Ycpw+2R20<> ネジキクリアしたときもなんか赤い服着てたし赤服かっさんは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:42:03.82 ID:qKBiQutI0<> <a href="../test/read.cgi/livemegami/1671950089/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> これ乙女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:04.94 ID:LbSL6Cj40<> <a href="../test/read.cgi/livemegami/1671950089/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 実際この前の冬歌枠でそう言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:05.00 ID:XeN4WgXP0<> 去年　今年 <br> ミ　オ25,952　ミ　オ34,756 <br> ト　ワ31,413　ぼたん38,442 <br> ノエル31,737　ね　ね41,630 <br> フブキ39,272　まつり38,334 <br> ア　キ29,029　ちょこ37,731 <br> ロボ子27,429　天　皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:05.74 ID:Nwiz5hJk0<> でも加藤は冷めチキ自虐ネタに昇華できないじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:07.49 ID:YaiYabba0<> <a href="../test/read.cgi/livemegami/1671950089/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 昨日温まったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:08.42 ID:ywmOkXsd0<> <a href="../test/read.cgi/livemegami/1671950089/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 一番人気とはいえ1000万賭けて当てるのは激熱すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:42:10.52 ID:bAYwcIPG0<> 天皇って歌上手い扱いなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:11.67 ID:AjDfnjyD0<> <a href="../test/read.cgi/livemegami/1671950089/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:11.80 ID:tWmmz9PX0<> ねねこよバトルどりゃあああああああああああああああああああああああ <br>  <br> １4；40　ねねち　裏こよポケ <br> 18：40　こより　裏ねねポケの可能性あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:12.17 ID:KpGOI6iv0<> 馬券まで冷ます <br>  <br>  <br>  <br> 冷ます天才&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:12.83 ID:/E41VbEB0<> そらちゃんは高音が魅力なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:12.61 ID:89E6kNGE0<> <a href="../test/read.cgi/livemegami/1671950089/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ひん <br> 1000円ないなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:14.65 ID:XpaOQksD0<> <a href="../test/read.cgi/livemegami/1671950089/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> やっぱまんこちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:15.50 ID:7vNVoUyN0<> <a href="../test/read.cgi/livemegami/1671950089/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> まって <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:17.19 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671950089/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> でも昨夜放送しなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:16.84 ID:CpiGkG5v0<> <a href="../test/read.cgi/livemegami/1671950089/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 良い画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:42:18.58 ID:eQRc7wP/0<> 達郎じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:18.42 ID:yENf73Bt0<> ぺこらこの裏で44000は数字ですぎだろ <br> チキンあったまりすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:42:19.27 ID:bXVoSKE90<> ぬるっとリレーしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:20.53 ID:1Ms+e7FZ0<> 幕末って結構長いな <br> こりゃオルステッドは正月か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:23.02 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671950089/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 明日野うさぎが電車止める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:23.29 ID:DZFOb+tM0<> レイドって聴いてたけどそらちゃんに飛ばなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:23.26 ID:WLnyymYB0<> <a href="../test/read.cgi/livemegami/1671950089/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> やだー&#129763; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:23.47 ID:V8Q897MK0<> <a href="../test/read.cgi/livemegami/1671950089/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 短い時間で被る事を分かった状態で次の曲歌いはじめたんだ <br> レイドまで待ってたらもう曲始まってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:26.31 ID:BWTS6xe00<> 新自由主義まっしぐらで資本主義の限界が近いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:26.47 ID:aSVPRcKA0<> 金持ちは勝つまで賭ければ勝てるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:30.04 ID:puayc67E0<> レイド一瞬で数字戻ってきて気持ちいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:34.70 ID:R3q2Udi20<> <a href="../test/read.cgi/livemegami/1671950089/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 7000 <br> そもそも全ロスしてもいい額かけるもんだからな <br> 中途半端に帰ってきてどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:37.24 ID:gf1dZNza0<> <a href="../test/read.cgi/livemegami/1671950089/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ちょこ先3.7出たのかやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:37.30 ID:qQUuOSMA0<> 加藤純一「勝った喜びより1000万失わなかった喜びの方がデカい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:41.34 ID:3ojMdIY80<> 年収いくらあるか知らんが素直に100万にすりゃよかったのに <br> なぜ日和った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:42.52 ID:Gd/T1w2U0<> どりゃああああああああああああ <br>  <br> 粗品（霜降り明星） @soshina3 (2022/12/24 20:27:53) <br> 有馬記念は単勝タイトルホルダー <br> http://twitter.com/soshina3/status/1606612623231176704 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:42:43.15 ID:ZEim6nGK0<> やっとかっさんが叫び出したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:48.40 ID:eCO1z50+0<> 一番人気あたっただけで衛門はしゃいでるとかこいつら障害者だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:51.28 ID:ExDec6kY0<> <a href="../test/read.cgi/livemegami/1671950089/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 長期で競馬やってる奴は別にそれでいいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:57.84 ID:PFKgC5Q50<> そらちゃんは可愛いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:42:59.18 ID:LHG0F1sV0<> <a href="../test/read.cgi/livemegami/1671950089/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> かっさん内なるメスが隠し切れずに顔を出すよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:01.01 ID:e6cLKogj0<> 馬券消えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:03.37 ID:mYGXJV+i0<> ぺっさん今年は運ないって言われてたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:07.23 ID:qZuPHrOM0<> <a href="../test/read.cgi/livemegami/1671950089/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> まじでデバフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:07.35 <> https://i.imgur.com/HfdCBSW.jpg <br>  <br> パタ姉&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:07.68 ID:HuPUfsfr0<> やっぱかっさんとぺっさんじゃ持ってるもんが違うわ <br> 所詮レプリカはレプリカなんだって再認識した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:08.87 ID:UQf3k0V60<> 税金で勝ち200万くらいしか残らんのやろ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:10.66 ID:ZEim6nGK0<> <a href="../test/read.cgi/livemegami/1671950089/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> やっぱ逆神粗品様だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:11.97 ID:JWUOilgN0<> 天皇安定してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:14.60 ID:kENduVqe0<> <a href="../test/read.cgi/livemegami/1671950089/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:14.39 ID:ulKUlr4q0<> <a href="../test/read.cgi/livemegami/1671950089/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> まあ50万なんかで出る数字としては大成功だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:15.69 ID:I9d47iiE0<> そらちゃんの言うほど上手くない歌が染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:17.08 ID:e2So4aSV0<> そらちゃん枠でこんなに白コメ多いの久しぶりに見る気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:18.61 ID:KyF96v0i0<> 終わりだよこの国 <br>  <br>  <br> 有馬記念売上 <br> 2013 350億8838万7600円（オルフェーヴル） <br> 2014 388億2561万8100円（ジェンティルドンナ） <br> 2015 416億1774万9800円（ゴールドアクター） <br> 2016 449億0257万2000円（サトノダイヤモンド） <br> 2017 441億9957万5700円（キタサンブラック） <br> 2018 436億6403万9500円（ブラストワンピース） <br> 2019 468億8971万4600円（リスグラシュー） <br> 2020 464億2589万4400円（クロノジェネシス） <br> 2021 490億9724万6400円（エフフォーリア） <br> 2022 521億5504万6600円（イクイノックス） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:29.50 ID:miPYxrZQ0<> 税金で半分取られること考えると一律20%の株為替のほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:28.49 ID:/BE/Rplp0<> ルイが勝ったからルイ叩き始まってんの草、野うさぎさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:30.94 ID:f3j5hTKY0<> ぐら～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:31.78 ID:xAoDYgSo0<> <a href="../test/read.cgi/livemegami/1671950089/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:32.04 ID:iXrubZAf0<> そらちゃんキー高い歌うたってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:33.80 ID:8ZReZi/Z0<> <a href="../test/read.cgi/livemegami/1671950089/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 配信的には成功だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:34.35 ID:nkBTq0OR0<> <a href="../test/read.cgi/livemegami/1671950089/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 喉温存してたんだろうね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:35.44 ID:ftRa8I1e0<> そらちゃん、いいとこ責めるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:37.04 ID:jwUXH55C0<> 天皇4万余裕だな <br> レイドは正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:38.61 ID:Ox8bSfkT0<> ルイはいくら勝ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:38.83 ID:Ro6SAXkr0<> <a href="../test/read.cgi/livemegami/1671950089/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> じゃあお前は1000万とはいわないけど10万でも賭けれんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:39.71 ID:1j81E+XV0<> <a href="../test/read.cgi/livemegami/1671950089/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ていうか競馬一回も勝ってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:43.27 ID:ywmOkXsd0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 景気良い国だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:44.40 ID:MIsPpFUb0<> <a href="../test/read.cgi/livemegami/1671950089/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 衰退中見てりゅ～？&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:44.95 ID:89E6kNGE0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ギャンブル中毒どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:45.96 ID:9Q6NRXgb0<> <a href="../test/read.cgi/livemegami/1671950089/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ちょこ先有馬モロ被りした割に踏ん張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:49.13 ID:fYA9KRb10<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> すげぇ右肩上がりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:50.46 ID:DcuKgGDv0<> <a href="../test/read.cgi/livemegami/1671950089/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 全然 <br> 高音厨てくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:54.71 ID:LsZtb5ii0<> <a href="../test/read.cgi/livemegami/1671950089/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> これ1,300万の雑所得？2,300万の雑所得？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:55.38 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> むしろ始まってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:43:56.16 ID:eQRc7wP/0<> <a href="../test/read.cgi/livemegami/1671950089/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 有馬以外も増えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:43:56.52 ID:06jkLe4m0<> そらちゃんかわいい <>
