名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:36:12.28 ID:rYcB2/D/0<> 実は存在しない <>絵じゃん←これに言い返す方法 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:15.75 ID:7XO2CD/z0<> <a href="../test/read.cgi/livemegami/1674221772/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> ｴｧｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:15.48 ID:REPlaFOu0<> ござるは純粋に感じるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:15.80 ID:rlqcYner0<> <a href="../test/read.cgi/livemegami/1674221772/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 要するに嫌いってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:16.24 ID:Lp7OzhUz0<> <a href="../test/read.cgi/livemegami/1674221772/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 今後ずっとだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:16.14 ID:stbH7lPF0<> <a href="../test/read.cgi/livemegami/1674221772/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> いろんなホロメンが既にテレビ出演してるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:43:16.49 <> キアラ、こよりの容姿に触れませんwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:17.11 ID:QzCdFeFl0<> ラミィちゃんドラクエの続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:43:17.74 ID:0kecLR720<> 『トモダチになろ』 <br>  <br> やだ！(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:17.39 ID:y/LKzNcJ0<> ID:F6YdtL1Z0 <br> ID:fgJq8sPX0 <br> ID:9ztrX8Fc0 <br> 嘘の勢いのコピペ毎日貼ったりにじアンの持ち込みするガイジいるだろ？ <br> これフィルカスね <br> にじアンで暴れてたネームド <br>  <br> フィルの別日の書き込み(このIDで勢いガーのレスしてた)↓ <br> 314 名無し＠18歳未満の入場禁止 無断転載禁止  2023/01/17(火) 15:14:27.57 ID:a5fBZ4l+0 <br> <a href="../test/read.cgi/livemegami/1674221772/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 中学のときかっとなって同級生包丁で刺したことあるからあんま大人しくないかも <br> イライラすると物事を正常に考えられなくなる癖は今も変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:18.55 ID:zG3DnGtd0<> テレビって言ってもさぁ <br> またモニター並べんの？ <br> Vの時点で無理くさいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:19.72 ID:aHrlJH4i0<> <a href="../test/read.cgi/livemegami/1674221772/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ウタですら思いっきり録画バラしてたから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:20.80 ID:XY62qaK00<> もこう「チーキー君飯食べた？」 <br>  <br> チーキー「………」 <br>  <br> もこう「ｱｯ... ...」 <br>  <br> チーキー君遂に無視してしまいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:24.54 ID:btE0RsLb0<> あれ、これすいちゃんサロメを抜くんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:24.50 ID:Jg9eJKoP0<> Mステ出るならドラマかアニソン歌わないと無理だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:24.94 ID:P+Lz5VkT0<> <a href="../test/read.cgi/livemegami/1674221772/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 気持ちいいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:26.22 ID:dfI1m0Fh0<> <a href="../test/read.cgi/livemegami/1674221772/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 澤！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:26.53 ID:vz7oFrLt0<> <a href="../test/read.cgi/livemegami/1674221772/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ばあさんwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:43:27.42 ID:EnJe8y5J0<> <a href="../test/read.cgi/livemegami/1674221772/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 卒業RTA出来る器だわ <br> https://i.imgur.com/fJQWRHl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:27.66 ID:35CFrXMv0<> 化け物もアホよなあ <br> すいちゃんとかにじにも知り合い多いだろうし裏でくっそ馬鹿にしてると思うでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:27.63 ID:+01nOAXd0<> かなたってマリンに自撮りよく送ってたんだよな自信ないと送れんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:28.15 ID:/FGiOkZu0<> すいちゃんMDR-CD900STについて触れてます <br> 最強のモニタリングイヤホンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:30.41 ID:BBmYRi8r0<> どんなに活躍しててもあの時の熱は戻ってこないから <br> どうでもいい別世界の人になったのがよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:30.47 ID:EQt2DWUi0<> Mステは台車で出んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:31.50 ID:y1QTPX640<> <a href="../test/read.cgi/livemegami/1674221772/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 弱男に遊ばれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:33.90 ID:URnIfvMS0<> ござるのすいちゃん媚びそろそろウザくなってきた&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:43:34.21 ID:ilLc4JKR0<> ござるいつからすいせい擦り出したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:36.51 ID:bNCxXWeo0<> すいちゃんマジでホロ背負ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:39.28 ID:cRtwqkTS0<> メタタグ笑えるわ、ホロ以外も入れまくってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:43:39.85 ID:3iVqy6K00<> 出演するならMステよりCD TVの方がいいぞ <br> ウタですらタモリと殆ど会話してないしあっさり目だけど、CD TVは演出やトークが粋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:40.32 ID:BwyaY4kF0<> でも実際次Vで出るの誰や？ <br> カリオペか葛葉か花譜か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:41.50 ID:fgBAHQRJ0<> <a href="../test/read.cgi/livemegami/1674221772/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> いや、人権ない発言を否定しないってことは、 <br> 今もそう思ってるってことを暗に示してるわけだから、 <br> こいつは、強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:43.85 ID:Jg9eJKoP0<> <a href="../test/read.cgi/livemegami/1674221772/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> そんな雑魚抜いてもなんの嬉しくもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:44.97 ID:VzUgXox10<> ルーナの眉毛曲がってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:45.30 ID:uGBUputc0<> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:50.13 ID:FkXp6vhs0<> <a href="../test/read.cgi/livemegami/1674221772/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> これイノタクなの？ <br> コメントで相対性理論って書いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:50.35 ID:1B6n2qwi0<> <a href="../test/read.cgi/livemegami/1674221772/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 結局言葉わからん以上参加するにはスタンプしかないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:51.03 ID:ray7sEK40<> <a href="../test/read.cgi/livemegami/1674221772/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> まああんなんで燃えたらもう人生なるようになるって感覚になると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:51.82 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 若手は弄るだろうけどダウンタウンとかYouTuberやってる芸人とかは知ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:52.95 ID:NasmQUqb0<> ウタは声と歌とモーションの人が全部別々だから確かにFIRST TAKEには出せない人だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:43:53.92 ID:VGbVKo7e0<> (&#42022; &#5153; &#9673;&#77967;&#9673; &#5153; &#42022;) <br> 　&#129308;&#128165;&#128020;&#128165;&#129307; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:43:57.71 ID:NUhd80Hl0<> エジャン　　　　　エジャン　　　　　　エジャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:00.17 ID:q0rE8d0Q0<> ござるスペースおらんのにツイートしてるけど参加隠せるんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:00.59 ID:5Exujf1R0<> <a href="../test/read.cgi/livemegami/1674221772/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> ホロライブに所属するために生まれてきた女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:02.75 ID:ICoQWHnK0<> <a href="../test/read.cgi/livemegami/1674221772/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> あてぃし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:03.98 ID:rZbzD0N10<> <a href="../test/read.cgi/livemegami/1674221772/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:04.29 ID:NzwuwAAR0<> <a href="../test/read.cgi/livemegami/1674221772/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> エアプは擦りよんじゃねぇよ&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:04.72 ID:1zT8wKbW0<> かなたそがこよより可愛いことが確定したらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:06.17 ID:SjumjDS80<> <a href="../test/read.cgi/livemegami/1674221772/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> たぬかな推せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:06.43 ID:5vmyVvFV0<> ぺこらSAO見てません <br> あくぺこないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:06.37 ID:XjULG8/M0<> ホロ運営、有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:07.00 ID:jtwHJAgG0<> すいちゃん変な茶番は要らないってスタッフに言われました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:07.65 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674221772/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> (  ･&#7620;&#7109;･&#7621; )かなり増えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:08.05 ID:+x0AAwDD0<> 擦り寄りの6期やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:08.43 ID:3kgjB60L0<> <a href="../test/read.cgi/livemegami/1674221772/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> にわか晒して擦り寄りとかボロ出し過ぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:09.24 ID:i7aBUbJ/0<> <a href="../test/read.cgi/livemegami/1674221772/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> こんな感じ <br> https://i.imgur.com/T6cKN6f.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:13.61 ID:3UpUXVik0<> キアラさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:14.41 ID:2NwrGkZX0<> おかゆって勘がいいな <br> おかゆのゼルダはストレスたまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:15.09 ID:i0mffCTv0<> <a href="../test/read.cgi/livemegami/1674221772/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 見てたけど一番下は言ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:15.87 ID:S+FSS1vI0<> 茶番なかった理由か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:17.55 ID:mDW3a4rW0<> ござるの他愛も無いジョークツイートに対して余りにも必死な反応してるレスが怖すぎるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:18.90 ID:sL1YUS9K0<> 今から滑ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:20.73 ID:r72RO2KQ0<> <a href="../test/read.cgi/livemegami/1674221772/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 編曲かなんかじゃなかったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:20.47 ID:S7SdxPV00<> <a href="../test/read.cgi/livemegami/1674221772/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> いやマジでゴミだなアイツら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:20.78 ID:jlUtvs9o0<> 休憩ってルーナまさか終わるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:22.64 ID:ntlCOEyl0<> <a href="../test/read.cgi/livemegami/1674221772/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 運営的に推したいのはカリオペやろな <br> ホロスタとも絡んでくれるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:23.73 ID:+S5FJ+KL0<> <a href="../test/read.cgi/livemegami/1674221772/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> これはイノタクというよりチェンソーマンあのちゃん真部の力だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:24.31 ID:xUaC3a630<> <a href="../test/read.cgi/livemegami/1674221772/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> にわか侍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:24.26 ID:sezOrLOL0<> <a href="../test/read.cgi/livemegami/1674221772/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> コイツ何でもやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:24.53 ID:X6ZTRpzk0<> なんか悲しいよ俺&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:44:25.22 ID:nRIUzw0J0<> にじさんじから出るとしたら誰？ <br> 町田ちましか分からんコイツ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:25.23 ID:flTmwNA70<> <a href="../test/read.cgi/livemegami/1674221772/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 聞いてたけど笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:26.60 ID:REPlaFOu0<> <a href="../test/read.cgi/livemegami/1674221772/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 円盤の宣伝で共演したときからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:26.81 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> そもそもadoちゃん顔出しすりゃ解決だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:44:26.51 ID:rT9JuMBE0<> ホロアンでかなたそ代わりにファーストテイクに出せって言ってる人結構見かけたけど <br> 正直キツくね…？ワンダラダーとかあの場で歌える曲じゃないだろうし <>
