名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:29.37 ID:rAw68otH0<> 後半戦どりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:30.30 ID:TiQ/z2rJ0<> 後半突入どりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:30.60 ID:br/uVcmu0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> ものすごく良かったわけではなく <br> なんか素直だったセトリが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:31.47 ID:k0Uf7NhE0<> 歌の王すいせい <br> 華の姫たぁ <br> あくたん <br>  <br> 最強だよまじで、これ超えるもんもってこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:32.05 ID:ON7sPt3j0<> それを言うなら終盤戦では…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:32.02 ID:42PiFdVj0<> 後半というかもう終わりやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:31.85 ID:kGHhNhI+0<> まだ半分！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:32.10 ID:pDeI/2va0<> ねねちほんま可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:32.50 ID:57UHLKAs0<> 今日は21時過ぎるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:32.69 ID:zxUe4UMN0<> ホロっていつのまにかすいせいと愉快な仲間たちになってたんだな <br> しょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:33.37 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679225847/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 選曲でぼろ負け&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:35.10 ID:u5HPzBnu0<> <a href="../test/read.cgi/livemegami/1679225847/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> DAY1が良すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:35.32 ID:SFt+tYHs0<> &#129412;…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:36.97 ID:wGGX8SgQ0<> なあスタテン推してるやつは正直になれよ <br> あくあ＋すいせいの組み合わせだけみたいって <br>  <br> スタテンなんて何のいい思い出もないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:37.49 ID:6nYdUbV20<> <a href="../test/read.cgi/livemegami/1679225847/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 正直成功してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:37.67 ID:jprTxkBc0<> ユニットの後半戦な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:37.91 ID:t8dmkjoO0<> <a href="../test/read.cgi/livemegami/1679225847/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> セトリが強すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:38.25 ID:7+upZ4q60<> MCずっとこいつらでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:37.99 ID:mUL0kstB0<> 後２０分やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:38.58 ID:KFFSweNT0<> 曲予習できた分ホロ27のほうがよかったまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:39.64 ID:mT81/XiN0<> きちーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:39.62 ID:pM3RnE3S0<> お前ら、ここから後半戦だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:39.96 ID:O1lkrMUk0<> オフパコはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:40.42 ID:YtvDKCVp0<> なげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:40.92 ID:2NNT5HOu0<> <a href="../test/read.cgi/livemegami/1679225847/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 伊達にミライアカリからVfes総合MC奪い取ったわけじゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:41.14 ID:4FVicR190<> <a href="../test/read.cgi/livemegami/1679225847/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> すいちゃんだけは頭一つ抜けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:41.38 ID:/4EGCN/b0<> すいちゃんとグループ組まないとこのせんせいきのこれない感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:41.64 ID:qTSkxndH0<> <a href="../test/read.cgi/livemegami/1679225847/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> アンスレってほんとマイノリティだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:43.06 ID:XsSdY9Jx0<> 六期はWAOもオーバードもござるステップも良かったぞ <br> 総帥はチンチクリンだったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:44.41 ID:jK6aXTeZ0<> まつりすのイントネーション <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:44.30 ID:rh8vg7Sk0<> <a href="../test/read.cgi/livemegami/1679225847/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:44.63 ID:bP5RBDeI0<> 親方を変に移動させてまで <br> ゲマズ、ぺぼっと、あくすいじゃダメだったのってなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:45.05 ID:9n1/CHfE0<> <a href="../test/read.cgi/livemegami/1679225847/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 昨日のはすいちゃんがスタテンから逃げ出しただけじゃね割と真面目に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:45.11 ID:5Z00B/Ep0<> あと3つか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:45.59 ID:r/RLz8DH0<> やっぱ声優が良いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:46.29 ID:hdnsq3Mk0<> 浜崎ネタからオフパコネタて嘘ペコでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:46.31 ID:Mh+tNdO70<> まだ半分なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:46.84 ID:EsLodFxp0<> いやあと20分やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:47.72 ID:WBQuka680<> けどスタテン絶対エモい感じの曲だろうからなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:47.98 ID:wlZIbMBH0<> こっから後半戦！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:48.59 ID:fC74ZNZ60<> テッペンまで行くぞりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:48.66 ID:8W/xdFT00<> MCはこのコンビが1番良かったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:49.10 ID:3975szNJ0<> まつりちゃMC◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:48.66 ID:4EeoJtqt0<> day1の質 <br> こより <br> メルさん <br> ルーナ <br> ルイ <br> ロボ子 <br> リス <br> ござる <br> タコ <br> ムメイ <br> メルロボ子小豆 <br> スバちょこルーナ <br> はあとオリー <br> 天皇わため <br> 6期 <br>  <br> day2の質 <br> サメ <br> ミオ <br> ファウナ <br> ハコス <br> マリン <br> かなた <br> ラミィ <br> ドン鬼宝天 <br> サメガキ <br>  <br> これでいい? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:49.40 ID:avGqQjGI0<> これ何時まであるの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:49.41 ID:TxSzBy6G0<> <a href="../test/read.cgi/livemegami/1679225847/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> マリンは質だしてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:49.25 ID:V8H0yMHH0<> スタテン <br>  <br>  <br>  <br>  <br>  <br> 参る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:49.47 ID:6GmQZsfQ0<> <a href="../test/read.cgi/livemegami/1679225847/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ガイジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:49.59 ID:vUIaapwM0<> <a href="../test/read.cgi/livemegami/1679225847/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> プルクラめっちゃ期待してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:50.26 ID:3vZOeYTc0<> いえ～い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:50.99 ID:LmM4q+zb0<> <a href="../test/read.cgi/livemegami/1679225847/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 盛り上がる曲で占めてナンボだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:51.65 ID:/AUGecOh0<> 残り20分だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:54.03 ID:u1LbgNjh0<> 後半じゃなくて終盤やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:54.46 ID:9uoN4mGj0<> 7期生特報もあるぞー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:54.41 ID:YdEddUgu0<> ２２時半くらいまでけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:54.56 ID:J3oFtIyp0<> スタテン来たらミュートかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:55.30 ID:dVi3EmLd0<> MCうまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:40:56.00 ID:jnpj+4tv0<> ここが折り返しなの??ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:56.41 ID:++tYetrE0<> 確かにもう20:40だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:56.41 ID:nj9gpg3W0<> <a href="../test/read.cgi/livemegami/1679225847/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> これは実際ちょっと期待してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:56.78 ID:ruvCAPJR0<> スタテン好きすぎソングだったらアリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:57.56 ID:FoFWzW8Y0<> そういやトワもあくあもやったからすいちゃんMCやらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:57.49 ID:WmBkLS4U0<> 折り返し地点なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:58.14 ID:daM8S70e0<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ガチでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:58.53 ID:SFt+tYHs0<> あと20分やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:58.73 ID:zLmQvDQF0<> 長すぎるだろ茶番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:59.76 ID:wTLh4ELD0<> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:40:59.82 ID:Wr+p+Nk+0<> やっぱりライブだったらこれくらい遠慮なく観客イジらんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:00.54 ID:ywlokstU0<> <a href="../test/read.cgi/livemegami/1679225847/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> なんか勘違いしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:01.02 ID:6Pwb21+20<> MC上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:00.78 ID:UPWoEVyP0<> 星街復活の呪文はダメだろ <br> あれやるなら2日目にしないと盛り下がるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:02.46 ID:57UHLKAs0<> 残り誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:03.40 ID:0/Xeoztj0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> ガチャ40連爆死したと思えば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:03.75 ID:PCcwpUM10<> <a href="../test/read.cgi/livemegami/1679225847/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> どこでもそうだろガイジｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:03.23 ID:T/fIc6jP0<> <a href="../test/read.cgi/livemegami/1679225847/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:04.54 ID:H5AKg96W0<> <a href="../test/read.cgi/livemegami/1679225847/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 何を言ってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:05.98 ID:fACt/3qg0<> holo27は2時間なかったんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:06.91 ID:Y54I8jaH0<> なずーな、PC再起動したらマウスポインターがるしあのアイコンになってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:07.91 ID:t78qUdYV0<> スタテンとあとなんかあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:07.81 ID:AL/ApGFQ0<> <a href="../test/read.cgi/livemegami/1679225847/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 比較的若い会場は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:08.44 ID:/NIqd5kR0<> <a href="../test/read.cgi/livemegami/1679225847/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> まぁ権力持ちすぎな感じはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:08.47 ID:RgkqLLvW0<> <a href="../test/read.cgi/livemegami/1679225847/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> これで滑ってるって言ってるここが逆張り過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:08.66 ID:EsLodFxp0<> 昨日もこのくらいの時間にスバルが後半戦って言ったから期待するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:08.77 ID:/TLJ+8pY0<> <a href="../test/read.cgi/livemegami/1679225847/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> ホロメン自身からアイディアがでるかどうかなところある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:09.81 ID:S4EF2lgc0<> なんでブルクラないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:41:10.04 ID:fC74ZNZ60<> イェイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:10.87 ID:vb4ElGw00<> <a href="../test/read.cgi/livemegami/1679225847/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> カバーは有能だから座っている人いじりで炎上する可能性も考えて車椅子の人は抽選の段階で排除しているだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:11.15 ID:WipRoMtj0<> <a href="../test/read.cgi/livemegami/1679225847/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> マリン一人で簡単にぶっ飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:11.63 ID:p0AS0mkr0<> <a href="../test/read.cgi/livemegami/1679225847/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> セトリとユニットの工夫の勝利だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:41:11.95 ID:vSnAZP0X0<> 数字あるやつを適当に集めたら質でるだろなぁって <br> 高い材料だけ集めて作った料理が微妙なのと同じ現象だよな <>
