名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:02.59 ID:jokF2W9O0<> うーん <br> 一週間前と話題なんも変わってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:12.04 ID:wuvrRqF20<> <a href="../test/read.cgi/livemegami/1693708701/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> まてまて2000でも充分凄いだろ <br> きっと上手くいくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:14.76 ID:2smgbBMA0<> あわーわは王の器 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:14.67 ID:klSF/lcu0<> <a href="../test/read.cgi/livemegami/1693708701/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ホリゾンタルOW2とヴァロラントの差を見ても男を避けるリスナーは多いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:14.70 ID:NfKvdGQt0<> <a href="../test/read.cgi/livemegami/1693708701/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ルーナイト多いから仕方ないねぇ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:15.79 ID:VZvU8StO0<> あわーわのタレント性が高すぎる <br> vtuber界の指原だろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:16.20 ID:zltNg0U80<> ちょこ先もう射程圏内入るけど耐久やんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:18.03 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:18.80 ID:OhdVEHvK0<> <a href="../test/read.cgi/livemegami/1693708701/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ×ゴミ多い <br> ○ゴミしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:25.79 ID:i6GPCLGC0<> こより今日でクリアして来週3やろうぜ <br> 12と違ってゴリ押しも通るからぬるいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:27.64 ID:c7kofl5o0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ぶっ飛びすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:31.17 ID:+YWh7qSR0<> <a href="../test/read.cgi/livemegami/1693708701/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 全肯定出来なくなった時点でファンじゃないよな <br> そういうやつは離れた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:30.92 ID:sclN/q1b0<> <a href="../test/read.cgi/livemegami/1693708701/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 日本語ないけど <br> Elite Dangerousもオススメだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:31.18 ID:K91YvB010<> &#120379;&#120368;&#120367; <br> &#8294;@n72699389&#8297; <br>  <br> 【ご報告】 <br> 昨年の炎上に関連して当方へ誹謗中傷した35Pに対し発信者情報開示請求を行った処、投稿者は発達障害を有する十代の男性であることが判明しました。 <br> 親は離婚し養育費のみで生活しており日本語の意思疎通も困難で、示談交渉中ではありますが回収等諸々厳しい状況です。 <br> #誹謗中傷 #開示請求 <br>   <br> 2022/10/04 12:32 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:32.61 ID:IY+e2Upy0<> <a href="../test/read.cgi/livemegami/1693708701/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ハムスターと包括契約してるの知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:33.12 ID:7bMZ5On50<> <a href="../test/read.cgi/livemegami/1693708701/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> スバルもうスバ友しか見てないじゃん... <br> 3軍のこよりに負けるとか1軍門番として恥ずかしくないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:36.31 ID:baL/1HRk0<> <a href="../test/read.cgi/livemegami/1693708701/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> おすすめのるかどうかスワイプして出てくるかどうかのやつにタイトル関係あっかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:39.50 ID:MT4SZlPD0<> あわーわやっぱ持ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:40.32 ID:2smgbBMA0<> あわーわもっと暴れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:41.32 ID:tg5QoUJ/0<> 明日、朝あわある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:44.11 ID:DaNGZ2Yx0<> <a href="../test/read.cgi/livemegami/1693708701/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> レトロゲーって基本同接そんな良くないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:46.27 ID:j8H+brGI0<> <a href="../test/read.cgi/livemegami/1693708701/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> わためがKOGにリプした後｢わためいとはわかってくれる｣て言ったのあれまんまホリゾンに対する運営の見守り尊重ガイドラインと同じことだからな <br> そりゃリスナー減るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:48.01 ID:WfCsg2+a0<> <a href="../test/read.cgi/livemegami/1693708701/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 濃縮された蠱毒の生き残りみたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:48.01 ID:Hl7IWkMY0<> そんなゴミにしがみついてるのがお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:49.42 ID:o+m3zU5b0<> バリリスだけどホロライブは尊敬してる本当に <br> だからここで実況させてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:50.82 ID:8uFl4tnA0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> それ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:52.89 ID:uTIJ19yC0<> <a href="../test/read.cgi/livemegami/1693708701/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 許諾必要だからある程度は仕方ないけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:53.10 ID:c7oFSuF10<> <a href="../test/read.cgi/livemegami/1693708701/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 女Vラミィ以上に質出せる異能が居ないのがなぁ、みこちは努力でそこに至ってると思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:50:54.21 ID:p02opyZF0<> <a href="../test/read.cgi/livemegami/1693708701/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ぺこらまた空き巣やんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:57.71 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693708701/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> そりゃこのスレ立てた奴だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:50:58.77 ID:LDBoDTI30<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a>の根拠紹介 <br> D　かなた <br> 書くと開示させるのでやめとくが推す気がしない <br>  <br> Z　ござる　余　クソガキ　クロエ　山田　ルイ <br> こいつらの理由づけは一言でいい。「おもんないかやる気ないかその両方かのいずれか」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:01.31 ID:j3VhxhJ20<> <a href="../test/read.cgi/livemegami/1693708701/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 画面見る気が起きないくらいには面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:02.20 ID:piE45jMt0<> 2ってほんまゴミみたいな視点だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:03.52 ID:NwNn4YC70<> <a href="../test/read.cgi/livemegami/1693708701/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 多分ぺこスバの方が濃いからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:03.92 ID:NhA5b2XO0<> <a href="../test/read.cgi/livemegami/1693708701/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> <a href="../test/read.cgi/livemegami/1693708701/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> こういうのとか滑ってるtier表好きなのは発達Pなんよ <br> 多分任天堂好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:06.01 ID:z4YltgLE0<> <a href="../test/read.cgi/livemegami/1693708701/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 本人仲良くてもけっきは対立すんのなんてそのリスナー同士だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:06.26 ID:p4VVaR5h0<> ライザのこのムチムチな体を <br> 好き放題にする男キャラがいると思うと <br> 嫉妬で狂いそうになるからアーランドの方が脳には優しいな&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:10.48 ID:cNVVCiW+0<> あわーわ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:11.20 ID:WwsozKM90<> あわーわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:12.00 ID:xwCn+cqY0<> あわーわ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:12.97 ID:yVUfsOuM0<> <a href="../test/read.cgi/livemegami/1693708701/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 消してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:13.13 ID:9LgUi2Ba0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> リア友…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:14.73 ID:1SBAmvGY0<> <a href="../test/read.cgi/livemegami/1693708701/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> これがぼっさんとかころさんとかオバサン連中だったらちゅまなんだ <br> でもバリウム若いからキャッキャしてて良いんだ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:15.49 ID:kZg0r3da0<> アーマードコア興味なかったけど <br> SEKIROぽいと聞いてやりたくなってる <br> SEKIROより面白いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:16.77 ID:4EG2X1In0<> <a href="../test/read.cgi/livemegami/1693708701/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 知らない興味ない消えろころアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:17.83 ID:Nurs9Pbk0<> あわーわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:20.45 ID:KDsNvzVW0<> あわーわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:21.93 ID:vXxdiI7m0<> アホすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:23.96 ID:jlrsAghO0<> かなたそって配信見ないと抜けるんだよな <br> 休止のおかげでまたシコれるようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:26.76 ID:L7+vl8Y10<> ID:LDBoDTI30 <br> こういう人ってなんの病気なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:27.14 ID:2smgbBMA0<> あわーわってリアルで借金してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:28.04 ID:Y5XxjRHh0<> <a href="../test/read.cgi/livemegami/1693708701/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ああこれで金曜日バカみたいにマック並んでる人居たのか <br> 月見バーガー始まったのかなぁと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:32.98 ID:LvV2fWAZ0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:39.07 ID:w5iJNkvf0<> てか逆にバリ&#127824;乗っとれば解決するんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:40.21 ID:QyHfhRnd0<> あわーわさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:41.18 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 逸材すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:41.11 ID:RLeYllH20<> <a href="../test/read.cgi/livemegami/1693708701/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> ホラーとかでさ横の人がめっちゃ怖がってると健常になるやん？ <br> 俺らもガチモンがいると真顔になって健常になるやん？ <br>  <br> 社員がノルマでキチガイ演じてるのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:44.73 ID:rtZXKVCA0<> 35pが憎んでるぺこらはともかくあくぺこやったって理由であくあまで下げてるの草だわ <br> やっぱキチガイだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:51:47.11 ID:dFbuaTHe0<> 表じゃ批判したら本人にブロックされかねないもんな <br> そりゃ何も言えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:52.94 ID:2mxriGUz0<> <a href="../test/read.cgi/livemegami/1693708701/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> SEKIROの方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:57.02 ID:vBRNSkuw0<> <a href="../test/read.cgi/livemegami/1693708701/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> いってら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:51:57.34 ID:msUCR1XZ0<> 巨乳症のラミィちゃんを救いたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:52:02.36 ID:LvV2fWAZ0<> <a href="../test/read.cgi/livemegami/1693708701/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> それいいね向こうのスレは全部あげるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:52:03.44 ID:DaNGZ2Yx0<> <a href="../test/read.cgi/livemegami/1693708701/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> HDMI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:52:03.38 ID:U1NmEN6S0<> このスレにゴミしかいないことを嘆いてる奴が居るの？ <br> 肥溜めにうんこしか無いのは当然では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:52:04.25 ID:AF59Mhpx0<> <a href="../test/read.cgi/livemegami/1693708701/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> このスレにいる35Pもこんな感じだからすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:52:02.72 ID:Yw0Zy7cU0<> <a href="../test/read.cgi/livemegami/1693708701/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホロアン「デバフゲーやめろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:52:09.86 ID:IqcjxuSK0<> <a href="../test/read.cgi/livemegami/1693708701/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 理不尽にも程があるだろ… <br> どこまで行っても「消費」されるコンテンツなんだからぺこらと誰かを比べたいならVtuberでとまでは言わないからせめて箱内トップを4年間維持してからにしてくんね？ <>
