名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:55.83 ID:wKWUYU+s0<> 獅白ぼたんFPS配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:56.84 ID:2hGNs/Tl0<> ぼっさん歌だとカワボになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:56.84 ID:ahhOR3Yj0<> 下山開始 <br>  <br>  <br> 終わりだよこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:56.82 ID:TA3g3RG90<> これ棒でも歌いやすい歌選んだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.28 ID:/NEyeXRJ0<> さっきよりマシだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.17 ID:2p3oV+I30<> ししろん可愛くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.48 ID:wYAxyNIZ0<> 俺得です&#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.55 ID:mbZ0Wtxc0<> ぼっさんメス出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:57.83 ID:uuPZ0NIT0<> アメリア見たいけどみこいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.86 ID:e8ga0hAV0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.93 ID:rPDpzRcW0<> 普通は延期したこと謝罪するだろ <br> 無茶苦茶だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:57.64 ID:kZYdOtwk0<> 何このメンツ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:57.68 ID:C0x9Vg2l0<> 金髪なら誰でもいいのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:58.04 ID:4GY14W4V0<> ぼっコーン歓喜です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:58.30 ID:42EN3Bqr0<> 平均年齢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:58.49 ID:yYawSzBm0<> 収録やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:58.47 ID:IJ0a1hJm0<> これは完全にアクターやん <br> あんなにレッスンしてたぼっさん…どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:58.63 ID:ZiJ0pL580<> ホリメンがアイドル気取るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:58.53 ID:nLvZur2X0<> USENインストでよく聞くけど歌入ってるの初めて聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:58.96 ID:lUlua52k0<> おい <br> 俺のぺこみこは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:59.13 ID:QCKIWw5F0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:59.47 ID:crY+jnrl0<> アメみこがアリなら何でもありやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:59.57 ID:X3v1gEVU0<> うる星やつらの曲やんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:59.80 ID:FYn0nt5z0<> <a href="../test/read.cgi/livemegami/1693109713/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 2日目もこの顔で全員観てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:59.81 ID:5lSkRQXe0<> ししわたは好きだけど歌のシナジーは欠片もねえんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:59.82 ID:rFeemSz/0<> もういいや <br> 予想以上にひどかったな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:16:59.87 ID:7Laoedfm0<> めっちゃアクターっぽいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:16:59.90 ID:fRAkiITB0<> 　 <br> 　 <br> ホロライブの最高同接はYouTubeで49万ですｗ <br>  <br> にじさんじはこの数字越えれてませんｗ <br> 　 <br> 　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:00.46 ID:3IJjYwJ70<> この歌知らんけどええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:00.48 ID:VLVSXGmc0<> <a href="../test/read.cgi/livemegami/1693109713/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> スポッチファイな&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:00.88 ID:CF+mPTbk0<> ”あの”アメみこがくるのか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:01.28 ID:DN3p2v5y0<> お前ら <br>  <br>  <br> サインいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:01.32 ID:e8ga0hAV0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:01.56 ID:fsmcuirS0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:03.26 ID:Qed8l4R20<> 平均年齢38ぐらいのオバハンライブいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:03.67 ID:uR3lfYgy0<> <a href="../test/read.cgi/livemegami/1693109713/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 赤くなーーーーーーーーーーーーーーーーーーーれーーーーーーーーーーーーーーーーｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:03.77 ID:jeokGBwR0<> トイレ行きますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:03.90 ID:mC0WUesi0<> <a href="../test/read.cgi/livemegami/1693109713/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 運営ゴリ押しだけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:04.29 ID:XkmxFUnB0<> いきなりの質の流入についていけない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:04.44 ID:if+nrg6C0<> この曲はSpotifyできける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:04.39 ID:dg5Fz8yY0<> これもしかしてカナルーなあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:04.56 ID:aqMeDFd70<> ぼっさんとかいたなあ <br> 最近みないけど何してるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:04.82 ID:6tuFiA/70<> ポイメン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:05.33 ID:LwKxjymO0<> わための乳でっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:05.47 ID:kbqFfsTo0<> ぼっさんてホロで1番の棒読みだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:05.48 ID:KNIZuBQj0<> なにこの選曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:06.02 ID:7ChLM1IJ0<> くそ曲ばっかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:05.93 ID:+9cD7MHh0<> ぼっさんかわいくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:06.04 ID:OKNpG5zj0<> わためのおっぱいプルンプルンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:06.19 ID:MVYswCbD0<> カバーほんまどうしたんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:06.65 ID:ZAN0zWSS0<> スタテンはよ投入しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:06.91 ID:1i6MBHEO0<> サイン書いとく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:07.10 ID:Qg66sfSK0<> バズったオリ曲以外はカバー曲歌うのがベストだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:07.02 ID:BNtNUhbw0<> <a href="../test/read.cgi/livemegami/1693109713/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 買えないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:07.60 ID:20jU2Y2s0<> これで金とんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:07.66 ID:ZU7Gxsyg0<> 15万行かねえのマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:07.79 ID:FJP/nh3y0<> わための頭身よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:07.91 ID:QzkthQ060<> <a href="../test/read.cgi/livemegami/1693109713/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> MGSも消化してええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:08.21 ID:cTdnOzMq0<> スポッチファイ加入するのでサインください&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:08.34 ID:qkD3IxRg0<> 15万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:08.73 ID:Jn9xXXG80<> ぼっさんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:08.43 ID:6fyZsego0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:08.90 ID:RHSY76qN0<> 最近ししわたプッシュしてんな&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:09.13 ID:xKoTMDEl0<> 歌詞ないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:08.96 ID:ceHsbYOk0<> すまん、カバー3000で掴んでるんだけど月曜助かる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:09.43 ID:aa2cuJGt0<> この2人は声にシナジーないから <br> 歌はやめたほうがいいよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:09.52 ID:svPLtBKR0<> 平成大学じゃない方のメゾンデ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:09.83 ID:Fx2Re3wO0<> ししワタで15万どりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:10.13 ID:bB8ESRMs0<> 150000どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:10.17 ID:4sIKVeYn0<> ししろん、実はめっちゃ声かかわいくね？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:10.35 ID:jgjG0NGr0<> ぼっさんのクールな見た目からでるアニメ声～&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:10.24 ID:m3UAksKH0<> KOG射精&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:10.67 ID:MyEbfslY0<> ぼたんかわいいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:11.91 ID:u3njm/6a0<> わためぇの歌声好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:11.91 ID:38wcr9ov0<> やっと知ってる曲きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:12.27 ID:UlumIFts0<> 「こんばんわ」って言わなかっだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:12.64 ID:sCmbue7E0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:13.01 ID:IiOtIdyY0<> まだ森林言ってるやつなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:13.14 ID:Vw3K3WIG0<> ししろん普通にかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:13.02 ID:9tHY/dzq0<> <a href="../test/read.cgi/livemegami/1693109713/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> こんばんわ言うてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:13.30 ID:jyikFNf60<> わための顔のデカさに安心する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:13.32 ID:HszY72oA0<> 15万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:14.22 ID:7LQ4CnG40<> ししわたとあめみこで別なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:14.46 ID:VV4A2rov0<> アメみこで登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:14.41 ID:X6JMUDa10<> Vshojo新メンバーきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:15.01 ID:d6VDcdV10<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:15.22 ID:mM6AQuz+0<> スパチャよりは有意義な金の使い方なんだろうがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:15.93 ID:Ath87fib0<> ぼっさんが可愛く歌って <br> わためぇがかっこよく歌う <br> ってコンセプトか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:15.94 ID:D55lS8zY0<> わためはホリメンじゃねぇよ&#128545; <br> KOGメンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:15.95 ID:rU+UlSGA0<> 相変わらずわためはキャラ付けとか無しでただ歌ってるだけでつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:15.94 ID:hTx1hfGO0<> 見たいのは <br>  <br> イツメンじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:16.14 ID:+eYk5Gcs0<> はいししわたで15万余裕です <br> 茶番考えた人は反省してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:16.57 ID:++E3niX30<> あ、このやり取りで分かりやすく頭動かす感じアクターだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:16.88 ID:tVi+ckjq0<> &#128104;職務質問いいですか？ <br> &#129409;いいですよーちょっと待ってくださいね <br> &#129409;降りるの何ボタンでしたっけ？Fでしたっけ？ <br> &#128104;はい、Fですね <br> &#129409;えっ！あのー…新曲3曲出したんですよー <br> &#128104;？はいはいはい <br> &#129409;もし良かったら、聞いて、スポッチファイで配信されてるんで聞いて頂けたら大変嬉しいです <br> &#128104;スポッチファイなんですか…スポティファイではなく… <br> &#129409;スポティ…？え？もう一回言ってもらっていいですか？ <br> &#128104;スポティファイですか？スポッチファイですか？どっちですか？ <br> &#129409;すぽちふぁい <br> &#128104;スポチファイ…スポティファイ…？ <br> &#129409;それかYouTubeでも上がってるはずです <br> &#128104;なるほど…再生数はどれくらいなんですか？ <br> &#129409;今裏に行くと重いので見に行けないんですけどだいぶ好評です <br> &#128104;そうですか… <br> &#129409;あの、もし良かったらURLお送りしまs <br> &#128104;お気をつけて！！（逃亡） <br> https://www.youtube.com/live/2GaunEcPW94?t=1h59m09s <>
