名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:12:27.97 ID:YBu6U9lH0<> ラプしゃま～&#128525; <>ウーバーござる凸待ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:01.38 ID:vIBsF//s0<> ぺこーらまだか？ <br> 語尾キャラの絆を見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:03.07 ID:6RO3TiY80<> <a href="../test/read.cgi/livemegami/1668161547/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ピカチュウ <br> カイリュー <br> ゲンガー <br> ルカリオ <br> ネギガナイト <br> ウオノラゴン <br>  <br> 正直華なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:04.61 ID:k6KftOjb0<> こういう企画ってマネちゃんに相談しないの？ <br> これでOKでたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:11.55 ID:BovjHRzG0<> ござる山田のおかげでフレアと遊べるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:12.02 ID:rOM+8dPW0<> <a href="../test/read.cgi/livemegami/1668161547/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> クソガキがエリトラ欲しくて一度マイクラでコラボした <br> そのときディズニー行きたいねなんて話ししてたけどそれっきり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:14.52 ID:oajhy/x10<> <a href="../test/read.cgi/livemegami/1668161547/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> むしろ俺らが垂れ込むしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:24:14.63 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 誰だよ <br> LOLガイジだからfakerかと思ってビックリしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:16.13 ID:PrsLoffn0<> 3人まで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:18.07 ID:vpZXuWaT0<> ラブライブとコラボきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:24:22.44 ID:LAfwqIkG0<> 山田裏じゃ礼儀正しいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:24:24.44 ID:0x+3e7I90<> こーれころさんきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:25.34 ID:/8UovcG20<> <a href="../test/read.cgi/livemegami/1668161547/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> タトゥー入れてる！ならず者やん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:25.85 ID:kvL5qpWj0<> 好きなハイブランドの話とかして欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:24:29.56 ID:RvdMckrW0<> ござる何時からこんな口調キツくなった？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:30.30 ID:tsvCXA690<> あっコリアあああああああああああああああああああああああ <br>  <br> ホロライブプロダクション／イベント総合【公式】 @hololive_event (2022/11/11 19:23:09) <br> &#9992;#hololiveMeet&#9992; <br>  <br> 12月に韓国にて開催される「Anime x Game Festival 2022」に、#ホロライブ より「#不知火フレア&#128293;」と「#白銀ノエル&#9876;」の出演が決定いたしました&#129395; <br>  <br> ホロライブと一緒に #AGF_KOREA を楽しみましょう&#10024; <br> http://twitter.com/hololive_event/status/1591013653951942656 <br>  <br> [引用元] AGF Korea @AGF_Korea (2022/11/11 18:00:02) <br> 【AGF KOREA 2022 &#44172;&#49828;&#53944; &#44277;&#44060;】 <br>  <br> AGF KOREA 2022&#50640; <br> 「hololive」&#49548;&#49549; &#49884;&#46972;&#45572;&#51060; &#54980;&#47112;&#50500;, &#49884;&#47196;&#44032;&#45348; &#45432;&#50648; <br> &#51032; &#52636;&#50672;&#51060; &#44208;&#51221;&#46104;&#50632;&#49845;&#45768;&#45796;! <br>  <br> ’hololive’&#50752; &#54632;&#44760; &#54616;&#45716; AGF KOREA 2022! <br> &#47566;&#51008; &#44592;&#45824; &#48148;&#46989;&#45768;&#45796;! <br>  <br> #AGF_KOREA_2022 #hololive #&#49884;&#46972;&#45572;&#51060;&#54980;&#47112;&#50500; #&#49884;&#47196;&#44032;&#45348;&#45432;&#50648; #ホロライブ #不知火フレア #白銀ノエル <br> https://pbs.twimg.com/media/FhP8PXuaUAAik8X.jpg <br> http://twitter.com/AGF_Korea/status/1590992736345214976 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:30.78 ID:C9iM9kB80<> お前ら <br> 山田がリークの問題で配信から逃げたって言ってたけど、違うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:24:35.60 ID:piyASq2c0<> 天使と書いてかなたそって読む <br> ルーキー、ござるわかるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:24:36.33 ID:ZgFxsn3F0<> お互い煽りやすいんだから山ござでコンビ組んでやっていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:37.43 ID:vv47yLCe0<> 俺が信じる山田を信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:41.98 ID:Yh8vkfin0<> カバーの社員数　どうすんのこれ <br>  <br> http://assets.st-note.com/img/1668074270787-jO3bZAArig.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:46.85 ID:U79Y9Qv50<> フレアはフェスで人数無制限の凸待ち耐久するからござるはむしろ水いきたいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:47.36 ID:P56mSY6v0<> 任天堂ルール？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:49.73 ID:u9vGAotV0<> <a href="../test/read.cgi/livemegami/1668161547/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:53.62 ID:fBp5Om4S0<> <a href="../test/read.cgi/livemegami/1668161547/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 白けさせずエンタメ提供してくれるなら裏がどうとか野暮だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:55.95 ID:aIlQVZzl0<> なんで三人しか来れないのにスプラ選んだんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:58.34 ID:GxexpI8f0<> ストリーマー「ホロメンちゃんナイッスぅー↑&#128526;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:24:59.00 ID:S18l5IGb0<> <a href="../test/read.cgi/livemegami/1668161547/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 何でリザードンもゲッコウガもおらんねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:03.11 ID:sKC0UrcQ0<> ポルカフブちゃんでFAX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:06.62 ID:ZqyTp3Nm0<> <a href="../test/read.cgi/livemegami/1668161547/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 普段通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:07.77 ID:/8UovcG20<> <a href="../test/read.cgi/livemegami/1668161547/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ここのバカの言うこと真に受けるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:08.62 ID:gTv2N45B0<> シオンの暴露で完全に男と付き合ってるのが確定して良かったわ <br> 絶対に意味もなく休み続けているのではなく <br> 必ず男関係で配信サボってると確信してたし <br> 推してる奴を見かける度に馬鹿だなと思ってたから <br> こいつらが辛い気持ちになればなるほど溜飲が下がる <br> 本当に嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:10.37 ID:+blzQwLi0<> 3人までってなんだよｗそんなルールあんのｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:12.59 ID:piyASq2c0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> こりあああああwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:13.13 ID:g+P4qxO90<> ごさるとラプたん！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:13.41 ID:5LXI9tvD0<> <a href="../test/read.cgi/livemegami/1668161547/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 最大3人まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:14.77 ID:9oPXucU40<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> こりあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:25:21.97 ID:ePN2Hraa0<> <a href="../test/read.cgi/livemegami/1668161547/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> この数のうち何人がホロメンに直接会えるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:24.28 ID:NYHFJ8Vc0<> <a href="../test/read.cgi/livemegami/1668161547/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> イーロンマスク買収してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:27.63 ID:tNqCVAoE0<> バックで突かれながら歌枠1時間とかやってみてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:28.20 ID:w3uFBBLx0<> <a href="../test/read.cgi/livemegami/1668161547/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 354 名前：名無し＠18歳未満の入場禁止 無断転載禁止[] 投稿日：2022/11/11(金) 17:35:22.35 ID:PAhvy0bV0 [1/2] <br> ぺこらのねんどろいどが4500円で値下げして売られてるのに、みこのねんどろいどが1万2千円で2倍くらい値段高いのってなんで？ <br>  <br> まーた35Pだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:35.16 ID:Pmfx0TGL0<> 今日はお祝いに出前館頼むは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:35.16 ID:4bA2uc0j0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> あっこりあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:37.00 ID:KU97RB5R0<> ポルカ早く来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:39.41 ID:+ayg/ypZ0<> ござるってスプラガチ勢じゃなかったか？ <br> そんなござるとタイマンとか凸しにくいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:41.24 ID:+PeZBtB60<> これ山田1人だけずっと右下にいる展開あるか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:41.98 ID:DWUT7Shz0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> あっこりあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:41.76 ID:ZdJLhV890<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> また義務ノエフレ旅行か <br> 気まずそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:41.84 ID:2NQJ6iei0<> 5人以上は申請いるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:42.08 ID:6bLSeLLU0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> こりあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:46.31 ID:3WjnOEo80<> <a href="../test/read.cgi/livemegami/1668161547/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ぺっさん次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:50.10 ID:gqg3MJHW0<> 井筒来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:53.58 ID:ZVC36HLR0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> あっこりああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:54.27 ID:fD33d3eQ0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> あっコリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:54.98 ID:Zi/JmnTW0<> でも山田くるならもうちょっと後半の方がネタになったよね <br> 空気読めてないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:25:58.05 ID:dP1n8wlr0<> <a href="../test/read.cgi/livemegami/1668161547/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ホロメン解雇されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:25:58.45 ID:LAfwqIkG0<> 実質0人は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:01.92 ID:75Fz9NdD0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> トワにしろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:05.25 ID:XrqHGHoa0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 韓国は無理メンシぬけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:26:06.77 ID:D6RPsbn40<> シオンで昔使ってた垢を名前変えてプラベートで使ってるのか… <br>  <br> https://i.imgur.com/f3tZ5wS.jpg <br> https://i.imgur.com/XLFl3Vj.jpg <br> https://i.imgur.com/gWWOlbL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:08.78 ID:r1iyGoBJ0<> <a href="../test/read.cgi/livemegami/1668161547/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 任天堂のゲームは許可事前にとってないと4人までしか一枠でできないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:26:12.83 ID:wbcc/8Zi0<> 日本で人気のe-sports勢ってLOLか古の格ゲー勢しかわからん <br> そしてevi君がいつのまにか結婚して娘がいるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:12.76 ID:PINj3G4p0<> まあ正直 <br> シオンだけあのポジションで信じられてる感じなの謎だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:14.17 ID:j1qn2PFH0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> コチュジャンビビンバアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:15.07 ID:a8Nt8D5K0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> &#129313;最近多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:16.41 ID:c7L8x9F00<> 今でもスプラやってるのってアキロゼくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:17.65 ID:rBEGg9dZ0<> ころさんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:18.10 ID:uyvcGmGG0<> なんで少ないの選んだんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:18.51 ID:60Ce1C4l0<> <a href="../test/read.cgi/livemegami/1668161547/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 破滅に向かってるわ <br> 事業はホロメン頼りな訳だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:19.07 ID:SMnKmgcE0<> <a href="../test/read.cgi/livemegami/1668161547/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> フレアって言うほど嘘つかないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:26:20.22 ID:c3QlVIJh0<> <a href="../test/read.cgi/livemegami/1668161547/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 350人くらい解雇しても良くね？ <>
