名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:28:40.61 ID:3nEGEIRK0<> かす <>おっそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:45.94 ID:QbzFtjh40<> <a href="../test/read.cgi/livemegami/1691760520/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 朗読とか歌とかがええんか？みたいな話してチャット欄も乗り気だったから多分そんな感じになると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:36:46.64 ID:zw5ScJ3N0<> クソ怖いは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:46.89 ID:bbPXlLp60<> ﾎﾟﾁﾎﾟﾁﾎﾟﾁﾎﾟﾁﾎﾟﾁﾎﾟﾁﾎﾟﾁﾎﾟﾁ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:47.14 ID:99rQ8JR50<> 明日ってマイクラ運動会じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:48.00 ID:N8mENx6O0<> 待機 <br>  <br> 小豆　3612 <br>  <br> み！　2947 <br>  <br>  <br> 流石に勝てるよな？ <br> ぺっさんは負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:49.24 ID:YHHagCq70<> (・o・&#127852;)ｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁｶﾁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:49.58 ID:MOvhj3Gd0<> 野うさぎ騙してるの草ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:36:52.08 ID:7WbNGblB0<> ルーナは何をしてるの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:36:52.22 ID:WBiJJcjU0<> <a href="../test/read.cgi/livemegami/1691760520/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ありえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:53.92 ID:U1wgb+bL0<> 怖い（プレイしたマリンが） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:55.04 ID:YPYC5XqC0<> <a href="../test/read.cgi/livemegami/1691760520/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 常連がたむろしてる居酒屋的な近寄りがたさはあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:57.29 ID:VPDUenNo0<> &#127918;&#128071;(・o・&#127852;)んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:57.74 ID:h6YD4+hI0<> <a href="../test/read.cgi/livemegami/1691760520/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 呪いリスト俺も入ってるのかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:59.16 ID:4jJOspri0<> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:58.89 ID:CuhEtCMN0<> 野うさぎ、美魔女のネタバレしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:58.95 ID:9qQWwhKU0<> <a href="../test/read.cgi/livemegami/1691760520/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 恥ずかしがりの豚だぞ優しくしてやれ <br> 豚の時点で恥ずかしいのになw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:36:59.18 ID:KSHxuiR90<> <a href="../test/read.cgi/livemegami/1691760520/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 人妻ASMRしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:36:59.97 ID:h6YD4+hI0<> スバルいいシーンでぐるぐるしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:00.40 ID:mxxyr2Bk0<> ぺこらまた牽制してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:01.09 ID:V6x3s7D40<> <a href="../test/read.cgi/livemegami/1691760520/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> いや、そりゃこうなるだろ <br> 初期のホロみたいなのがお好みなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:02.10 ID:e5UsHuM40<> 今度はマリンの個人情報を誰が晒すのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:03.09 ID:zQYeafbD0<> ふっ！くっ…！(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:09.01 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691760520/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 昼って別チームじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:09.61 ID:oJX5ncev0<> <a href="../test/read.cgi/livemegami/1691760520/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> あずき最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:09.64 ID:JV6voiIb0<> (・o・&#127852;)ｶﾁｬｶﾁｬｶﾁｬｶﾁｬｶﾁｬｶﾁｬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:10.14 ID:xp/B07ep0<> みこは明日逃げそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:09.82 ID:2TnABGoR0<> みけさんはホロライブに砂かけるようなことしなかったから賢いよな <br> ぺっさんなんか今でもるーちゃんのこと好きみたいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:09.95 ID:vT0ggnT10<> 明日、美魔女やるんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:11.57 ID:9NoNjQpA0<> <a href="../test/read.cgi/livemegami/1691760520/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> あれやるならコラボでやらんと <br> でもonlyupのマルチ対応がきそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:12.54 ID:eT9NkY090<> ぺっさんがめごち使う確率どんくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:13.15 ID:Mz77OYDZ0<> アイドルショーダウンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:12.95 ID:NJW0bEhm0<> ぺこら楽しみらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:14.64 ID:8OK8LryF0<> アイドルショーダウン！？ <br>  <br> なない&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:15.96 ID:ai2lr+lm0<> ルーナリングフィットやったみたいになってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:16.96 ID:auALExoe0<> アイコン変更耐久って何？ <br> 勝手に変えてろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:18.06 ID:TJyg1uE10<> スバルグルグルひでーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:18.48 ID:ISZPv5wa0<> idsどりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:19.69 ID:dwQ+0RUA0<> <a href="../test/read.cgi/livemegami/1691760520/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 昔の曲だけど最近なんかで取り上げられてた飲みた記憶あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:19.87 ID:HHpnZ1GU0<> <a href="../test/read.cgi/livemegami/1691760520/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 朗読はありだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:20.04 ID:xZFOqka/0<> <a href="../test/read.cgi/livemegami/1691760520/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 俺はあずきちに全力で行く&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:22.28 ID:LaZWIYD00<> ホロ格ゲーはいらんぞ・・・ぺこらのキャラみるだけやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:23.39 ID:x/lI4mFl0<> 格ゲーどりゃぁぁぁぁぁ <br>  <br>  <br>  <br> 時期を見て…ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:24.25 ID:IZad76ku0<> ホロキュアバフすげぇえええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:24.98 ID:U3s5uOMZ0<> ロシアはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:25.26 ID:ZJoq+aWP0<> ぺっさん格ゲーもやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:26.03 ID:rCuPww+p0<> <a href="../test/read.cgi/livemegami/1691760520/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> キャリバーで対抗だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:26.13 ID:x69kSHhV0<> みこち <br> これは明日21時美魔女対決勝負行くか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:27.24 ID:jT88M3qt0<> &#129412;んなたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:29.09 ID:VPDUenNo0<> プーチンさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:29.14 ID:jRG0BbHy0<> <a href="../test/read.cgi/livemegami/1691760520/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 村八分ってやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:29.16 ID:wUCEBT/B0<> ぺこら日曜からメタルギアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:30.08 ID:LaZWIYD00<> ペコルギアどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:30.28 ID:nlIvpufh0<> <a href="../test/read.cgi/livemegami/1691760520/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 別にいいじゃんそんなこと <br> まったく知らんオタクに恨まれても痛くもかゆくもないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:32.58 ID:SH/IXL0k0<> <a href="../test/read.cgi/livemegami/1691760520/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> やべぇなバカ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:32.58 ID:qPm+OLe20<> マリンの年齢ってホロだとだいたい中央値じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:32.58 ID:c1SBBhBi0<> あずきはホロ最後の良心 <br> 推すには十分なスペック <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:33.70 ID:1OluqJYg0<> んなたんイデオロギーとかナショナリズムとかわかんないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:37.71 ID:NJW0bEhm0<> え？スト6は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:37.80 ID:XjtC4wkh0<> <a href="../test/read.cgi/livemegami/1691760520/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 毎週金曜日はどうやら定休日にしてるぽいから覚えとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:40.87 ID:bNO1PWHD0<> あすきちは多分大したことしねーんだろな <br> でも聞く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:43.25 ID:jcxHxTwS0<> ぺこら今日やらないで明日にしたこと後悔しそう多分みこちと被って人来ない展開来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:43.75 ID:cKDQUrrW0<> <a href="../test/read.cgi/livemegami/1691760520/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> あの頃は2人とも若かったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:44.33 ID:gZthQsSe0<> つぐのひマリンは本人とみけさん以外質出せないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:47.89 ID:tppG8+At0<> <a href="../test/read.cgi/livemegami/1691760520/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 明後日じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:49.67 ID:CgrY0I+G0<> <a href="../test/read.cgi/livemegami/1691760520/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 美味しいよね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:49.98 ID:lROrEH0v0<> みけさんまでちょっとあいだ飽きすぎて眠くなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:51.71 ID:t+1F8avZ0<> <a href="../test/read.cgi/livemegami/1691760520/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 発展途上や <br> カバー株のような不安定さが残る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:53.28 ID:SBQbw+jq0<> ななーいさん見てますか？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:54.58 ID:Ylqs30560<> なないさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:37:55.46 ID:fqVWW/6h0<> <a href="../test/read.cgi/livemegami/1691760520/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> ぺっさんはわりとすぐ飽きるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:37:56.12 ID:0Ws/83cJ0<> みるきす～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:00.95 ID:zw5ScJ3N0<> <a href="../test/read.cgi/livemegami/1691760520/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 0 <br> 自分のキャラが出たんだからそっち使うに決まっとるやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:00.65 ID:3dNXEFyM0<> ホロの平均30超えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:01.77 ID:ISZPv5wa0<> なないコメしてるアホメンバーいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:03.25 ID:oJX5ncev0<> 小豆はもう二軍トップやろ <br>  <br> ６期生の雑魚連中と比べたら圧倒的に強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:03.77 ID:jTzrBXD70<> まさかこのオットーがキーマンになるとか思わんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:04.19 ID:Rli2PB920<> <a href="../test/read.cgi/livemegami/1691760520/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> レス乞食死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:04.36 ID:h6YD4+hI0<> ちょっとまって&#9995; <br> ID被ってるからID変えろ&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:05.80 ID:Pvqw7wbp0<> 78歳マリンはどこに入る？ <br>  <br> https://i.imgur.com/2gFrE9z.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:05.95 ID:cyD2aACo0<> ロシア再建！？プーチン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:09.74 ID:O/CrJ/lU0<> めたぎあかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:11.10 ID:62Z8B6Wo0<> みるきす告知どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:12.33 ID:rQixTRip0<> IDホロキュアなんて見る価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:14.14 ID:dlnMmVTQ0<> みーちゃんの待機枠、3000超えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 22:38:15.22 ID:BvINl2kS0<> ルーナ鬼連打で登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 22:38:16.72 ID:VPDUenNo0<> <a href="../test/read.cgi/livemegami/1691760520/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> んなたん帝王学をやってるのらけど <>
