名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:50:56.88 ID:TT0Ws/u20<> 21時より <>化け学系Vtuber狛犬うめ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:03.94 ID:FpeAqjPe0<> <a href="../test/read.cgi/livemegami/1691581856/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 普通に配信してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:04.44 ID:QU7x1xFz0<> うめち待機550どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:04.58 ID:QU7x1xFz0<> うめち待機550どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:05.25 ID:qz9E5Y6A0<> <a href="../test/read.cgi/livemegami/1691581856/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> こよりのスケジューリングとももこママが有能そう知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:05.68 ID:06qhW0s90<> <a href="../test/read.cgi/livemegami/1691581856/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> みこちライブのif世界線みたいなラインナップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:05.97 ID:pxOvPhEN0<> <a href="../test/read.cgi/livemegami/1691581856/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 見栄張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:05.99 ID:faJ6Ma+p0<> <a href="../test/read.cgi/livemegami/1691581856/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 言うてバイオはバフゲーだけどな <br> ただ農業と言えばルーナってイメージ作れたのは良かったな <br> どんなゲームでも農業要素あればバフかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:06.60 ID:NXuJyrR10<> エッチな話って <br>  <br>  <br>  <br>  <br> こーれ非処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:08.14 ID:5Q3SsObg0<> こいつって害悪なの？ <br> https://i.imgur.com/W6MNzO2.jpg <br>  <br> 477 名無し＠18歳未満の入場禁止 無断転載禁止  2023/08/09(水) 20:40:06.35 ID:flWl/Zc00 <br> 待機でいつもの同接ぐらい出てて草 <br> https://i.imgur.com/XwPQ2QA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:08.83 ID:QMhM6/EW0<> <a href="../test/read.cgi/livemegami/1691581856/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 10万で住めんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:09.08 ID:diTzWU2H0<> 飴ちゃん吊るされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:09.53 ID:iRk3CrIG0<> フードと親和性高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:09.55 ID:AVM9c9bp0<> <a href="../test/read.cgi/livemegami/1691581856/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> それに見えてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:10.36 ID:9uHAAFES0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:10.39 ID:gm09D7R00<> たその話きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:11.98 ID:zgDK+LUr0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:12.48 ID:XlZLZFr90<> <a href="../test/read.cgi/livemegami/1691581856/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 自分がされた嫌なこと一覧らしいな悲しい生き物だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:12.94 ID:c0Zc3T8f0<> <a href="../test/read.cgi/livemegami/1691581856/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> <a href="../test/read.cgi/livemegami/1691581856/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> みこちはちゃんとメン限やってくれるから信用できる <br>  <br> それに比べてウドラギドラはさぁ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:13.39 ID:w8H7izJw0<> うめち見つかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:13.20 ID:sNnCXX4t0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:13.54 ID:RD6NU9oO0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:13.31 ID:DWqOz9DZ0<> <a href="../test/read.cgi/livemegami/1691581856/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 17歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:13.54 ID:LYTfsy1g0<> 今スバルだから一瞬で流したけどライン２段階ぐらい超えてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:13.54 ID:ZJwNGFv40<> 普通に初体験の話聞きたいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:15.24 ID:/ITgnw4m0<> 8月の3Dライブ（9回）直後の放流枠を取った回数　案件除外  <br>  <br> 6回　ぺこら  <br> 4回　ルイ  <br> 3回　こより  <br> 2回　ころね、トワ、ルーナ、わため、ぼたん、ラミィ  <br> 1回　そら、メル、アキロゼ、フブキ、まつり、スバル、シオン、ミオ、おかゆ、マリン、ノエル、ねね、いろは  <br> 0回　他全員  <br>  <br>  <br> 20時 クロエ3D 　　　　→ 21時 復活の兎田ぺこらッッッ  <br> 21時 ノエルLIVE 　　　→ 22時 リスナーさんが作ったホロライブメンバーによるサバイバルゲームで遊んでみる！ぺこ！  <br> 21時 フレア生誕祭 　 → 22時 ベルゼバブ手に入れるまでガチャ！ぺこ！  <br> 20時 ラプラス3D 　　　→ 21時 ラーメン二郎系の「汁なし」持ち帰りしたからみんなで食べよう！ぺこ！  <br> 20時 holoX3Dアジト　 → 21時 モンハンサンブレイク 狩猟解禁！新しい世界にのりこめー＾＾ぺこ！  <br> 20時 トワ新衣装 　　　→ 21時【RUST】混沌とした世界を生き抜く！ぺこ！  <br> 20時 まつり生誕祭 　　→ 21時 スクラッチ３０万円分削って伝説になる！ぺこ！  <br> 20時 みこ重大告知 　　→ 21時 最強TNTキャノン選手権開幕！ぺこ！  <br> 21時 マリン3D新衣装　→ 22時 ついに解禁するロケランでラージオイルリグ攻略する！ぺこ！  <br> 21時 フレア3周年　　　→ 22時 凄いと噂のID鯖を観光し夏祭りの下準備もしたい！ぺこ！  <br> 20時 ラミィ2周年　　　　→ 21時 船襲ってハッピーになるぞおおお！ぺこ！  <br> 20時 ぼたん2周年　　　→ 21時 お船リベンジ＆電気で遊びたい！ぺこ！  <br> 20時 ポルカ2周年　　　→ 21時 信者を集めて最強のカルト教団を作る！ぺこ！  <br> 21時 シオン4周年　　　→ 22時 宗教団体しあわせの家 信者募集中です！ぺこ！  <br> 21時 ノエル新衣装　　　→ 22時 【Cult of the Lamb】クリアまで！ぺこーらを信じろ！ぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:15.74 ID:BJ167aM+0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:17.16 ID:GiDxVQAB0<> 可可？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:17.51 ID:V4bHAhKM0<> 可可？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:17.95 ID:lbeU2XCE0<> ルーナ無言です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:18.80 ID:zD9mmBQ50<> <a href="../test/read.cgi/livemegami/1691581856/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> おっぱいの質感良いよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:20.05 ID:xxCUKpdv0<> こより手動かせないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:21.24 ID:rawTOgNP0<> ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:21.36 ID:PuJZaVHL0<> 推しがメン限やってくれないからって35Pに嫉妬してるの誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:21.88 ID:Ko99615A0<> んなたん頭フレアかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:22.39 ID:WHbGCKWE0<> <a href="../test/read.cgi/livemegami/1691581856/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> どちゃくそアイドル気取りやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:23.25 ID:l57AznHd0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:23.31 ID:K9XeoX0M0<> <a href="../test/read.cgi/livemegami/1691581856/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> それぺっさんが負けるのが気に入らないって言ってるのと同じだろ <br> 勝とうが負けようが野うさぎだったらぺっさんしか見ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:23.55 ID:3yd1pcC00<> これ言っていい？ <br>  <br> ももこママという最大の当たり絵師をこよりで消化って勿体なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:24.46 ID:SLeUfU+y0<> かなたバーに行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:24.19 ID:YKRrYJ/d0<> かなたそがバー！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:24.87 ID:9uHAAFES0<> かなたそがバーに…？&#128052; <br>  <br> &#128052;嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:25.39 ID:IqZMf/Ry0<> 唐突なココ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:25.93 ID:kI234B7E0<> んな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:26.16 ID:ioZzqsiv0<> ココちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:26.11 ID:HCQrUVfQ0<> バー…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:26.51 ID:iW26Aba60<> あめちゃんこれかわいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:26.77 ID:j9trmNFZ0<> にぃな600&#8594;800まで登山してんだけど <br> これバグ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:26.92 ID:BaTzA7St0<> <a href="../test/read.cgi/livemegami/1691581856/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 頑張ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:28.04 ID:XlZLZFr90<> かなたんがバー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:29.61 ID:t/i4QZZC0<> みこちのサムネ既視感あると思ったらマリンか <br> https://i.imgur.com/iyInAJK.jpg <br> https://i.imgur.com/3TICNgQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:32.51 ID:w8H7izJw0<> うめちアフィが見つけました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:32.51 ID:BteNaBDI0<> <a href="../test/read.cgi/livemegami/1691581856/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ツインテの毛先の感じとアホ毛の跳ね方がみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:34.16 ID:gm09D7R00<> ココって何年前の話だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:34.54 ID:StYUul920<> もうこれの原形ないよな <br> https://i.imgur.com/ES4XKWI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:35.76 ID:TAGB51Lh0<> <a href="../test/read.cgi/livemegami/1691581856/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> Vでシコったことないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:36.00 ID:ur8Q/GKd0<> 830人どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:37.09 ID:c0Zc3T8f0<> <a href="../test/read.cgi/livemegami/1691581856/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> <a href="../test/read.cgi/livemegami/1691581856/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> みこちはちゃんとメン限やってくれるから信用できる <br>  <br> それに比べてウドラギドラはさぁ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:56:37.39 ID:9uHAAFES0<> あーあかなたそこれ燃えるわ <br> どうするかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:56:39.14 ID:efKam1bV0<> <a href="../test/read.cgi/livemegami/1691581856/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 韓国・国民日報は、ドイツ・ベルリンにオープン予定の展示施設で、韓国のスペースが日本と中国の10分の1程度と計画されており <br>  <br> その背景には「朝鮮は16～19世紀には清の属国、1905年からは日本の植民地であり、古代文化が貧弱だ」という「歪曲（わいきょく）された認識」があると伝えた。 <br>  <br> ベルリンの中心部にある「ベルリン王宮」は2013年に再建工事が始まり、今年、博物館や美術館の入る複合文化施設「フンボルトフォーラム」として生まれ変わる。 <br> 帝国主義の象徴だったかつての王宮で、過去の植民主義への反省を込め、アフリカ、米国、アジアなど非ヨーロッパ圏諸国の遺物を展示する計画だという。 <br> しかし、記事は「韓国館が予定されている面積は、日本館、中国館の10分の1に当たる60平方メートルに過ぎず、二つの館に挟まれた配置であることが問題だ」と指摘している。 <br> 特に、中国館内の片隅にあるような配置であることから「韓国が中国の辺境文化に過ぎないという誤解を植え付ける恐れがある」としている。 <br> さらに、中国、日本の展示品は数千点に上るが、韓国の展示品は予算の問題で僅か160点だという。 <br>  <br> このような扱いを受ける理由について、記事は「韓国の古代文化に対する、博物館側の歪曲された認識」がそのうちの一つだと指摘している。 <br>  <br> 現地で芸術関係に携わる韓国人の話によると、オンラインで行われたワークショップで、韓国館担当のキュレーターが「韓国は16世紀から1945年まで中国と日本の属国や植民地だったため、古代遺物がない」と結論を下していたと証言している。 <br> https://www.recordchina.co.jp/b824200-s0-c30-d0144.html <br>  <br> 朝鮮人の歴史 <br>  <br> 1126年～1234年：金（属国） <br> 1259年～1356年：モンゴル（属国） <br> 1392年～1637年：明（属国） <br> 1637年～1897年：清（属国） <br> 1897年：日本が日清戦争で勝利し、下関条約により清の属国から開放される <br> 1903年：ロシア朝鮮半島を南下。日本の尽力によりロシアの属国化を回避 <br> 1905年～1910年：日本（保護国） <br> 1910年～1945年：日本（併合） <br>  <br> 学校で歴史をどう学んでるんだろう <>
