名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 02:06:39.46 ID:0skkO/ud0<> 生きてて偉い！ <>ルーニート専用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:35.19 ID:ps/YeYrv0<> <a href="../test/read.cgi/livemegami/1686330399/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> それただのソシャゲのアニメ化だぞ無視無視 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:26:43.42 ID:EX+6JbYG0<> エンドラだのシュタゲだの先週辛かったけど今日は面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:45.79 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> あったあった&#128544;マジ最悪だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:46.29 ID:DYIMcjcp0<> まどマギのボーカル曲だと叛逆EDが一番好きなんだが <br> 確かホロメンも3人で歌ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:26:52.00 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686330399/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> いや違うよ明確に <br> めんどくせぇのが増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:53.64 ID:GimRxYhT0<> ぺっさんまだ全体の1/5も行ってないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:53.96 ID:OecK2u6i0<> あーわかったファンネがくだらねーんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:26:56.90 ID:oTq/DNMl0<> <a href="../test/read.cgi/livemegami/1686330399/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ゴミだから見なくて良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:27:04.76 ID:iLNQVlI20<> 落下と同接リンクしすぎだろこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:27:09.08 ID:rIMoguph0<> <a href="../test/read.cgi/livemegami/1686330399/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> スバル普通に配信するのか偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:27:17.65 ID:7yxiifyq0<> 数字しか見れないバカはぺこらに質に気づけないんだろうな <br> 今日は1番の当たり枠だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:27:19.95 ID:o3X/yXY10<> ぺこらがやってるゲームって　昨日ワイワイって配信者がやって同接１３０００だったんだけど <br>  <br> ぺこらって　それ見てたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:27:20.19 ID:AdPoJcJ50<> <a href="../test/read.cgi/livemegami/1686330399/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 下山=下山なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:27:24.26 ID:6j+4amRq0<> スト6は今日の大会の決勝戦のときどvsハイタニの冷えっぷりが全て <br> 結局ある程度やり込むとお互いジリジリした指し合いになって派手さや爽快感のない試合になる <br> 結局スト5と同じで防御側が強いゲーム性は変わらないままで見ててつまらないんよ <br> フレームゲーの宿命やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:27:39.69 ID:OGGrr4ME0<> これでまだ20%は思ってたよりボリュームあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:27:45.13 ID:OXKQN24l0<> <a href="../test/read.cgi/livemegami/1686330399/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ２０００人異常吹っ飛んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:27:48.64 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 魔界村とかJKみたいなのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:27:53.09 ID:Ckr9dg2z0<> <a href="../test/read.cgi/livemegami/1686330399/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> <a href="../test/read.cgi/livemegami/1686330399/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ゴミなんかｗおけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:28:00.94 ID:RANt7Mgu0<> 叛逆の続編の台本自体はとうの昔に完成してたらしいからまあ近いうちに出るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:28:02.03 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686330399/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 見てて急に決めた可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:28:03.85 ID:v4aMPlBB0<> 最近ぺこらが好きになってきた <br> 野うさぎになろうかな <br> ただ会話困ったときに急に歌い出すの <br> あれキツいから本当にやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:28:11.76 ID:rIpQ6fRg0<> 初見トラップあるのはひどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:28:23.04 ID:Zojby43j0<> キンハー全部セットのやつ買ったけど2の途中で飽きて積んでたからぺっさん代わりに全部やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:28:30.74 ID:CwbC4EoT0<> <a href="../test/read.cgi/livemegami/1686330399/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 稼働1週間のゲームで何言ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:28:34.60 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 例えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:28:40.58 ID:X9dMylhX0<> 110km看板の地点で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:28:43.50 ID:6WR9S5SX0<> <a href="../test/read.cgi/livemegami/1686330399/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 君の銀の庭だっけ <br> メロディも歌詞もいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:28:49.19 ID:Z6dvsZXt0<> 助かるラスカル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:28:50.31 ID:KT9TPe960<> なんか宇宙空間でジャンプしてる感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:02.62 <> <a href="../test/read.cgi/livemegami/1686330399/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> あくたんなんかより真の陰キャなんだって透けて見えるの良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:12.84 ID:Ig9ehTNd0<> ぺこらに繋がる心ってあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:19.83 ID:6TDsK/rc0<> https://i.imgur.com/nVdDDbr.png <br> https://i.imgur.com/cYAHXjJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:22.12 ID:6j+4amRq0<> <a href="../test/read.cgi/livemegami/1686330399/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 稼働一週間でああなってるから言われてんだよ <br> これが数年たったゲームなら仕方ないで許容されるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:34.11 ID:nGf6AR0K0<> <a href="../test/read.cgi/livemegami/1686330399/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:35.58 ID:jQ2Z0Qe40<> 壺おじ作ったとこが新しくなんかまたゲーム作ってるらしいな <br> 完成したらホロメンが一斉に手出しそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:36.23 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 昔はテンション上がった時にウキウキで謎歌歌ってたけどいつぞやからか間を埋める為に歌い出しでそっからはだめだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:37.83 ID:Ibc9n/6C0<> <a href="../test/read.cgi/livemegami/1686330399/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> るーちゃんが居るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:29:38.10 ID:G40kERbD0<> <a href="../test/read.cgi/livemegami/1686330399/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 陰キャってかいっぱんまんさんだろ <br> 真の陰キャはホロライブにはいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:41.90 ID:mLcGtBzr0<> <a href="../test/read.cgi/livemegami/1686330399/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 大会終わりの今日がチャンスだったな <br> さっきリサが普段のFPSより人来てたしにじの深夜組もぼちぼちやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:29:49.83 ID:o3X/yXY10<> ぺこらが見てる配信者って　加藤純一　ワイワイ <br>  <br> あと誰なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:06.92 ID:rIpQ6fRg0<> <a href="../test/read.cgi/livemegami/1686330399/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> もう別キャラやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:13.77 ID:oTq/DNMl0<> <a href="../test/read.cgi/livemegami/1686330399/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> キヨは間違いなく見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:16.51 ID:2IK6S/0H0<> あくたん枠であてぃし真ん中になってるやん <br> これじゃTASだぞ <br>  <br>  <br> https://i.imgur.com/MgTnURF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:30:16.98 ID:HZY/KF0k0<> 花嫁ボイスの公式PVが人妻、ネタ枠、ネタ枠なのなんなん？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:16.98 ID:GWzr801p0<> 【悲報】とんかつ、終わる <br>  <br> https://i.imgur.com/TFIXaHI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:30:20.07 ID:Z6dvsZXt0<> <a href="../test/read.cgi/livemegami/1686330399/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> マスオTV <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:21.68 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> サムネの子は可愛いのになあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:30:28.18 ID:EX+6JbYG0<> BGMないからかまた寝落ちしそうになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:30:35.57 ID:PB6LeO0q0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:30:41.06 ID:T4jUSNuE0<> <a href="../test/read.cgi/livemegami/1686330399/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> かっさんすげーデバフゲーでこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:45.39 ID:CwbC4EoT0<> <a href="../test/read.cgi/livemegami/1686330399/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> ときどがまだスト5の癖が抜けてないからそうなってるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:49.18 ID:IgGwvH0A0<> んなたんなのら&#127852; @lunatan_nanora (2023/06/10 02:30:32) <br> ねえ。明日起きれる気がちない&#129401; <br> 加圧トレーニング後の夕方にちよかな&#129401; <br> http://twitter.com/lunatan_nanora/status/1667222661808934912 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:56.35 ID:hARv5MOp0<> 夕方にしてくれ&#12316;途中からなら見られる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:30:59.17 ID:EX+6JbYG0<> トラック浮いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:30:59.33 ID:DYIMcjcp0<> <a href="../test/read.cgi/livemegami/1686330399/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> メロディに対して歌詞がなかなか不穏で <br> 叛逆の終わり方にバッチリとハマってて良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:31:05.57 ID:giW21nxm0<> <a href="../test/read.cgi/livemegami/1686330399/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> DSのロクサスのやつな <br> 当時中学でめちゃくちゃ流行ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:31:14.74 ID:OVWiPyal0<> <a href="../test/read.cgi/livemegami/1686330399/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> これAI絵じゃね？ってくらいもはや陳腐化した絵柄やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:31:17.24 ID:CwbC4EoT0<> <a href="../test/read.cgi/livemegami/1686330399/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 本人もとうとう手羽先無しを選ぶようになっちまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:31:22.27 ID:EX+6JbYG0<> <a href="../test/read.cgi/livemegami/1686330399/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ルーナやる気の化身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:31:23.17 ID:Sg6D4ZnP0<> BGMほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:31:29.33 ID:6OELxosY0<> 豚でっかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:31:31.85 ID:bQwus31C0<> <a href="../test/read.cgi/livemegami/1686330399/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> もう完全にぺこらの下位互換で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:31:46.61 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> １１時じゃ酒残ってそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:31:53.67 ID:p9UybIL/0<> 正直手羽先はハゲ画像の骨格が酷すぎてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:32:04.38 <> キンハーはシナリオと設定がまともならもっと人気出てたのにな <br> 捻くれたやつがゴチャゴチャ抜かして手付けづらいタイトルにしやがった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:32:10.21 ID:nGf6AR0K0<> <a href="../test/read.cgi/livemegami/1686330399/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> いや十分すごいだろ <br> 下手くそで面白いことも言わないのに20000も見てんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:32:11.62 ID:CwbC4EoT0<> <a href="../test/read.cgi/livemegami/1686330399/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> マゴさん強くね <>
