名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 18:24:04.24 ID:Xo07bbC70<> いいと思う <>みけねこ×ホリゾンタル 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:28:42.90 ID:WqOLeq1V0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 消したほうがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:42.91 ID:WJqzaAK40<> <a href="../test/read.cgi/livemegami/1693560244/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> うおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:43.79 ID:RpE+q43s0<> https://youtube.com/shorts/U87erPy0XJ4?si=qW1HZHCACGCfBVbE <br> どうすんだよこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:46.65 ID:jCmSfnDS0<> 君と夏の終わり 将来の夢 大きな希望を忘れない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:47.09 ID:ScdSgqh50<> キレ芸しかない芸人になっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:47.02 ID:E4Cxu0kU0<> みけさんが面白い事をする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:47.54 ID:ft4YceyT0<> カリオペ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:28:47.55 ID:5AoN304B0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> まずいですよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:47.64 ID:0Et/5MhG0<> 当時もこんなキレ芸してたん？見てないから知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:49.71 ID:AA9IUDQD0<> 空気も読めるいい子です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:28:51.47 ID:Zm8HC4d20<> <a href="../test/read.cgi/livemegami/1693560244/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そもそも1軍が触れてない時点でリスナー殺すことはカバーもわかってる <br> その上で案件はおいしいから三軍に犠牲になってもらう企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:28:51.74 ID:QS1KZssz0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:51.77 ID:xUCWzS9a0<> <a href="../test/read.cgi/livemegami/1693560244/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ロリコンかよぉお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:53.53 ID:bzmomVff0<> &#129424;の時は鍵かかるまでもっと時間かかったよな <br> やっぱ社員が監視してヤバそうなのはタレントに伝える仕組みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:54.13 ID:nuUAGlac0<> 面白いわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:28:54.55 ID:6VmPHVKP0<> エペライブ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:54.75 ID:pMyeR9ct0<> お前らよくみけさん見られるな <br> 常に絶叫してて不快なだけなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:55.73 ID:5+DTujaA0<> <a href="../test/read.cgi/livemegami/1693560244/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 本人FPS界隈とつながりあるから盛り上げたいんだろうなって話だったのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:28:55.57 ID:Vn7+qbt+0<> ほんと配信の天才だなみーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:55.96 ID:GW7MXKSJ0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 普通に開示されへんの？知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:58.69 ID:LkWq7XU00<> <a href="../test/read.cgi/livemegami/1693560244/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> あんだけ表でも裏でも不評ならまともな奴は止めに入ろうとするだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:58.98 ID:sbpekuql0<> <a href="../test/read.cgi/livemegami/1693560244/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 何度でも救ってあげる <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:28:59.47 ID:C991Z/8Z0<> アイドル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:00.69 ID:ZlMldx4p0<> みけねこ凄えよ全盛期のニコ生だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:00.59 ID:wdHMoFO90<> <a href="../test/read.cgi/livemegami/1693560244/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> べひひひーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:00.94 ID:c9Xov2tX0<> アイドルだったの？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:01.25 ID:sbIK+fem0<> <a href="../test/read.cgi/livemegami/1693560244/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 胃とか何したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:02.23 ID:a+Wcr65W0<> みけさんアイドルでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:02.47 ID:nG1oDAOV0<> アイドルじゃなくてタレントな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:02.63 ID:/1NapRB/0<> アイドルだったの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:02.79 ID:nCXYKh/Y0<> みーちゃんアイドルでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:03.63 ID:jXuSUKJs0<> みけねこさんアイドルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:03.91 ID:0OdImHGy0<> 速報）みけさん、アイドルだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:03.94 ID:YC3ANJem0<> <a href="../test/read.cgi/livemegami/1693560244/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 苦しいな <br> 無理がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:04.41 ID:3SDagv0F0<> <a href="../test/read.cgi/livemegami/1693560244/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ぺっさんもめごちも両方いるせいでガイガイできないじゃん <br> どちらかなら面白かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:05.63 ID:2961bp/Y0<> みけねこはアイドルじゃないよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:07.39 ID:grSEw4qJ0<> えっアイドルだったの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:07.93 ID:1AcFZr5N0<> みけっさん質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:07.72 ID:IpRkT/yl0<> アイドル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:08.27 ID:5BC7ljkL0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ここからピンクの髪の人が出入りするのを監視してはいけませんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:08.77 ID:rkils/A20<> 朗報:みけさんアイドルだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:08.75 ID:tvMRyzzZ0<> アンスレでリアル人狼やるのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:09.10 ID:brC06hsJ0<> アイドルだったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:08.82 ID:pFk9znGm0<> カバー株式会社 <br>  <br> 2023年7月 <br>  <br> 社内コミュニケーションの場、「COVER CAFE」とは？ <br> 人事部では2023年から「COVER CAFE」という社内イベントを定期的に開催しています。 <br>  <br> 業務時間中のちょっとした休憩・コミュニケーションの場にしてもらっています。 <br>  <br> 食事をとりながら対面でお話してもらうことで、部署の垣根を超えて交流してもらったり、まだまだ部署を超えては認知されていないお互いの業務の内容や、各プロジェクトのすごいポイントの共有など、他部署への理解も深めていただきたい、というねらいがあります。 <br>  <br> 夕食の時間にCOVERCAFEを開催した時は、大量のピザを用意してみたり、新年会を開催した際は、会社の至るところにたけのこを配置してみたり…（笑）。 <br>  <br> ※これから本格的に夏が到来し、暑い季節になるかと思うので、次回の「COVER CAFE」は大量のアイスを注文しようかな...！ <br> https://assets.st-note.com/img/1688703562412-sOp0lNrsLU.jpg <br> https://assets.st-note.com/img/1688703631000-wzIAJX52Ei.jpg <br> https://assets.st-note.com/img/1686817731860-huD71PLcyl.jpg <br> https://assets.st-note.com/img/1688716007685-AbgFV5h2HI.jpg <br> https://assets.st-note.com/img/1682667076361-E9RLmyHQhI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:09.71 ID:akNYu+Br0<> あわわレトロゲー評価してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:09.71 ID:Nf3+0DcJ0<> アイドル&#8206;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:09.53 ID:UJ4bLPNK0<> みけさんアイドルなの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:09.71 ID:rkKGCFSl0<> みーちゃんアイドルなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:11.35 ID:OVmUJ0Ni0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ホロアン民全員で集まってオフ会しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:12.58 ID:XfCSjOm30<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ほえーオフ会会場かな～？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:13.41 ID:kbPuFgHU0<> 雑談でこの時間にこの数字 <br>  <br> 帰ってきたなアイツが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:13.82 ID:0C2Sr6FQ0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:14.77 ID:TIFU3DeO0<> アイドルはもうやめたでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:16.31 ID:ACXgWsIr0<> あれ？ <br> https://i.imgur.com/wSpunXX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:17.27 ID:/CCSDuYu0<> なぁ、みけさんはやっぱり必要な人材だったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:18.76 ID:sbpekuql0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:19.90 ID:h+RBTnSQ0<> <a href="../test/read.cgi/livemegami/1693560244/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> みこちゃん砲で乗り切れ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:20.03 ID:zh4gYH520<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:20.50 ID:ry2jASK10<> こんなの同期に居たらどうすりゃいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:21.05 ID:ycbaXqVZ0<> あわーわしっかりしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:21.20 ID:nrbe1dnd0<> 個人勢女V12000集められるのみけさんだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:21.62 ID:+tZ4UN9f0<> え！　まだアイドルだったんか・・・　&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:21.33 ID:2vXlhT6+0<> <a href="../test/read.cgi/livemegami/1693560244/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ラインマーカーイベントは面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:21.79 ID:xUCWzS9a0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ほんまに消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:22.26 ID:1nKHtBQX0<> みけさんのこと嫌いになれないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:23.23 ID:/4ALM50q0<> まつり「うちは社内恋愛禁止だから」 <br>  <br> 俺はまつりちゃんを信じるよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:24.26 ID:dyz4JzsO0<> <a href="../test/read.cgi/livemegami/1693560244/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 希少価値は高まるじゃん？ <br> ここのホリメンの扱いみろよひでーもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:24.76 ID:Cos/HCO/0<> みーちゃんのアイドル魂すげえ <br> タレント気取りの木っ端配信者共は見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:24.80 ID:q/c/C1E20<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> はわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:28.84 ID:BKaptc4i0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> すまん <br> まじでやばいって <br> ピンク髪のやつ尾行したら色々と終わってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:28.59 ID:q3Iq788L0<> <a href="../test/read.cgi/livemegami/1693560244/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> でもみこちの京都旅行とコイツの出張が1週間違いは、コイツの下調べの為にみこちが先行して行った感じじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:29.28 ID:o/X4m2ZS0<> <a href="../test/read.cgi/livemegami/1693560244/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:31.20 ID:lxC+2UBq0<> <a href="../test/read.cgi/livemegami/1693560244/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 言葉使い怪しい <br> ガイジかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:32.55 ID:vPVD96pA0<> 聴き比べてるけど <br> 音圧は本家が流石の強さだな <br> あわーわの方がやわらかいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:35.54 ID:boV7decY0<> アイドルだったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:37.53 ID:rJgP5QX60<> これ言ってる事ほぼよっさんだぞ <br> よっさんの声を女にするとみけさんと化す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:38.91 ID:a+Wcr65W0<> みけさんホロ時代の数字取り戻してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:29:39.97 ID:5ilt1VYE0<> みーちゃんの配信で爆笑してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:29:40.23 ID:G6xnUgB40<> <a href="../test/read.cgi/livemegami/1693560244/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> あ <>
