名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:07:50.51 ID:q5e03wqC0<> 本家 <>んな担々麺 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:21.92 ID:uyh+0Ol10<> 正直ござるの何がいいか未だにわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:48:22.95 ID:iBjYFzmR0<> ござるはFPSめちゃうまの噂あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:24.10 ID:nvT1Pkgd0<> 山田ござるはホロリスにめちゃくちゃ好かれとるで <br> この二人は切り抜き多いでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:48:29.76 ID:B/+5dPii0<> 　 <br> <a href="../test/read.cgi/livemegami/1680203270/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 仲良しと遊びたいだけやな <br> オリー主催のもメルトワ出てたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:32.24 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> カバー様が言うんだから間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:48:43.17 ID:tLHHA1Bm0<> 風真のガイガイはここじゃなくて好き嫌いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:48:48.70 ID:nvT1Pkgd0<> 山田ござるのダブルエース感いいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:49:06.18 ID:dSh7yoI30<> 好かれているか嫌われてるかどうかはしらんがござるが可愛いのが真実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:49:19.93 ID:CwpdRV9K0<> <a href="../test/read.cgi/livemegami/1680203270/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 今日のカード開封配信も色んな関係性聞けて面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:49:24.42 ID:iBjYFzmR0<> いろはスは6期生のぺこマリ感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:49:45.77 ID:sH1EKp1M0<> 嫌われてるのはよくわからない難癖つけて叩いてるアンチでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:49:52.31 ID:hUZyTJIj0<> <a href="../test/read.cgi/livemegami/1680203270/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> あー、それわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:50:02.69 ID:qa+PagV00<> 6期生は初期から比べて全員覚醒した感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:50:02.97 ID:M6Rcs+na0<> 復帰してからの山田やばすぎないか？ <br>  <br> ・休みは週一 <br> ・APEXは週6長時間 <br> ・他の配信もする <br> ・朝やる日は3回行動もある <br> ・ぶいすぽやネオポルテやにじさんじとも気軽にコラボできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:50:06.36 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 元々個人でコーチ付けてもらうほどガチだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:50:08.22 ID:M6Rcs+na0<> 復帰してからの山田やばすぎないか？ <br>  <br> ・休みは週一 <br> ・APEXは週6長時間 <br> ・他の配信もする <br> ・朝やる日は3回行動もある <br> ・ぶいすぽやネオポルテやにじさんじとも気軽にコラボできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:50:17.21 ID:lnZM+gSE0<> <a href="../test/read.cgi/livemegami/1680203270/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 待ってホロスタは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:50:27.03 ID:jqXCbS/+0<> <a href="../test/read.cgi/livemegami/1680203270/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 数字でないから <br> ダメージチャレンジもランクも完走しないのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:50:29.15 ID:07HsyTWU0<> 久々に見たら死ぬほどワロたわ <br>  <br> https://youtu.be/pw40kMJcWw4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:51:10.52 ID:hUZyTJIj0<> <a href="../test/read.cgi/livemegami/1680203270/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 山田ござるこより以外いらんくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:51:19.00 ID:M6Rcs+na0<> <a href="../test/read.cgi/livemegami/1680203270/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> でもみけさんってふぁんでっとだけは裏切らなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:51:24.38 ID:ZuURCaAv0<> https://i.imgur.com/noX3g4p.jpg <br> https://i.imgur.com/szQy6CQ.jpg <br> https://i.imgur.com/dfUJD43.jpg <br> https://i.imgur.com/fl62moo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:51:25.96 ID:b03SiHqs0<> 山ちー切り抜き強いね <br> みこよりも全然回ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:51:34.16 ID:hUZyTJIj0<> <a href="../test/read.cgi/livemegami/1680203270/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 分からんなら話に入ってくんなよ無理しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:51:35.37 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> アルおじ俺は評価してるぞ <br> 苦難が降りかかりすぎだがよくやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:51:48.33 ID:dSh7yoI30<> お前らぺクス垂れ流しとか言ってたけど <br> 山田ぺクス意外と誰とやってても面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:51:59.55 ID:hUZyTJIj0<> 山田のポテンシャルが発揮しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:52:00.43 ID:lB8OBsxz0<> dttoの今日の配信 <br> コメント「湊あくあさんのAPEXは見てて気持ち良いですよね」 <br> dtto「そりゃ気持ちいね。エイム良いからね。ｲﾔほんとにあの人上手い」 <br>  <br> ( ^)o(^ )！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:52:29.91 ID:csELWJTk0<> <a href="../test/read.cgi/livemegami/1680203270/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 毎日5chやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:52:33.89 ID:rAkD2aG10<> 何で最近こより弱くなってんの <br> なんかしたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:52:38.68 ID:iBjYFzmR0<> ルイ姉のメガテン良かったやろ&#128545; <br> 努力しても数字に表れないのはダメージあるやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:52:39.30 ID:bVlbzzGi0<> <a href="../test/read.cgi/livemegami/1680203270/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 山田はトーク力レベチやからね誰と組んでも盛り上がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:52:41.85 ID:sUD6he3O0<> <a href="../test/read.cgi/livemegami/1680203270/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> こんな光景みたいか？ <br>  <br> &#128760;もこうさんかいゆうたって誰ですか？ <br>  <br> ( ⌒,_ゝ⌒ )オホホラプちゃんそれアカンでwなぁおえちゃん <br>  <br> &#127912;ホホホもこうさんなんで俺に降るん？ラプちゃんは絵畜生なんだから教えてあげないと <br>  <br> ( ⌒,_ゝ⌒ )せやなwホホホバチコリ体に教えて廻すわw <br>  <br> &#128760;もこうさん厳しいな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:52:43.31 ID:7e6+UDiW0<> 文体も変えず毎日毎日叩き誘導してるやつ <br> 病気だぞマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:53:02.29 ID:M6Rcs+na0<> いろはスって配信界最高コンビだと思う <br> 面白さもあるし尊さもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:53:04.29 ID:ZCMCFHyo0<> ホロ箱推しを一軍とユニット組みまくって集めて本体は外部と絡みまくってホロ外の客を手に入れてライブで10万のたぁメソッドって普通に有用だと思う <br> 山ちゃんもホロの人気ユニットに入ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:53:05.96 ID:E9hJwA7i0<> kっさんとみけっさんで言ってること対立してんの笑える <br> kっさんもkっさんだけどみけっさんもみけっさんだなぁ <br> ホロやめる器ですわ（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:53:09.02 ID:uFWhWDR80<> <a href="../test/read.cgi/livemegami/1680203270/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> これまとめられなくて悔しいアフィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:53:12.87 ID:nMewUodZ0<> あくあのエイム気持ち良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:54:02.71 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> いやあくたんは反応しないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:54:04.40 ID:bVlbzzGi0<> <a href="../test/read.cgi/livemegami/1680203270/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> その二人は人気あるし6期生唯一の面白いコンビだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:54:44.47 ID:/iy2aumS0<> ぺこちゃんどうしたん？ <br> マイクラバーサスからのにじさんじ <br> しかも今聞いた感じにじさんじの奴って非コーン派だろ・・・ <br> どうしたんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:54:46.09 ID:sUD6he3O0<> <a href="../test/read.cgi/livemegami/1680203270/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> かっさん？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:54:50.24 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 活動頻度や裏がないことが評価対象 <br> 頻度上がって裏でやらずに表でやれ別ガワ浮気せず <br> ホロ集中するだけで評価は戻るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:09.89 ID:1zNuUbee0<> <a href="../test/read.cgi/livemegami/1680203270/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> コーン派のにじさんじ女なんか居ないが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:15.06 ID:bVlbzzGi0<> 山ちゃんが才能溢れとるからマリンが警戒してるのおもろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:15.10 ID:cpdZxX1e0<> ID:sUD6he3O0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:23.47 ID:FRss189y0<> 昨日の感じホロアンでもホロプロ推しが根付いたみたい <br> カバーの手のひらの上ってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:55:36.55 ID:iBjYFzmR0<> <a href="../test/read.cgi/livemegami/1680203270/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> いない人の話を鳩するのやめなクルー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:44.35 ID:CbZvdzMv0<> <a href="../test/read.cgi/livemegami/1680203270/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 1.フロムゲー短期間で擦りすぎ <br> 　フロムゲー興味ない層が離れた <br> 2.他のホロメンの配信量が増えた <br> 　マリン山ちゃんあくたんなどが謎のやる気を出してきて、何も見るもんないからこより見るかーってのが無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:49.35 ID:sUD6he3O0<> <a href="../test/read.cgi/livemegami/1680203270/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 衛門さぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:54.62 ID:lYvibhIx0<> すげーどうでも良い事だけど、ダルビッシュですらガレソフォローしてんの普通にショックなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:55:56.08 ID:/iy2aumS0<> <a href="../test/read.cgi/livemegami/1680203270/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> そうなんか <br> にじ全然知らんからアレだけどコーン派いないのかよ <br> 100人くらいいるんだろ確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:56:03.98 ID:n7jUUG6I0<> 最協あんま盛り上がってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:56:28.45 ID:bVlbzzGi0<> <a href="../test/read.cgi/livemegami/1680203270/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> アステル数字付いてきとるの偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:57:00.38 ID:MuO5lL6x0<> こんな過疎時に飛行機飛ばして過剰上げって何の意味があるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:57:05.99 ID:s1A6s0zY0<> 山田は元々ポテンシャルはあったんだから然るべきポジションに入れば当然の結果よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:57:09.53 ID:R0v+yZyp0<> <a href="../test/read.cgi/livemegami/1680203270/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 去年がピークだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:57:10.36 ID:bVlbzzGi0<> アステルはにじさんじなら葛葉の後継者になってたんとちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:57:15.06 ID:sUD6he3O0<> <a href="../test/read.cgi/livemegami/1680203270/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> スタテンなしじゃホロの数字ほぼ無いし <br> 葛葉と愉快な仲間達のいつもの大会と変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 04:57:22.40 ID:JYy4TQqg0<> 博衣こより&#129514;新オリジナル曲×2曲リリース&#10083;聴いてね&#10083;@hakuikoyori <br> おやすみ助手くん(&#5153; &#8226;&#840; ・&#811; &#8226;&#840; &#5153;)&#128151; <br>  <br> また明日も一緒に楽しもうねっ&#10024; <br> 午前4:42 ・ 2023年3月31日 <br>  <br> こよりほろブル団参加のために頑張ってこんな時間になってます&#129392;努力の女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:57:26.37 ID:SFViThJ80<> 正直未だにホロスタの配信見たことないんだよね… <br> 道明寺が転生したのは聞いたけど… <br> 道明寺の声で喋ってんかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:57:29.89 ID:zg00aOAb0<> <a href="../test/read.cgi/livemegami/1680203270/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> だって盛り上がる要素ないじゃん <>
