名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 20:55:06.84 ID:DoyjwLlW0<> 見たい <>ハセシン、カズさん、ぺっさんのペクス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 20:59:58.32 ID:dr6ha5JF0<> 昼間にチラッとホロアン見たんだけど結局ルーナに乗って欲しいMSは何になったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 20:59:58.36 ID:OrTbLEwi0<> なあござる配信なしってマジでいってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 20:59:58.88 ID:uw41w1sd0<> グッズは出さないから安心しろってさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 20:59:59.18 ID:ss2HpGP50<> <a href="../test/read.cgi/livemegami/1684151706/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> やったぁああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 20:59:59.33 ID:gNhTBa8I0<> たぁって声が余だったら天下取ってたよな <br> 4期の大エースになってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 20:59:59.50 ID:YYYRvBUo0<> <a href="../test/read.cgi/livemegami/1684151706/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 地雷系ファッションけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 20:59:59.59 ID:R0ISiGAW0<> ペクス始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:02.00 ID:sX1F8KWe0<> ソセレ大会2日後とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:02.02 ID:HP3e28AF0<> マリン <br> ぺこら <br> ころね <br> あくたん <br> ラミィ <br> かなた <br> ねねち <br> ござる <br> ルーナ <br> は？ <br> なんでスバル大会にいないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:02.83 ID:Bg2FfRBQ0<> グッズは出さない！！！！ <br>  <br> ん？ <br> 新衣装で出してる奴の張り手かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:02.77 ID:cJwbhndq0<> 財布に優しいスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:03.31 ID:/MRB/3Cy0<> <a href="../test/read.cgi/livemegami/1684151706/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> セキュリティロック解除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:04.57 ID:0dTUfIAS0<> グッズ出さないから安心してみろって意味分かんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:04.26 ID:uazCs3Mr0<> 安心しろってなんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:04.97 ID:rmn6+7q00<> <a href="../test/read.cgi/livemegami/1684151706/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 可愛いけどやばい人なんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:05.97 ID:3AOTKOdm0<> スバルとかいう4期生が奪い合いをしてる王子様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/15(月) 21:00:05.96 ID:bj+EuZuh0<> グッズ無しで安心しろって言ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:06.36 ID:TgAZ3qzp0<> ぺこらのAPEXは伸びしろしかないなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:07.89 ID:4qKheio+0<> たぁのオフトゥンASMR&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:09.12 ID:FgG9Nhnr0<> 常MOSとかいう劣化SMOK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:09.85 ID:HP3e28AF0<> マリン <br> ぺこら <br> ころね <br> あくたん <br> ラミィ <br> かなた <br> ねねち <br> ござる <br> ルーナ <br> は？ <br> なんでスバル大会にいないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:09.94 ID:SE4xgoxs0<> 常MOSがどうこうよりイカダが要らん派もいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:10.88 ID:QBO3Fwz80<> たぁが合コンで数字落ちすぎたからそろそろ箱推しに媚びるタイミングだし常MOSは予想できた <br> あいつは数字落ちたら箱推しに媚びるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:11.55 ID:Xa/DtL900<> みこはなんで休みなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:12.19 ID:7/EqkG+i0<> <a href="../test/read.cgi/livemegami/1684151706/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> こんなもん <br>  <br>  <br> 2022年01月　152時間 <br> 2022年02月　86時間 <br> 2022年03月　55時間 <br> 2022年04月　83時間 <br>  <br> 2023年01月　41時間 <br> 2023年02月　40時間 <br> 2023年03月　33時間 <br> 2023年04月　36時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:13.32 ID:gUOhXjsT0<> <a href="../test/read.cgi/livemegami/1684151706/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 安倍やめろ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:14.06 ID:DdcsL4ZP0<> <a href="../test/read.cgi/livemegami/1684151706/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> イスにアキロゼいない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:14.58 ID:KTTKEFWR0<> <a href="../test/read.cgi/livemegami/1684151706/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 求めるなの件で開示が忙しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:15.22 ID:h7D4c+O90<> ペクラいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:15.48 ID:VV2FoW+r0<> 病み上がりに収録で喉潰したとかそんなんで誤魔化せると思ってんのかねえ <br> まあ言わなければ憶測にしかならんもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:15.68 ID:CXeJYvYt0<> <a href="../test/read.cgi/livemegami/1684151706/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> それだとVにならなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:16.24 ID:M7KE2FN20<> スバルが伏せ字のまんこ理解した瞬間がめっちゃ質だったわ。切り抜いて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:16.57 ID:lgd2Fh7u0<> 相変わらずグッズ控えめだなスバルは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:18.23 ID:ozIyASt80<> 結局なんかあんのかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:18.68 ID:35ChEGZ90<> スバ友への気遣いあります&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:19.14 ID:K4GULHJn0<> ぺこらアステルみこのAPEXこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:20.12 ID:UkSQTm/Y0<> <a href="../test/read.cgi/livemegami/1684151706/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ホロのエースも余裕だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:20.15 ID:nc3N1Z040<> たぁいらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:20.18 ID:BzbNeA3B0<> <a href="../test/read.cgi/livemegami/1684151706/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> そういえばぺこみこ無くなったのはこれもあるよな。みこち大丈夫かな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:21.84 ID:ysEs1bbs0<> ペクスどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:24.12 ID:bG/7KGQo0<> <a href="../test/read.cgi/livemegami/1684151706/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 風が吹くだけで笑ってそうだねお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:24.86 ID:OkYTD5LF0<> 公式グッズは逆だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:25.56 ID:HP3e28AF0<> マリン <br> ぺこら <br> ころね <br> あくたん <br> ラミィ <br> かなた <br> ねねち <br> ござる <br> ルーナ <br> は？ <br> なんでスバル大会にいないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:25.72 ID:m/QqFLqo0<> <a href="../test/read.cgi/livemegami/1684151706/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ホロメンのデフォやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:25.98 ID:yXG8/tAt0<> スバル無銭にやさしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:26.66 ID:BiYIchFr0<> 天皇誕生日ライブ5/26の21時かよ <br> これは月末に新人来ないの確定したな <br> 6月末が一番濃厚になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:26.98 ID:Acwvzc1O0<> グッズの代わりって何や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:27.68 ID:rRbSDqED0<> 大会ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:29.55 ID:exJebpNP0<> 精液の量多ッ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:33.00 ID:9ZXxNnmS0<> <a href="../test/read.cgi/livemegami/1684151706/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ぼっさんと一緒に公式の日本代表配信者に選ばれていたりする <br> https://i.imgur.com/s1cpjkc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:34.23 ID:uw41w1sd0<> なんなのグッズって無理やり買わせてる感じなのホロって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:34.70 ID:NYIfPBRC0<> さて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:34.99 ID:LZK3bC+40<> https://youtu.be/2QF45WD1WZk?t=45m57s <br>  <br> ま、じゃあいっかぁ！ま、ということで今日早いけどこれで終わりにしますかぁ！ふぅ～！まあでもちょっとトワが早く終わらせすぎたかなぁ！トワがね上手すぎたわ、マリオ！いやなんか普通に上手いわ、トワ。 <br> 今なら世界ランキング？嘘やん、嘘やんな。まいっか、まあということで！他のなんかマリオのゲーム、なんかあるじゃん？他の？いろんな？な、なんだっけマリオワールドとか？マリオ3とかなんかなぁ？それをーなんか、あのーRTAじゃないけどなんだっけあのー…よくみんなやってるじゃん、そのクリアー、クリアーする…えーなんだっけ耐久みたいな。 <br> あれちょっとやってみたいなとは思うけど。全クリ耐久？そう！やってみたいなと思いますけれども。 <br> あぃ～、まあ喉が治り次第やね、ワールドが無難なんだ！はぁーん、ワールドが無難かぁ。いいね！サクッと行けるんかなぁ～……怖いわ～。ということで、こちらで配信終わりたいと思います。 <br> いやーなんかねーAPEXもねシーズンが変わってランクが、なんかリセットされたっていう話で。ランクのー、ランクそもそもやってないんだけど、やばいやばいと思いつつ。えぺまつりがあるからねー、まあどこかでやりますかぁ。 <br> ということでー！えーこちらで終わりたいと思います。うぃ、ということでお疲れさまでしたぁ。えーもしかしてVALORANTの配信とかTwitchでやるかもしれないからよろしくお願いします。ということで、お疲れさまでしたぁーばいばーい！早めのーおつーまたねー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:34.99 ID:dIJIozLe0<> 参加メンバーがなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:35.02 ID:wn0oNj9H0<> ぺっさんソロペクスじゃないんか <br> 俺はソロペクスの数字がみてぇんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:35.88 ID:hLWEzYsd0<> 野うさぎはぺこらの配信見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:38.59 ID:gNhTBa8I0<> <a href="../test/read.cgi/livemegami/1684151706/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> こんなの雪民息してないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:38.86 ID:U+BWhdLD0<> <a href="../test/read.cgi/livemegami/1684151706/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> どうせすいせいの枠にくるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:38.79 ID:FgEbq7Z10<> 今の時期にモコモコの部屋着か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:39.62 ID:w/pv/fSi0<> https://imgur.com/pAg55Gq.jpg <br> https://imgur.com/D53c8lZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:41.17 ID:Bg2FfRBQ0<> 結局グッズあるんかーーーいwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:42.56 ID:1mIWwfWv0<> ソーセージ口に咥えてる抱き枕出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:44.82 ID:DaW2UBkd0<> タイムキープ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:45.59 ID:jHPq+2Ma0<> えぺっさんいくぞおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:48.26 ID:SNmcePy+0<> スバル卑屈すぎんか <br> ファンはさすがにグッズ喜ぶだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:48.31 ID:aKrnllYe0<> <a href="../test/read.cgi/livemegami/1684151706/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:51.45 ID:BiYIchFr0<> <a href="../test/read.cgi/livemegami/1684151706/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 今日一番のグッドニュース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:51.93 ID:q4FshUVP0<> <a href="../test/read.cgi/livemegami/1684151706/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ホロCNか何かだったかって思ったけどウノちの箱か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:52.37 ID:2eDGHUHO0<> <a href="../test/read.cgi/livemegami/1684151706/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 去年のGGWはゲーム内容見て出場辞めたのに <br> ソセレは良いんかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/15(月) 21:00:52.37 ID:Di3L65PT0<> <a href="../test/read.cgi/livemegami/1684151706/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:52.63 ID:aswofi8m0<> 世界一位のペックス配信始まります <br> 野っさんは集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:52.92 ID:uazCs3Mr0<> <a href="../test/read.cgi/livemegami/1684151706/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ほんまわかりやすく姑息で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:53.75 ID:VwIrp6eq0<> <a href="../test/read.cgi/livemegami/1684151706/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ゆみそこまで下ネタ好きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:56.91 ID:1P6hCUXP0<> <a href="../test/read.cgi/livemegami/1684151706/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 痰絡んでるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/15(月) 21:00:57.32 ID:QMa9ljmD0<> <a href="../test/read.cgi/livemegami/1684151706/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> あれの続き待ってた <br> ただラミィの声は深夜向きじゃないんだよな <br> 23時からだろ1～2時間ってところか <>
